Frame: 57
i_min: 8778, i_max: 9086
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00 -1.61664268e-05 -1.10005524e-04  7.52099987e-05
  2.17215810e-04 -8.77713361e-04 -1.27652307e-03 -2.50138299e-04
  2.43161470e-04 -1.22599190e-03  5.75028463e-04 -2.75569406e-03
 -7.42587575e-03 -2.68106688e-03 -1.03108459e-03 -2.66523819e-03
 -7.60348392e-03 -1.23792295e-02 -4.98161146e-03  5.16044735e-03
  8.85346201e-03  9.32377071e-03 -9.53303571e-03 -1.38380239e-02
  4.72888906e-03  7.17696604e-03  4.80410231e-03 -3.04337948e-02
 -1.39892014e-02 -2.82314771e-04  9.54083142e-03  1.60439356e-02
  4.62104805e-03  9.48042645e-03  4.83315539e-03  2.04140252e-02
  1.24446483e-02  6.95838667e-03 -1.65385144e-03  9.48505379e-03
  2.34214485e-02  1.80591881e-02  2.35930573e-02  6.03577094e-02
  2.30159903e-02 -1.12425658e-02  5.22405414e-02 -4.10095920e-02
 -2.89835953e-02  3.64028042e-02  4.74760678e-02 -3.72489013e-02
  6.93403895e-03 -3.55637461e-03  4.10476424e-03  8.69255033e-02
  7.71006864e-02  3.68551202e-02  6.40638318e-03 -4.38057143e-02
  1.40212564e-01  8.92090968e-02  2.01539192e-03  1.06657176e-01
  5.25733757e-02  3.91066465e-02  9.82909245e-02  8.19767176e-03
  4.28701789e-02  8.49159292e-02  3.52783952e-02  1.41146835e-01
  2.54698139e-01  2.02156694e-02 -6.32656540e-02 -9.50196259e-02
  8.73643997e-02  3.98047311e-02  1.32143892e-01  1.29146157e-01
 -5.11688435e-02 -7.28311895e-02  1.61885558e-01  1.49163067e-01
  8.98669936e-02 -4.98908521e-02  2.04682743e-01  3.07423336e-01
  1.93033599e-01  5.83319386e-02  1.75033709e-01 -1.16087989e-03
  3.18421238e-01  1.96463657e-01 -4.68165022e-02  1.55679361e-01
  2.66470234e-01  1.61328727e-01  1.74569146e-01  4.32784551e-02
  3.08003939e-01  1.35542017e-01 -8.50124996e-02  1.86998201e-01
  3.99145042e-01  1.95275082e-01  5.32889539e-01  3.35005439e-01
  3.27395522e-01  2.58693006e-01  2.74401538e-01  2.48328791e-01
  2.47614736e-01  3.92914461e-01  1.51897767e-01  1.32798188e-01
  1.29273547e-01  6.83231663e-01  4.27389796e-01  3.94461170e-01
  1.59351217e-01  4.64432434e-01  3.38152033e-01  4.03970822e-01
  1.93139143e-01  4.06591161e-01  3.04913824e-01  2.46925472e-01
  5.31985919e-01  1.12157584e-01  5.13102197e-01  5.42055233e-01
  2.50418558e-01  2.66639374e-01  3.86299556e-01  4.89059740e-01
  4.10480237e-01  5.29706114e-01  7.94529503e-01  3.56617804e-01
  1.24543314e-01  6.28620436e-01  8.03110081e-01  5.53614272e-01
  2.65248394e-01  4.60847366e-01  2.67642407e-01  6.22528255e-01
  2.29512740e-01  4.43302062e-01  3.06767487e-01  5.36791933e-01
  4.42145284e-01  5.54584755e-01  5.27421829e-01  3.29264363e-01
  6.55317812e-01  5.23633208e-01  3.39308785e-01  9.86454777e-01
  6.37512998e-01  5.15002378e-01  8.29069686e-01  9.15610448e-01
  5.24395525e-01  6.23924927e-01  3.63147496e-01  5.30636960e-01
  5.22413677e-01  5.99090640e-01  6.29262817e-01  6.74395977e-01
  6.13069676e-01  3.35679867e-01  3.89695615e-01  4.65954825e-01
  5.17149891e-01  7.69362877e-01  3.53171724e-01  5.04875985e-01
  7.48526558e-01  5.16093252e-01  6.55597469e-01  5.45211338e-01
