Frame: 137
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-4.36102668e+01-0.00000000e+00j -1.97476373e+01+3.64403237e+01j
  1.96085952e+01+2.96028522e+01j  2.70690458e+01-3.04888659e+00j
  6.03002084e+00-1.74507022e+01j -7.99375075e+00-7.18370312e+00j
 -4.29975928e+00+2.46841224e+00j  6.61756752e-01+1.03916373e+00j
 -1.03174007e+00-9.77730505e-01j -2.13027855e+00+1.56437553e+00j
  6.31614182e-01+3.01770071e+00j  2.67038832e+00+9.87081936e-01j
  1.90518548e+00-1.07925973e+00j  5.17750300e-01-1.35742217e+00j
 -9.64902183e-02-8.61038252e-01j -8.83775551e-02-4.40187006e-01j
  1.98160758e-01-4.75046546e-01j  8.01105139e-02-1.01322815e+00j
 -8.06045722e-01-1.21333625e+00j -1.61982287e+00-4.26308124e-01j
 -1.51280502e+00+7.10885416e-01j -7.76860893e-01+1.36705941e+00j
  4.91954109e-02+1.54972722e+00j  9.70389697e-01+1.36021351e+00j
  1.77922948e+00+4.54025222e-01j  1.61885035e+00-1.01465853e+00j
  2.00845705e-01-1.78882770e+00j -1.13266493e+00-9.33627624e-01j
 -8.45108801e-01+4.42688182e-01j  3.62717714e-01+3.90753786e-01j
  3.10188071e-01-8.24402992e-01j -1.16138896e+00-9.04948178e-01j
 -1.74712237e+00+7.55708936e-01j -3.76210130e-01+2.04444419e+00j
  1.31068413e+00+1.54897216e+00j  1.90840184e+00+2.23588614e-01j
  1.73940122e+00-1.03351834e+00j  7.80390036e-01-2.33267850e+00j
 -1.53561872e+00-2.66789292e+00j -3.63303129e+00-3.97246864e-01j
 -2.54958645e+00+3.09185361e+00j  1.28712457e+00+3.79441294e+00j
  3.50706700e+00+7.41081346e-01j  1.80185822e+00-2.08287539e+00j
 -7.18939636e-01-1.46610244e+00j -4.54003104e-01+4.58483752e-01j
  1.28073970e+00+1.85400923e-02j  8.06883072e-01-2.13068834e+00j
 -1.91088071e+00-2.27990954e+00j -3.24692788e+00+4.76335525e-01j
 -1.30911111e+00+2.94353725e+00j  1.59342872e+00+2.39764696e+00j
  2.36318271e+00-4.22858367e-02j  9.77936362e-01-1.48751287e+00j
 -3.06062370e-01-1.18920555e+00j -6.00685936e-01-7.23578963e-01j
 -1.16225069e+00-6.56657514e-01j -2.15490613e+00+5.35176988e-01j
 -1.29547609e+00+2.99637545e+00j  2.22275491e+00+3.60555389e+00j
  4.91696549e+00+2.74441516e-01j  3.25658343e+00-4.03199262e+00j
 -1.17926323e+00-4.83763070e+00j -3.97173642e+00-1.94378318e+00j
 -3.46586312e+00+1.34766149e+00j -1.22204366e+00+2.81484223e+00j
  9.89678271e-01+2.32954909e+00j  1.95374560e+00+5.15406022e-01j
  9.83879221e-01-1.10264693e+00j -6.88926726e-01-7.94897565e-01j
 -7.28511047e-01+7.89232503e-01j  8.34159243e-01+1.10586205e+00j
  1.54693250e+00-3.44820547e-01j  5.33143480e-01-1.43063782e+00j
 -5.53328734e-01-1.13339800e+00j -8.66670264e-01-6.09772677e-01j
 -1.26099335e+00-2.35644836e-01j -1.52075681e+00+9.25661085e-01j
 -2.04540176e-01+2.23719320e+00j  2.06573573e+00+1.50452704e+00j
  2.41329130e+00-1.19856937e+00j -4.08001924e-02-2.69780869e+00j
 -2.37683584e+00-1.04958648e+00j -1.79807330e+00+1.59294488e+00j
  6.11793436e-01+2.01673170e+00j  1.71980239e+00+2.09013113e-01j
  6.23318484e-01-1.17885022e+00j -7.29115124e-01-6.83470462e-01j
 -6.46563497e-01+4.89924368e-01j  3.27534454e-01+6.84894958e-01j
  7.47129051e-01-8.31922443e-02j  2.45447774e-01-6.93703227e-01j
 -4.62164132e-01-5.57260650e-01j -7.57703357e-01+5.43000732e-02j
 -5.15226385e-01+7.23180959e-01j  2.60339020e-01+1.10181468e+00j
  1.30515361e+00+6.83421738e-01j  1.70890090e+00-7.00490503e-01j
  6.32870115e-01-2.06527688e+00j -1.30533955e+00-1.91708414e+00j
 -2.25694575e+00-1.48342135e-01j -1.28701838e+00+1.50457459e+00j
  4.08687725e-01+1.47561047e+00j  1.01961160e+00+2.00474169e-01j
  2.52824435e-01-6.67054238e-01j -6.80836622e-01-3.11906433e-01j
 -7.18362281e-01+6.36678675e-01j  1.12148535e-01+1.14626242e+00j
  1.07642689e+00+7.22083692e-01j  1.34468886e+00-4.39852015e-01j
  4.18140213e-01-1.48331353e+00j -1.21065950e+00-1.22194449e+00j
 -1.88871032e+00+5.83238763e-01j -4.31982337e-01+2.21836977e+00j
  1.86024201e+00+1.59219207e+00j  2.28604201e+00-7.93667795e-01j
  3.98573704e-01-2.08400768e+00j -1.24361552e+00-1.01667004e+00j
 -9.16206235e-01+4.23153329e-01j -1.71215815e-02+4.71039635e-01j
 -2.88854910e-02+1.64618145e-01j  7.81385781e-02+5.97861396e-01j
  1.13835662e+00+4.26056760e-01j  1.32722689e+00-1.21476277e+00j
 -5.63009023e-01-2.06447392e+00j -2.04022763e+00-3.61746410e-01j
 -7.37294965e-01+1.41193340e+00j  1.04729172e+00+3.34296299e-01j
 -1.24219374e-01-1.56900471e+00j -2.60555962e+00-3.11056470e-01j
 -1.82828304e+00+3.08108900e+00j  2.16557464e+00+3.60421047e+00j
  4.38889293e+00+1.52945744e-02j  2.34960951e+00-3.38096372e+00j
 -8.97681230e-01-3.34451008e+00j -2.15768787e+00-1.56079918e+00j
 -2.19045223e+00-5.15677528e-01j -2.62980148e+00+3.72596675e-01j
 -2.51814582e+00+2.33279863e+00j -3.42755710e-01+4.06203597e+00j
  2.85199055e+00+3.37383873e+00j  4.46480369e+00+3.08005185e-01j
  3.19678309e+00-2.92314769e+00j  1.32712727e-02-4.04335091e+00j
 -2.70609681e+00-2.38960974e+00j -2.97257903e+00+4.36165980e-01j
 -1.18939970e+00+1.87588408e+00j  2.58404179e-01+1.30057538e+00j
  2.19802961e-01+5.59782352e-01j  7.11998995e-02+8.58337296e-01j
  8.82743764e-01+1.03954570e+00j  1.55076259e+00+1.15090764e-01j
  1.08590691e+00-8.85535407e-01j  3.48243219e-01-1.02360532e+00j
  6.39169888e-02-9.99806969e-01j -4.80707248e-01-1.22231335e+00j
 -1.45979331e+00-7.53440117e-01j -1.64796129e+00+5.78954144e-01j
 -6.84529679e-01+1.41299212e+00j  1.70452087e-01+1.21789770e+00j
  4.29668892e-01+1.04526492e+00j  1.07623508e+00+1.12570428e+00j
  2.08178951e+00+2.56317018e-01j  1.81875353e+00-1.52506549e+00j
 -3.17726592e-03-2.21042039e+00j -1.25307126e+00-9.76445768e-01j
 -5.91873358e-01+2.07601501e-01j  3.28608602e-01-3.67786321e-01j
 -4.51097361e-01-1.39827181e+00j -1.99389203e+00-7.21598963e-01j
 -1.99433250e+00+1.17028215e+00j -4.34968987e-01+1.99169838e+00j
  6.39963381e-01+1.29859240e+00j  6.16392508e-01+7.84364797e-01j
  9.74666901e-01+9.57310050e-01j  2.04834961e+00+2.21042727e-01j
  1.83865832e+00-1.81979954e+00j -5.22957308e-01-2.75406531e+00j
 -2.52521575e+00-9.23650912e-01j -1.70514694e+00+1.51644967e+00j
  4.75249353e-01+1.58016496e+00j  8.92063380e-01-2.27262450e-02j
 -3.23852010e-01-2.92190907e-01j -3.37283351e-01+1.00180279e+00j
  1.35335135e+00+1.09265540e+00j  1.99231119e+00-8.60116188e-01j
  3.02494325e-01-2.20592660e+00j -1.37018445e+00-1.26656899e+00j
 -1.16596674e+00+5.08216586e-02j -6.31968686e-01-1.29391794e-02j
 -1.28764813e+00+6.45873345e-03j -1.46104848e+00+1.51133389e+00j
  4.38964637e-01+2.53535535e+00j  2.34196293e+00+1.03426029e+00j
  1.72492104e+00-1.15261366e+00j -5.26158078e-02-1.25448774e+00j
 -2.97809296e-01-1.39338980e-01j  4.17768672e-01-2.03421604e-01j
  1.43497715e-02-9.25489963e-01j -8.83347052e-01-4.16536182e-01j
 -4.19114083e-01+5.73647344e-01j  6.00942018e-01+1.04997319e-01j
  8.99797759e-02-1.07348901e+00j -1.40509289e+00-7.20220913e-01j
