Frame: 42
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 9.44474072e+00-0.00000000e+00j -4.04100241e+00-1.38882471e+01j
 -2.11005498e+01-7.85864439e-01j -1.20194014e+01+2.05297403e+01j
  1.03128429e+01+1.90419167e+01j  1.59391043e+01+1.01593377e+00j
  5.16609966e+00-7.37895580e+00j -1.54953299e+00-2.60722521e+00j
  5.17281609e-01+9.13740869e-01j  1.89290456e+00-6.86720181e-01j
  4.44362428e-01-1.22509585e+00j  4.71890812e-01-2.49035999e-01j
  1.19916204e+00-1.05065543e+00j -1.27301803e-01-2.09336102e+00j
 -1.59337212e+00-9.12240699e-01j -9.11892988e-01+4.93052712e-01j
 -1.50185150e-03-1.05185361e-02j -8.84034710e-01-6.21498966e-01j
 -1.89073074e+00+7.18609915e-01j -7.38310390e-01+2.62380788e+00j
  1.77653531e+00+2.55876288e+00j  3.14796130e+00+4.62028499e-01j
  2.50110366e+00-1.68832952e+00j  8.89369049e-01-2.66987769e+00j
 -8.06458017e-01-2.63136195e+00j -2.32492789e+00-1.59013839e+00j
 -2.77084407e+00+4.89668273e-01j -1.28331333e+00+2.22866702e+00j
  9.06850852e-01+1.84068568e+00j  1.38101957e+00-1.02413160e-01j
 -1.75324620e-01-1.01527216e+00j -1.45149552e+00+2.88646674e-01j
 -5.40970949e-01+2.13175860e+00j  1.80332924e+00+2.14839373e+00j
  3.16045902e+00-1.46616163e-02j  2.12983713e+00-2.39370407e+00j
 -2.20084866e-01-2.92939415e+00j -1.79100015e+00-1.67118208e+00j
 -1.90274649e+00-1.86075497e-01j -1.34801734e+00+6.65428593e-01j
 -6.69634663e-01+1.05472411e+00j  4.87943214e-02+1.00490147e+00j
  4.21438298e-01+5.57077742e-01j  3.93580334e-01+2.68271486e-01j
  5.55740675e-01+1.23866613e-01j  6.07172147e-01-5.79616063e-01j
 -5.29578384e-01-1.16742887e+00j -1.94679048e+00+1.15563174e-01j
 -1.03195533e+00+2.48597440e+00j  2.01193521e+00+2.54512580e+00j
  3.34905799e+00-4.55165099e-01j  1.16470399e+00-2.76165537e+00j
 -1.35619648e+00-1.68922068e+00j -1.06140428e+00+4.09466252e-01j
  5.17626883e-01+3.26233517e-01j  3.79062417e-01-1.04314571e+00j
 -1.01137711e+00-9.94981916e-01j -1.25181903e+00+2.93966209e-01j
 -3.23229321e-01+7.14469471e-01j -6.47775400e-02+1.38905346e-01j
 -6.48327778e-01+2.08618406e-01j -5.27559326e-01+1.16506218e+00j
  7.46443916e-01+1.52441306e+00j  1.89029524e+00+4.72682325e-01j
  1.71495052e+00-1.19959868e+00j  2.34362516e-01-2.17648004e+00j
 -1.55993340e+00-1.63533432e+00j -2.28994157e+00+2.00449577e-01j
 -1.21977390e+00+1.95241107e+00j  8.79995569e-01+2.12557375e+00j
  2.31160715e+00+4.79197336e-01j  1.80700313e+00-1.81569930e+00j
 -6.38513275e-01-2.88080731e+00j -3.28380560e+00-1.21109602e+00j
 -3.28146960e+00+2.43395600e+00j  2.23441501e-01+4.50237806e+00j
  3.88411810e+00+2.37314996e+00j  3.72369252e+00-1.63270110e+00j
  6.47128067e-01-2.96194383e+00j -9.79144321e-01-1.25734666e+00j
 -3.68451362e-02-2.98770268e-01j  2.33273262e-01-1.49182035e+00j
 -1.70318581e+00-1.85657634e+00j -2.94925923e+00+4.38278709e-01j
 -1.11316248e+00+2.69461872e+00j  1.65714490e+00+1.86620509e+00j
  1.84152166e+00-8.20348647e-01j -4.59457637e-01-1.74229850e+00j
 -1.92731991e+00+1.14516933e-01j -6.07383140e-01+2.07575748e+00j
  1.71623492e+00+1.52438155e+00j  2.12664416e+00-7.86669925e-01j
  3.55095843e-01-2.07008755e+00j -1.36513397e+00-1.25186860e+00j
 -1.57753528e+00+2.80425395e-01j -7.83955061e-01+1.21727126e+00j
  3.19071705e-01+1.41765518e+00j  1.38444112e+00+7.22187620e-01j
  1.44465161e+00-7.73908127e-01j  3.77955428e-02-1.57601146e+00j
 -1.17739501e+00-6.04782009e-01j -6.60177227e-01+5.96487184e-01j
  2.61977895e-01+2.74654801e-01j -1.75756940e-01-3.94774349e-01j
 -8.20887899e-01+2.90745792e-01j  1.67054738e-03+1.11686805e+00j
  1.02445966e+00+3.75363362e-01j  5.00435421e-01-6.85331164e-01j
 -4.00407496e-01-3.53699394e-01j -1.16059718e-01+2.58218195e-01j
  1.81079341e-01-1.87280219e-01j -6.62422408e-01-2.86094488e-01j
 -8.82317552e-01+1.11580506e+00j  9.56077596e-01+1.91618987e+00j
  2.63824207e+00+1.55056648e-01j  1.62168407e+00-2.20646088e+00j
 -7.16347763e-01-2.24073347e+00j -1.42057637e+00-6.29697318e-01j
 -6.35052379e-01-5.40451583e-02j -6.99674983e-01-6.24789565e-01j
 -1.80905700e+00-1.78555249e-01j -1.77973324e+00+1.63948496e+00j
  1.44139369e-01+2.62590167e+00j  2.00064617e+00+1.45748475e+00j
  2.00165886e+00-5.11243014e-01j  6.73499373e-01-1.39040068e+00j
 -4.19850813e-01-9.47543472e-01j -5.90727922e-01-1.53478585e-01j
 -2.04296045e-01+1.95908287e-01j  5.15221714e-02+2.97888876e-02j
 -1.31887396e-01-1.04504476e-01j -2.61985719e-01+2.31798801e-01j
  2.41790069e-01+5.03653446e-01j  7.70189455e-01-9.95452422e-02j
  1.81622889e-01-9.53276743e-01j -1.02399711e+00-5.24110548e-01j
 -9.41035667e-01+1.00915114e+00j  7.85350951e-01+1.50519568e+00j
  2.05252891e+00-8.11705707e-02j  1.12249962e+00-2.06692755e+00j
 -1.11601959e+00-2.24852864e+00j -2.42830184e+00-5.19321684e-01j
 -1.80988678e+00+1.34071932e+00j -2.71984261e-01+1.80019941e+00j
  5.76393021e-01+1.10462438e+00j  4.83659281e-01+6.60412575e-01j
  6.63048817e-01+9.06666279e-01j  1.62077548e+00+6.23640719e-01j
  1.97606310e+00-8.88536847e-01j  6.10411266e-01-2.15701430e+00j
 -1.19140364e+00-1.54052186e+00j -1.39706011e+00+1.88375819e-01j
 -7.10905413e-02+9.25340195e-01j  9.87022419e-01+2.55080035e-02j
  5.90712117e-01-1.35187667e+00j -9.88741445e-01-1.77996190e+00j
 -2.50351125e+00-5.32630726e-01j -2.34523014e+00+1.80553550e+00j
 -3.16624763e-02+3.14212858e+00j  2.47211936e+00+1.79889012e+00j
  2.54702323e+00-9.94589582e-01j  3.35544719e-01-2.24256743e+00j
 -1.42991586e+00-1.04068867e+00j -1.17401542e+00+6.04117810e-01j
 -3.40365941e-02+9.64760793e-01j  5.66060462e-01+4.70766119e-01j
  7.04499800e-01-1.09511110e-02j  6.89243074e-01-6.16902342e-01j
  1.07093927e-03-1.33088193e+00j -1.41181601e+00-1.13620347e+00j
 -2.20603511e+00+4.82609670e-01j -1.20278468e+00+2.27454776e+00j
  9.22871864e-01+2.54106398e+00j  2.41866081e+00+1.09728390e+00j
  2.34369616e+00-8.21145314e-01j  1.04397292e+00-1.98393871e+00j
 -5.52189539e-01-1.86491628e+00j -1.41583416e+00-6.69924484e-01j
 -9.42835200e-01+5.65558806e-01j  2.07293502e-01+6.24794936e-01j
  5.12437069e-01-3.71454375e-01j -4.34864022e-01-8.61491835e-01j
 -1.21432343e+00+8.35387537e-03j -6.23001243e-01+1.09044547e+00j
  5.77767285e-01+9.53732124e-01j  9.00422959e-01-1.06615685e-01j
  1.75574978e-01-7.60027950e-01j -6.23533588e-01-4.90491386e-01j
 -8.57429715e-01+1.93887888e-01j -6.21233892e-01+7.89318898e-01j
 -1.04539794e-01+1.20242466e+00j  7.28005280e-01+1.32849107e+00j
  1.73585265e+00+7.58202763e-01j  2.13255206e+00-7.30088746e-01j
  1.01041365e+00-2.26799985e+00j -1.15061043e+00-2.21798440e+00j
 -2.27672836e+00-2.71161952e-01j -1.15520355e+00+1.55529971e+00j
  6.98347028e-01+1.36689128e+00j  1.13440146e+00-1.60229908e-02j
  3.86143275e-01-5.98359686e-01j  8.32303716e-02-3.30165593e-01j
  2.40918082e-01-5.21297491e-01j -3.64849116e-01-9.80812268e-01j
