Frame: 44
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 1.47137934e+02-0.00000000e+00j  7.93511263e+01-1.14276114e+02j
 -4.11773578e+01-1.09674533e+02j -8.41960894e+01-2.05773918e+01j
 -4.01392531e+01+3.71058289e+01j  5.47626625e+00+2.67972514e+01j
  8.62404236e+00+1.23220247e+00j -3.07750562e+00-1.82686768e+00j
 -3.17854814e+00+4.48719302e+00j  1.54294153e+00+3.82581237e+00j
  1.47862613e+00+6.83496414e-01j  1.18509242e-01+7.13607557e-01j
  7.60197923e-01+1.17301446e+00j  1.25977644e+00+2.28537786e-01j
  6.17843485e-01-4.21572849e-01j  1.72322384e-01-1.36631780e-01j
  5.22561465e-01+5.68027941e-02j  8.92947230e-01-6.26914165e-01j
  1.05272383e-01-1.63652200e+00j -1.59078922e+00-1.25125907e+00j
 -1.93092184e+00+7.36044131e-01j -1.36116328e-01+1.68638088e+00j
  1.02158840e+00+2.64984837e-01j -2.28955185e-01-8.10477604e-01j
 -1.31971061e+00+5.54836336e-01j  1.33597278e-01+2.02102042e+00j
  2.17645023e+00+9.16247745e-01j  1.94098842e+00-1.42491914e+00j
 -4.71202869e-02-2.19165195e+00j -1.37978902e+00-1.10271001e+00j
 -1.19326480e+00+1.02758535e-01j -5.04787845e-01+2.99041230e-01j
 -4.70037968e-01-8.20997421e-02j -1.07948992e+00+8.47368366e-02j
 -1.21922938e+00+1.17424908e+00j -5.11638593e-02+2.16777376e+00j
  1.77779412e+00+1.74705366e+00j  2.71688156e+00-1.62392871e-01j
  1.82317595e+00-2.31891099e+00j -5.81282313e-01-3.19886498e+00j
 -3.09982414e+00-1.89467555e+00j -3.85639696e+00+1.13827955e+00j
 -1.89607767e+00+3.84602229e+00j  1.49100143e+00+4.04560521e+00j
  3.66760470e+00+1.67572309e+00j  3.30238006e+00-1.12472691e+00j
  1.41300866e+00-2.42615402e+00j -3.29626363e-01-2.11543342e+00j
 -1.19669687e+00-1.01183398e+00j -1.04827570e+00+2.41444887e-01j
  1.16185340e-01+8.56764057e-01j  1.38573287e+00-7.17183419e-02j
  9.88089481e-01-2.07181633e+00j -1.53494677e+00-2.81394527e+00j
 -3.84920304e+00-6.00825151e-01j -3.03670434e+00+2.92904623e+00j
  5.86827396e-01+4.06361506e+00j  3.24660226e+00+1.50498311e+00j
  2.20521626e+00-1.66397478e+00j -6.30287097e-01-1.79539240e+00j
 -1.31255451e+00+4.72678960e-01j  5.93470854e-01+1.33982247e+00j
  1.63454274e+00-4.27157824e-01j -3.08798781e-02-1.75206343e+00j
 -1.69423600e+00-2.39800470e-01j -3.61968733e-01+1.82334554e+00j
  2.28171021e+00+7.73461203e-01j  1.90682123e+00-2.63774845e+00j
 -2.10570919e+00-3.63234197e+00j -5.07870972e+00+1.61225003e-01j
 -2.83359592e+00+5.02090995e+00j  2.76668119e+00+5.46863898e+00j
  6.01211022e+00+9.77157177e-01j  4.18258603e+00-3.80256941e+00j
 -1.02768553e-01-4.91457776e+00j -2.99815746e+00-2.73205669e+00j
 -3.24190696e+00+1.62343933e-01j -1.65146629e+00+1.96460546e+00j
  4.70568033e-01+1.96742006e+00j  1.60790448e+00+3.84291528e-01j
  8.57204768e-01-1.23727706e+00j -7.22834053e-01-1.23927308e+00j
 -1.18878766e+00-3.42375323e-02j -4.21181146e-01+4.92842172e-01j
 -1.17864877e-01-1.12591863e-01j -9.56453576e-01-3.17599180e-01j
 -1.54958453e+00+8.00872916e-01j -6.68392287e-01+2.10741301e+00j
  1.01733512e+00+2.13203773e+00j  2.06653505e+00+9.22500041e-01j
  1.98663698e+00-4.82758858e-01j  1.16510557e+00-1.40055534e+00j
  3.12981636e-02-1.62233061e+00j -9.46671337e-01-1.04023133e+00j
 -1.14832888e+00+2.75881359e-02j -4.96097584e-01+7.20283423e-01j
  2.25891446e-01+5.84414050e-01j  3.96953270e-01+1.56673653e-01j
  3.45427576e-01+1.47375493e-03j  4.89655170e-01-1.73250309e-01j
  4.18217241e-01-7.26703801e-01j -3.57309908e-01-1.12040817e+00j
 -1.35156196e+00-5.97677615e-01j -1.59503158e+00+6.92324414e-01j
 -6.95648373e-01+1.86355846e+00j  9.72902275e-01+2.03510768e+00j
  2.40414179e+00+7.34218921e-01j  2.25553680e+00-1.44330631e+00j
  2.72233777e-01-2.62702089e+00j -1.69066921e+00-1.60291261e+00j
 -1.72534633e+00+2.46369251e-01j -5.93242865e-01+7.78019034e-01j
 -2.92965511e-01+3.03835598e-01j -6.56722433e-01+5.50599830e-01j
 -1.41727101e-01+1.28031713e+00j  9.10301654e-01+1.01198726e+00j
  1.07562221e+00+1.39124713e-01j  8.28922414e-01-7.47403980e-02j
  1.21540845e+00-3.66127292e-01j  1.00494136e+00-1.69527965e+00j
 -1.00492400e+00-2.24522263e+00j -2.58136382e+00-2.02670761e-01j
 -1.08438143e+00+2.19050482e+00j  1.73124625e+00+1.51603394e+00j
  1.97397367e+00-1.38270478e+00j -6.69446062e-01-2.62449482e+00j
 -2.89738532e+00-7.30402146e-01j -2.32585335e+00+2.12949252e+00j
  4.07719791e-01+3.19460891e+00j  2.87977407e+00+1.46735541e+00j
  2.74621398e+00-1.68387265e+00j -1.78235184e-01-3.21308416e+00j
 -2.97738424e+00-1.27148284e+00j -2.45782701e+00+2.13738685e+00j
  8.13077936e-01+3.12956861e+00j  3.07227449e+00+6.96008860e-01j
  2.00132603e+00-2.28631013e+00j -9.36892739e-01-2.79712142e+00j
 -2.81759075e+00-7.43962482e-01j -2.30523723e+00+1.80537125e+00j
 -1.41408106e-01+2.96787253e+00j  2.09198824e+00+2.17255026e+00j
  3.01783274e+00+2.74500842e-02j  2.04863820e+00-2.06489413e+00j
 -8.42798585e-02-2.61045784e+00j -1.57502474e+00-1.35579369e+00j
 -1.31569149e+00+1.38035809e-01j -3.61649042e-01+2.87086599e-01j
 -4.35188012e-01-3.05116066e-01j -1.20012607e+00+9.38273728e-02j
 -8.73909612e-01+1.30480068e+00j  5.48765734e-01+1.44673781e+00j
  1.14354245e+00+2.53811286e-01j  3.79827682e-01-4.43316969e-01j
 -1.21351685e-01+4.85058875e-02j  3.49006695e-01+3.39340287e-01j
  5.67328593e-01-1.85733294e-01j  5.21976469e-02-3.72815780e-01j
 -2.49625758e-02+1.46021246e-01j  6.54395617e-01+1.19780550e-01j
  7.39787750e-01-8.23156122e-01j -3.12695508e-01-1.28480478e+00j
 -1.19388245e+00-4.68190793e-01j -8.72166080e-01+5.87156554e-01j
  2.58504032e-02+7.47035915e-01j  4.56675557e-01+1.90149739e-01j
  2.37119349e-01-2.99296002e-01j -1.84658735e-01-3.37505276e-01j
 -3.90964243e-01-7.34222349e-02j -3.64573136e-01+1.48572692e-01j
 -3.79957455e-01+3.27730922e-01j -2.67617269e-01+8.09248783e-01j
  6.36907394e-01+1.23113211e+00j  1.96637891e+00+3.66482617e-01j
  1.86426146e+00-1.78552408e+00j -4.34228618e-01-2.97678910e+00j
 -2.80659325e+00-1.50236811e+00j -2.82485733e+00+1.22326136e+00j
 -8.47279247e-01+2.62974977e+00j  1.11314059e+00+2.10794782e+00j
  1.97879170e+00+6.16987019e-01j  1.56989971e+00-9.67001947e-01j
  1.87126416e-02-1.63746705e+00j -1.35673443e+00-5.55585842e-01j
 -8.42124466e-01+1.13503473e+00j  9.00838007e-01+1.14424028e+00j
  1.36656693e+00-4.40307646e-01j  1.60384167e-01-1.21193904e+00j
 -6.08301045e-01-5.13516680e-01j -2.93079203e-01-1.22168704e-01j
 -4.75967385e-01-4.49252467e-01j -1.26028407e+00+1.38758110e-01j
 -7.34842460e-01+1.55289746e+00j  1.04954410e+00+1.52388675e+00j
  1.55472786e+00-1.31332331e-01j  3.12506074e-01-7.55088522e-01j
  4.85612963e-02+3.48109606e-01j  1.68872499e+00+2.83953087e-01j
  2.05507838e+00-2.32553797e+00j -1.09226803e+00-4.14176181e+00j
 -4.77078093e+00-1.73023450e+00j -4.43812912e+00+3.07243567e+00j
 -1.04165086e-01+5.28199587e+00j  3.86709239e+00+2.92642589e+00j
