Frame: 49
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 1.19973889e+00-0.00000000e+00j  2.66188934e-02-1.46209722e+00j
 -1.84787780e+00-6.31656589e-01j -1.65521192e+00+1.65342501e+00j
  7.23800087e-01+2.38477765e+00j  2.37134132e+00+4.10158508e-01j
  1.18196774e+00-1.82171532e+00j -1.18361119e+00-1.51408689e+00j
 -1.62213851e+00+6.14575179e-01j  3.65467365e-02+1.54658683e+00j
  1.14250012e+00+4.47899083e-01j  4.94776536e-01-4.99512597e-01j
 -1.12772132e-01+2.79252689e-02j  6.75181881e-01+4.49244892e-01j
  1.36008206e+00-7.03346366e-01j  2.04624855e-01-2.04845656e+00j
 -1.73764075e+00-1.51341791e+00j -2.21295408e+00+4.31774689e-01j
 -1.00618656e+00+1.71104904e+00j  3.77565331e-01+1.60630868e+00j
  1.14634373e+00+8.43902137e-01j  1.35679712e+00-2.02698760e-01j
  6.28389647e-01-1.31919588e+00j -1.08729351e+00-1.33894625e+00j
 -2.13549995e+00+5.13705485e-01j -8.04833503e-01+2.63425230e+00j
  1.93836163e+00+2.54046199e+00j  3.36279196e+00+1.78297624e-01j
  2.43600125e+00-2.14894900e+00j  5.41400974e-01-2.92639838e+00j
 -1.02793475e+00-2.60586335e+00j -2.28661967e+00-1.76570365e+00j
 -3.13748542e+00-1.42416389e-01j -2.65948331e+00+2.03571715e+00j
 -5.45827530e-01+3.35177081e+00j  1.92036587e+00+2.65226677e+00j
  3.01307703e+00+4.13663681e-01j  2.12843799e+00-1.76161610e+00j
  4.65580442e-02-2.47994939e+00j -1.72054992e+00-1.37645941e+00j
 -1.83360624e+00+6.06832727e-01j -2.58636702e-01+1.66633990e+00j
  1.31597542e+00+7.63208802e-01j  1.10650012e+00-9.60912374e-01j
 -4.84237717e-01-1.36429130e+00j -1.32515387e+00-1.46074182e-01j
 -6.07375656e-01+8.25834332e-01j  1.49984281e-01+4.96536660e-01j
 -1.32890328e-01+1.13227655e-01j -3.12021478e-01+6.87452828e-01j
  6.08336418e-01+1.03291043e+00j  1.37099575e+00+4.38713564e-02j
  6.80236178e-01-1.04551196e+00j -3.77646993e-01-7.93501826e-01j
 -3.54858519e-01-1.03749097e-01j -7.97556706e-02-3.15244632e-01j
 -8.18287638e-01-4.96376468e-01j -1.44493355e+00+7.58331504e-01j
 -1.42802506e-01+2.26619195e+00j  2.21957467e+00+1.67409773e+00j
  2.93998647e+00-9.06265733e-01j  1.11560664e+00-2.91985730e+00j
 -1.45172059e+00-2.56921995e+00j -2.56169493e+00-4.78753217e-01j
 -1.62516519e+00+1.39810656e+00j  1.66171013e-01+1.60639579e+00j
  1.02497117e+00+3.90767706e-01j  3.93380235e-01-5.94627901e-01j
 -4.45335857e-01-3.09159788e-01j -2.74517415e-01+3.36365413e-01j
  2.32561000e-01+1.24059717e-01j -1.20613842e-01-3.64233587e-01j
 -7.79216493e-01+1.22948428e-01j -3.51723978e-01+1.11196230e+00j
  9.14454686e-01+1.07122897e+00j  1.49041595e+00-1.24237671e-01j
  8.50713102e-01-1.21216234e+00j -2.81721576e-01-1.43764878e+00j
 -1.26938388e+00-8.57537426e-01j -1.62685478e+00+3.93579408e-01j
 -7.45469787e-01+1.64186329e+00j  9.49274374e-01+1.56539144e+00j
  1.71478895e+00+1.84518018e-02j  7.66441105e-01-1.25305982e+00j
 -4.93477983e-01-1.02763939e+00j -7.62705466e-01-2.43106821e-01j
 -6.62336596e-01+3.89927517e-02j -8.98937511e-01+4.47366993e-01j
 -5.23103173e-01+1.49730915e+00j  1.15485667e+00+1.81087261e+00j
  2.52047211e+00+1.51671427e-01j  1.62623045e+00-2.05390193e+00j
 -7.46473462e-01-2.30245146e+00j -1.95814228e+00-4.63189574e-01j
 -1.01189506e+00+1.18801265e+00j  5.51328388e-01+1.12251378e+00j
  1.15627691e+00+4.14405867e-02j  8.59241976e-01-8.90210389e-01j
  1.54164755e-01-1.51461315e+00j -1.10138518e+00-1.70803183e+00j
 -2.54713646e+00-6.49701236e-01j -2.65335798e+00+1.62511349e+00j
 -6.78458822e-01+3.26222182e+00j  1.82331859e+00+2.68886930e+00j
  2.87175653e+00+6.57907348e-01j  2.36808936e+00-1.11659610e+00j
  1.25293635e+00-2.13738839e+00j -2.49824835e-01-2.55265230e+00j
 -1.96134832e+00-1.85198208e+00j -2.65627732e+00+8.79689359e-02j
 -1.50636636e+00+1.75841586e+00j  2.24489755e-01+1.62829931e+00j
  5.88094292e-01+3.85428847e-01j -3.76320454e-01+8.47962870e-02j
 -6.91509288e-01+1.30080136e+00j  8.48109097e-01+2.25346879e+00j
  2.86842582e+00+1.04462029e+00j  2.83272211e+00-1.70227633e+00j
  2.68670718e-01-3.11438459e+00j -2.12589715e+00-1.48236444e+00j
 -1.56564424e+00+1.20501996e+00j  1.04698249e+00+1.48318889e+00j
  2.06163890e+00-9.89189454e-01j -7.06081386e-02-2.87261197e+00j
 -2.78635965e+00-1.62272798e+00j -2.95599167e+00+1.35245868e+00j
 -6.61175562e-01+2.93316662e+00j  1.63910135e+00+2.03675098e+00j
  2.20010804e+00-2.62623360e-02j  1.04104426e+00-1.53724105e+00j
 -7.86970922e-01-1.45929703e+00j -1.69356040e+00+2.38201078e-01j
 -4.45832975e-01+2.02134357e+00j  2.06588631e+00+1.61696126e+00j
  2.94071831e+00-1.19191107e+00j  6.21702179e-01-3.48575647e+00j
 -2.63486452e+00-2.46880552e+00j -3.25091660e+00+8.18994836e-01j
 -8.23303844e-01+2.70495446e+00j  1.56334492e+00+1.51757768e+00j
  1.44865470e+00-7.00328343e-01j -2.95003399e-01-1.28284976e+00j
 -1.30251545e+00-8.13397625e-02j -7.19633691e-01+1.18318282e+00j
  5.47297936e-01+1.34029103e+00j  1.42156167e+00+4.78873503e-01j
  1.34705870e+00-7.95055750e-01j  1.96597023e-01-1.61796040e+00j
 -1.29329019e+00-1.06643678e+00j -1.57181336e+00+6.59108222e-01j
 -4.22850909e-02+1.72894475e+00j  1.59989993e+00+7.00066246e-01j
  1.20983660e+00-1.22427442e+00j -7.28511830e-01-1.45923315e+00j
 -1.48161106e+00+3.13364902e-01j  4.01241876e-02+1.46851513e+00j
  1.51635405e+00+2.45252750e-01j  6.48373934e-01-1.47404803e+00j
 -1.19761018e+00-9.96981980e-01j -1.07387326e+00+8.61341037e-01j
  7.65648555e-01+1.02342337e+00j  1.23838323e+00-8.21273661e-01j
 -5.21657533e-01-1.73824644e+00j -1.92446411e+00-3.72838090e-01j
 -1.31144378e+00+1.22672905e+00j -9.39008612e-02+1.41068321e+00j
  4.38916174e-01+1.05960774e+00j  9.47764865e-01+8.70521193e-01j
  1.54993788e+00+1.32896519e-02j  9.63927603e-01-1.29874770e+00j
 -6.12644332e-01-1.27673896e+00j -1.03208028e+00+1.73003240e-01j
  2.14519080e-01+7.76181754e-01j  9.34392665e-01-3.97320811e-01j
 -1.85813984e-01-1.40053607e+00j -1.60674578e+00-5.98066209e-01j
 -1.50362572e+00+1.05030617e+00j -1.43148860e-01+1.77718131e+00j
  1.07840782e+00+1.20454974e+00j  1.38297005e+00+1.13355373e-01j
  8.90817721e-01-6.66575914e-01j  1.97882857e-01-7.63188565e-01j
 -9.81005092e-02-4.32267420e-01j  2.88633102e-02-2.82513378e-01j
  5.50715826e-02-5.09904039e-01j -3.12783739e-01-7.00188225e-01j
 -8.02837253e-01-5.01581479e-01j -1.07864781e+00+7.05494812e-03j
 -1.03285196e+00+6.38723730e-01j -5.86026715e-01+1.23039006e+00j
  2.55476653e-01+1.45654497e+00j  1.11692692e+00+1.01745951e+00j
  1.43820313e+00+6.69489319e-02j  9.88506585e-01-8.16969224e-01j
  6.58478616e-02-1.08324136e+00j -7.26540859e-01-5.84446207e-01j
 -8.76698563e-01+3.42409470e-01j -2.79676779e-01+1.12317370e+00j
  7.96540191e-01+1.31007530e+00j  1.92999152e+00+6.52899017e-01j
  2.47713830e+00-9.16883647e-01j  1.60414406e+00-2.83554088e+00j
 -8.03813376e-01-3.65689151e+00j -3.27087341e+00-2.22808033e+00j
