Frame: 99
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-7.81869486e+00-0.00000000e+00j -1.51067128e+01-1.90930262e+00j
 -2.02971865e+01+1.29159779e+01j -4.56755738e+00+2.76088196e+01j
  1.72433997e+01+1.98345283e+01j  2.03582023e+01-7.02240105e-01j
  7.78609458e+00-1.01028025e+01j -9.83636458e-01-5.84423820e+00j
 -9.15063763e-01-1.30121510e+00j  1.02326685e-01-1.07973256e+00j
 -6.32140334e-01-8.41415026e-01j -5.24176046e-01+2.72878790e-01j
  2.14808592e-01+5.00816968e-01j  5.29499023e-01+4.93455825e-01j
  1.35615416e+00+4.59148695e-01j  2.07750468e+00-1.01364928e+00j
  5.73983420e-01-2.79545081e+00j -2.01154008e+00-2.02024866e+00j
 -2.29986323e+00+6.29769753e-01j -2.51501615e-01+1.68155954e+00j
  9.87885866e-01+3.94590754e-01j  1.98052726e-01-6.69335047e-01j
 -6.86255762e-01-7.07296670e-02j -1.81762685e-01+7.89091125e-01j
  7.30064433e-01+4.55621788e-01j  6.55491071e-01-4.41184501e-01j
 -9.12164236e-02-6.26612884e-01j -4.57319483e-01-1.56702298e-01j
 -3.65968595e-01+2.50967481e-01j -1.41294029e-01+5.87551780e-01j
  5.07083813e-01+8.45397243e-01j  1.44502941e+00+2.68973136e-01j
  1.45785584e+00-1.17010588e+00j  1.25319857e-01-2.01507503e+00j
 -1.18986837e+00-1.43260016e+00j -1.46153651e+00-4.30703600e-01j
 -1.32197766e+00+9.52242883e-02j -1.33382667e+00+6.14945251e-01j
 -9.28694867e-01+1.41285715e+00j  1.38857974e-01+1.73203443e+00j
  1.07094076e+00+1.16043642e+00j  1.29095630e+00+2.92377293e-01j
  1.06425625e+00-3.19874606e-01j  7.29931622e-01-7.02743824e-01j
  2.98766920e-01-9.69153989e-01j -2.83890479e-01-1.05322005e+00j
 -9.57796767e-01-7.73630473e-01j -1.39007563e+00+1.34094320e-02j
 -1.10953725e+00+9.85476448e-01j -2.25103401e-01+1.42061970e+00j
  5.12595014e-01+1.15292095e+00j  7.95812512e-01+7.74220967e-01j
  1.04173512e+00+5.25852718e-01j  1.31158929e+00+3.66359265e-02j
  1.15504237e+00-6.13404178e-01j  6.95668206e-01-8.82489731e-01j
  5.02521937e-01-9.06086337e-01j  3.85837354e-01-1.26211859e+00j
 -3.15479962e-01-1.70863788e+00j -1.45311825e+00-1.44373812e+00j
 -2.20957423e+00-2.98317906e-01j -2.00761310e+00+1.23920297e+00j
 -6.17088176e-01+2.40154687e+00j  1.50001638e+00+2.07869918e+00j
  2.58359827e+00-1.02817823e-01j  1.14942492e+00-2.28327221e+00j
 -1.46179415e+00-1.99641948e+00j -2.26954341e+00+3.51601134e-01j
 -6.77348071e-01+1.85918363e+00j  9.80119589e-01+1.17824949e+00j
  1.02297488e+00-1.67258002e-01j  1.73821083e-01-5.78381706e-01j
 -3.38430172e-01-1.50276130e-01j -2.06643652e-01+4.00084685e-01j
  4.00856156e-01+5.67012826e-01j  9.45855372e-01-1.12823364e-02j
  5.87778533e-01-8.99573667e-01j -4.41729472e-01-8.53789060e-01j
 -5.66832940e-01+1.55795433e-01j  5.46971369e-01+2.49368947e-01j
  7.01765419e-01-1.31509966e+00j -1.47092456e+00-2.05396856e+00j
 -3.41531450e+00+3.12907901e-01j -1.76387420e+00+3.61362101e+00j
  2.28149053e+00+3.52597578e+00j  3.94506635e+00-1.75246164e-01j
  1.49151072e+00-2.96577150e+00j -1.40510387e+00-1.94203676e+00j
 -1.24201483e+00+3.10454937e-01j  3.39374019e-01+1.66320590e-01j
 -2.43400314e-01-1.37256641e+00j -2.46308403e+00-6.57854678e-01j
 -2.47890852e+00+2.37891860e+00j  6.55812208e-01+3.82936483e+00j
  3.39705903e+00+1.72552173e+00j  2.98567249e+00-1.27225339e+00j
  9.25635268e-01-2.18256245e+00j -1.96710448e-01-1.51218263e+00j
 -3.72756191e-01-1.11232590e+00j -7.70525476e-01-1.01170558e+00j
 -1.19005225e+00-4.39701819e-01j -1.00697762e+00+1.99713324e-01j
 -7.06177976e-01+3.63260457e-01j -6.84397359e-01+5.81786188e-01j
 -2.72448424e-01+1.06901077e+00j  6.49932823e-01+9.01557459e-01j
  8.86374047e-01-1.27805154e-01j -2.43178896e-02-6.61407666e-01j
 -7.56344236e-01+9.43632425e-02j -2.09436525e-01+1.05728158e+00j
  9.67798599e-01+9.44342042e-01j  1.53127039e+00-1.56477517e-01j
  1.01141888e+00-1.33561873e+00j -2.97327837e-01-1.75657735e+00j
 -1.54535444e+00-9.66977730e-01j -1.63998893e+00+5.58473182e-01j
 -4.20563219e-01+1.39917028e+00j  7.48964325e-01+7.10026123e-01j
  4.66145672e-01-5.28801281e-01j -9.01052843e-01-5.74738247e-01j
 -1.53998300e+00+9.68937079e-01j -2.23577701e-01+2.56547119e+00j
  2.19754584e+00+2.26757135e+00j  3.42213241e+00-1.01250243e-01j
  2.18007090e+00-2.43999065e+00j -1.24586934e-01-2.69479337e+00j
 -1.20558653e+00-1.40275031e+00j -9.66501192e-01-6.00802446e-01j
 -1.04465069e+00-5.73184866e-01j -1.56798640e+00+1.16879879e-01j
 -9.70404743e-01+1.39600364e+00j  6.82093041e-01+1.37261267e+00j
  1.22221959e+00-1.45722380e-01j  9.67765628e-02-9.23012342e-01j
 -5.73452611e-01-1.29502937e-01j  1.54832330e-01+2.69093403e-01j
  3.80288505e-01-6.85900624e-01j -9.05375806e-01-1.04827944e+00j
 -1.69493897e+00+3.60954666e-01j -5.38828852e-01+1.57888761e+00j
  8.07486378e-01+8.87057269e-01j  4.56456926e-01-2.96571208e-01j
 -5.68092267e-01-4.89192088e-02j -4.24091775e-01+1.01170312e+00j
  6.82819419e-01+1.23367767e+00j  1.43357457e+00+4.16942488e-01j
  1.30006926e+00-6.24791441e-01j  4.55424614e-01-1.21599714e+00j
 -5.14352164e-01-8.67630323e-01j -5.54960947e-01+1.22940741e-01j
  4.33535913e-01+2.78042769e-01j  6.64424364e-01-9.54576963e-01j
 -9.43509242e-01-1.57565000e+00j -2.34076619e+00+1.37597031e-01j
 -1.10357812e+00+2.37535066e+00j  1.56523030e+00+2.13487979e+00j
  2.43930104e+00-2.75571077e-01j  8.88603776e-01-1.90527199e+00j
 -8.63414715e-01-1.44489549e+00j -1.30166924e+00-1.72393124e-01j
 -8.56882684e-01+6.92498762e-01j -1.17698293e-01+1.09583046e+00j
  8.48931464e-01+9.42263691e-01j  1.49419490e+00-7.72987154e-02j
  9.80520471e-01-1.35854990e+00j -4.06461037e-01-1.67010156e+00j
 -1.37558208e+00-8.14772192e-01j -1.37667625e+00+1.91503378e-01j
 -1.02546386e+00+7.90493619e-01j -5.40415799e-01+1.38178560e+00j
  6.72857674e-01+1.71967259e+00j  2.10661381e+00+5.97847289e-01j
  1.74650309e+00-1.66195555e+00j -7.58048199e-01-2.36587083e+00j
 -2.42554913e+00-1.73920897e-01j -8.81137323e-01+2.13473405e+00j
  1.72002319e+00+1.35194456e+00j  1.68347685e+00-1.24816408e+00j
 -6.75228936e-01-1.86481543e+00j -1.78096983e+00+8.38548133e-02j
 -2.89947614e-01+1.49808970e+00j  1.35467710e+00+4.24861341e-01j
  7.43342334e-01-1.50738795e+00j -1.47773720e+00-1.62469991e+00j
 -2.66723537e+00+5.52125273e-01j -1.20957775e+00+2.83045555e+00j
  1.58686210e+00+2.68907002e+00j  2.76782404e+00+2.81407116e-01j
  1.37137554e+00-1.56414920e+00j -3.16119036e-01-1.10425849e+00j
 -2.16624594e-01+4.50401245e-02j  6.01614036e-01-1.87910573e-01j
  2.06406517e-01-1.08000801e+00j -9.00299793e-01-8.22034736e-01j
 -9.97373270e-01+2.98856636e-01j -1.12712988e-01+6.79102021e-01j
  3.53782925e-01+7.16175175e-02j -7.88841616e-02-4.20460731e-01j
 -6.69937294e-01-1.70068860e-01j -7.71263474e-01+4.62474171e-01j
 -4.26857137e-01+9.53389675e-01j  6.39700796e-02+1.20835215e+00j
  7.16819467e-01+1.35241928e+00j  1.72785127e+00+1.09307645e+00j
