Frame: 111
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-1.45031416e+02-0.00000000e+00j -8.09368482e+01+1.10590299e+02j
  3.47799036e+01+1.09808479e+02j  8.05050909e+01+2.72754170e+01j
  4.39050824e+01-3.05880661e+01j  8.41946337e-01-2.68672028e+01j
 -6.76008511e+00-5.44061329e+00j  6.95039643e-01-8.01801220e-02j
  1.75646921e+00-2.85279720e+00j -1.32199254e-01-2.59825643e+00j
 -2.40001162e-01-1.89780315e+00j -1.10151991e+00-2.02087621e+00j
 -2.14221414e+00-5.78322766e-01j -1.25819339e+00+8.73143247e-01j
 -4.48715995e-01+6.47298099e-01j -8.15843697e-01+9.41432188e-01j
  9.26469752e-02+2.24066635e+00j  2.41266893e+00+1.69087784e+00j
  2.94573430e+00-9.83921720e-01j  8.49544084e-01-2.61779643e+00j
 -1.29210349e+00-1.69275774e+00j -1.53989369e+00+2.43458999e-01j
 -2.44542960e-01+1.29877240e+00j  1.21570019e+00+7.95964363e-01j
  1.54443378e+00-6.98948424e-01j  4.43123087e-01-1.77663765e+00j
 -1.02480404e+00-1.46964032e+00j -1.60380746e+00-2.11193842e-01j
 -1.06870230e+00+8.96516037e-01j -2.55618869e-02+1.19159313e+00j
  7.88368295e-01+6.65698089e-01j  8.78569585e-01-2.01995941e-01j
  2.93604731e-01-7.12247104e-01j -3.53292726e-01-4.99921653e-01j
 -4.20526315e-01+1.05956424e-01j  1.41258062e-01+3.51779741e-01j
  6.17704285e-01-2.28727737e-01j  1.11411000e-01-1.12606905e+00j
 -1.29026798e+00-1.06021246e+00j -2.11901539e+00+5.40305878e-01j
 -1.01380024e+00+2.39715740e+00j  1.41261654e+00+2.48376088e+00j
  2.90029690e+00+3.76149842e-01j  1.92928786e+00-2.05788253e+00j
 -6.00383371e-01-2.53432124e+00j -2.25571581e+00-7.00741526e-01j
 -1.54728377e+00+1.51965455e+00j  5.69026761e-01+1.94618831e+00j
  1.79836622e+00+4.47832050e-01j  1.12282013e+00-1.04999459e+00j
 -1.41204964e-01-1.01710679e+00j -3.09141733e-01-1.85082485e-01j
  2.86679082e-01-1.93558623e-01j  6.38540399e-02-9.15709364e-01j
 -9.63902186e-01-7.29393646e-01j -1.03780847e+00+4.85547827e-01j
  1.70038697e-01+7.94720515e-01j  5.52763470e-01-4.10249478e-01j
 -8.55438721e-01-8.58365570e-01j -1.64472205e+00+8.98301086e-01j
  2.95336652e-01+2.42645331e+00j  2.78628294e+00+7.96331005e-01j
  2.08674144e+00-2.49693716e+00j -1.43730656e+00-3.18429454e+00j
 -3.53808700e+00-2.41103786e-01j -1.88122894e+00+2.75848969e+00j
  1.14387306e+00+2.60181475e+00j  2.05934178e+00+3.17400203e-01j
  7.13650095e-01-8.85276999e-01j -2.10371467e-01-4.18353755e-02j
  7.62408496e-01+6.70768014e-01j  1.84584327e+00-6.51366292e-01j
  6.23411731e-01-2.63106274e+00j -2.17468616e+00-2.30735692e+00j
 -3.26838448e+00+5.62160417e-01j -1.28805546e+00+2.88199911e+00j
  1.44165991e+00+2.36539903e+00j  2.27722663e+00+1.83180622e-01j
  1.24741726e+00-1.35917706e+00j -2.29646680e-01-1.54408569e+00j
 -1.28651777e+00-6.85327800e-01j -1.26835839e+00+7.63785704e-01j
  1.49675821e-01+1.55711042e+00j  1.59427957e+00+4.86586003e-01j
  1.10501603e+00-1.36716204e+00j -8.14194945e-01-1.59591238e+00j
 -1.70044522e+00-4.06726521e-02j -8.69243527e-01+1.14792218e+00j
  5.01429043e-02+1.07750786e+00j  3.22761019e-01+8.96660474e-01j
  8.87172208e-01+9.49942941e-01j  1.72326314e+00+1.57633859e-01j
  1.38190259e+00-1.36259973e+00j -2.71193552e-01-1.81660139e+00j
 -1.34933649e+00-5.82966358e-01j -7.32499893e-01+6.92878605e-01j
  4.32018068e-01+5.79797809e-01j  6.84497388e-01-3.73695355e-01j
  2.58881868e-02-9.59649624e-01j -8.11171221e-01-7.99919866e-01j
 -1.32552053e+00-2.10795926e-02j -1.04167308e+00+1.05597725e+00j
  1.72479445e-01+1.51970648e+00j  1.26624339e+00+6.41428918e-01j
  9.62688908e-01-7.18546792e-01j -3.10256008e-01-9.58872214e-01j
 -9.39431706e-01-2.36180033e-03j -4.52976787e-01+8.14252643e-01j
  2.53161475e-01+8.68716785e-01j  6.85774089e-01+6.35375216e-01j
  1.09155727e+00+2.91600605e-01j  1.34449955e+00-4.49156656e-01j
  9.45716323e-01-1.37694470e+00j -1.03740878e-01-1.83960874e+00j
 -1.27605667e+00-1.47513684e+00j -1.96738641e+00-3.78870708e-01j
 -1.74413735e+00+9.34330148e-01j -7.38219265e-01+1.72355508e+00j
  4.08940173e-01+1.73305195e+00j  1.40091137e+00+1.20757386e+00j
  2.15036765e+00-2.39148814e-02j  1.67691076e+00-1.99896853e+00j
 -8.09388430e-01-3.00934611e+00j -3.40453348e+00-1.06294054e+00j
 -2.92030744e+00+2.49610719e+00j  4.71413795e-01+3.79527156e+00j
  3.01058058e+00+1.67753547e+00j  2.58761803e+00-9.02740142e-01j
  1.10322541e+00-1.56724819e+00j  6.27660264e-01-1.43629354e+00j
  2.90083473e-01-2.14529676e+00j -1.45497224e+00-2.72766926e+00j
 -3.68978367e+00-1.25289844e+00j -3.95989718e+00+1.95860796e+00j
 -1.47668388e+00+4.34928125e+00j  1.85539719e+00+4.01054878e+00j
  3.60619472e+00+1.62598627e+00j  3.27607470e+00-7.04021382e-01j
  2.08286552e+00-1.91579632e+00j  8.95025912e-01-2.40637323e+00j
 -3.92567908e-01-2.44814810e+00j -1.58786405e+00-1.68356279e+00j
 -1.89250991e+00-3.36498585e-01j -1.21099612e+00+5.50863345e-01j
 -4.95990183e-01+5.01552168e-01j -4.50933153e-01+1.61183794e-01j
 -7.83724449e-01+2.80398990e-01j -8.01708145e-01+9.00541506e-01j
 -1.29943939e-01+1.46711625e+00j  9.45948116e-01+1.28635114e+00j
  1.53624908e+00+2.19070712e-01j  1.01367343e+00-8.98881391e-01j
 -1.14797145e-01-1.07334628e+00j -7.68375206e-01-3.24585714e-01j
 -5.10917501e-01+4.98578187e-01j  2.78520052e-01+6.86361295e-01j
  8.63285034e-01+3.80111826e-02j  4.61716259e-01-9.25664720e-01j
 -8.37917909e-01-9.17426971e-01j -1.38549901e+00+5.95931866e-01j
  1.16994118e-01+1.82013152e+00j  2.02024071e+00+6.38141860e-01j
  1.46911653e+00-1.76041422e+00j -1.06722433e+00-2.00977451e+00j
 -2.04011581e+00+2.68432070e-01j -2.64825780e-01+1.67803262e+00j
  1.26501060e+00+4.02176529e-01j  3.23652382e-01-1.09217260e+00j
 -1.17668784e+00-3.67480426e-01j -7.42727518e-01+1.21303026e+00j
  7.99350693e-01+1.25709180e+00j  1.35141969e+00+1.13008318e-01j
  9.59598388e-01-6.07010221e-01j  6.70608501e-01-9.48401551e-01j
  1.16423266e-01-1.52357956e+00j -1.20527037e+00-1.46675223e+00j
 -2.01380416e+00-2.48672690e-02j -1.10522819e+00+1.39791229e+00j
  3.05715002e-01+1.19799817e+00j  4.30437353e-01+2.52324444e-01j
 -1.34308048e-01+3.52424668e-01j  4.00626313e-01+1.04926982e+00j
  1.71815326e+00+4.10035419e-01j  1.61912394e+00-1.57181752e+00j
 -5.35134903e-01-2.51602671e+00j -2.52185848e+00-9.37546651e-01j
 -2.06782415e+00+1.55291501e+00j  1.69281453e-01+2.24000805e+00j
  1.50662613e+00+7.66080327e-01j  7.80674176e-01-5.99748131e-01j
 -3.07486307e-01-2.08801088e-01j  1.31358119e-01+7.67268259e-01j
  1.37497812e+00+2.89054563e-01j  1.24238556e+00-1.38397944e+00j
 -5.85358754e-01-1.99859033e+00j -1.99429107e+00-5.54796385e-01j
 -1.34973009e+00+1.27505681e+00j  3.67155212e-01+1.45992091e+00j
  1.07775085e+00+2.18877704e-01j  3.71407947e-01-6.40491157e-01j
 -3.99254052e-01-3.40376630e-01j -3.80178103e-01+2.47441585e-01j
 -6.35341412e-02+4.42303084e-01j  2.18429586e-01+5.49895625e-01j
