Frame: 139
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-1.40410425e+02-0.00000000e+00j -7.56054347e+01+1.09075388e+02j
  3.93144736e+01+1.04520234e+02j  8.02237227e+01+1.98287244e+01j
  3.89883187e+01-3.50426911e+01j -3.99702177e+00-2.67057472e+01j
 -9.07677414e+00-3.80348520e+00j -8.03450309e-01+1.11342314e+00j
  2.43422561e-01-7.80909341e-01j  1.98409211e-01+6.12494712e-01j
  2.55430616e+00+4.39475122e-03j  1.78556769e+00-2.89137116e+00j
 -1.21459542e+00-2.59107048e+00j -1.50981714e+00-2.24154078e-01j
 -1.11031321e-01+1.67454237e-01j -1.98870650e-02-6.00924075e-01j
 -5.83470799e-01-5.46843030e-01j -7.16899482e-01-2.07848785e-01j
 -8.82636562e-01+8.15193793e-02j -8.14866049e-01+7.72034226e-01j
  1.20858189e-02+1.18486069e+00j  7.46507804e-01+6.73229084e-01j
  6.78690862e-01+3.12690236e-02j  4.26488841e-01-1.13845354e-01j
  4.00986050e-01-2.47156597e-01j  9.04901171e-02-5.47572628e-01j
 -5.93154305e-01-3.08887177e-01j -6.75970534e-01+7.26836751e-01j
  5.63510247e-01+1.39592967e+00j  2.00248225e+00+2.83888013e-01j
  1.44993097e+00-1.86112991e+00j -1.07209736e+00-2.17704062e+00j
 -2.31516330e+00+3.14472771e-01j -1.78446136e-01+2.38777362e+00j
  2.58943411e+00+8.91714918e-01j  2.06457597e+00-2.30870972e+00j
 -1.02547379e+00-2.97079443e+00j -2.65557150e+00-6.80579681e-01j
 -1.54668316e+00+1.21254967e+00j -1.57074511e-01+1.03148773e+00j
 -9.56713739e-02+4.37190443e-01j -1.82015497e-01+6.90818620e-01j
  4.70146738e-01+7.34279672e-01j  6.75605772e-01-9.41340828e-02j
 -2.04664117e-01-3.75316900e-01j -5.00999628e-01+6.92222148e-01j
  9.32550434e-01+1.22109543e+00j  2.10374868e+00-4.81184782e-01j
  6.00379103e-01-2.57199825e+00j -2.27792340e+00-1.89671900e+00j
 -2.86766012e+00+1.20091407e+00j -3.13138156e-01+3.02739563e+00j
  2.23371103e+00+1.59692013e+00j  2.04177159e+00-9.24983358e-01j
  1.37381203e-01-1.61801123e+00j -8.89806270e-01-5.37676146e-01j
 -5.13301768e-01+3.77474202e-01j  4.12923715e-02+4.71362378e-01j
  3.66648500e-01+4.20488352e-01j  8.99093575e-01+1.67713523e-01j
  1.10854206e+00-8.35993805e-01j  5.46053132e-02-1.78448010e+00j
 -1.50976650e+00-1.25857108e+00j -1.84775273e+00+3.52153547e-01j
 -8.67688906e-01+1.33701537e+00j  8.63292777e-02+1.28397184e+00j
  6.42622827e-01+1.03888407e+00j  1.31187330e+00+5.85483074e-01j
  1.56621598e+00-6.07655910e-01j  5.29109101e-01-1.66586973e+00j
 -9.09237089e-01-1.26766072e+00j -1.14314652e+00-3.69682175e-02j
 -4.59367646e-01+4.30527269e-01j -2.03915197e-01+2.41070171e-01j
 -1.74378128e-01+4.35471485e-01j  5.15801917e-01+4.62811010e-01j
  8.49520371e-01-7.09922180e-01j -7.13299454e-01-1.67828345e+00j
 -2.67909797e+00-8.24586557e-02j -1.72992899e+00+2.98279166e+00j
  2.00367639e+00+3.38989123e+00j  4.04845319e+00-1.52993078e-01j
  1.51732291e+00-3.50365727e+00j -2.47302650e+00-2.36472005e+00j
 -2.69591814e+00+1.70333720e+00j  1.12317624e+00+3.19316615e+00j
  3.90731858e+00-2.04185806e-02j  1.93803046e+00-3.99694337e+00j
 -2.58354840e+00-3.98978424e+00j -4.73899169e+00-1.39577506e-01j
 -2.75969549e+00+3.44007296e+00j  8.23582501e-01+3.73816877e+00j
  2.73035528e+00+1.42731763e+00j  2.08435004e+00-8.35073461e-01j
  4.43210283e-01-1.30340730e+00j -2.55032233e-01-4.52377992e-01j
  2.89317744e-01-2.17597760e-02j  6.11340945e-01-7.90032609e-01j
 -4.42877540e-01-1.52273678e+00j -1.92836443e+00-6.53678031e-01j
 -1.89322993e+00+1.39254011e+00j  2.39989795e-02+2.53851958e+00j
  2.10407535e+00+1.57152345e+00j  2.57800736e+00-6.51288048e-01j
  1.19611464e+00-2.42161274e+00j -1.09548169e+00-2.58762263e+00j
 -2.87953070e+00-8.71041869e-01j -2.67757022e+00+1.87747222e+00j
 -1.02363445e-01+3.52828235e+00j  2.93287175e+00+2.25465442e+00j
  3.53729041e+00-1.06635849e+00j  1.13476442e+00-3.27480467e+00j
 -1.70846911e+00-2.49482118e+00j -2.43782944e+00-1.40077842e-01j
 -1.26571899e+00+1.33010361e+00j  1.29962147e-02+1.33595902e+00j
  6.29921389e-01+8.63730544e-01j  1.03234363e+00+3.95606044e-01j
  1.28879813e+00-4.49912463e-01j  6.91130639e-01-1.56919327e+00j
 -9.32886971e-01-1.82987103e+00j -2.27607101e+00-3.78445302e-01j
 -1.65336517e+00+1.78417573e+00j  7.40796537e-01+2.33390231e+00j
  2.42159894e+00+3.51386052e-01j  1.37658280e+00-2.11819593e+00j
 -1.30078417e+00-2.33994386e+00j -2.77400151e+00-2.28540849e-01j
 -1.95344269e+00+1.93871832e+00j -1.21951087e-01+2.60826214e+00j
  1.39038573e+00+2.06120459e+00j  2.28671281e+00+8.95184308e-01j
  2.35115703e+00-6.29791746e-01j  1.35843701e+00-1.83019199e+00j
 -4.64193075e-02-1.95356008e+00j -9.04530416e-01-1.28856305e+00j
 -1.19944641e+00-6.01690813e-01j -1.32973609e+00+1.02225956e-01j
 -9.88658005e-01+9.97741825e-01j  8.23601316e-02+1.41331920e+00j
  1.05231773e+00+7.91666072e-01j  1.09438430e+00-1.54111576e-01j
  6.70402317e-01-5.42234140e-01j  5.13771432e-01-6.67349326e-01j
  3.06908119e-01-1.08600532e+00j -4.78406470e-01-1.34888357e+00j
 -1.33636354e+00-7.75938129e-01j -1.38164763e+00+2.71206763e-01j
 -6.59619912e-01+8.13897070e-01j -6.25147301e-02+5.47441393e-01j
 -1.58659379e-01+1.61424876e-01j -4.64013908e-01+3.87194462e-01j
 -1.13244206e-01+8.90810091e-01j  6.84077928e-01+6.31501224e-01j
  6.63915842e-01-3.49955917e-01j -3.92009849e-01-5.71956421e-01j
 -8.60863026e-01+5.27110382e-01j  1.97978063e-01+1.31095313e+00j
  1.27608445e+00+4.95267063e-01j  8.48954198e-01-6.45589385e-01j
 -7.08251637e-02-4.78073579e-01j  1.73231446e-01+1.94886774e-01j
  9.21952893e-01-3.22050267e-01j  3.43968672e-01-1.53415617e+00j
 -1.38862128e+00-1.40273773e+00j -2.10448503e+00+4.58148867e-01j
 -6.90891093e-01+1.99765740e+00j  1.26109280e+00+1.39946087e+00j
  1.46325700e+00-4.74651046e-01j -3.59056692e-02-1.20821465e+00j
 -1.01020344e+00-1.52616996e-01j -3.61054460e-01+8.51894791e-01j
  5.01426021e-01+5.39584535e-01j  3.85691385e-01-2.52859253e-02j
  1.75631778e-01+1.21513656e-01j  5.60913042e-01+8.54334853e-02j
  4.71607671e-01-5.95950708e-01j -4.36049603e-01-5.70331556e-01j
 -4.81212951e-01+5.24132429e-01j  8.69003742e-01+6.84722353e-01j
  1.35984827e+00-9.63449650e-01j -3.94318010e-01-2.08083423e+00j
 -2.25522153e+00-6.72232456e-01j -1.68197605e+00+1.68851162e+00j
  6.38476927e-01+2.19469585e+00j  2.08631059e+00+5.10371889e-01j
  1.44617244e+00-1.41522274e+00j -3.36877823e-01-1.88985857e+00j
 -1.61816515e+00-8.04416606e-01j -1.48463889e+00+6.93207816e-01j
 -3.78667026e-01+1.32015002e+00j  4.66706420e-01+8.93256762e-01j
  5.12262845e-01+3.68131965e-01j  4.54738228e-01+3.73643582e-01j
  9.14850142e-01+3.09646964e-01j  1.27055067e+00-5.34848398e-01j
  5.54088778e-01-1.57642226e+00j -9.08280730e-01-1.54126626e+00j
 -1.70011188e+00-2.85990114e-01j -1.18206424e+00+9.30744503e-01j
 -2.12388284e-01+1.18460026e+00j  3.22294522e-01+9.12274900e-01j
  6.38376265e-01+7.37187067e-01j  1.09470710e+00+4.06403317e-01j
