Frame: 24
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-3.49030475e+02-0.00000000e+00j  2.10933224e+02-8.18678113e+01j
 -2.80531771e+01+4.06062727e+01j -7.86144242e+00+1.86785621e+00j
  2.04204641e-01-2.61352582e-01j -1.29770534e-01-2.95414653e+00j
 -2.52258716e+00+3.77454274e+00j  3.51054726e+00-3.93790912e+00j
 -2.62701037e+00+9.60774675e-01j  3.86980455e+00+2.95847873e+00j
 -2.20509352e+00-1.81858270e+00j -1.68823967e+00-8.13265975e-03j
  3.36778983e-01-7.98286550e-01j -7.91755171e-01-3.61834247e-01j
  2.38176163e+00+3.47060722e+00j  6.30141171e-01-2.40097361e+00j
 -3.68614108e+00+1.18500123e+00j  4.93841308e+00-1.84860947e+00j
 -3.80363426e+00-1.40419281e+00j  2.06340363e+00+3.02732480e+00j
 -2.20335591e+00-1.51010315e+00j  1.89627042e+00+1.27035278e+00j
 -1.05207460e+00-1.33184091e+00j -1.60571325e-01+2.72312520e+00j
  5.62390684e-01-3.94895802e+00j -7.39118438e-01+1.30510274e+00j
  1.00087604e+00+1.63702268e+00j -7.99570422e-03-3.21089886e-01j
 -1.83851171e-01-7.49445936e-01j -5.17333395e-02+4.25838603e-01j
  9.75722550e-01-6.30427333e-01j -2.42339798e+00+1.42180072e-01j
  2.86371880e+00-3.49799808e-01j -2.36667066e+00-1.55843725e+00j
  2.19166083e+00+4.40200786e+00j -4.26766631e+00-2.14048472e+00j
  4.09978888e+00-8.33622047e-01j -2.27142461e+00+2.38211247e+00j
  3.73956816e+00-3.74613471e+00j -3.35918636e+00+2.99389556e+00j
 -1.69444394e+00-2.52714696e+00j  4.69355706e+00+2.07132411e+00j
 -1.99593291e+00+5.00964309e-01j -5.95708113e-01-2.80733725e+00j
  2.60150011e+00+2.14834017e+00j -4.38393343e+00+1.49336191e-01j
  2.53342452e+00-9.48368888e-01j -2.01805615e+00+8.26661112e-01j
  4.35832537e+00+1.22073290e-01j -4.19021616e+00-1.79659077e+00j
 -3.91859846e-02+3.25441324e+00j  3.68217706e+00-5.13779815e+00j
 -4.13757248e+00+3.18787808e+00j  1.63731035e+00-3.07309933e-02j
  4.55498311e-01+2.44920882e+00j  1.66324698e+00-4.13226681e+00j
 -2.97419636e+00+9.46220232e-01j  2.72491315e+00+1.63868476e+00j
 -3.29210099e+00+6.93658940e-01j  4.38228977e+00-2.66312083e+00j
 -3.30944048e+00+1.71931702e+00j -2.30015425e+00-1.62735379e+00j
  5.39470634e+00+1.48042007e+00j -4.37148280e+00-2.58855166e+00j
  2.74276975e+00+4.93121184e+00j -1.60315270e+00-4.92239240e+00j
  2.35848932e+00+1.38065965e+00j -1.19777828e+00+1.85664942e+00j
  1.14569415e+00-8.18993858e-01j -3.26573743e+00-1.02512419e+00j
  1.46351281e+00+9.32567734e-01j  6.98484243e-01-4.90341326e-01j
 -1.35068215e+00-1.05578419e+00j  1.03127242e+00+1.54616009e+00j
  1.64365994e+00-2.61574115e-01j -2.28181489e+00+2.07981374e+00j
  1.17697363e-01-2.89813003e+00j  2.99845107e-01+6.37469572e-01j
 -4.12809249e-01-7.40319057e-01j -1.19760767e+00+6.72294545e-01j
  3.96172801e+00-1.06311840e+00j -2.29470735e+00+3.26097824e+00j
 -1.95185281e-01+3.71566312e-01j  6.42379361e-01-2.62163607e+00j
  6.49064884e-01-2.08571978e+00j -1.80715261e+00+8.88779812e-01j
  5.18706338e-01+4.67731578e+00j -1.56239577e+00-3.66738067e+00j
  4.70261975e+00-4.53371318e-02j -3.10949448e+00-8.82604306e-01j
 -1.09860258e+00+3.09917382e+00j  1.54741722e+00-2.13172201e+00j
  2.46404682e+00-6.88906836e-01j -4.45867284e+00+3.15167149e+00j
  2.07196720e+00-3.42897999e+00j -1.52200825e+00+8.84061437e-01j
  8.81112825e-01+3.21173508e+00j  2.90466138e+00-5.24219309e+00j
 -3.10821843e+00+3.92430512e+00j  6.32505618e-01-4.42073292e+00j
  1.47584145e-01+5.62823584e+00j -1.34175008e+00-3.58826467e+00j
  7.23794712e-01+5.11853937e-01j  3.12219678e+00+6.92568599e-01j
 -5.96777099e+00-2.31619667e+00j  4.14216821e+00+3.87698440e+00j
 -1.16358764e+00+2.98843710e-01j  5.48690657e-01-5.30649077e+00j
  5.83984530e-03+5.72390780e+00j -6.75042000e-01-2.40089621e+00j
  7.80850124e-01-1.20739242e+00j -1.46246184e-02+1.33159024e+00j
  8.84591731e-01-9.19492485e-01j -2.94852172e+00+1.43720982e+00j
  1.30619394e+00-1.43674736e+00j -3.29620898e-01+2.24078535e+00j
  1.64690378e+00-8.54308388e-01j -2.49901764e+00-3.17197611e+00j
  5.02924656e+00+2.96129358e+00j -5.16594137e+00-9.29702127e-01j
  1.59606327e+00+2.85223393e-01j  7.19610613e-01+1.31324759e+00j
 -2.68624039e+00-6.09502663e-01j  3.93980234e+00-2.34278487e+00j
 -2.38827860e+00+3.94394621e+00j  1.02175957e+00-1.97648665e+00j
 -3.51595182e-01-6.72302521e-01j -6.69787965e-02-1.82761510e+00j
  7.10645182e-01+3.15482195e+00j -1.64879020e+00-8.55849634e-01j
 -1.07031520e+00+9.77073399e-03j  2.46316707e+00+3.62387614e-01j
 -1.00674481e+00+9.92425980e-01j  1.30944555e+00-5.88004470e-01j
  1.20049172e+00-2.18666408e+00j -3.66176291e+00+2.86856800e-01j
  7.33212185e-01+1.84546862e+00j -8.90467659e-01+1.39337092e+00j
  5.92819068e+00-4.33845967e+00j -5.14569118e+00+4.96930512e+00j
  3.35537724e+00-2.90913661e+00j -3.03722962e+00-3.76932335e+00j
 -6.45771184e-02+4.27676362e+00j -9.29228914e-01+1.21372342e+00j
  3.39113541e+00-1.65659995e+00j -2.87695162e+00+7.43504255e-01j
 -2.54837076e-01-1.70339676e+00j  3.68041301e+00+1.34324489e-01j
 -2.10766291e+00+1.92349064e+00j -7.01143277e-01-2.14095972e-01j
 -2.03369513e-01-1.61243584e+00j  2.14034792e+00+2.54343829e-01j
 -3.27329472e+00+3.65186277e+00j  2.66160002e+00-5.97386143e+00j
 -1.57948890e-01+3.08359160e+00j -1.57515000e+00+3.72964566e-01j
  1.21133611e+00-1.57021558e+00j  1.67460160e+00+2.42051670e+00j
 -4.80711517e+00-2.77861542e+00j  3.72167338e+00+3.25342997e+00j
 -9.01892443e-01-2.45889505e+00j -1.18645012e+00+1.08531902e+00j
  1.41513922e+00-4.27436154e+00j  1.28417595e+00+7.86547069e+00j
 -1.15303556e+00-3.06050451e+00j -1.97925715e-01-3.52727875e+00j
  1.49593043e-03+3.96731968e+00j  4.10093133e-01-1.77172685e+00j
 -2.42894438e+00+4.52902205e-01j  1.41976291e+00-1.69980687e+00j
  9.68545774e-01+2.35875315e+00j  1.45938937e+00-7.37230518e-01j
 -4.13272117e+00-5.92734503e-01j  3.04909803e+00-5.80773112e-01j
 -2.17592625e-01+3.29991431e+00j -2.81916756e+00-6.95824931e-01j
  3.04157245e+00-3.43498602e+00j  1.06512866e+00+9.19693607e-01j
 -2.99713004e+00+3.05595934e+00j -8.25148101e-01-4.49039504e+00j
  2.68841676e+00+4.60128443e+00j  1.22165866e+00-1.98569966e+00j
 -4.73839293e+00-1.79825635e+00j  4.90828451e+00+1.10251652e+00j
 -3.43952683e+00+3.12283831e+00j  1.99233215e+00-2.33068418e+00j
  4.31370661e-01-3.19464527e+00j -4.54878126e+00+5.31107188e+00j
  4.76840163e+00-1.67703896e+00j  1.22292565e+00-2.49226319e+00j
 -2.46859239e+00+2.11292812e+00j -1.66551170e+00-8.71842944e-01j
  1.03853590e+00+6.60486444e-01j  1.28062170e+00+1.47345000e+00j
 -1.57206664e+00-2.34735199e+00j  6.10792382e-01+3.41985441e-02j
 -7.14852658e-01+7.09313555e-01j  2.56194968e+00+1.22027567e+00j
 -1.48571497e+00-1.95571375e+00j  1.03104057e-01+2.48517405e+00j
 -1.65636595e+00-3.66063668e+00j  1.94335860e+00+5.47129552e-01j
 -1.15057242e+00+3.39924289e+00j  1.34228899e+00-1.41674896e+00j
