Frame: 131
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 1.26532256e+02-0.00000000e+00j  7.41682749e+01-9.39621115e+01j
 -2.32994068e+01-9.82729866e+01j -6.78937793e+01-3.20189199e+01j
 -4.30929129e+01+2.07860794e+01j -6.01398493e+00+2.38552841e+01j
  4.61425106e+00+7.10497410e+00j -1.65828987e-01+6.46565485e-01j
 -1.64568151e+00+2.31100699e+00j  1.19909680e-01+2.21260958e+00j
  2.73558146e-01+8.96450417e-01j  5.74159439e-05+7.75162701e-01j
  4.14915370e-01+4.32415249e-01j  1.44467522e-02-4.29118618e-01j
 -1.07941055e+00-1.62298015e-01j -1.07704533e+00+1.12076761e+00j
  2.72672687e-01+1.63539573e+00j  1.43962823e+00+5.71318992e-01j
  1.04425148e+00-1.08009130e+00j -7.01666349e-01-1.55441387e+00j
 -1.99349724e+00-1.90748746e-01j -1.43733717e+00+1.55091653e+00j
  9.85510788e-02+1.89592517e+00j  8.63861123e-01+1.13867230e+00j
  8.26645016e-01+7.68902325e-01j  1.27506747e+00+8.76196353e-01j
  2.31471072e+00+1.10342276e-01j  2.33697058e+00-1.92403834e+00j
  2.39458901e-01-3.48450607e+00j -2.56837375e+00-2.52321157e+00j
 -3.25598988e+00+4.45328102e-01j -1.11424233e+00+2.31753086e+00j
  1.05748492e+00+1.22422055e+00j  5.79811212e-01-7.06507777e-01j
 -1.16451457e+00-3.72604974e-01j -8.91458427e-01+1.48798592e+00j
  1.20501265e+00+1.48682490e+00j  1.64519092e+00-7.15994918e-01j
 -5.09522330e-01-1.59624099e+00j -1.80957866e+00+4.64586680e-01j
  9.30921658e-02+2.28324727e+00j  2.53786205e+00+8.06230425e-01j
  1.92123560e+00-2.11925313e+00j -9.58032264e-01-2.67319504e+00j
 -2.53930870e+00-5.66064045e-01j -1.69801214e+00+1.35955077e+00j
 -3.38867758e-01+1.63487340e+00j  2.21725172e-01+1.37538319e+00j
  7.30913074e-01+1.52524949e+00j  1.94001603e+00+1.31588674e+00j
  3.01175709e+00-2.22343407e-01j  2.48681415e+00-2.54933185e+00j
  8.98798317e-02-3.88958534e+00j -2.69360262e+00-2.90296375e+00j
 -3.74466101e+00-9.04666371e-02j -2.22753705e+00+2.37943341e+00j
  4.36258199e-01+2.53312015e+00j  1.75557170e+00+5.64350227e-01j
  6.81850001e-01-1.23162242e+00j -1.20718662e+00-9.09009633e-01j
 -1.55971248e+00+8.94832828e-01j -1.12636897e-01+1.89021381e+00j
  1.26451550e+00+1.13742319e+00j  1.28806636e+00-1.17443451e-01j
  5.53340879e-01-6.03520064e-01j  2.98110124e-02-3.85771190e-01j
 -6.28964250e-04+3.85165069e-02j  5.23481431e-01+2.04371976e-01j
  1.09388178e+00-5.88770065e-01j  2.72033976e-01-1.98271879e+00j
 -2.04685882e+00-1.76841719e+00j -3.05348230e+00+1.00277919e+00j
 -6.84065984e-01+3.34972029e+00j  2.48013405e+00+2.12110190e+00j
  2.57862554e+00-9.73153088e-01j  3.01584328e-01-1.94387824e+00j
 -7.43042252e-01-6.89221298e-01j -1.07066738e-01-2.29128816e-01j
 -3.68366287e-01-9.69863469e-01j -1.78395238e+00-4.39152468e-01j
 -1.72999086e+00+1.67763951e+00j  5.11224075e-01+2.62963558e+00j
  2.36794953e+00+1.07643428e+00j  1.94976076e+00-9.77004732e-01j
  4.74977674e-01-1.40263050e+00j -1.84917523e-02-6.82960753e-01j
  5.23849901e-01-6.25598534e-01j  4.76669427e-01-1.70408175e+00j
 -1.12403441e+00-2.43809545e+00j -3.11149964e+00-1.24581714e+00j
 -3.36022421e+00+1.36387192e+00j -1.46869733e+00+3.11304587e+00j
  6.57492925e-01+2.79937761e+00j  1.48780116e+00+1.65644709e+00j
  1.73299159e+00+1.01782035e+00j  2.32961645e+00+2.17987945e-01j
  2.22771075e+00-1.54116081e+00j  2.60553556e-01-2.77252539e+00j
 -2.01203537e+00-1.55374859e+00j -1.88975535e+00+1.02817024e+00j
  4.41115940e-01+1.82332929e+00j  1.87027563e+00-3.04162232e-02j
  6.09522979e-01-1.91703891e+00j -1.53177089e+00-1.42206933e+00j
 -1.89805149e+00+5.82553125e-01j -4.89977723e-01+1.58549163e+00j
  6.09137678e-01+9.62971563e-01j  4.93739713e-01+2.82346319e-01j
  3.42891748e-01+4.35960728e-01j  9.11607853e-01+3.78231546e-01j
  1.05017188e+00-5.79289503e-01j -5.40782079e-02-1.06764069e+00j
 -8.40887686e-01+6.11175686e-02j  3.42751907e-01+1.19892479e+00j
  2.08048633e+00+9.29440899e-02j  1.55496933e+00-2.35227024e+00j
 -1.17095095e+00-2.99694765e+00j -3.10536451e+00-8.76142063e-01j
 -2.38015364e+00+1.75057604e+00j -5.89845804e-02+2.60080712e+00j
  1.88108730e+00+1.43394096e+00j  2.23312648e+00-7.56454984e-01j
  6.42751788e-01-2.46892886e+00j -1.83834357e+00-2.08566454e+00j
 -2.80049103e+00+3.26052147e-01j -1.17253157e+00+2.20277631e+00j
  8.68557240e-01+1.54870679e+00j  8.13071258e-01-1.14309675e-01j
 -4.61207894e-01-1.56007052e-01j -4.50389974e-01+1.01879605e+00j
  7.10965595e-01+1.13312928e+00j  9.84236175e-01+2.39729976e-01j
  5.28670381e-01+2.05486422e-01j  1.23388744e+00+6.03707362e-01j
  2.39273488e+00-8.12814537e-01j  1.05122373e+00-3.32440813e+00j
 -2.60291906e+00-3.14595731e+00j -4.24734136e+00+6.77164458e-01j
 -1.42943317e+00+3.98311370e+00j  2.70261068e+00+2.95778382e+00j
  3.61107069e+00-9.18789551e-01j  9.27872116e-01-3.30085459e+00j
 -2.04311682e+00-2.33974618e+00j -2.73645901e+00+1.75248122e-01j
 -1.48510438e+00+1.81374651e+00j  1.66706839e-02+1.97007318e+00j
  9.26234169e-01+1.46703312e+00j  1.49785715e+00+8.48190172e-01j
  1.83120131e+00-4.90772423e-02j  1.54132851e+00-1.08325180e+00j
  7.40553533e-01-1.67050053e+00j -3.23765163e-02-1.85650480e+00j
 -1.03023367e+00-1.98269429e+00j -2.58595880e+00-1.21925378e+00j
 -3.16662658e+00+1.26150536e+00j -9.26146336e-01+3.53608647e+00j
  2.46976338e+00+2.53920032e+00j  3.00748933e+00-9.83594469e-01j
  1.50259931e-01-2.68458399e+00j -2.08711048e+00-8.00135411e-01j
 -1.07918439e+00+1.45082678e+00j  9.17359621e-01+1.03605463e+00j
  8.25881402e-01-6.92383106e-01j -7.69095426e-01-8.24628653e-01j
 -1.24141924e+00+7.11548035e-01j  5.79379891e-02+1.68962734e+00j
  1.45127612e+00+1.01058902e+00j  1.63493123e+00-3.08828782e-01j
  1.01800039e+00-1.09369324e+00j  3.79769561e-01-1.43423997e+00j
 -4.89525669e-01-1.70204718e+00j -1.87249624e+00-1.20798242e+00j
 -2.55656480e+00+7.67565653e-01j -9.25111051e-01+2.84687892e+00j
  2.10872513e+00+2.38909908e+00j  3.19523863e+00-7.79546673e-01j
  7.37502663e-01-3.26132072e+00j -2.58180425e+00-2.13689106e+00j
 -3.03264824e+00+1.21697121e+00j -4.67453210e-01+3.00581547e+00j
  1.98206143e+00+1.77086998e+00j  2.09164577e+00-4.90876993e-01j
  6.32963394e-01-1.45199998e+00j -5.04531326e-01-9.16779138e-01j
 -6.00521708e-01-6.83909839e-02j -1.46036626e-01+2.77016271e-01j
  2.27399146e-01+1.12236147e-01j  2.56059366e-01-2.16287289e-01j
  4.16191482e-02-3.82212474e-01j -1.23908999e-01-3.62933933e-01j
 -2.29858325e-01-4.38148992e-01j -6.79570915e-01-5.30984469e-01j
 -1.37010480e+00+7.88732783e-02j -1.12568587e+00+1.48875703e+00j
  6.78869008e-01+2.10056461e+00j  2.27296739e+00+4.68858648e-01j
  1.26583744e+00-1.87110413e+00j -1.48805655e+00-1.68471092e+00j
 -2.22162023e+00+1.22530662e+00j  5.34334091e-01+3.03300851e+00j
  3.47693883e+00+9.93075869e-01j  2.86793694e+00-2.71507248e+00j
 -6.94227634e-01-3.96393681e+00j -3.53220083e+00-1.65612641e+00j
