Frame: 56
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-1.82708988e+01-0.00000000e+00j -1.87428685e+01+7.71390095e+00j
 -1.30659176e+01+1.94739878e+01j  3.43222803e+00+2.39003921e+01j
  1.72209407e+01+1.23955158e+01j  1.52364862e+01-3.25562963e+00j
  4.58027960e+00-7.89982904e+00j -9.20228711e-01-3.61270057e+00j
 -1.48613083e-01-6.03020838e-01j  6.24119226e-01-8.35424138e-01j
  5.50832788e-02-9.62390692e-01j -2.40626986e-01-5.89462277e-01j
 -5.59823200e-01-2.87528052e-01j -6.49979926e-01+7.10990789e-01j
  7.60114980e-01+1.44920603e+00j  2.28819430e+00+5.44439611e-03j
  1.32789764e+00-2.26568723e+00j -1.27340584e+00-2.27970390e+00j
 -2.38838126e+00-5.41889677e-02j -1.17384062e+00+1.77752050e+00j
  6.77270841e-01+1.80054418e+00j  1.68453599e+00+5.88747472e-01j
  1.46699297e+00-8.36902697e-01j  2.43605794e-01-1.58202202e+00j
 -1.12740767e+00-1.01654466e+00j -1.40502576e+00+5.07121699e-01j
 -1.78467331e-01+1.55335280e+00j  1.37175192e+00+9.45699225e-01j
  1.51588093e+00-7.46997639e-01j  1.97024496e-02-1.58020155e+00j
 -1.32883061e+00-5.01987441e-01j -7.97030608e-01+1.19404403e+00j
  1.07942853e+00+1.35451499e+00j  2.08687757e+00-3.90207792e-01j
  9.77259992e-01-2.18060706e+00j -1.10936365e+00-2.13154851e+00j
 -2.06314464e+00-4.87859925e-01j -1.33766859e+00+8.45248134e-01j
 -3.83796202e-01+8.63556021e-01j -2.91289225e-01+6.01090944e-01j
 -1.87453196e-01+1.03700938e+00j  8.67451719e-01+1.19161380e+00j
  1.70227058e+00-8.28860383e-02j  7.34033624e-01-1.58004571e+00j
 -1.08993154e+00-1.23441924e+00j -1.38180344e+00+5.28715885e-01j
  6.68459947e-02+1.27301930e+00j  1.02882711e+00+2.07805620e-01j
  2.72952505e-01-8.10174191e-01j -7.83211188e-01-2.54330473e-01j
 -4.31231585e-01+9.33102403e-01j  9.14063150e-01+9.82103550e-01j
  1.61682822e+00-2.62839415e-01j  1.01932907e+00-1.58497614e+00j
 -3.50893857e-01-2.10172541e+00j -1.85004401e+00-1.58210843e+00j
 -2.74910840e+00+2.74729924e-02j -2.10291941e+00+2.02231348e+00j
 -7.30903555e-02+2.76718817e+00j  1.48815627e+00+1.65182871e+00j
  1.34569209e+00+3.04705524e-01j  7.43599487e-01+2.45862318e-01j
  1.24622554e+00+4.98289177e-01j  1.97681648e+00-5.56645644e-01j
  1.10893197e+00-2.16243647e+00j -9.59362451e-01-2.23891859e+00j
 -2.11927607e+00-5.65626105e-01j -1.50389722e+00+1.14784003e+00j
 -4.33692453e-02+1.69946724e+00j  1.25423460e+00+1.15999867e+00j
  1.90986217e+00-1.29467539e-01j  1.44617997e+00-1.70880495e+00j
 -2.37358953e-01-2.56186742e+00j -2.17920930e+00-1.81052427e+00j
 -2.97797804e+00+2.42538679e-01j -1.99874490e+00+2.29105154e+00j
  2.05951299e-01+2.98106465e+00j  2.16758824e+00+1.76957891e+00j
  2.38914900e+00-4.17160630e-01j  8.84095069e-01-1.62672513e+00j
 -4.78903089e-01-1.00107076e+00j -2.79086510e-01-2.15611786e-02j
  4.02053236e-01-3.68265310e-01j -2.60141688e-01-1.24540359e+00j
 -1.73331825e+00-6.40385570e-01j -1.80569435e+00+1.33138410e+00j
  3.54384566e-02+2.45272591e+00j  1.96544634e+00+1.53629470e+00j
  2.38417036e+00-3.96001130e-01j  1.33638124e+00-1.84082227e+00j
 -2.94493115e-01-2.04768568e+00j -1.40649595e+00-9.86401122e-01j
 -1.07525809e+00+3.66234518e-01j  1.72364473e-01+4.18494521e-01j
  3.43603756e-01-9.04307802e-01j -1.31262761e+00-1.44353973e+00j
 -2.73618268e+00+2.85452054e-01j -1.74493726e+00+2.68258980e+00j
  9.09819111e-01+3.13600080e+00j  2.71205369e+00+1.34271091e+00j
  2.46791334e+00-8.79671521e-01j  9.06685139e-01-1.95974888e+00j
 -6.46334830e-01-1.54550030e+00j -1.10544503e+00-2.71036259e-01j
 -2.80892840e-01+5.00587839e-01j  5.39911082e-01-1.42217483e-01j
 -1.05354557e-01-1.18621887e+00j -1.60052635e+00-7.71269120e-01j
 -1.85909110e+00+9.94627478e-01j -4.27871324e-01+2.04637138e+00j
  9.26906901e-01+1.47621877e+00j  1.12400320e+00+5.97680532e-01j
  1.11874958e+00+3.53593306e-01j  1.58633955e+00-1.52060217e-01j
  1.39906082e+00-1.48606732e+00j -2.44757513e-01-2.23113047e+00j
 -1.87532468e+00-1.06812668e+00j -1.63631507e+00+8.64656861e-01j
 -4.63955610e-02+1.43388724e+00j  8.60528085e-01+5.10840065e-01j
  5.30249346e-01-2.45092797e-01j  2.04830488e-01-1.71488193e-01j
  4.28832851e-01-2.64526156e-01j  2.00850552e-01-9.27257260e-01j
 -9.05653138e-01-9.86982415e-01j -1.57041927e+00+2.39051111e-01j
 -7.12290214e-01+1.48584888e+00j  7.18876898e-01+1.32662192e+00j
  1.18137081e+00+2.43416762e-01j  7.46730149e-01-3.78502144e-01j
  5.07777059e-01-4.33170075e-01j  5.01294038e-01-8.17070042e-01j
 -2.41649716e-01-1.42817979e+00j -1.67715717e+00-9.76682333e-01j
 -2.17675845e+00+9.28363948e-01j -5.85676037e-01+2.61965395e+00j
  1.89660551e+00+2.13255781e+00j  2.82277196e+00-2.53848377e-01j
  1.41324246e+00-2.18043801e+00j -5.87383507e-01-2.07895455e+00j
 -1.35544376e+00-8.74904575e-01j -1.20547284e+00-1.57264144e-01j
 -1.32650842e+00+2.38171325e-01j -1.30858767e+00+1.33914670e+00j
  1.80606420e-01+2.43607246e+00j  2.48452159e+00+1.52465791e+00j
  2.93342545e+00-1.35875649e+00j  4.97387610e-01-3.31565020e+00j
 -2.36201400e+00-2.20477393e+00j -2.80503665e+00+5.01237423e-01j
 -1.16050147e+00+1.93379602e+00j  2.62595450e-01+1.57875229e+00j
  6.72058278e-01+9.50586328e-01j  9.59781192e-01+6.02278448e-01j
  1.20809967e+00-1.43913078e-01j  5.68527519e-01-9.96154429e-01j
 -5.83423342e-01-7.60701413e-01j -7.80649017e-01+3.96383168e-01j
  1.77572820e-01+9.70220018e-01j  1.02352937e+00+4.19832060e-01j
  1.06075559e+00-4.26372019e-01j  6.25353004e-01-9.82068277e-01j
 -4.32764501e-02-1.20480707e+00j -7.43953824e-01-8.77606120e-01j
 -8.45941566e-01-1.48479763e-01j -3.26548704e-01+6.24623075e-02j
 -2.89618531e-01-4.73937781e-01j -1.21433000e+00-5.31163007e-01j
 -1.85124228e+00+7.25936130e-01j -9.12965140e-01+2.26638637e+00j
  1.15815472e+00+2.42682839e+00j  2.67907337e+00+7.33193477e-01j
  2.19710629e+00-1.67769659e+00j -2.42616727e-01-2.68654808e+00j
 -2.45043154e+00-9.66604190e-01j -1.82314955e+00+1.87465718e+00j
  1.09974494e+00+2.36107032e+00j  2.50737406e+00-2.49159442e-01j
  4.07490336e-01-2.32057015e+00j -2.14658257e+00-7.88492857e-01j
 -1.26729097e+00+2.19207114e+00j  2.05034830e+00+2.22938931e+00j
  3.34689434e+00-1.02693538e+00j  9.26441077e-01-3.61585651e+00j
 -2.33182341e+00-2.81257448e+00j -3.32956040e+00-4.87738026e-02j
 -2.13550978e+00+2.01505697e+00j -3.48079189e-01+2.66989605e+00j
  1.40893246e+00+2.33059265e+00j  2.82677063e+00+7.98415789e-01j
  2.62470928e+00-1.70820585e+00j  1.62009283e-01-3.13815938e+00j
 -2.42626547e+00-1.59614869e+00j -2.05684638e+00+1.43409523e+00j
  9.79022292e-01+2.07752855e+00j  2.54863167e+00-8.51998395e-01j
 -8.88630211e-02-3.53096463e+00j -4.00670705e+00-1.77234765e+00j
 -3.92547991e+00+2.97222353e+00j  6.07376254e-01+4.98713400e+00j
  4.32212290e+00+1.84673589e+00j  3.24335684e+00-2.48482969e+00j
 -4.97809532e-01-3.32292165e+00j -2.49060611e+00-9.64906105e-01j
