Frame: 41
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-2.06476815e+02-0.00000000e+00j  9.86696422e+01-1.08908648e+02j
  8.82843166e+00+4.19694802e+01j -2.97606979e+00+6.24252904e+00j
 -6.90790218e-01-1.00785804e+00j  1.38376606e+00+1.63276364e+00j
 -2.00247338e+00-4.42043253e-01j  2.28881556e+00+9.14200447e-01j
 -1.50797561e+00+1.43153923e-02j -3.88978335e+00-2.99656928e+00j
  4.27700956e+00+4.44897172e+00j  6.36571078e-01-4.37136818e+00j
 -3.04332929e+00+4.33739454e+00j  1.22147302e+00-1.71432624e+00j
  1.64651023e+00+2.57897439e-01j -2.16780434e+00+2.48248385e-01j
  1.05343436e+00-2.74676971e+00j -1.42270877e+00+2.78298017e+00j
  4.96954117e-01+1.44595148e+00j  1.96288742e+00-4.65541356e+00j
 -2.42126564e+00+3.69898052e+00j  1.40063673e+00+2.60819676e-01j
 -3.97451120e-01-2.32992504e+00j  1.58009443e-01+1.41954367e+00j
 -1.35061143e+00-4.20241347e-01j  6.01138379e-01+8.09879497e-01j
  3.14943244e+00-1.27636690e+00j -5.03197476e+00-5.22046219e-01j
  4.19898043e+00+9.40568025e-01j -2.21413775e+00+2.28534410e+00j
 -1.31851923e+00-6.08611700e+00j  2.54024719e+00+5.50664448e+00j
 -1.35924565e+00-1.50097410e+00j  2.53657776e+00+1.27197967e+00j
 -2.81748696e+00-1.16934942e+00j -2.27437670e+00+2.53787116e-01j
  4.72531017e+00-1.30948552e+00j -8.20458908e-01-1.28768397e-01j
 -8.05618194e-01+2.95063856e+00j  3.76814115e-01-4.83528098e+00j
  3.32538956e-01+5.70255605e+00j -1.74772109e+00-5.45277115e+00j
  7.31797295e-01+5.17920741e+00j  2.05308874e+00-4.92751463e+00j
 -2.57681850e+00+2.84229946e+00j -1.41867805e-01-6.85539446e-01j
  3.84101324e+00+2.01377826e+00j -6.42996299e+00-3.12122012e+00j
  4.75217152e+00+8.74608239e-01j -3.08305698e+00-4.84461040e-01j
  4.64527410e+00+1.85040230e+00j -3.05463752e+00-9.35658560e-01j
 -2.04646808e+00+7.25834252e-01j  3.33663376e+00-1.99539855e+00j
 -1.56464107e-01+2.56743034e+00j -1.23667362e+00-3.34178431e+00j
  7.87195100e-01+1.93604914e+00j -2.26255462e+00+1.68141228e+00j
  2.66339359e+00-3.66463520e+00j -7.55285787e-01+6.20186763e+00j
  4.35194978e-01-8.92094760e+00j -2.69030166e+00+7.61505528e+00j
  5.20137991e+00-4.45976984e+00j -3.53580427e+00+3.88826452e+00j
  9.49844420e-01-2.43366108e+00j -2.10809697e-01-1.88224397e+00j
 -1.51676091e+00+4.56321081e+00j  1.21159055e+00-4.49059094e+00j
 -3.91433473e-01+2.88081843e+00j  4.76875164e-02-2.15476622e+00j
  3.24814928e+00+3.38018020e+00j -5.48366229e+00-3.08155919e+00j
  4.46155930e+00+7.31779823e-01j -3.51487909e+00+1.69588611e+00j
  1.89945665e+00-2.37385939e+00j  1.04680108e+00+1.13901669e+00j
 -2.23749175e+00-3.45616680e-01j  4.13040707e+00+5.83501343e-03j
 -3.99567461e+00-2.12658670e-01j -4.02924514e-01+2.28309650e+00j
  4.83712966e-01-4.64771822e+00j  3.00191817e+00+2.71711968e+00j
 -2.64326328e+00-6.83733431e-01j  1.38416198e+00+3.24723453e+00j
 -2.39346170e+00-4.73952177e+00j  6.82974805e-01+2.22189678e+00j
  7.29470737e-01-1.11322320e+00j  2.97728180e+00+1.29601474e+00j
 -4.84485121e+00+1.65799631e+00j -8.84464712e-02-1.84350937e+00j
  3.59813065e+00-1.49709587e+00j -9.83029981e-01+2.14260032e+00j
 -2.19736960e+00-4.32949577e-01j  1.92776028e+00-1.52079853e-01j
  6.16989375e-01-1.37297030e+00j -1.69861126e+00+1.15381063e+00j
  1.08399531e+00-1.52448759e-01j -3.98494651e-01+6.28774268e-01j
  7.04288527e-01+9.59557836e-01j -2.64967000e+00-2.68591007e+00j
  3.72019106e+00+2.00227848e+00j -1.95531754e+00-2.65899354e+00j
 -5.21866221e-01+4.22135229e+00j  7.75925897e-01-1.85900531e+00j
  1.77299047e+00-3.53317205e+00j -3.00281885e+00+3.17110516e+00j
 -3.52678963e-01+2.32301574e+00j  2.03761088e+00-2.87247356e+00j
 -6.94659921e-01+9.48395070e-01j  2.35280321e+00-7.54940763e-02j
 -2.69071389e+00+2.18274546e+00j -6.08707803e-01-3.65335131e+00j
  1.93424347e+00-2.80702443e-01j  5.15672655e-01+1.81038277e+00j
 -4.03039250e+00-1.41320722e+00j  5.74415436e+00+2.25387931e+00j
 -4.62672442e+00-2.20127424e+00j  3.77345322e+00+7.23353810e-01j
 -3.32973230e+00+1.31641888e+00j  7.92565662e-01-3.69063233e+00j
  1.09814231e+00+4.38791152e+00j -1.19985648e+00-1.10389117e+00j
  9.68333792e-01-1.27813418e+00j -2.34901424e+00-8.04049124e-01j
  4.44768484e+00+2.01504549e+00j -3.93770250e+00-1.93160610e+00j
  1.79243924e+00+3.40876668e+00j -3.13648365e+00-1.68469805e+00j
  4.56442705e+00-2.24602847e+00j -2.54708466e+00+5.22910219e+00j
  1.84648094e+00-5.58201972e+00j -4.04990918e+00+2.44085208e+00j
  6.68119899e+00-6.04722511e-01j -5.82506633e+00+2.97280482e+00j
  3.57494539e+00-6.35388412e+00j -2.41381443e+00+3.40889048e+00j
 -8.08417534e-01+2.60846899e+00j  4.26599286e+00-4.34763491e+00j
 -5.75789666e+00+2.62079627e+00j  6.47644477e+00+1.93890143e+00j
 -3.62015424e+00-4.50035513e+00j -1.02988836e+00+3.80908473e+00j
  1.32757665e+00-3.58922164e+00j -6.57516956e-01+4.70973766e+00j
  2.30563028e+00-3.99443358e+00j -2.09773694e+00-1.03474660e+00j
  2.41752995e+00+3.34567206e+00j -4.73109323e+00-1.03088869e+00j
  4.81556023e+00-1.74363874e+00j -1.13961294e+00+3.55700128e+00j
 -4.69038916e+00-4.90371846e+00j  6.87379727e+00+5.20647674e+00j
 -5.24650928e+00-2.15941442e+00j  1.24769703e+00-1.76966812e+00j
  2.61860300e+00+4.55854815e+00j -2.07036436e+00-5.29904463e+00j
  1.90450931e+00+2.60373952e+00j -1.57729116e+00+1.08323402e+00j
 -5.17350505e-01-6.45169975e-01j  1.13619335e+00-1.83498609e+00j
 -2.02628225e+00+1.38474330e+00j  1.82547627e+00-4.87732522e-01j
  9.81017369e-01-2.44047938e+00j -4.58068287e+00+4.23009069e+00j
  6.49376372e+00-2.08178846e-01j -4.70328705e+00-1.94221501e+00j
  1.87040406e+00-8.66873580e-01j  1.84145530e+00+3.59530071e+00j
 -4.29117758e+00-3.84852068e+00j  2.12114295e+00+4.10864383e+00j
  7.43026690e-01-2.93458765e+00j -1.85249992e+00-1.31034237e+00j
  1.79398056e+00+1.03629482e+00j -2.46829316e+00+2.08339402e+00j
  1.90134894e+00-9.40391550e-01j  2.15970362e+00+5.74238986e-01j
 -6.16343489e+00-2.18310193e-01j  7.03767311e+00-1.08080819e+00j
 -5.85311039e+00-4.43206728e-01j  2.78596795e+00-8.87333310e-01j
  1.61881997e-01+2.90610417e+00j  1.43947731e+00-1.09515288e+00j
 -2.38494932e+00+4.27985466e-01j -1.33546285e-01-1.34691682e+00j
  1.19200209e+00+1.20461372e+00j -5.96393020e-01-2.03757711e+00j
 -1.25883229e+00+5.99412134e+00j  3.16301800e+00-5.58631733e+00j
 -1.34596600e+00+3.58360689e-01j -1.94048587e+00+5.33094574e-01j
  2.82271813e+00+1.86289207e+00j -3.02149418e+00-1.33187676e+00j
  3.81911740e+00-3.02953711e+00j -6.81294102e+00+5.15383666e+00j
  6.37754539e+00-1.68281772e+00j  4.69896549e-01-4.27362410e-01j
 -2.14261336e+00-1.43896766e+00j  2.40259228e-02+2.55046988e+00j
 -5.70561490e-01-3.26462206e+00j  2.41616820e+00+2.65410396e+00j
 -3.33158043e+00-1.22217832e+00j  1.55616171e+00+7.82969197e-01j
 -9.94335335e-01+1.62362810e+00j  3.65320694e+00-2.62243149e+00j
