Frame: 73
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 1.46679008e+02-0.00000000e+00j  8.24288732e+01-1.11333917e+02j
 -3.36998481e+01-1.11221035e+02j -8.02008219e+01-2.93187776e+01j
 -4.50531565e+01+2.83381827e+01j -3.71905218e+00+2.57888280e+01j
  3.53964569e+00+7.08905835e+00j -1.54459254e+00+4.08648643e+00j
  1.12030385e+00+6.23239795e+00j  4.68217871e+00+2.38604521e+00j
  2.82691330e+00-1.59051567e+00j  3.86166637e-01-1.65223765e+00j
 -7.00188775e-02-1.16773080e+00j -6.02421336e-01-1.37254202e+00j
 -1.44283493e+00-1.04138230e+00j -1.96209519e+00-3.84688065e-01j
 -2.40619807e+00+7.10216302e-01j -1.65299364e+00+2.53606338e+00j
  9.88437512e-01+2.91139507e+00j  2.58177414e+00+3.44344476e-01j
  6.40813647e-01-2.02340749e+00j -2.05922591e+00-8.17395822e-01j
 -1.59196550e+00+1.96352669e+00j  9.88355937e-01+2.27173015e+00j
  1.90937087e+00+2.82188565e-01j  7.02439679e-01-7.74276042e-01j
 -2.97957527e-02-8.74916167e-02j  6.12109252e-01+3.00179025e-01j
  1.02316798e+00-4.59977709e-01j  4.76548111e-01-1.12314374e+00j
 -1.11598683e-01-1.19268624e+00j -6.59400710e-01-1.35786939e+00j
 -1.91082565e+00-1.14165076e+00j -2.92710399e+00+6.60791394e-01j
 -1.75477176e+00+3.07684710e+00j  1.19774555e+00+3.49471446e+00j
  3.17678537e+00+1.32956053e+00j  2.62010907e+00-1.22644142e+00j
  6.38747655e-01-2.10013617e+00j -8.39511836e-01-1.23082625e+00j
 -8.98457793e-01+1.16093225e-01j  5.19155220e-02+6.69583091e-01j
  8.32158719e-01+9.22468987e-02j  6.26074315e-01-7.97158581e-01j
 -1.96880713e-01-9.97460818e-01j -6.91171141e-01-4.71095769e-01j
 -5.29635149e-01+4.27990215e-02j -1.96383073e-01+6.13923144e-02j
 -2.39466237e-01-1.53868594e-01j -5.66155902e-01-3.15678069e-03j
 -4.82138915e-01+5.81312097e-01j  3.06693424e-01+7.75999510e-01j
  8.81782934e-01-5.05189542e-02j  1.77975622e-01-1.00676991e+00j
 -1.12682942e+00-5.62358521e-01j -1.09373204e+00+1.02921086e+00j
  6.45320791e-01+1.57155943e+00j  1.88211754e+00-6.81581931e-02j
  6.83884364e-01-1.99569609e+00j -1.72061877e+00-1.61073793e+00j
 -2.38838640e+00+7.94391491e-01j -6.11307385e-01+2.39302072e+00j
  1.34089652e+00+1.69032908e+00j  1.62057811e+00+1.61647729e-01j
  9.76837373e-01-4.60652527e-01j  7.37134594e-01-5.09518653e-01j
  6.31816851e-01-8.93336372e-01j -5.38452491e-03-1.20368911e+00j
 -6.23699682e-01-8.35418269e-01j -6.22357217e-01-3.99415354e-01j
 -6.50941808e-01-4.53624298e-01j -1.22274215e+00-2.37096562e-01j
 -1.40621904e+00+8.36212732e-01j -3.72185151e-01+1.75105410e+00j
  1.02589446e+00+1.37954938e+00j  1.54150164e+00+1.55719360e-01j
  1.12439405e+00-9.27839249e-01j  1.45071653e-01-1.57521716e+00j
 -1.32520824e+00-1.39842141e+00j -2.34823321e+00+2.37956634e-01j
 -1.32922601e+00+2.32347795e+00j  1.17433029e+00+2.40178397e+00j
  2.22437221e+00+2.45153876e-01j  7.84632540e-01-1.17770718e+00j
 -4.52198023e-01-2.38658604e-01j  4.66544144e-01+7.22845395e-01j
  1.48348321e+00-4.20417232e-01j  2.93348181e-01-1.83649733e+00j
 -1.57089717e+00-9.83513826e-01j -1.36086427e+00+1.10209942e+00j
  5.93327960e-01+1.67298893e+00j  1.91434702e+00+2.77638435e-01j
  1.53659836e+00-1.49109102e+00j -1.45939780e-02-2.37823564e+00j
 -1.86428774e+00-1.85955824e+00j -2.82814770e+00+5.99974778e-02j
 -1.87783464e+00+2.19401334e+00j  4.57777022e-01+2.77819363e+00j
  2.35605377e+00+1.33703612e+00j  2.50014479e+00-1.02433521e+00j
  7.59898782e-01-2.78815341e+00j -2.00579323e+00-2.59092052e+00j
 -3.76524702e+00+7.33667160e-02j -2.42218559e+00+3.43099660e+00j
  1.42413422e+00+4.18353871e+00j  4.14131367e+00+1.22800281e+00j
  2.99127899e+00-2.46908645e+00j -4.64141887e-01-3.12512432e+00j
 -2.20963473e+00-6.53243635e-01j -7.28831928e-01+1.37984387e+00j
  1.20396303e+00+4.73424047e-01j  5.04146918e-01-1.41322304e+00j
 -1.55604686e+00-8.17145493e-01j -1.15927440e+00+1.58584358e+00j
  1.66582624e+00+1.58582656e+00j  2.35577223e+00-1.62254821e+00j
 -9.61836342e-01-3.33488674e+00j -3.84784731e+00-4.64861413e-01j
 -2.06612021e+00+3.34518168e+00j  2.05753603e+00+3.04892517e+00j
  3.25538032e+00-6.96717665e-01j  4.48688989e-01-3.13441747e+00j
 -2.84135342e+00-1.72213401e+00j -3.20542821e+00+1.80961430e+00j
 -3.62394532e-01+4.00699822e+00j  3.04052982e+00+2.79948253e+00j
  3.77779207e+00-5.84760469e-01j  1.49368759e+00-2.59021041e+00j
 -6.17127724e-01-1.55881739e+00j -8.35494299e-02+1.02177926e-02j
  1.31001462e+00-7.76237806e-01j  4.13214917e-01-2.80311843e+00j
 -2.43223151e+00-2.74491885e+00j -3.97650672e+00+4.58551260e-02j
 -2.51722599e+00+2.89917082e+00j  4.07702973e-01+3.37490104e+00j
  2.28186072e+00+1.61993837e+00j  2.08652254e+00-4.66475590e-01j
  7.29090568e-01-1.28947321e+00j -2.41462853e-01-8.40918686e-01j
 -2.79585357e-01-2.58512340e-01j -6.75554460e-02-2.17516058e-01j
 -1.51219357e-01-3.50650046e-01j -3.18508053e-01-3.58075545e-01j
 -5.91973093e-01-4.31809653e-01j -1.33001672e+00-1.50640213e-01j
 -1.73015490e+00+1.30938652e+00j -1.73978524e-01+3.01712846e+00j
  2.78888653e+00+2.41999951e+00j  3.91620311e+00-8.92546514e-01j
  1.50476380e+00-3.60427559e+00j -1.77602237e+00-2.85645372e+00j
 -2.47179917e+00-2.10357506e-01j -1.05068019e+00+9.59932252e-01j
 -3.77986911e-01+4.40253123e-01j -8.56465105e-01+5.82549383e-01j
 -3.40096658e-01+1.72290912e+00j  1.54192103e+00+1.59643033e+00j
  2.32520734e+00-5.25889273e-01j  6.40407384e-01-2.20997719e+00j
 -1.51006670e+00-1.41390357e+00j -1.67001513e+00+6.37231358e-01j
 -1.73121652e-01+1.50248308e+00j  9.65259634e-01+7.88014344e-01j
  9.84515202e-01-1.44218213e-01j  6.20458665e-01-5.67729242e-01j
  2.86754563e-01-8.35413784e-01j -3.15014236e-01-9.91467230e-01j
 -1.01580075e+00-5.41655762e-01j -1.06762511e+00+3.84503230e-01j
 -3.73332601e-01+9.21298168e-01j  3.00395705e-01+7.38276176e-01j
  5.62628257e-01+3.66535242e-01j  7.64398935e-01+2.21929140e-02j
  8.13457697e-01-7.08179531e-01j -7.30988236e-02-1.50756228e+00j
 -1.65140121e+00-1.02468588e+00j -2.03652308e+00+9.57060368e-01j
 -2.53462918e-01+2.29077225e+00j  1.67619375e+00+1.16236229e+00j
  1.23802961e+00-8.67705656e-01j -6.50139935e-01-8.33190841e-01j
 -8.03502190e-01+1.03541189e+00j  1.23222323e+00+1.51268005e+00j
  2.37040122e+00-5.42123393e-01j  8.30623173e-01-2.42323418e+00j
 -1.32469852e+00-1.91021259e+00j -1.81202432e+00-2.92703358e-01j
 -1.29437487e+00+4.98311325e-01j -1.13259580e+00+8.99873211e-01j
 -6.81403370e-01+1.83782174e+00j  9.63792324e-01+2.27441618e+00j
  2.57187318e+00+9.10775881e-01j  2.31670087e+00-1.28357603e+00j
  4.89546093e-01-2.18744281e+00j -9.24641996e-01-1.27190739e+00j
 -7.23742092e-01-1.68287309e-02j  2.80083196e-01-3.67894822e-02j
  2.56199284e-01-1.20119926e+00j -1.36145474e+00-1.57257367e+00j
 -2.66804638e+00+1.89767386e-01j -1.50515411e+00+2.48252986e+00j
