Frame: 97
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-1.48577698e+02-0.00000000e+00j -8.44457960e+01+1.12471079e+02j
  3.30699612e+01+1.14177310e+02j  8.27732697e+01+3.16346462e+01j
  4.82412789e+01-2.98157128e+01j  3.32488290e+00-2.90956018e+01j
 -6.61551684e+00-7.58851777e+00j  1.60769160e-01-1.55067562e+00j
  2.50272591e-01-4.15650358e+00j -2.82113717e+00-2.08061804e+00j
 -1.33950274e+00+1.23710574e+00j  1.21984403e+00+5.79237308e-01j
  8.47401421e-01-1.22415285e+00j -6.19247453e-01-1.06835575e+00j
 -9.02967418e-01+1.66677661e-01j -8.40931515e-02+9.59518390e-01j
  1.05056229e+00+7.87934252e-01j  1.67656341e+00-3.07049325e-01j
  1.17977132e+00-1.61063011e+00j -2.23103890e-01-2.15902438e+00j
 -1.70497973e+00-1.50936093e+00j -2.35802643e+00+1.18044103e-01j
 -1.60332835e+00+1.84276962e+00j  2.41632631e-01+2.53418607e+00j
  2.11380726e+00+1.69552507e+00j  2.93790711e+00-3.70446232e-01j
  1.86322842e+00-2.66851372e+00j -9.64387941e-01-3.32959853e+00j
 -3.26900389e+00-1.15445107e+00j -2.52285632e+00+1.96429860e+00j
  3.66042953e-01+2.67183536e+00j  1.95025354e+00+7.18878761e-01j
  1.09282344e+00-1.00263482e+00j -2.04653070e-01-1.00636625e+00j
 -6.70918922e-01-4.44607525e-01j -9.46550768e-01+1.32369341e-02j
 -1.00434778e+00+9.70591944e-01j  1.47488202e-01+1.91391573e+00j
  1.93462221e+00+1.25201242e+00j  2.25724310e+00-8.45137419e-01j
  5.76155129e-01-2.12079924e+00j -1.14461234e+00-1.31067201e+00j
 -1.17764084e+00+2.56812167e-01j -1.19780409e-01+7.93400041e-01j
  5.39559372e-01+3.31827336e-01j  6.07042026e-01-1.12470085e-01j
  6.89680941e-01-4.80344172e-01j  4.79855364e-01-1.23895158e+00j
 -6.99983437e-01-1.71102336e+00j -2.03364929e+00-7.44412371e-01j
 -1.85076284e+00+1.05412526e+00j -2.65937676e-01+1.68600554e+00j
  6.91092915e-01+6.88868149e-01j  8.08197384e-02-1.06033120e-01j
 -5.41141932e-01+5.70180838e-01j  3.58644666e-01+1.42537981e+00j
  1.78342455e+00+6.37157529e-01j  1.62172028e+00-1.23162657e+00j
 -1.67204652e-01-1.91525775e+00j -1.42066982e+00-7.10728298e-01j
 -8.93628103e-01+5.65731665e-01j  3.60304365e-02+3.43568600e-01j
 -3.83473965e-01-3.73572914e-01j -1.45279106e+00+3.74674003e-01j
 -8.85736825e-01+2.29919045e+00j  1.75951728e+00+2.80623295e+00j
  3.92901508e+00+3.71046463e-01j  2.94020882e+00-3.14732220e+00j
 -7.29214780e-01-4.32582848e+00j -3.76844074e+00-1.92362036e+00j
 -3.47356349e+00+1.82095984e+00j -3.57306690e-01+3.53679791e+00j
  2.56269259e+00+1.93000276e+00j  2.66423826e+00-1.18962785e+00j
  1.22570139e-01-2.66479365e+00j -2.16555319e+00-1.07078497e+00j
 -1.52146847e+00+1.53741281e+00j  1.15982126e+00+1.68200506e+00j
  2.03717835e+00-1.03590946e+00j -6.25149103e-01-2.82381815e+00j
 -3.53267653e+00-6.52558284e-01j -2.58931414e+00+3.17516228e+00j
  1.30059477e+00+4.00091176e+00j  3.64630141e+00+1.23622465e+00j
  2.73239066e+00-1.49623515e+00j  9.78085990e-01-2.08367310e+00j
  1.46336421e-01-1.95163544e+00j -8.10748995e-01-2.14116074e+00j
 -2.38262502e+00-1.35462631e+00j -2.77056051e+00+8.75968617e-01j
 -1.03884821e+00+2.49097391e+00j  1.00794039e+00+1.97282867e+00j
  1.58470155e+00+4.47038374e-01j  1.06597994e+00-5.57332696e-01j
  2.95111403e-01-9.57087133e-01j -6.65191459e-01-7.64531088e-01j
 -1.14726892e+00+4.24030621e-01j -6.46925473e-03+1.60555382e+00j
  1.83113230e+00+8.37176209e-01j  1.77463949e+00-1.40325019e+00j
 -3.81559829e-01-2.18623018e+00j -1.74018568e+00-5.92444687e-01j
 -8.40885468e-01+8.08058586e-01j  1.81337367e-01+2.87153427e-01j
 -4.54866558e-01-3.70189794e-01j -1.15316681e+00+6.27088274e-01j
 -1.90698779e-03+1.79264956e+00j  1.71141079e+00+9.59436046e-01j
  1.54733269e+00-9.93709501e-01j -2.24466891e-01-1.50701926e+00j
 -1.18712958e+00-1.62499137e-01j -3.09615050e-01+1.03666349e+00j
  1.02000357e+00+6.38428200e-01j  1.18807962e+00-6.83715885e-01j
  1.72789132e-01-1.43988355e+00j -9.17783643e-01-1.06647257e+00j
 -1.25039227e+00-1.39139113e-01j -8.94815363e-01+5.47292945e-01j
 -3.92532302e-01+7.52912375e-01j -3.54359373e-02+7.37031900e-01j
  2.93203224e-01+6.70676759e-01j  6.37016373e-01+3.91041490e-01j
  6.79520847e-01-1.42052346e-01j  2.39522741e-01-4.81271634e-01j
 -2.12024489e-01-2.31319051e-01j -8.25949638e-02+2.23402794e-01j
  3.90791687e-01+1.62022757e-01j  4.32643407e-01-3.28407363e-01j
  2.27539070e-02-4.60692635e-01j -2.02306341e-02-1.67278059e-01j
  4.02587835e-01-3.98517763e-01j  7.16442297e-02-1.39921654e+00j
 -1.68862565e+00-1.63937117e+00j -3.25374767e+00+3.43929662e-01j
 -2.18293896e+00+3.34862252e+00j  1.38343284e+00+4.16536108e+00j
  4.10763250e+00+1.45041004e+00j  3.23686881e+00-2.14984938e+00j
  1.25025179e-01-3.05540412e+00j -1.62280590e+00-1.22917804e+00j
 -9.71860996e-01+3.29283131e-01j -1.03081909e-01+2.02302402e-01j
 -3.07330281e-01-6.23633215e-02j -2.96171049e-01+4.81680998e-01j
  5.98440336e-01+4.75822274e-01j  7.98629371e-01-6.90223669e-01j
 -4.73765259e-01-1.27345532e+00j -1.51434376e+00-2.14854838e-01j
 -1.05448409e+00+1.06879502e+00j -7.02111906e-02+1.35574280e+00j
  6.00500974e-01+1.25481681e+00j  1.52869106e+00+1.00158341e+00j
  2.43725545e+00-3.79849457e-01j  1.66355094e+00-2.53021877e+00j
 -9.20004105e-01-3.21883443e+00j -3.05108098e+00-1.47280817e+00j
 -3.03660380e+00+1.10202214e+00j -1.39329565e+00+2.69221287e+00j
  7.01609682e-01+2.83266245e+00j  2.40963432e+00+1.58737380e+00j
  2.75601507e+00-5.94140199e-01j  1.31532844e+00-2.25775898e+00j
 -6.75706515e-01-2.13094262e+00j -1.55230991e+00-7.87354729e-01j
 -1.21649697e+00+2.81275088e-01j -6.26847014e-01+6.39534644e-01j
 -1.35183797e-01+6.84515209e-01j  3.13874274e-01+3.98486436e-01j
  2.53602423e-01-2.29241618e-01j -5.35211536e-01-3.58313022e-01j
 -9.96741382e-01+6.17344271e-01j -3.09000278e-02+1.63846545e+00j
  1.55645863e+00+1.09663389e+00j  1.76608580e+00-7.12665478e-01j
  2.12906505e-01-1.64666283e+00j -1.11971248e+00-6.27678589e-01j
 -6.04256571e-01+7.72319660e-01j  7.34503023e-01+6.00349800e-01j
  8.45772572e-01-6.94502322e-01j -3.62966187e-01-1.16910794e+00j
 -1.26017396e+00-2.71677353e-01j -1.00490379e+00+8.84219313e-01j
 -5.01587516e-02+1.47113178e+00j  1.19399377e+00+1.32259753e+00j
  2.25028230e+00+7.17528242e-02j  1.86335461e+00-2.01718761e+00j
 -4.42153976e-01-3.06694414e+00j -2.74904467e+00-1.60966507e+00j
 -2.78516254e+00+1.03307401e+00j -9.09991237e-01+2.34240746e+00j
  7.47983767e-01+1.79771641e+00j  1.23194741e+00+7.51131451e-01j
  1.14012672e+00+8.38419537e-02j  9.96881300e-01-3.71713450e-01j
  7.16153088e-01-8.40551048e-01j  1.01563057e-01-1.18124621e+00j
 -7.78758215e-01-9.76397443e-01j -1.22606748e+00+4.97238189e-02j
 -3.82510056e-01+1.06309547e+00j  1.04478310e+00+5.23568852e-01j
  8.85027240e-01-1.26566424e+00j -1.19203118e+00-1.67888674e+00j
 -2.37712522e+00+3.88166812e-01j -7.86010230e-01+2.26812978e+00j
