Frame: 20
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-3.93101361e+02-0.00000000e+00j  2.62424689e+02+2.48194265e+01j
 -6.13755834e+01-1.15149783e+00j -4.52021281e+00-2.14121035e+00j
  5.46441102e-01+3.72118578e-01j -2.53947588e+00-5.36061797e+00j
  3.47720551e+00+4.31823954e+00j -2.01390380e+00-2.55210953e+00j
  1.97642209e+00+9.27371322e-01j -2.06331299e+00+8.71451756e-01j
 -1.16282986e+00-4.56894579e+00j  4.14568265e+00+4.63917546e+00j
 -4.55570441e+00-1.15892208e+00j  4.00397960e+00-2.38455923e+00j
 -3.53659431e+00+3.22319942e+00j  1.73876574e+00-2.69574747e+00j
 -6.08490766e-01+4.09732397e+00j -8.29425096e-01-3.62960102e+00j
  4.10654896e+00+1.88257379e-01j -2.77541161e+00+2.79150592e+00j
 -6.72817676e-01-4.68188161e+00j -1.28613314e-01+4.88032537e+00j
  1.21944164e+00-2.94068877e+00j -3.01325410e-01+1.07152249e+00j
  3.24068801e-01-5.78654224e-01j -5.60504063e-01+1.98154316e-01j
  8.38228751e-01-1.08042461e+00j -9.94083710e-01+1.95298985e+00j
 -1.01032278e+00-3.37588347e+00j  3.22757218e+00+5.11775696e+00j
 -2.18630112e+00-3.12293839e+00j  1.02956055e+00+1.88842142e+00j
 -9.31755943e-01-2.60558052e+00j -1.82236473e+00+1.81711782e+00j
  5.64792683e+00-7.58557644e-01j -5.78283813e+00+6.06942300e-01j
  1.47309734e+00-7.12166519e-01j  1.17230704e+00-2.47751072e-01j
 -1.37614998e+00+7.32595177e-01j  4.15859894e+00+1.42110697e+00j
 -3.93205508e+00+4.45859292e-02j -1.45191763e-01-6.25949647e+00j
  1.30280380e-01+6.83841781e+00j  1.11797988e+00-3.53889698e+00j
  1.19644991e-01+1.61692210e+00j -9.95781235e-01+1.05873973e-01j
  2.36582578e+00-1.60483694e+00j -4.52743794e+00+2.01718262e+00j
  2.73084448e+00-8.18452219e-01j  2.11789024e+00-5.99408613e-01j
 -5.33720174e+00+2.76364189e+00j  2.91809415e+00-2.66404854e+00j
  1.28844081e+00-1.17473593e+00j  1.72032083e+00+2.17888413e+00j
 -2.65279715e+00+3.88413422e-01j -9.01661212e-01-2.80423725e+00j
 -5.21745829e-01+3.29070493e+00j  1.49072821e+00-1.96015571e+00j
 -1.48132005e+00+1.76099580e+00j  3.36830275e+00-1.77908337e+00j
 -2.71032928e+00+2.16826061e+00j  4.60348072e-01-3.98381719e+00j
 -3.21058149e+00+2.59153227e+00j  8.56289570e+00+1.34708868e-01j
 -9.64656424e+00-1.56091583e+00j  8.81747593e+00+4.44761597e+00j
 -4.71019864e+00-4.68236609e+00j -1.75337571e+00-2.68472994e-01j
  3.80377614e+00+3.19098587e+00j -3.24832557e+00-6.07072441e-02j
  8.64449537e-01-3.09917764e+00j  2.99025729e+00+2.12008379e+00j
 -3.63208917e+00-4.07149164e-01j -4.45380842e-01+3.71301625e-01j
  4.60054566e+00-5.20794573e-01j -4.07744655e+00-4.55921609e-01j
  2.74432752e+00+7.05917402e-02j -2.42954384e+00+2.54814313e+00j
  2.57173249e+00-2.89898204e+00j -2.89845876e+00+2.02149458e+00j
 -1.17145411e-02-3.52928811e+00j  3.88351733e+00+4.29475618e+00j
 -3.33448505e+00-2.93013412e+00j -1.12520659e+00+7.11338565e-02j
  1.69350590e+00+2.89397770e+00j  1.80595692e+00-6.91339096e-01j
 -2.10460168e+00-3.65846269e+00j  9.93280068e-01+3.05943423e+00j
 -1.08229063e+00-2.63309624e+00j  1.16623896e+00+2.56950664e+00j
 -1.64506904e+00+1.19057625e+00j  2.13958303e+00-1.39729698e+00j
 -2.23580113e+00-2.35702000e+00j  4.97453319e-01+3.73052050e+00j
  2.03624818e+00-2.84214603e+00j -1.66724481e+00+2.24790235e+00j
 -1.06585721e+00-2.25118153e+00j  3.08054550e+00+2.34859895e-01j
 -2.71647803e+00+1.41929767e+00j  9.44619939e-01-1.27964691e+00j
  9.21016189e-01+3.76998203e+00j -1.94189734e+00-6.89936766e+00j
 -7.74419088e-01+4.95037835e+00j  4.98620889e+00+5.84757151e-01j
 -4.66450188e+00-2.98666637e+00j  2.31799962e+00+2.05807580e+00j
 -3.84856965e-01-1.78363074e+00j -1.00633697e+00+9.41153846e-01j
 -5.25187147e-01+1.76111392e+00j  6.24953518e-01-2.53722052e+00j
  2.81434706e+00+1.26651886e+00j -2.24251218e+00-8.45644919e-01j
 -1.87035011e+00+3.55194967e-01j  2.68300845e+00-5.84775797e-01j
 -2.13763163e+00+1.50733594e+00j  1.40706104e+00-2.38561510e-01j
  2.01276197e+00-1.77843595e+00j -3.21247913e+00+1.06217624e+00j
 -3.68932157e-01+1.56802983e+00j  3.60939452e+00-2.18263446e+00j
 -4.17352778e+00+1.73553244e+00j  2.99386374e+00-2.12795509e+00j
 -9.66467645e-01+7.42209288e-01j -1.41994024e+00+7.52221846e-01j
  1.43827587e+00-1.30817642e+00j  1.02106412e+00+3.34256808e+00j
 -1.97284476e+00-5.17986483e+00j  1.51897330e-01+3.49342773e+00j
  1.27434074e+00-4.00571556e-01j -5.40861265e-01+2.44911560e-01j
  4.79043566e-01-1.13349577e+00j  8.03119801e-01+1.64342933e+00j
 -3.58948064e+00-2.67393375e+00j  3.56157472e+00+3.53464302e+00j
 -2.13855850e+00-2.35686162e+00j  1.29174681e+00-1.35959813e+00j
  5.45386990e-01+3.34308731e+00j -2.92297974e+00-2.93495890e+00j
  3.07378076e+00+1.24822776e+00j -3.62913178e+00+7.67416778e-01j
  5.30763201e+00-1.75019277e+00j -3.76923066e+00+3.85471691e+00j
  1.70939474e+00-4.12053740e+00j -2.07491037e+00+2.01590633e+00j
  2.80647329e+00-1.19373670e+00j -1.68090472e+00+1.61211737e+00j
 -2.91648590e-01-2.86895735e+00j  2.34210084e-02+3.19033228e+00j
 -4.52178624e-01-1.01610876e+00j  7.04087414e+00-1.53482106e+00j
 -1.16220248e+01+1.33934197e+00j  8.22898328e+00-9.64176570e-01j
 -5.94832642e+00+2.61296448e+00j  2.12379417e+00-5.08321715e+00j
  4.78798872e+00+4.51026488e+00j -4.89174833e+00-1.29557465e+00j
  6.75943260e-01+2.71764489e-01j -1.92043904e+00+9.31065143e-01j
  4.98306686e+00-1.33449871e+00j -3.97342199e+00-4.14467588e-01j
  1.47729387e+00+3.18911499e-02j  2.80279646e+00+1.72456562e+00j
 -4.76635066e+00-6.37463468e-01j  2.65692344e+00-1.01160938e+00j
 -1.89264082e+00-3.33522419e-01j  3.35801277e+00+1.00637120e+00j
 -3.33332147e+00+4.11856864e-02j -4.57602214e-01+1.20560097e+00j
  3.09862055e+00-2.90110845e+00j -2.48084563e+00+3.17529336e+00j
 -3.57967136e-01-4.03772611e+00j  2.81676295e+00+4.39412325e+00j
  8.93779336e-01-2.97870530e+00j -4.27481346e+00+2.77348672e-01j
  3.14164012e+00+1.45132219e+00j -2.26514025e+00-1.10859322e+00j
  2.59234336e+00+9.12698716e-01j -4.12087309e+00-1.98507865e+00j
  4.13451214e+00+1.32124550e+00j -9.94279239e-01-2.44209608e-01j
 -3.00555143e+00+1.19485517e-03j  3.23854709e+00+1.47757593e+00j
 -1.19966829e+00-2.86233807e-01j -2.65646724e-02-2.51268229e+00j
  1.54979570e+00+1.16546685e+00j -2.32192086e+00-6.04587408e-01j
  1.56610414e+00+3.34026492e+00j  1.17894601e+00-1.82129648e+00j
 -2.44045986e+00-8.35590725e-01j  1.21061226e+00-1.40519480e+00j
 -2.48839052e+00+3.87270645e+00j  3.85214287e+00-2.88231915e+00j
 -3.99457678e+00+2.34395643e+00j  3.15185745e+00-4.06677144e+00j
 -8.85472943e-01+4.65407875e+00j  3.56766671e-01-3.02873514e+00j
 -1.12918442e+00+2.41533987e+00j  4.14616646e+00-3.90208616e+00j
 -4.94900491e+00+2.04207378e+00j  6.99984370e-01+2.20503898e-01j
  3.06042986e+00+3.25380326e+00j -4.99460182e+00-5.66759051e+00j
