Frame: 138
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-9.52596244e+01-0.00000000e+00j -4.73645136e+01+7.66482359e+01j
  3.44217842e+01+6.77356793e+01j  5.63651331e+01+3.43707476e+00j
  1.90708959e+01-3.07047893e+01j -1.09952896e+01-1.56908652e+01j
 -7.41665420e+00+3.84018709e+00j  3.29824070e+00+3.36859051e+00j
  2.89430399e+00-2.48575732e+00j -4.25815323e-01-2.06488614e+00j
 -2.70323636e-02-5.39140814e-01j  3.56341232e-01-1.34797270e+00j
 -9.49744521e-01-1.60692124e+00j -1.80925747e+00-4.22997179e-01j
 -1.52749351e+00+9.67248277e-01j -2.14447099e-01+1.88808282e+00j
  1.63242432e+00+1.22801501e+00j  1.85566591e+00-1.00006589e+00j
 -2.44165110e-01-2.01351734e+00j -1.77110479e+00-3.81645149e-01j
 -7.44121426e-01+1.31796657e+00j  8.28909248e-01+8.31550260e-01j
  6.71635541e-01-4.71156386e-01j -4.48175918e-01-4.30198866e-01j
 -5.13896849e-01+7.62361223e-01j  9.22453717e-01+1.24007224e+00j
  2.26764392e+00-2.15473086e-01j  1.48247410e+00-2.59988071e+00j
 -1.44589377e+00-3.26843523e+00j -3.82477655e+00-8.84273765e-01j
 -3.06412252e+00+2.57211520e+00j  2.12996794e-01+3.79566215e+00j
  2.81656371e+00+1.83176000e+00j  2.51414433e+00-1.01154249e+00j
  3.39380563e-01-1.85651254e+00j -8.13401132e-01-5.16298277e-01j
  1.46060085e-01+4.71953639e-01j  1.14009204e+00-5.70907838e-01j
  7.56644043e-02-2.02449408e+00j -1.93541505e+00-1.47976359e+00j
 -2.33039900e+00+5.62152702e-01j -9.81355049e-01+1.64956187e+00j
  1.39313476e-02+1.18521511e+00j -1.51439800e-01+8.51218648e-01j
 -8.10983455e-02+1.50126371e+00j  1.17717281e+00+1.88228484e+00j
  2.56681701e+00+7.78861991e-01j  2.58108912e+00-1.22140793e+00j
  1.05965690e+00-2.59778884e+00j -9.64374175e-01-2.43662817e+00j
 -2.20616354e+00-8.40691441e-01j -1.72769572e+00+1.16293395e+00j
  2.94058006e-01+1.90151948e+00j  2.05504135e+00+3.89890140e-01j
  1.48282690e+00-2.12100339e+00j -1.27345770e+00-2.91345329e+00j
 -3.54442239e+00-8.05297556e-01j -3.02578013e+00+2.31420397e+00j
 -3.46204885e-01+3.64071823e+00j  1.98552284e+00+2.55654381e+00j
  2.63087739e+00+6.92186601e-01j  2.28161748e+00-6.42796493e-01j
  1.69003824e+00-1.66468479e+00j  4.68825699e-01-2.56899688e+00j
 -1.49395782e+00-2.42751484e+00j -2.89105180e+00-6.52651057e-01j
 -2.45696411e+00+1.63150443e+00j -5.93738994e-01+2.82179176e+00j
  1.43833775e+00+2.50225346e+00j  2.87904720e+00+1.02371866e+00j
  3.12204554e+00-1.29661675e+00j  1.41929882e+00-3.45490585e+00j
 -1.70446150e+00-3.57837902e+00j -3.82062312e+00-1.00821596e+00j
 -2.93690271e+00+2.16638634e+00j -5.00198926e-02+3.07200863e+00j
  1.85451741e+00+1.34072330e+00j  1.27921797e+00-6.13808048e-01j
 -2.74659742e-01-6.69448949e-01j -5.45949571e-01+5.78027738e-01j
  5.79450850e-01+1.04160655e+00j  1.33747797e+00+1.33121536e-01j
  8.92200763e-01-7.50239956e-01j  3.23880104e-01-7.41482857e-01j
  3.65565684e-01-7.71618356e-01j -1.94315371e-02-1.41967339e+00j
 -1.43530490e+00-1.32721134e+00j -2.17417052e+00+4.42645158e-01j
 -7.05841380e-01+2.04386138e+00j  1.33604161e+00+1.29882087e+00j
  1.31219481e+00-6.80301197e-01j -3.16691693e-01-1.11754826e+00j
 -9.53685437e-01+1.06551908e-01j -1.00757721e-01+7.77186158e-01j
  4.72258242e-01+2.54284940e-01j  1.81373815e-01-8.21766868e-02j
  1.47200024e-01+1.83273198e-01j  6.16631890e-01+4.23521078e-02j
  6.05299451e-01-6.86370931e-01j -1.43188945e-01-1.07541321e+00j
 -9.11731600e-01-7.22993709e-01j -1.23727442e+00+4.81038047e-02j
 -9.72633901e-01+9.42493986e-01j  8.64709104e-03+1.47175752e+00j
  1.18725597e+00+9.72628084e-01j  1.49184636e+00-3.55002549e-01j
  5.93130389e-01-1.37872043e+00j -7.37974515e-01-1.28662856e+00j
 -1.50303465e+00-1.69692785e-01j -1.02692220e+00+1.22016537e+00j
  6.01025324e-01+1.62212443e+00j  1.93282013e+00+2.00182845e-01j
  1.19215302e+00-1.92690211e+00j -1.32891186e+00-2.32294466e+00j
 -3.09016168e+00-1.43545444e-01j -2.15477605e+00+2.67046394e+00j
  7.40836422e-01+3.56265078e+00j  3.20808183e+00+1.84187112e+00j
  3.44446848e+00-1.06105039e+00j  1.49927842e+00-2.97933916e+00j
 -9.19078354e-01-2.71935504e+00j -1.95315403e+00-1.02629600e+00j
 -1.36793738e+00+2.34814248e-01j -6.43943577e-01+1.63529681e-01j
 -1.02975995e+00-1.95022061e-01j -1.82596132e+00+6.54840015e-01j
 -1.23029685e+00+2.38338883e+00j  9.92380837e-01+2.89137775e+00j
  2.66819006e+00+1.19073971e+00j  2.08582830e+00-8.04772590e-01j
  6.94053278e-01-9.15800337e-01j  8.76932062e-01-1.78077958e-01j
  1.83677006e+00-1.13241295e+00j  7.17915263e-01-3.19266475e+00j
 -2.36110648e+00-3.07897507e+00j -3.90122370e+00-6.15547983e-02j
 -2.14890753e+00+2.67960376e+00j  6.41055278e-01+2.61856051e+00j
  1.77912794e+00+7.53019970e-01j  1.11150921e+00-7.35119219e-01j
 -1.28769367e-01-9.80270842e-01j -8.88860761e-01-1.60246014e-01j
 -4.25465056e-01+8.92243383e-01j  8.93310306e-01+7.20008083e-01j
  1.07613544e+00-9.37945333e-01j -9.54726489e-01-1.73376048e+00j
 -2.78356585e+00+4.54811976e-01j -1.09044341e+00+3.64294603e+00j
  3.25172094e+00+3.43741754e+00j  5.34262557e+00-1.05389406e+00j
  2.23042555e+00-5.40593041e+00j -3.24893235e+00-4.94320198e+00j
 -5.67964314e+00-1.14792353e-01j -3.01937144e+00+4.24301772e+00j
  1.62592509e+00+4.26421398e+00j  3.72806920e+00+7.75517750e-01j
  2.02056966e+00-2.20923457e+00j -7.76702220e-01-2.04799193e+00j
 -1.52015248e+00+6.61005816e-02j -7.39230870e-02+1.20466670e+00j
  1.29211422e+00+3.05048396e-01j  1.03446483e+00-1.23621226e+00j
 -3.76323945e-01-1.84552010e+00j -1.79237018e+00-1.18894846e+00j
 -2.42828143e+00+3.96569756e-01j -1.66254574e+00+2.23684461e+00j
  5.33819331e-01+2.98375490e+00j  2.66682727e+00+1.55621141e+00j
  2.68680769e+00-1.10244929e+00j  4.79595498e-01-2.46159387e+00j
 -1.61314016e+00-1.22302688e+00j -1.35188643e+00+1.05477666e+00j
  8.57151842e-01+1.66035576e+00j  2.38604240e+00-2.70490134e-01j
  1.22329259e+00-2.75293874e+00j -1.77331504e+00-3.00752340e+00j
 -3.67958680e+00-5.00005694e-01j -2.68527757e+00+2.42803507e+00j
  1.01666451e-02+3.22311704e+00j  1.87031879e+00+1.80561192e+00j
  1.86902678e+00+4.32549055e-02j  9.27574885e-01-6.82140778e-01j
  2.50290525e-01-4.63684170e-01j  2.51386702e-01-4.86320334e-02j
  6.86284915e-01-5.26992536e-02j  9.51371128e-01-6.76374794e-01j
  4.93685982e-01-1.49925653e+00j -6.05403372e-01-1.79033560e+00j
 -1.73713581e+00-1.24592072e+00j -2.41345434e+00-2.88571396e-02j
 -2.23877245e+00+1.62981843e+00j -7.40004390e-01+3.04591324e+00j
  1.67203499e+00+2.91450300e+00j  3.19980199e+00+8.61724212e-01j
  2.57564880e+00-1.44279198e+00j  8.42023626e-01-2.20827625e+00j
 -2.69445598e-01-1.78371741e+00j -7.60504461e-01-1.44986790e+00j
 -1.47605324e+00-1.11425861e+00j -2.04782983e+00-7.31670216e-02j
 -1.67681774e+00+1.18333176e+00j -7.06393990e-01+1.83142325e+00j
  3.43214116e-01+2.01022609e+00j  1.70406485e+00+1.64745879e+00j
