Frame: 120
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-4.53633358e-01-0.00000000e+00j  4.84121170e-01+9.98503174e-01j
  1.82743903e+00+1.48159998e-01j  1.49477980e+00-1.58180103e+00j
 -1.30394710e-01-2.09169362e+00j -1.20571154e+00-1.21645279e+00j
 -1.23202474e+00-3.19725068e-01j -1.06748692e+00+7.73127579e-02j
 -1.03068953e+00+5.16502411e-01j -6.39216790e-01+1.11361207e+00j
  2.02519480e-01+1.32698250e+00j  1.00075983e+00+9.10345088e-01j
  1.38503508e+00+8.38564631e-02j  1.17005026e+00-9.05809179e-01j
  1.59914858e-01-1.57817607e+00j -1.20305029e+00-1.11011655e+00j
 -1.53662113e+00+4.95606416e-01j -1.12873563e-01+1.59770452e+00j
  1.58244644e+00+6.66098328e-01j  1.38366532e+00-1.35761771e+00j
 -5.55341099e-01-2.02584411e+00j -1.94598587e+00-6.86488293e-01j
 -1.55922304e+00+9.24426999e-01j -3.67886346e-01+1.41782459e+00j
  5.50110022e-01+1.05570672e+00j  1.04731625e+00+2.34148167e-01j
  6.80417518e-01-9.47441603e-01j -9.89892129e-01-1.30910061e+00j
 -2.40814591e+00+5.26719696e-01j -1.08216002e+00+3.20151904e+00j
  2.48173991e+00+3.28390245e+00j  4.48842391e+00-7.63170945e-02j
  2.64427115e+00-3.56166120e+00j -9.91170245e-01-3.89855561e+00j
 -3.03906231e+00-1.54064473e+00j -2.61724710e+00+9.31821280e-01j
 -9.89441803e-01+2.05435512e+00j  6.53705054e-01+1.84461259e+00j
  1.63041183e+00+6.55829353e-01j  1.37841236e+00-8.27905198e-01j
  6.63724876e-02-1.46450120e+00j -1.09592082e+00-7.39616659e-01j
 -1.07236783e+00+5.11986658e-01j -9.70402387e-02+1.08088962e+00j
  8.16099012e-01+6.20300091e-01j  9.45197453e-01-3.09849961e-01j
  3.16535781e-01-8.95934854e-01j -4.02546186e-01-7.25091073e-01j
 -5.48609972e-01-2.19102055e-01j -3.52199001e-01-1.34668129e-01j
 -6.37001346e-01-3.08234608e-01j -1.24705278e+00+2.56226400e-01j
 -8.86355868e-01+1.50298707e+00j  6.99615944e-01+1.82663015e+00j
  1.76429692e+00+4.69843208e-01j  1.00107466e+00-9.57510689e-01j
 -3.70522534e-01-7.24709708e-01j -4.16340351e-01+4.78387231e-01j
  7.32437947e-01+7.39798666e-01j  1.38866573e+00-3.35842455e-01j
  7.11041893e-01-1.48942714e+00j -6.72251054e-01-1.60555604e+00j
 -1.66900313e+00-5.50299154e-01j -1.42495219e+00+9.82924341e-01j
  9.09400631e-02+1.67677303e+00j  1.50579999e+00+6.32054770e-01j
  1.14285193e+00-1.14245910e+00j -6.56026804e-01-1.46842439e+00j
 -1.56805386e+00+1.06181962e-01j -3.82173474e-01+1.45687460e+00j
  1.25203950e+00+7.61936027e-01j  1.12079712e+00-1.00042963e+00j
 -5.82480273e-01-1.48858704e+00j -1.67986013e+00-9.13275615e-02j
 -8.43343833e-01+1.46527224e+00j  8.91811061e-01+1.32997169e+00j
  1.42017579e+00-3.00885356e-01j  5.75540334e-02-1.36659544e+00j
 -1.47471094e+00-3.58811795e-01j -9.93298434e-01+1.61621964e+00j
  1.24473627e+00+1.95753763e+00j  2.59465435e+00-5.59170643e-02j
  1.42149944e+00-2.17102784e+00j -7.73976754e-01-2.13245247e+00j
 -1.55228903e+00-5.50409027e-01j -7.59715144e-01+3.42699137e-01j
 -2.39457223e-01-9.96899166e-02j -9.21366296e-01-3.86683731e-01j
 -1.56894490e+00+6.77717737e-01j -5.97557723e-01+2.15045478e+00j
  1.59246281e+00+1.99155777e+00j  2.67785253e+00-2.85894949e-01j
  1.06617240e+00-2.51768497e+00j -1.80911165e+00-2.09308963e+00j
 -2.74769582e+00+7.61933530e-01j -5.78783048e-01+2.91651072e+00j
  2.32769059e+00+1.99060480e+00j  2.91334654e+00-9.17873228e-01j
  8.39094538e-01-2.80146336e+00j -1.64523226e+00-2.12764295e+00j
 -2.38864792e+00+6.90991475e-02j -1.14188809e+00+1.72576586e+00j
  7.17086151e-01+1.62150673e+00j  1.54344469e+00+1.37445967e-01j
  7.43023000e-01-1.24085876e+00j -8.13403008e-01-1.23386503e+00j
 -1.60415399e+00+1.44750108e-01j -7.78724416e-01+1.61515550e+00j
  1.05106719e+00+1.67846521e+00j  2.13457798e+00+3.33894812e-03j
  1.15118354e+00-1.89837668e+00j -1.08086207e+00-1.92599790e+00j
 -2.09014852e+00+8.38369943e-02j -6.84234896e-01+1.77579359e+00j
  1.32813587e+00+1.10918475e+00j  1.39206307e+00-9.38367827e-01j
 -4.52395599e-01-1.69568107e+00j -1.80359281e+00-3.34815085e-01j
 -1.19304240e+00+1.31529872e+00j  2.69420161e-01+1.48220979e+00j
  8.51372317e-01+6.16524637e-01j  5.80947831e-01+1.92661596e-01j
  6.71405010e-01+3.18217084e-01j  1.19288379e+00-1.41008776e-01j
  8.66076955e-01-1.25026512e+00j -5.63173464e-01-1.48077428e+00j
 -1.40162418e+00-1.78458184e-01j -5.02632747e-01+1.01512097e+00j
  7.66117522e-01+5.27359897e-01j  5.76105956e-01-6.77964591e-01j
 -5.27580174e-01-6.99959045e-01j -7.04699913e-01+2.69677052e-01j
  1.12703832e-01+5.12142386e-01j  3.22863434e-01-2.22443084e-01j
 -4.78135342e-01-4.05277072e-01j -7.94944047e-01+5.60461122e-01j
  2.50713406e-01+1.23182545e+00j  1.37948108e+00+3.69515161e-01j
  9.97818468e-01-1.09487081e+00j -4.89363814e-01-1.35579052e+00j
 -1.32175406e+00-2.21392566e-01j -8.20298228e-01+8.68619295e-01j
  5.44762117e-02+1.02224888e+00j  5.20586082e-01+7.79214443e-01j
  9.63005929e-01+6.11519103e-01j  1.59373508e+00-4.22344017e-02j
  1.48687771e+00-1.41546740e+00j  5.51762699e-02-2.30717647e+00j
 -1.53872211e+00-1.62471778e+00j -1.83505652e+00-1.76800946e-01j
 -1.19866269e+00+5.27656815e-01j -9.40442561e-01+5.95953480e-01j
 -9.18332690e-01+1.15500213e+00j  6.34814717e-02+1.88166107e+00j
  1.63228788e+00+1.22909942e+00j  1.80375317e+00-7.09596086e-01j
  7.58923701e-02-1.69915243e+00j -1.42752589e+00-5.23012176e-01j
 -9.04306407e-01+1.16938118e+00j  6.90171306e-01+1.30228754e+00j
  1.38533172e+00+1.28308907e-01j  9.35875592e-01-8.09425856e-01j
  3.07174488e-01-1.12998059e+00j -3.78589280e-01-1.32306403e+00j
 -1.47689270e+00-1.00144867e+00j -2.12800530e+00+4.91756726e-01j
 -1.07247583e+00+2.15363679e+00j  9.93786796e-01+2.13393179e+00j
  1.95451935e+00+5.09951538e-01j  1.27686239e+00-7.81455983e-01j
  4.14346924e-01-9.08462016e-01j  8.14450251e-02-8.39218101e-01j
 -4.70870716e-01-8.87296360e-01j -1.13177042e+00-1.68335042e-01j
 -6.31533124e-01+9.81752527e-01j  7.50818856e-01+8.55991578e-01j
  9.92750076e-01-5.50736513e-01j -2.98477204e-01-1.10824855e+00j
 -1.09231835e+00-5.72573224e-02j -3.71299882e-01+8.19422979e-01j
  3.90361816e-01+3.86995756e-01j  5.24807787e-02-1.70670517e-01j
 -4.45691149e-01+2.51403184e-01j -1.86705945e-02+9.58273786e-01j
  9.60568597e-01+8.91721879e-01j  1.57678634e+00+7.52050015e-03j
  1.38307283e+00-1.14026966e+00j  3.82748024e-01-1.90909706e+00j
 -9.17767115e-01-1.76162247e+00j -1.70636979e+00-8.15210290e-01j
 -1.72418345e+00+2.24014148e-01j -1.32641604e+00+1.00224511e+00j
 -6.16623717e-01+1.57479138e+00j  4.39613764e-01+1.63872766e+00j
  1.25845869e+00+9.13706098e-01j  1.26615218e+00-5.56802186e-03j
  8.90236840e-01-4.27023085e-01j  7.28601775e-01-6.49853830e-01j
  4.40742454e-01-1.12068745e+00j -3.91263586e-01-1.35785748e+00j
 -1.23440512e+00-8.27291921e-01j -1.45515340e+00+9.18593321e-02j
 -1.15761891e+00+8.78574599e-01j -4.96696081e-01+1.46460571e+00j
