Frame: 10
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-3.25218565e+01-0.00000000e+00j  4.19082242e+00-3.46769682e+01j
  1.85934865e+01-5.42396451e+00j -5.73227590e+00+5.12902345e+00j
 -3.89040440e-01+5.42151068e+00j -2.89308133e-01+8.95077034e-01j
 -4.45515163e-01-3.69346910e+00j  2.23083609e+00+1.03263347e+00j
 -9.53103508e-01+3.04971704e+00j -1.34056997e+00-1.77552129e+00j
  1.03975344e+00+8.55641476e-01j  8.01657099e-01-1.95560533e+00j
 -4.04295223e+00+3.53876884e+00j  3.35061425e+00-7.90858274e-01j
 -6.46053208e-01-8.62841014e-01j  1.02753027e+00+1.09665207e+00j
 -1.40205060e+00-3.26397213e+00j  5.33317197e-01+3.35881173e+00j
 -3.96103880e-01-2.74162078e+00j  2.91111252e-01+3.39456004e+00j
  7.95803572e-01-2.06984474e+00j -1.68075778e+00-6.47329278e-02j
  7.30942932e-01+3.38486879e-02j -1.62838627e+00+7.94165942e-01j
  2.10154640e+00-5.89100084e-01j -2.94205923e-01+4.69540051e-01j
 -4.06534703e-01-4.41993977e-01j  1.07157077e+00+3.29476634e-01j
 -7.01184772e-01-1.50062888e+00j  5.02591626e-01+5.91433396e-01j
 -1.82677602e+00+3.14601529e+00j  1.20009680e+00-4.02768530e+00j
  1.67766656e+00+2.91569107e+00j -1.22035456e+00-9.15462018e-01j
 -1.16130151e+00-1.95644578e+00j -4.31915666e-01+2.38799254e+00j
 -9.60349284e-02-4.57315560e-01j  2.25895089e+00+6.92696274e-01j
 -9.42397497e-01-2.78917353e+00j -6.42161021e-01+1.14279840e+00j
  2.41909267e+00+1.07915960e+00j -3.12189033e+00-9.51531473e-01j
  2.20622045e+00+6.42280911e-02j -1.29341070e+00+1.31378611e+00j
  1.94236296e+00-9.52303051e-01j -5.88989939e+00-7.24521662e-02j
  7.90502282e+00-2.01266457e+00j -5.33769120e+00+5.71854402e+00j
  2.98868141e+00-5.10651138e+00j -3.64923517e-01+2.34246598e+00j
 -3.44635977e+00-1.91033329e+00j  2.99719764e+00+9.35257094e-01j
 -2.25942305e+00+1.16248157e+00j  2.28609036e+00-1.20245390e+00j
  1.91684683e+00-6.64284448e-01j -3.84707662e+00+1.74146037e+00j
  2.29881051e+00-2.24408122e+00j -2.53716915e+00+1.80627165e+00j
  3.92020072e+00-3.87473544e-01j -3.34833852e+00-1.24013802e+00j
  1.67502595e+00+2.27664907e+00j -2.72298526e+00-1.81958921e+00j
  3.77182410e+00+7.18320556e-01j -5.81902389e-01-6.20482105e-01j
 -1.72761170e+00+2.51477692e+00j -1.03390746e+00-3.61994852e+00j
  3.04183539e+00+2.95812991e+00j -1.00143652e+00-1.87207670e+00j
 -1.07769511e+00+8.60249607e-01j -4.07306403e-01+1.07293253e+00j
  3.63228724e+00-1.43352331e+00j -6.07463297e+00-1.46569168e-01j
  6.28907528e+00+6.01786057e-01j -2.68370434e+00-2.02990631e+00j
  8.93460813e-02+9.37811478e-01j -1.78378395e+00+1.66797265e+00j
  4.82010136e+00+7.28269845e-01j -5.53092851e+00-1.35215816e+00j
  3.39034760e+00-1.94065393e-01j -1.55246891e+00-3.66056033e+00j
  2.11564818e+00+5.97288351e+00j -3.10279896e+00-7.33412312e-01j
  7.02590046e-01-5.02373340e+00j  2.96326147e+00+3.27605076e+00j
 -3.34794209e+00+1.56008950e+00j  1.99362584e+00-1.55046639e+00j
 -1.87367166e+00+8.26210775e-01j  2.60821186e+00-5.87727450e-01j
 -1.15155315e+00-9.66525469e-01j -2.02292028e+00-1.33541357e+00j
  2.59123934e+00+5.29392931e+00j -2.67979458e+00-5.22244086e+00j
  3.31077919e+00+3.95750882e+00j -7.43995623e-01-4.32784734e+00j
 -1.37059383e+00+5.02718518e+00j  1.99970100e-01-3.70311138e+00j
 -3.32761353e-01-7.60285275e-01j  2.20821630e-01+4.88913862e+00j
  3.48669841e+00-3.43232676e+00j -4.67691624e+00-7.76510869e-01j
  1.63346378e-01+8.98639689e-01j  2.60927981e+00+1.17224444e+00j
  1.38570260e+00+2.12024316e-01j -5.24654975e+00-4.52752527e+00j
  3.96721497e+00+6.20523919e+00j -1.88421068e+00-5.72153515e+00j
  7.40673279e-01+4.68311936e+00j  8.79666024e-01-7.76210392e-01j
 -8.09568624e-01-6.49260390e-01j -1.37748190e+00-8.15424235e-01j
  2.76159690e+00-1.89496224e-02j -3.24143822e+00+1.15458821e+00j
  1.62781513e+00-2.82848255e+00j  1.35737170e+00+3.49260788e+00j
 -1.80943748e+00-9.72741378e-01j -7.12270991e-01-1.42870210e+00j
  1.87059429e+00+7.54627652e-01j -1.55242342e+00+2.42542770e+00j
  2.93946152e+00-4.03393289e+00j -4.15191096e+00+1.85841019e+00j
  4.32806025e+00+1.64510153e+00j -2.33946332e+00+2.03124009e-01j
 -1.46242443e+00-3.65459503e+00j  2.23131363e+00+1.84738014e+00j
  2.58179693e+00-8.59220530e-01j -5.97995556e+00+4.76969244e-01j
  1.72899119e+00+8.48402379e-01j  7.85560824e-01+5.44030727e-01j
  1.61380304e+00+1.02549902e+00j -4.49464733e+00-5.25036674e+00j
  4.15902067e+00+7.16225908e+00j  3.08734491e+00-5.70613683e+00j
 -5.06169358e+00+1.53235302e+00j  9.68588409e-01-2.49929177e-02j
 -1.56005659e+00+1.98984378e+00j  4.67288377e-01-4.69946412e+00j
  2.20902031e+00+5.77407781e+00j -9.06162687e-01-4.51389951e+00j
  1.85928439e+00+3.04075511e+00j -5.51295759e+00-1.95255839e+00j
  4.55536058e+00-3.04179694e-01j  1.07720304e+00+3.09067451e+00j
 -1.99309883e+00-2.02090875e+00j -3.06064279e+00-1.11402299e+00j
  4.86059376e+00+1.94582037e+00j -1.68291185e+00-8.76038052e-01j
 -2.27766527e-01-2.13151615e+00j -2.69100947e+00+2.81420684e+00j
  5.04130949e+00-2.12021864e+00j -2.23669193e+00+3.59675647e+00j
  5.19036909e-01-3.68877479e+00j -3.83532723e+00+7.64620841e-01j
  3.31716461e+00+2.14621994e+00j  4.44876820e-01-1.43028159e+00j
 -1.23415644e+00+1.38899110e+00j  3.05195477e+00-1.57671588e+00j
 -4.54993360e+00-8.51341581e-01j  4.34008299e+00+2.01965308e+00j
 -3.67492231e+00-2.75514139e+00j  2.59703942e+00+2.37582589e+00j
 -2.17053389e+00+7.49914808e-01j  1.18591246e+00-4.17983462e+00j
  1.10032989e+00+3.13175668e+00j -1.46932384e+00+2.16948179e+00j
 -2.52397577e+00-2.51412422e+00j  3.74591881e+00-2.42932262e+00j
 -1.52076664e+00+1.86216402e+00j  9.12949486e-01+3.01120085e+00j
  4.89852356e-01-4.11237860e+00j -1.38362832e+00+4.03194544e+00j
  3.48521817e+00-3.81198579e+00j -8.90959958e+00+1.63814550e+00j
  9.35151515e+00+6.21289541e-01j -4.96897992e+00-2.64701368e+00j
  3.02512324e+00+1.79497147e+00j -2.87210605e+00+2.88084275e+00j
  2.09314652e+00-4.49960153e+00j -1.14379123e+00+3.24317454e-02j
  2.10281665e-01+4.98017405e+00j  2.82719215e+00-2.81988575e+00j
 -4.19817296e+00-2.96568054e+00j  1.30189968e+00+2.82275658e+00j
  3.46434970e-01+6.16742601e-01j -1.21670799e+00-1.02220114e+00j
  1.85239977e+00-8.27588200e-01j  1.40744200e-01+8.38643796e-01j
 -1.46501630e+00+4.87899903e-01j  2.10876282e+00+1.17592926e-01j
 -2.19562745e+00-5.22747990e-01j  4.97319635e-02+8.08806761e-02j
  6.88794480e-01-4.45451551e-01j  5.80334938e-01+1.11520333e+00j
 -1.09770676e+00-3.03694155e+00j -8.89490028e-01+1.80599752e+00j
  2.43321528e+00+7.14943631e-01j  6.15091911e-02+1.80121940e+00j
 -2.91121568e+00-4.56316116e+00j  8.66570655e-01+3.45677327e+00j
  2.56975593e+00-1.44819109e+00j -3.82523727e+00+2.19491100e+00j
  3.90204206e+00-3.17820160e+00j -1.42317741e+00+2.97129957e+00j
  2.24420010e+00-2.82355983e+00j -5.77931237e+00+7.13035258e-02j
