Frame: 134
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 1.48385251e+00-0.00000000e+00j  1.67475451e+00-3.18837980e-01j
  1.67395063e+00-1.17902608e+00j  8.68809239e-01-1.98285957e+00j
 -2.78491564e-01-2.02203152e+00j -1.14427491e+00-1.47623096e+00j
 -1.69903486e+00-5.91093976e-01j -1.64893424e+00+7.25581244e-01j
 -3.81316993e-01+1.79665156e+00j  1.48242905e+00+1.29677983e+00j
  2.07336394e+00-6.96941671e-01j  6.54621193e-01-2.23701670e+00j
 -1.28033332e+00-1.85760745e+00j -1.91739422e+00-2.40325829e-01j
 -1.06563375e+00+9.37690133e-01j  1.30478649e-01+8.12301376e-01j
  4.63438193e-01-2.17475565e-01j -4.56730977e-01-9.49770603e-01j
 -1.76258497e+00-2.91756042e-01j -1.88110434e+00+1.51507935e+00j
 -2.53149996e-01+2.79992809e+00j  1.82526838e+00+2.28193036e+00j
  2.74564873e+00+5.31542992e-01j  2.36196168e+00-1.07514719e+00j
  1.41873596e+00-2.09457853e+00j  7.10211667e-02-2.67849258e+00j
 -1.70421382e+00-2.33309744e+00j -2.87274652e+00-5.98534575e-01j
 -2.26200761e+00+1.42172468e+00j -5.78633243e-01+2.00368023e+00j
  2.96426253e-01+1.31892233e+00j  2.04132218e-01+1.14359813e+00j
  8.94222481e-01+1.70772255e+00j  2.67940001e+00+9.95579791e-01j
  3.11735888e+00-1.74787475e+00j  5.48636849e-01-3.89342595e+00j
 -2.81524193e+00-2.68509941e+00j -3.40915397e+00+7.36719161e-01j
 -9.60419271e-01+2.66258915e+00j  1.39901221e+00+1.53442518e+00j
  1.30792672e+00-5.65831525e-01j -3.11067705e-01-1.04903748e+00j
 -1.09000204e+00+1.54076072e-01j -2.46444426e-01+1.14474268e+00j
  8.77564651e-01+6.94598794e-01j  8.19434615e-01-4.08670939e-01j
 -1.43824167e-01-6.24981413e-01j -5.06681449e-01+2.23360310e-01j
  3.17755023e-01+7.52682213e-01j  1.16824478e+00-1.02005385e-03j
  7.63199585e-01-1.24622836e+00j -6.50089562e-01-1.54400390e+00j
 -1.78066272e+00-4.91555508e-01j -1.66726799e+00+1.16594135e+00j
 -1.78739040e-01+2.26500524e+00j  1.86688354e+00+1.72670658e+00j
  2.73394054e+00-5.06080866e-01j  1.22439177e+00-2.62321376e+00j
 -1.41880961e+00-2.42669330e+00j -2.49361490e+00-1.67142826e-01j
 -1.21876370e+00+1.57554485e+00j  4.33008218e-01+1.30686063e+00j
  7.37934257e-01+2.16694794e-01j  2.25966896e-01-1.61220730e-01j
  2.00167538e-02+2.63942153e-02j  8.35598674e-02+9.85448873e-02j
  1.08450015e-01+1.80527109e-01j  4.54879225e-01+3.11187355e-01j
  1.04013447e+00-2.31912594e-01j  7.01024578e-01-1.47798884e+00j
 -1.00722392e+00-1.88210863e+00j -2.41420277e+00-3.21360574e-01j
 -1.64161081e+00+1.80829619e+00j  5.74716432e-01+2.04450876e+00j
  1.53188980e+00+2.47018952e-01j  2.08571629e-01-9.98417669e-01j
 -1.18471264e+00+9.09633879e-02j -2.30925737e-01+1.84757624e+00j
  2.11601381e+00+1.32206669e+00j  2.53088412e+00-1.48168778e+00j
 -1.82217964e-01-3.18632033e+00j -3.11906351e+00-1.28390083e+00j
 -2.64007134e+00+2.42335181e+00j  1.08874867e+00+3.69971074e+00j
  4.05055326e+00+8.52148836e-01j  2.93127084e+00-3.21275286e+00j
 -1.16117206e+00-4.27255164e+00j -4.12193332e+00-1.41944233e+00j
 -3.42399211e+00+2.37795926e+00j -2.68256167e-01+3.89897314e+00j
  2.55895540e+00+2.60306253e+00j  3.46562433e+00-3.56481334e-02j
  2.35359439e+00-2.42994007e+00j -1.42057743e-01-3.35668364e+00j
 -2.58461073e+00-2.08044558e+00j -3.13390080e+00+6.70613841e-01j
 -1.30812732e+00+2.72510968e+00j  1.27065041e+00+2.51156589e+00j
  2.57687570e+00+5.28507481e-01j  1.94650464e+00-1.56333020e+00j
  4.91010681e-02-2.39115986e+00j -1.72036430e+00-1.43715876e+00j
 -1.89539650e+00+4.75250186e-01j -4.50938144e-01+1.40736309e+00j
  6.46226022e-01+5.51828435e-01j  6.26248987e-02-3.15994665e-01j
 -5.87958553e-01+4.39684533e-01j  6.01242525e-01+1.21945362e+00j
  1.97916949e+00-3.31337606e-01j  4.88434898e-01-2.67691987e+00j
 -2.87037219e+00-1.93349602e+00j -3.57636588e+00+1.96863553e+00j
 -8.60192106e-02+4.42187282e+00j  3.67715689e+00+2.37437533e+00j
  3.57653305e+00-1.64287218e+00j  3.83128953e-01-3.16039085e+00j
 -1.89964084e+00-1.27658891e+00j -1.13503989e+00+1.05500044e+00j
  1.04550719e+00+1.02756762e+00j  1.68588337e+00-1.08334000e+00j
 -2.05414925e-01-2.61514552e+00j -2.66978712e+00-1.48711651e+00j
 -2.85552790e+00+1.42380032e+00j -3.10413178e-01+2.98399535e+00j
  2.12873267e+00+1.41537275e+00j  1.63973608e+00-1.24123075e+00j
 -8.07897069e-01-1.57526787e+00j -1.67906680e+00+5.39289065e-01j
  1.05667982e-01+1.79772440e+00j  1.70614634e+00+3.63432101e-01j
  7.28380228e-01-1.56350598e+00j -1.43426304e+00-1.27493617e+00j
 -2.12417405e+00+7.57856338e-01j -9.70973110e-01+2.42091071e+00j
  9.18459444e-01+2.92722545e+00j  3.09226163e+00+2.24297391e+00j
  4.82595631e+00-2.96133532e-01j  4.00978294e+00-4.26013130e+00j
 -2.88034613e-01-6.56533160e+00j -5.17601881e+00-4.41121298e+00j
 -6.42957088e+00+7.65148972e-01j -3.40873308e+00+4.51932235e+00j
  4.88401508e-01+4.50886560e+00j  2.30060835e+00+2.48861942e+00j
  2.46719173e+00+9.69479112e-01j  2.62747967e+00-5.82843779e-02j
  2.42869478e+00-1.70813384e+00j  5.72679072e-01-3.10050243e+00j
 -1.93167833e+00-2.23459211e+00j -2.36004101e+00+3.46610925e-01j
 -4.08092035e-01+1.58124283e+00j  1.00190188e+00+3.10897006e-01j
  1.10128046e-01-9.83728660e-01j -1.10496426e+00-2.33179937e-01j
 -4.46378505e-01+1.00036194e+00j  8.36065766e-01+4.42570015e-01j
  3.63308052e-01-9.24964991e-01j -1.18644806e+00-5.80943514e-01j
 -1.15902040e+00+1.19836843e+00j  6.88980131e-01+1.72504488e+00j
  1.83573995e+00+1.71572754e-01j  9.33346667e-01-1.36045131e+00j
 -5.46814157e-01-1.22201693e+00j -9.77671324e-01-1.87342688e-01j
 -5.50487804e-01+4.57328040e-01j  3.58881360e-03+5.74153149e-01j
  5.27519771e-01+2.72946569e-01j  5.80774320e-01-5.64822812e-01j
 -4.71236116e-01-1.13129681e+00j -1.73418611e+00-1.21485260e-01j
 -1.21690712e+00+1.83938670e+00j  1.08195645e+00+2.25363925e+00j
  2.53576968e+00+2.61394809e-01j  1.44293832e+00-1.85815637e+00j
 -6.61164866e-01-1.85881259e+00j -1.45927815e+00-3.82789731e-01j
 -8.53348881e-01+6.36535394e-01j -1.34924830e-01+7.25535784e-01j
  2.45382399e-01+5.37864901e-01j  5.00175443e-01+2.26006115e-01j
  3.86699009e-01-2.33189932e-01j -1.25854596e-01-2.30773084e-01j
 -1.28637279e-01+3.93563429e-01j  7.63292099e-01+4.91926922e-01j
  1.25130223e+00-6.55609037e-01j  1.84404035e-01-1.77601208e+00j
 -1.45996106e+00-1.29997191e+00j -1.89870862e+00+3.62707169e-01j
 -8.48374375e-01+1.59959938e+00j  6.87308809e-01+1.56587559e+00j
  1.68972163e+00+3.45315965e-01j  1.27951671e+00-1.39198697e+00j
 -6.95410501e-01-2.06528488e+00j -2.44007199e+00-4.43894250e-01j
 -1.69611366e+00+2.01226640e+00j  8.37366192e-01+2.35074643e+00j
  1.99675552e+00+3.38321886e-01j  7.12198498e-01-1.10248730e+00j
 -6.28301729e-01-3.24121586e-01j -8.37042519e-02+9.45074366e-01j
  1.31259630e+00+7.14859419e-01j  1.76213537e+00-6.78019453e-01j
  9.82228480e-01-1.91582116e+00j -4.75729314e-01-2.35191737e+00j
