Frame: 123
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-5.75060039e+01-0.00000000e+00j -2.66164838e+01+4.78429903e+01j
  2.51759735e+01+3.99004475e+01j  3.65412147e+01-2.91279517e+00j
  9.30813556e+00-2.37925791e+01j -1.14176605e+01-1.11380869e+01j
 -8.06561035e+00+4.14981401e+00j  1.07171469e+00+4.81501664e+00j
  2.58944684e+00+2.48657366e-01j  7.69455746e-01-8.58095033e-01j
  3.81697284e-01-3.96920723e-01j  4.91470938e-01-5.61628062e-01j
  3.00161022e-01-8.97116582e-01j -2.26850348e-01-1.27317055e+00j
 -1.34730900e+00-1.06755917e+00j -1.91526864e+00+3.42957018e-01j
 -9.67000019e-01+1.56348652e+00j  1.89528966e-01+1.50881251e+00j
  7.59922619e-01+1.24313741e+00j  1.73959611e+00+8.61585894e-01j
  2.37680460e+00-1.01371368e+00j  4.18801973e-01-3.03639407e+00j
 -2.78035287e+00-1.81165115e+00j -2.79229704e+00+2.00411550e+00j
  1.00693727e+00+3.41872813e+00j  3.76151003e+00+2.36499803e-01j
  1.77642628e+00-3.57968064e+00j -2.51512354e+00-3.26276490e+00j
 -3.96983434e+00+6.39497507e-01j -1.28431416e+00+3.40251146e+00j
  1.90850873e+00+2.29332838e+00j  2.11374977e+00-5.13689334e-01j
  3.94305311e-02-1.45424840e+00j -1.21541182e+00-2.82444520e-02j
 -3.11586678e-01+1.44601175e+00j  1.34934031e+00+1.15982748e+00j
  1.82527394e+00-4.11298258e-01j  7.69634173e-01-1.48045233e+00j
 -3.77134662e-01-1.08540225e+00j -2.72412044e-01-2.82642021e-01j
  3.20147118e-01-6.55726415e-01j -4.47952013e-01-1.65374953e+00j
 -2.32767036e+00-1.06376174e+00j -2.77492504e+00+1.44531118e+00j
 -5.92958736e-01+3.32317708e+00j  2.22514708e+00+2.48349586e+00j
  3.08607583e+00-1.74424738e-01j  1.58713999e+00-2.23081664e+00j
 -7.05247547e-01-2.22908991e+00j -1.86458121e+00-4.93215083e-01j
 -9.86378453e-01+1.23499486e+00j  8.63217538e-01+1.15426726e+00j
  1.45932376e+00-5.73856051e-01j  7.16394533e-02-1.76559334e+00j
 -1.52847846e+00-9.88967091e-01j -1.51050709e+00+6.28851429e-01j
 -2.94472585e-01+1.20331209e+00j  4.79190436e-01+5.49147960e-01j
  2.28855097e-01-1.13087081e-01j -2.76285000e-01-2.95452515e-02j
 -2.74208724e-01+4.08412858e-01j  1.07267974e-01+5.07603454e-01j
  2.44122226e-01+2.34816859e-01j -4.18826069e-03+1.96420877e-01j
  1.26917039e-02+6.65184394e-01j  8.05774895e-01+9.45767255e-01j
  1.76794702e+00+1.65296175e-01j  1.64997321e+00-1.43067532e+00j
  3.23532629e-02-2.42282521e+00j -1.91875107e+00-1.57586791e+00j
 -2.29287115e+00+6.91017307e-01j -4.07479703e-01+2.22326717e+00j
  1.92331303e+00+1.17569396e+00j  1.95987767e+00-1.52415172e+00j
 -5.97501897e-01-2.76792060e+00j -2.91501901e+00-9.99547033e-01j
 -2.49032214e+00+1.80035263e+00j -1.25700926e-01+2.75159153e+00j
  1.54882198e+00+1.52374564e+00j  1.44384901e+00+5.75163307e-02j
  7.19618600e-01-2.89995487e-01j  6.54467498e-01-1.17580934e-01j
  8.91500869e-01-5.69983331e-01j  2.35063042e-01-1.34486535e+00j
 -1.11760517e+00-9.59205517e-01j -1.28631589e+00+7.25643205e-01j
  4.73427358e-01+1.52010294e+00j  1.91521342e+00-1.11752686e-01j
  6.76379445e-01-2.20720411e+00j -1.91025309e+00-1.71533318e+00j
 -2.41083034e+00+9.24689741e-01j -2.79174054e-01+2.31320246e+00j
  1.53450981e+00+1.04898841e+00j  1.08942391e+00-6.48569919e-01j
 -1.98267370e-01-6.82193473e-01j -3.98492946e-01+2.22449268e-01j
  2.42306033e-01+5.05024330e-01j  6.24931401e-01+1.71500242e-01j
  7.61339875e-01-1.40272905e-01j  9.39614124e-01-6.88925340e-01j
  4.92460057e-01-1.66364659e+00j -1.00358110e+00-2.02417679e+00j
 -2.41954735e+00-8.73895562e-01j -2.43448182e+00+9.74808860e-01j
 -1.29122550e+00+2.14346405e+00j  3.93821992e-02+2.42790203e+00j
  1.36913446e+00+2.17234787e+00j  2.64511551e+00+1.06105619e+00j
  2.91231077e+00-1.00469100e+00j  1.44791597e+00-2.79013830e+00j
 -8.61007097e-01-2.92788584e+00j -2.50216242e+00-1.51146002e+00j
 -2.86565287e+00+5.16745981e-01j -1.87138282e+00+2.47686210e+00j
  5.57168430e-01+3.40880894e+00j  3.29354033e+00+1.94437271e+00j
  3.75246696e+00-1.54986105e+00j  8.68182435e-01-3.93014781e+00j
 -2.57096032e+00-2.57935590e+00j -2.81698914e+00+8.28388184e-01j
 -7.65947487e-02+2.11164708e+00j  1.70796093e+00+5.63262271e-02j
  1.83461608e-01-2.12588687e+00j -2.48732203e+00-1.31673299e+00j
 -2.85846219e+00+1.55971616e+00j -5.92944527e-01+3.24202413e+00j
  1.73666705e+00+2.37000937e+00j  2.24122170e+00+5.28929249e-01j
  1.59086854e+00-4.14991929e-01j  1.31706480e+00-6.07088053e-01j
  1.37981473e+00-1.33644749e+00j  3.63739959e-01-2.54591999e+00j
 -1.93742865e+00-2.39245429e+00j -3.31818371e+00+7.37175750e-02j
 -1.76270923e+00+2.74715918e+00j  1.33732642e+00+2.62687699e+00j
  2.45826973e+00-4.53773755e-02j  6.22659707e-01-1.83179521e+00j
 -1.30704528e+00-7.99573378e-01j -8.62283477e-01+9.94527977e-01j
  6.90580947e-01+9.39332456e-01j  8.63536538e-01-3.26289961e-01j
 -1.24540914e-01-5.58216903e-01j -2.77136419e-01+2.65311771e-01j
  5.59707863e-01+3.28940084e-01j  6.72568689e-01-6.30881315e-01j
 -3.54731256e-01-9.67889000e-01j -9.85427015e-01-5.96999128e-02j
 -3.93363836e-01+7.70588827e-01j  4.15734294e-01+5.90149545e-01j
  5.75200056e-01+6.07995793e-02j  4.96603076e-01-1.92374550e-01j
  4.72195977e-01-5.20725361e-01j  6.52199947e-03-9.20625803e-01j
 -7.34928748e-01-6.21774305e-01j -6.81202909e-01+1.95718248e-01j
  6.42877312e-02+1.94310836e-01j -8.35519207e-02-6.37252187e-01j
 -1.30075448e+00-4.41595516e-01j -1.43993624e+00+1.24100011e+00j
  4.10438932e-01+2.04713471e+00j  1.87283660e+00+4.87894243e-01j
  8.90279248e-01-1.32277040e+00j -9.37843110e-01-9.28351613e-01j
 -1.03555932e+00+7.27818815e-01j  3.11855434e-01+1.27083026e+00j
  1.23514859e+00+4.64696943e-01j  1.25021398e+00-5.64261776e-01j
  6.43809162e-01-1.47581246e+00j -8.22597077e-01-1.84294605e+00j
 -2.38171988e+00-5.16167974e-01j -1.89693715e+00+1.92748970e+00j
  7.42223215e-01+2.60364418e+00j  2.36722967e+00+4.39048337e-01j
  9.59312644e-01-1.60568314e+00j -1.07399147e+00-7.89429550e-01j
 -5.29441166e-01+1.18713085e+00j  1.65633721e+00+8.38877031e-01j
  1.83873558e+00-1.75333518e+00j -9.17722098e-01-2.97850988e+00j
 -3.40268909e+00-7.69858318e-01j -2.53051128e+00+2.55690247e+00j
  6.93457535e-01+3.32767590e+00j  2.64595641e+00+1.13216942e+00j
  1.78883668e+00-1.03743252e+00j  2.15650598e-01-1.04865656e+00j
  1.62290026e-01-2.04724947e-01j  7.99643396e-01-6.30036679e-01j
  2.81203450e-02-1.71748015e+00j -1.76257925e+00-1.18217637e+00j
 -2.00574762e+00+1.03042075e+00j  8.04352790e-02+2.22099254e+00j
  2.02242622e+00+7.38869961e-01j  1.40291661e+00-1.58667921e+00j
 -9.14555126e-01-1.89819551e+00j -2.08987351e+00+3.33724844e-02j
 -9.01583688e-01+1.86367664e+00j  1.19654329e+00+1.69469641e+00j
  2.11056058e+00-1.21629558e-01j  1.14315658e+00-1.83514285e+00j
 -7.39949404e-01-2.03001315e+00j -1.91789758e+00-7.02536535e-01j
 -1.55455300e+00+8.26750436e-01j -3.69147480e-01+1.26730987e+00j
