Frame: 9
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 2.54085031e+02-0.00000000e+00j -1.27773985e+02-1.20805279e+02j
 -2.21400002e+00+4.77192863e+01j  4.15995115e+00+9.71792484e-01j
 -1.65246612e+00+3.57721395e+00j -2.32166241e+00-1.66350317e-02j
  2.57753872e+00+3.62848406e-01j  9.07412482e-01+3.68418078e-01j
 -2.05193827e-01-2.51076274e-01j  1.42647366e-01-1.74842590e+00j
 -2.90115930e+00+1.97739697e+00j  5.10294263e+00+2.02574957e-01j
 -2.80081512e+00+3.43301288e-01j -2.67140470e+00-1.25037202e+00j
  5.07315840e+00+3.74259223e-01j -3.44873712e+00+7.73994591e-01j
  1.59815820e-01-1.46347791e+00j  2.37990532e+00+1.11464407e+00j
 -3.26319992e+00-1.93271237e+00j  5.83986593e-01+3.32152073e+00j
  1.57639476e+00-2.53167524e+00j  7.40603152e-01+2.39153253e+00j
 -1.75898905e+00-1.98929938e+00j  3.84768387e-01+4.93806726e-01j
  2.34110428e+00-1.84788686e-01j -4.89065273e+00+4.91559292e-02j
  5.44924185e+00+7.74711247e-01j -5.19891976e+00-1.47132165e+00j
  2.35563587e+00+2.13566100e+00j  2.52317414e+00-2.08879566e+00j
 -2.78471661e+00+4.68896720e-01j -1.88284663e+00+5.35555236e-01j
  4.39722076e+00+3.19854716e-01j -3.13556732e+00-5.25848388e-02j
 -9.13553365e-01-3.85269167e-01j  4.08563640e+00+1.42725313e-01j
 -9.96869884e-01+1.06701095e+00j -2.82181998e+00-2.62503074e+00j
  1.83834633e+00+1.01419634e+00j  7.69609489e-01+4.19684197e-01j
 -1.81168752e+00-7.81890384e-01j  2.36325142e+00+2.37989837e+00j
 -2.43084923e+00-3.44445004e+00j  1.36104859e+00+2.61680620e+00j
 -2.25655033e+00-3.90132851e+00j  1.32993712e+00+6.07493227e+00j
  1.69080036e+00-2.84759516e+00j -1.85128775e+00-6.98170785e-01j
  2.16838755e+00+2.48455906e-01j -2.50676797e+00+2.08130321e+00j
  6.10640871e-01-2.71665407e+00j  8.68712062e-01+2.72018948e-01j
 -1.41500551e+00+3.01798725e+00j  1.85134016e-01-3.88292662e+00j
  2.07825696e+00+2.38244263e+00j -7.30329209e-01-7.56274070e-01j
 -1.13164818e+00-1.03154474e+00j  1.55665831e+00+1.00538796e+00j
 -9.95305103e-01-1.07888810e+00j -5.91157830e-01+1.96338419e+00j
 -7.52621234e-01+1.16995993e-01j  4.42505599e+00-2.54243196e+00j
 -7.00346995e+00+1.55113840e+00j  6.43914803e+00+3.28504262e+00j
 -2.84121703e+00-6.67388701e+00j  1.48437968e-01+4.06306137e+00j
 -1.67655994e-01+6.93052529e-01j  1.76829132e+00-2.02790128e+00j
 -3.72998000e+00-5.31539280e-01j  3.08814106e+00+1.85578471e-01j
 -5.22164347e-01+2.28118833e+00j  1.58763773e+00-2.23658878e+00j
 -3.20840907e+00+1.54258513e-01j -6.58065154e-01+4.39061484e+00j
  4.27195644e+00-6.64363313e+00j -2.28133350e+00+1.53896976e+00j
 -6.04396105e-01+2.40690035e+00j -1.72276573e+00-3.25681828e-01j
  5.74071131e+00+1.09188601e-01j -6.85361812e+00-5.71644168e-01j
  4.81925397e+00+2.51633987e+00j  1.22427504e-01-5.46996521e+00j
 -1.94469945e+00+1.81004000e+00j  2.39466620e-01+1.38263841e+00j
 -1.01766191e+00-2.17414572e-01j  2.03627886e+00-8.14203962e-01j
 -2.33123639e+00+1.26363026e+00j  9.11198898e-01-6.65865448e-01j
  3.31442909e+00+3.60810397e-03j -2.44200769e+00+1.34276655e+00j
 -1.92301387e+00-2.40656637e+00j  2.25392053e+00+2.34527588e+00j
 -6.21262863e-02-8.07529725e-01j -1.67584189e+00-4.18394314e-01j
  2.71359454e+00-8.04279542e-02j -1.88469918e+00-1.91169273e+00j
 -1.50200261e+00+8.24160951e-01j  4.59431779e+00+1.30359456e+00j
 -3.15221556e+00+7.85957298e-01j -1.60191831e+00+7.27913144e-02j
  1.22806082e+00-2.38370835e+00j  2.39411535e+00+1.67742187e+00j
 -6.58971484e-01+2.47837048e-01j -3.13289305e+00+2.11702132e+00j
  4.31712155e+00-4.90370806e+00j -4.71305333e+00+3.30850398e+00j
  3.84675003e+00-2.06432106e+00j -1.40330729e+00-2.46418511e-01j
  9.99386095e-01+2.36176086e+00j -1.74855932e+00-1.91221802e+00j
  1.86100696e+00+1.04743632e+00j -1.76778894e+00-2.82483524e-01j
  2.09184049e-01-1.85839154e+00j  8.92324958e-02+4.93726628e+00j
  2.47435125e+00-5.85051521e+00j -5.40353482e+00+4.91557949e+00j
  4.86648254e+00-2.73508657e+00j  2.83100902e-01+1.08397833e+00j
 -2.13412911e+00-1.67170516e+00j -5.88017755e-01+3.42447473e+00j
 -3.42657504e-01-2.69581509e+00j  4.10716135e+00+1.53488745e-01j
 -3.42299029e+00-2.52255408e+00j -9.33542672e-01+4.35766268e+00j
  3.74040384e+00-1.09553034e+00j -6.54215280e+00+2.12957361e+00j
  8.22422485e+00-5.28512422e+00j -3.08268942e+00+3.47802958e+00j
 -4.14552946e+00-1.85369114e+00j  4.20175071e+00+5.38996967e+00j
 -2.52970279e+00-6.93852889e+00j  4.23535557e+00+1.26679964e-01j
 -1.61011449e+00+4.30443609e+00j -3.17948500e+00-2.76899464e+00j
  3.02217075e+00+2.36372291e+00j -6.39463957e-01-1.71672510e+00j
 -2.25270681e+00+5.47380239e-02j  4.11763779e+00+8.10804788e-02j
 -3.31465998e+00+2.01007379e+00j  3.41137257e+00-1.55297397e+00j
 -3.56830111e+00-3.07975702e+00j  2.77778327e+00+3.22552757e+00j
 -3.03523798e+00+1.26596053e+00j  1.93047400e+00-7.33378653e-01j
  4.74445639e-02-1.22600136e+00j  2.64150640e-01-2.54342810e+00j
  5.69271355e-01+6.15762424e+00j -2.19002988e+00-5.02842276e+00j
  7.28384571e-01+2.96668293e+00j  1.54615254e+00-2.93746337e+00j
 -1.40605357e+00+4.22292797e+00j -5.42026166e-01-3.81411162e+00j
 -9.88644922e-01-1.55831977e+00j  3.64193367e+00+7.41674126e+00j
 -3.16408761e+00-9.05793662e+00j  2.41651167e+00+7.09273240e+00j
  2.38322910e-01-3.34454776e+00j -2.35051517e+00-1.04353140e+00j
  2.10769067e-01+4.92605708e+00j  1.20949770e+00-4.56190136e+00j
 -1.92995305e+00+2.68946096e+00j  3.00541665e+00-1.99286705e+00j
 -6.26322362e-01+5.38863168e-01j -2.68472402e+00+2.47822133e-01j
  3.85529786e+00+6.89308892e-01j -2.80294850e+00-3.74200038e+00j
  1.05359603e+00+4.03690137e+00j -1.49946483e+00+3.83226269e-01j
  1.95946209e+00-3.59975956e-01j  1.00844599e+00-2.00210777e+00j
 -3.98622318e+00+2.12224332e+00j  2.10266494e+00-2.26842241e+00j
 -1.06910712e-01-1.70315041e+00j -1.17174827e+00+3.38574023e+00j
  3.67827505e+00+3.56256827e-01j -3.85310256e+00-5.23612031e-01j
  1.90683289e+00+2.80394866e-01j -6.69865535e-01-3.08872607e+00j
 -3.94593520e-01+9.40193259e-01j  2.65667937e+00+4.36561666e+00j
 -3.10192139e+00-1.11454879e+00j  1.52967051e+00-3.81362091e+00j
 -9.29585362e-01+2.52681851e+00j  1.85078312e+00-4.43811178e-01j
 -2.73411049e+00-1.56149720e+00j  1.40427949e+00+2.52273934e+00j
  5.34858246e-01-3.99203121e-01j  1.41081597e+00-1.35884102e+00j
 -4.68502048e+00+8.43616284e-01j  4.71507717e+00-5.46675335e-02j
 -4.02539664e+00-6.15070858e-01j  4.75595389e+00+1.81524032e+00j
 -5.03503287e+00-8.42772748e-01j  3.52118177e+00-1.30151254e+00j
  3.39037785e-01-7.18694797e-02j -1.74089633e+00+9.39250555e-01j
 -2.73475402e-01+4.42719499e-01j -2.28761836e+00-1.21384827e+00j
  5.12629362e+00+2.14394858e+00j -3.97510947e+00-1.98690537e+00j
  3.02318054e+00+1.37706920e-01j -1.46952330e+00+1.57250518e+00j
