Frame: 33
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-3.84202286e+02-0.00000000e+00j  2.54877397e+02+1.69052061e+01j
 -5.56501277e+01+2.58209757e+00j -9.32230558e+00-1.67676452e+00j
  2.58088718e+00-3.54373143e+00j  7.61284713e-01+1.08976447e+00j
 -2.09751646e+00+1.20865509e+00j  1.13535132e+00-1.36501250e+00j
 -1.48927725e+00-2.47775800e+00j  7.23751650e-01+2.32033828e-01j
  2.49295847e+00+3.76947456e+00j -3.68349254e+00-2.91957270e+00j
  3.10077938e+00+2.23795008e+00j -4.02703175e-01-4.18728564e+00j
 -3.24134799e+00+4.72994063e+00j  2.87275800e+00-1.13797593e+00j
 -2.30781899e+00-5.32751625e+00j  4.18449786e+00+7.14838652e+00j
 -4.44608038e+00-2.16439983e+00j  4.44382227e+00-2.56054550e-01j
 -1.99848935e+00-3.46786343e-01j -2.45685506e+00-1.83535611e+00j
  1.74761234e+00+6.18564366e-01j  1.06754461e+00+1.57558133e+00j
 -2.57842580e+00+2.34847491e-01j  4.88552795e+00-2.58166891e+00j
 -3.36370477e+00+3.46795407e+00j  1.80345796e-02-1.07221851e+00j
 -1.99013226e-01-2.19827838e+00j  4.09160071e-01+1.60562825e+00j
 -1.86215921e+00-1.30750938e-01j  2.29864691e+00+2.04926165e-01j
  1.26128338e+00+1.65465040e+00j -7.74775358e-02-2.50159250e+00j
 -2.58079101e+00+6.60151345e-01j  1.84994237e-01+1.98156700e+00j
 -6.43359925e-01-4.05251009e+00j  3.89537702e-01-4.15521604e-01j
  4.04634294e+00+6.18496943e+00j -4.26127993e+00-3.95922653e+00j
 -7.23607610e-02-4.73492854e-01j  9.32495396e-01+1.12858648e+00j
  2.83511653e+00+2.86681932e+00j -3.78426158e+00-5.67551695e+00j
  3.73124371e+00+3.51817312e+00j -3.04827997e+00-9.53683901e-01j
 -9.94949920e-01-1.96160494e-02j  2.28625350e+00-1.41991557e-01j
  1.60522176e+00-1.93605609e+00j -5.75343506e+00+2.06278673e+00j
  5.74547633e+00+2.02211286e+00j -1.83851651e+00-2.41871161e+00j
 -2.69031148e+00+3.07817089e-01j  4.38323184e+00+5.22196722e-01j
 -3.19780104e+00+1.77204624e-01j  2.93203896e+00+7.84368426e-02j
 -1.74010009e+00-1.55615006e+00j -1.27014960e+00-1.10916836e+00j
  1.99543928e+00+2.90113174e+00j -3.83581804e+00-1.15535194e+00j
  5.16647550e+00+1.61571218e-01j -2.19162564e+00+1.41354071e+00j
 -3.17538995e-01-2.40704268e+00j -1.13959990e+00+3.36683392e+00j
  4.05046908e+00-4.55973365e+00j -2.77574940e+00+5.32957637e+00j
 -6.94793946e-02-5.73362637e+00j  8.25765008e-01+2.28597413e+00j
 -1.60036229e+00+1.65666172e+00j  8.79789973e-01-8.85337956e-01j
  2.23054449e+00+5.68823611e-01j -2.13740669e+00-1.87480733e+00j
 -1.36550086e+00+1.27275616e+00j  3.08923426e+00-2.93016538e+00j
 -1.77130802e+00+6.04322738e+00j -1.06724833e+00-6.51564695e+00j
  4.03378973e+00+4.79898409e+00j -3.43763312e+00-1.17575256e+00j
 -1.19313681e+00-1.40329976e+00j  2.15300954e+00+6.63360734e-01j
 -1.14446746e+00+1.57147684e-02j  1.06021410e+00-1.23266571e+00j
  1.05124167e+00+4.59960463e+00j -2.74900984e+00-4.85265754e+00j
  3.25233410e+00+8.44069611e-01j -2.52007319e+00+1.68550290e+00j
  6.98964159e-01-1.39635297e+00j -2.19376399e-01+2.17464489e+00j
  2.41843680e+00-1.30522762e+00j -2.73883274e+00-2.09819389e+00j
 -1.13382377e+00+2.40962709e+00j  1.49671138e+00-1.63035102e+00j
  1.17308404e+00+3.83107679e+00j  4.11339184e-01-5.08283872e+00j
 -3.11532357e+00+1.46748239e+00j  9.12031450e-01+1.49897739e+00j
  2.58202775e+00-3.26115950e-01j -2.88099471e+00+8.52040272e-02j
  7.56795967e-01-8.69758433e-01j  1.85509769e-01+4.65929885e-01j
  1.67757398e+00-5.04087245e-01j -1.40206891e+00-1.42329211e+00j
  1.17157457e-01+3.01553912e+00j -2.65959134e+00-1.24413840e+00j
  3.53725395e+00+6.66939683e-01j -5.53860876e-01-6.20992773e-01j
 -2.99682119e-01-1.03782601e+00j  4.48844976e-01+3.16889250e+00j
 -6.67014204e-01-2.86249696e+00j -7.54272534e-01+3.43087530e-01j
  1.20069842e+00+1.67312806e+00j -3.01558549e+00-2.26390450e+00j
  3.81297265e+00+1.21864644e+00j -1.08945319e+00-1.64114447e+00j
  2.44084433e-01+2.32343504e+00j  6.32395203e-02-1.39549566e+00j
 -2.59827111e+00+2.36214663e+00j  3.24447090e+00-4.50165590e+00j
 -9.37687162e-01+2.99932538e+00j  6.31197863e-01+1.05913932e+00j
 -7.08026468e-01-1.24759683e+00j  8.23435218e-01+4.58996842e-01j
 -3.05370949e+00-1.03952988e+00j  5.33062043e+00+1.11958315e-01j
 -5.88989408e+00+2.27773815e+00j  4.76308294e+00-5.95797071e+00j
 -3.34609501e+00+5.47473485e+00j  7.15368062e-01-1.27842457e+00j
 -4.55630066e-01-9.18478623e-01j  2.78799516e+00+1.94218395e+00j
 -1.38331940e+00-2.43300205e+00j -7.10039129e-02+2.39899552e+00j
 -1.54590249e+00-3.68247624e+00j  1.92012676e-01+6.74517744e+00j
  2.04129202e+00-7.16395950e+00j -2.44742060e+00+5.26325710e+00j
  3.64105718e+00-4.11011224e+00j -5.00171916e+00+1.99004028e+00j
  4.74355257e+00-1.37296087e+00j -1.43383437e+00+4.87972733e-01j
  1.04310329e+00+4.27293762e+00j -3.64405132e+00-6.74047075e+00j
  2.20499689e+00+4.17586434e+00j -1.86142523e-01-1.66665693e+00j
 -1.78412289e+00+1.37796182e-01j  5.09617343e+00+1.82645475e+00j
 -3.80526499e+00-2.45895166e+00j -3.13788505e-01+2.12145405e+00j
  2.68653042e+00-1.90543350e+00j -4.12418342e+00+1.76150736e+00j
  3.52491719e+00-1.45258091e+00j -8.85505803e-01+2.75231877e-01j
 -1.06888555e+00-2.32687409e-01j  1.54177757e+00+7.38810573e-01j
 -1.09925169e+00+2.54681956e-01j  3.78245445e-01+7.98468764e-01j
  1.00829981e+00-2.37315594e+00j -2.91091444e+00+5.16565338e-01j
  6.49317048e-01+1.71075117e-01j  3.36438676e+00+8.55957279e-01j
 -3.88592430e+00-1.48680683e+00j  2.83711544e+00+2.01974010e+00j
 -2.35940412e+00+6.50712344e-02j  1.75068525e+00-3.96192901e+00j
 -1.65475306e+00+5.27288301e+00j  2.20586121e+00-2.09831484e+00j
  1.91049986e-01+8.80305462e-01j -3.05835005e+00-7.25575251e-01j
  4.46675052e+00-9.53597267e-01j -1.66562359e+00+1.10466776e+00j
 -8.97920581e-01-1.86009603e+00j -1.70775934e+00+1.08013235e+00j
 -2.98580931e-01-1.84187506e+00j  1.52061775e+00+3.29218173e+00j
  2.83287918e+00+1.24754477e+00j -3.44481298e+00-5.60410268e+00j
  1.94566517e+00+4.10173336e+00j -2.96551003e+00-8.31437886e-01j
  2.79155975e+00-3.33125694e-01j  2.65987461e-02-4.90966119e-01j
 -2.68951241e+00+9.75605860e-01j  3.16527252e+00+1.64581051e+00j
 -1.45014470e+00-3.24812669e+00j  1.01382318e+00+2.64610756e-01j
 -1.37541809e+00+2.34506915e+00j  2.17846318e+00-2.08440296e+00j
 -5.05036852e+00+4.00726018e-01j  4.97485910e+00+9.20738515e-02j
 -2.75509611e+00+1.46294138e+00j  1.81689336e+00-4.11635167e-01j
  1.88039291e+00-1.34713585e+00j -5.26270218e+00+6.21272788e-02j
  2.43800391e+00+1.28555217e+00j  1.74182568e+00-1.73908827e+00j
  1.32508933e-01-1.00479531e+00j -4.14872111e+00+5.15542910e+00j
  3.85416611e+00-3.23624798e+00j -1.81772085e+00-4.96731656e-01j
  6.76287211e-01+6.85838830e-01j -4.01776757e-02-4.10147618e-01j
 -2.32357274e+00-1.70368175e-01j  3.60831736e+00+1.40540322e+00j
  9.53443692e-01-1.58754765e+00j -3.04861037e+00+4.11868114e-01j
