Frame: 112
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-1.19451201e+02-0.00000000e+00j -7.17214486e+01+8.77490698e+01j
  1.90445726e+01+9.45861096e+01j  6.42788135e+01+3.44612353e+01j
  4.44541053e+01-1.77296312e+01j  8.66632003e+00-2.44888481e+01j
 -4.36300558e+00-9.32344744e+00j -1.08443521e+00-1.77542119e+00j
  2.98260213e-01-2.52256281e+00j -1.57371271e+00-1.60457994e+00j
 -8.70671307e-01+9.02577127e-01j  1.29908231e+00+6.51018365e-01j
  1.08435612e+00-1.10476735e+00j -5.83651899e-01-8.15360252e-01j
 -3.59477608e-01+1.05368586e+00j  1.90508627e+00+1.23910592e+00j
  3.06732835e+00-1.27057767e+00j  1.06935982e+00-3.78047888e+00j
 -2.37113639e+00-3.30640662e+00j -3.87891203e+00-1.24982425e-01j
 -2.19265049e+00+2.83307158e+00j  1.02586889e+00+3.19536318e+00j
  3.14716013e+00+8.93989216e-01j  2.47935693e+00-2.15554009e+00j
 -5.03928103e-01-3.26370524e+00j -3.01328592e+00-1.21691338e+00j
 -2.42399248e+00+1.94540504e+00j  5.15010995e-01+2.84544282e+00j
  2.47272630e+00+8.40699654e-01j  1.73507369e+00-1.47356687e+00j
 -2.27466268e-01-1.91078954e+00j -1.42925367e+00-8.04096188e-01j
 -1.38900951e+00+6.13824237e-01j -2.87504892e-01+1.58318478e+00j
  1.43312316e+00+1.23641122e+00j  2.14116296e+00-8.15170072e-01j
  2.99855920e-01-2.66535319e+00j -2.49181604e+00-1.57648384e+00j
 -2.51696288e+00+1.70162452e+00j  7.06722944e-01+2.91537944e+00j
  2.95197258e+00+2.01105989e-01j  1.07566030e+00-2.80993339e+00j
 -2.36383805e+00-2.01973930e+00j -2.80436672e+00+1.39347360e+00j
  3.83316403e-02+2.98208191e+00j  2.39695478e+00+1.16771171e+00j
  1.79608930e+00-1.40293957e+00j -4.57718825e-01-1.90580170e+00j
 -1.77415290e+00-3.56418946e-01j -1.18329842e+00+1.37657278e+00j
  4.47537636e-01+1.82750947e+00j  1.70217753e+00+8.62962166e-01j
  1.71841840e+00-5.85403259e-01j  7.60637702e-01-1.35005004e+00j
 -7.30227547e-02-1.12643760e+00j -1.59740166e-01-7.86093867e-01j
 -2.18246248e-01-1.08286818e+00j -1.15240972e+00-1.30698622e+00j
 -2.25492010e+00-2.25714574e-01j -1.81913376e+00+1.66565770e+00j
  1.86293261e-01+2.24591520e+00j  1.49820249e+00+7.29408223e-01j
  5.44183434e-01-8.32634847e-01j -1.13901441e+00-2.11598756e-01j
 -8.76584545e-01+1.78934949e+00j  1.42791727e+00+2.31708138e+00j
  3.11097100e+00+2.80567850e-01j  2.16772674e+00-2.31527938e+00j
 -5.04017829e-01-2.91179387e+00j -2.41213996e+00-1.07309044e+00j
 -1.93508396e+00+1.48521819e+00j  5.47833841e-01+2.48687331e+00j
  2.88506420e+00+7.63937535e-01j  2.59584236e+00-2.46615151e+00j
 -6.28153155e-01-4.06596505e+00j -3.91093033e+00-2.05380670e+00j
 -4.01328913e+00+1.83852235e+00j -1.03396422e+00+4.00108211e+00j
  2.06755919e+00+3.05284857e+00j  3.18981044e+00+6.03710625e-01j
  2.54916736e+00-1.53567076e+00j  9.04070229e-01-2.80111854e+00j
 -1.32271096e+00-2.75363429e+00j -2.98536799e+00-9.40833531e-01j
 -2.56546793e+00+1.58699770e+00j -3.58341729e-01+2.61624632e+00j
  1.36971322e+00+1.47759485e+00j  1.22538251e+00-4.06965873e-02j
  3.30012758e-01-2.62519224e-01j  2.91647755e-01+2.35250676e-01j
  8.46875801e-01+3.73979582e-02j  7.34567119e-01-7.52734137e-01j
 -6.76674236e-02-9.72513556e-01j -5.05014746e-01-4.70527467e-01j
 -3.38876674e-01-1.53915560e-01j -3.36569627e-01-2.69623023e-01j
 -7.16967292e-01-1.18001626e-01j -7.86192091e-01+5.50355853e-01j
 -1.56943890e-01+1.08956493e+00j  7.31829693e-01+9.37186918e-01j
  1.26433293e+00+1.51315324e-01j  1.07663338e+00-8.49419542e-01j
  1.58460278e-01-1.44679680e+00j -9.24855920e-01-1.15531429e+00j
 -1.41241360e+00-2.25131947e-01j -1.20011428e+00+6.49132391e-01j
 -6.46069533e-01+1.23648852e+00j  2.50576527e-01+1.54228345e+00j
  1.40335050e+00+1.07712285e+00j  1.85832136e+00-3.58366876e-01j
  8.79647498e-01-1.65363723e+00j -6.80604580e-01-1.58316785e+00j
 -1.44221415e+00-4.63239830e-01j -1.21067410e+00+6.15617798e-01j
 -4.72406812e-01+1.26866996e+00j  6.47397409e-01+1.36121638e+00j
  1.68521597e+00+4.13892167e-01j  1.50118054e+00-1.23491098e+00j
 -6.74659318e-02-2.05945352e+00j -1.57835354e+00-1.31461534e+00j
 -1.98878420e+00+3.95193169e-02j -1.70786167e+00+1.16924950e+00j
 -9.42873692e-01+2.28192901e+00j  9.01885423e-01+2.93193259e+00j
  3.17546982e+00+1.66989823e+00j  3.56095974e+00-1.34660512e+00j
  1.17639724e+00-3.43016959e+00j -1.67107995e+00-2.58467542e+00j
 -2.29532001e+00-1.30370217e-01j -8.40331341e-01+1.22375453e+00j
  5.35560838e-01+6.73798366e-01j  5.16912971e-01-4.53409421e-01j
 -4.00355156e-01-7.40455051e-01j -9.60411483e-01+6.87441496e-04j
 -4.55020941e-01+8.01420315e-01j  4.87661530e-01+5.52706245e-01j
  4.29861051e-01-5.01848106e-01j -8.48634876e-01-6.51384221e-01j
 -1.46206181e+00+9.18392258e-01j  1.39411632e-01+2.35887360e+00j
  2.49976348e+00+1.34057686e+00j  2.69189831e+00-1.49703885e+00j
  2.26019599e-01-3.08671596e+00j -2.31862375e+00-1.80211480e+00j
 -2.55740504e+00+8.29765528e-01j -7.10225708e-01+2.32501720e+00j
  1.32980573e+00+1.77130277e+00j  2.05204405e+00+2.04661769e-02j
  1.21774767e+00-1.48714317e+00j -3.37386431e-01-1.75844970e+00j
 -1.41346377e+00-8.17573114e-01j -1.38354591e+00+4.40406191e-01j
 -5.70956919e-01+1.14550878e+00j  3.49252570e-01+1.10807700e+00j
  9.81460760e-01+5.51300991e-01j  1.12419145e+00-2.85417189e-01j
  6.50428132e-01-1.03156116e+00j -2.01368090e-01-1.24173249e+00j
 -9.14039134e-01-8.77047451e-01j -1.27013154e+00-2.71078171e-01j
 -1.34482979e+00+4.32841739e-01j -1.00618141e+00+1.20254614e+00j
 -1.56021021e-01+1.64012076e+00j  7.38590999e-01+1.40393452e+00j
  1.20338168e+00+8.35505021e-01j  1.45062872e+00+3.12482156e-01j
  1.63186355e+00-4.49084912e-01j  1.16357843e+00-1.47458590e+00j
 -1.02293688e-01-1.83017822e+00j -1.04659454e+00-1.06093271e+00j
 -9.29042123e-01-2.50620295e-01j -7.21405598e-01-2.64081210e-01j
 -1.31993574e+00-1.33382575e-01j -1.63232012e+00+1.18487412e+00j
 -2.17463617e-01+2.54312125e+00j  2.04715267e+00+1.95716846e+00j
  2.79330423e+00-3.71995049e-01j  1.33738005e+00-2.13419415e+00j
 -5.54721114e-01-1.91287482e+00j -1.16356898e+00-6.75432229e-01j
 -7.48515637e-01+1.00491580e-02j -4.82596184e-01+1.99834651e-02j
 -5.35077835e-01+1.65165591e-01j -2.50118267e-01+4.81376212e-01j
  2.90139428e-01+2.42634559e-01j  1.53361288e-01-5.00813879e-01j
 -8.45893236e-01-5.99915895e-01j -1.45958861e+00+5.57292460e-01j
 -5.37693192e-01+1.85300324e+00j  1.21609176e+00+1.63141324e+00j
  1.83605154e+00-5.31838233e-02j  6.39991560e-01-1.22177387e+00j
 -6.59238707e-01-5.42149748e-01j -2.74763823e-01+7.09111073e-01j
  1.00298406e+00+5.00585690e-01j  1.07274852e+00-8.40292223e-01j
 -1.42957997e-01-1.28656432e+00j -8.14997520e-01-4.50948193e-01j
 -3.86884248e-01+1.13654043e-01j -1.39075155e-01-1.63350946e-01j
 -5.49026599e-01-1.91162351e-01j -6.09438035e-01+3.92112896e-01j
