Frame: 36
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-1.84893645e+01-0.00000000e+00j  3.91125139e+00-3.07234487e+01j
  8.64976726e+00-7.54648373e+00j -4.98378639e+00+7.00562694e+00j
  5.04536832e+00-2.39701012e+00j -1.15039716e+00+7.84720088e+00j
 -2.95268028e+00-4.01498528e+00j  1.95806609e+00+1.54788143e+00j
 -2.82599026e+00-9.64372953e-01j  3.96981467e-01+2.20403809e+00j
  2.55378941e+00-1.28469612e+00j -5.02209136e-01+1.40173016e+00j
 -2.61650060e+00-1.61856444e+00j  4.22958147e+00+9.01030895e-01j
 -2.21292970e+00-1.37698778e+00j  1.48379565e-01+1.72051937e+00j
 -1.10746630e+00+1.64478356e-01j  6.20847190e-02-1.59514330e+00j
  9.83192722e-01+2.26383320e+00j  3.91022453e-01-2.43126886e+00j
 -1.27681568e+00+5.26469707e+00j  6.34904970e-01-6.66683203e+00j
 -1.23872187e-01+2.34292566e+00j -1.72790885e+00+6.97913183e-01j
  2.83782832e+00-2.37300795e+00j  1.23780742e+00+2.52344318e+00j
 -4.44210181e+00+1.43286099e-01j  4.34447351e+00-1.40165360e+00j
 -4.84748376e+00+4.34472921e+00j  3.34342214e+00-6.81833795e+00j
 -3.75393446e+00+3.40281830e+00j  7.15852869e+00+2.87262412e+00j
 -3.88961562e+00-4.82923818e+00j -8.12484531e-01-1.04012387e+00j
  1.41506727e+00+5.19636337e+00j -2.61707717e+00-3.14437183e+00j
  1.65732022e+00+2.64065881e+00j  3.86851160e-01-3.47851093e+00j
  2.14427306e+00+1.53781100e+00j -5.35379874e+00+1.49411858e+00j
  5.94078609e+00-3.46563096e+00j -3.53816806e+00+2.96319296e+00j
  1.36983110e+00-3.11130959e+00j -9.81648595e-01+3.55548486e+00j
 -2.68353783e+00+6.95670851e-02j  3.01054448e+00-3.01931576e+00j
  1.82265300e+00+1.31600865e+00j -3.92146825e+00+9.67571694e-01j
  3.40010356e+00-1.96245416e+00j -2.60642595e+00+4.29921991e+00j
  6.99980846e-01-4.88597843e+00j  2.24042682e+00+2.65254621e+00j
 -2.41304255e+00-2.67158744e+00j -1.83170696e+00+1.35916992e+00j
  5.34821317e+00+1.31663069e+00j -3.17278581e+00-2.33781952e-01j
 -9.16972704e-01-1.52025874e+00j  6.17105571e-01+1.22839420e+00j
  1.97264575e+00+1.62414366e+00j  1.24564538e-01-2.47024770e+00j
 -3.37124690e+00-2.05703636e+00j  2.95344781e+00+2.98665168e+00j
 -2.13560345e+00+1.12382257e+00j  4.35483846e-01-2.40724763e+00j
  2.21987188e+00+1.49272606e+00j -1.91181678e+00-1.35552383e+00j
 -4.81237039e-01+2.86336150e+00j  9.27291904e-01-3.71174943e+00j
 -8.73404219e-01+1.95791792e+00j  2.55800230e+00-1.38102890e+00j
 -2.71984943e+00+2.27605753e+00j  1.06938709e+00-8.43193825e-01j
 -2.10332964e-01-7.16186403e-01j -4.17320818e-01+1.35903486e+00j
  6.71675914e-01-2.22907811e+00j -5.24186778e-01-6.88395891e-01j
  1.81374948e+00+2.24503984e+00j -1.89291661e+00-7.15631148e-01j
 -1.39632172e+00+1.75746716e+00j  1.61533466e+00-3.66412028e+00j
  5.80803503e-01+4.77982507e+00j  5.03740034e-01-2.40848149e+00j
 -1.57142184e+00-2.49555981e+00j -5.07244685e-01+3.96918442e+00j
  2.21365180e+00-2.99758917e+00j -6.46863837e-01+2.84310563e+00j
 -1.06533758e+00-2.47803919e+00j  2.40743605e+00+2.47177691e+00j
 -1.44720676e+00-1.70678124e+00j -2.77228007e+00-8.56878997e-01j
  1.85887419e+00+2.07126097e+00j  1.41941483e+00-1.68801928e+00j
 -1.79879303e+00+9.06540510e-01j  3.32537564e+00-9.87899234e-02j
 -5.07115025e+00-7.84991860e-01j  4.41390439e+00+2.48283282e+00j
 -1.82020697e+00-2.65205877e+00j  3.14737030e-02+1.52263146e+00j
  6.15178401e-01-4.44502311e-02j -9.05586893e-01-3.25661895e+00j
  1.26965600e+00+5.53343182e+00j -1.66812027e+00-3.06385764e+00j
  4.35190255e-02-1.79493656e+00j  5.46052315e-01+1.25806463e+00j
  1.21107510e+00+1.45376256e+00j -3.10451118e+00+2.45069209e+00j
  3.64503471e+00-6.07386768e+00j -1.25302828e+00+3.23569841e+00j
 -9.26047235e-01-1.36662961e+00j  2.70505157e+00+2.13239354e+00j
 -5.79396123e+00+6.28158622e-01j  6.15171929e+00-2.97360870e+00j
 -3.17214019e+00+4.72228132e-01j  2.12359229e+00+1.58727990e+00j
 -1.38320250e+00-3.11857171e-01j -9.59096123e-01-3.34087277e-01j
  1.32666780e+00-1.15950905e+00j -3.03243560e+00-7.58231771e-01j
  5.61644509e+00+1.96510666e+00j -3.71552470e+00+1.30230224e+00j
  1.23252226e-01-1.90209045e+00j  1.67567849e+00+1.85611390e+00j
  4.21939580e-02-1.74796556e+00j -1.88654668e+00+3.86281019e-01j
 -2.12485970e+00-1.79225097e+00j  6.66616233e+00+1.10398800e+00j
 -5.51662386e+00+1.07564529e+00j  2.30184358e+00+4.21131755e-01j
 -3.32485567e+00-1.53996985e+00j  5.83909360e+00+1.40124150e+00j
 -3.95311489e+00-5.79097191e-01j  1.70368995e+00+1.50258618e-01j
 -2.93451398e+00+2.99176589e-01j  3.00573408e+00-2.48784717e+00j
  2.64390285e-01+2.30194745e+00j -1.56632042e+00-1.60091831e+00j
  1.33832776e+00+3.30995233e+00j -2.11171819e+00-3.12655228e+00j
  3.57513201e+00+3.57201861e+00j -3.55274721e+00-5.86141697e+00j
  1.79937015e+00+3.30379688e+00j -4.01162123e+00+1.39399632e-01j
  5.47273869e+00-5.82273262e-01j -1.87615365e+00+3.26674488e+00j
  6.02211797e-01-6.35766597e+00j  7.84143229e-02+2.48415396e+00j
 -3.74492563e+00+1.86947260e+00j  4.10674183e+00+1.32690978e+00j
 -1.02732643e+00-4.94826802e+00j -4.09308291e-01+5.05918172e+00j
 -1.17204877e+00-2.67008882e+00j  4.61438269e+00-7.61647185e-01j
 -5.04125752e+00+8.13559561e-01j -4.11227490e-01+5.68285609e-01j
  3.44455825e+00+7.61033202e-02j -2.13522678e+00-2.00046277e-01j
  3.29706239e+00+1.83123735e-01j -4.23131790e+00-1.00698367e+00j
  2.41234750e+00-3.38448555e-01j  7.09998752e-01+1.41969250e+00j
 -3.40856303e+00+1.95627387e+00j  2.82469148e+00-2.98866620e+00j
  5.22751239e-01+1.46992287e+00j -2.51620394e+00-1.31936044e+00j
  1.65128350e+00-7.10990741e-02j  4.05614422e-01-1.03539430e+00j
 -3.06730535e+00+2.41980808e+00j  4.09333371e+00-3.22017502e-01j
 -2.71984508e+00-1.03477318e+00j  1.85987198e-01+9.61204651e-01j
  1.04149278e+00-1.08858464e+00j  2.17692913e+00+6.15025400e-01j
 -3.42156747e+00+1.58819541e-01j  1.24198806e+00+4.56765983e-01j
 -8.31753496e-01-3.02762983e-01j  1.10097154e-02+2.41141487e-01j
  1.88081066e+00-1.79653590e+00j -4.31101826e+00+2.68562597e+00j
  4.19260327e+00-3.84880995e+00j -1.42211495e+00+4.43394473e+00j
  2.26283108e+00-2.91465746e+00j -2.39941392e+00+2.13735032e+00j
  1.48487783e-01-1.96257299e+00j -2.29195122e+00+1.89219315e+00j
  3.97687297e+00-2.85046999e+00j -6.06173784e-04+2.38073775e+00j
 -4.46100665e+00-1.50793930e+00j  3.30318154e+00+1.67173983e+00j
  2.44575885e+00-1.90018098e+00j -4.01197460e+00+8.08408749e-01j
  9.74797638e-01+1.73362050e-01j -3.48859094e-01+1.26776717e+00j
 -3.64837793e-01-2.14037016e+00j -1.29390306e-01+3.57662336e+00j
  3.09009063e+00-4.07224934e+00j -8.09680987e-01+1.02823850e+00j
 -1.57080083e+00-1.87325357e-01j  2.41780575e-01+1.23528542e+00j
  6.91035151e-01-1.17529241e+00j -2.47043678e+00+1.28483246e+00j
  2.75156742e+00-1.78178138e+00j -3.23398846e-01+2.28638379e-01j
 -8.93782615e-01+1.32298738e+00j -8.44724246e-01+1.93570110e+00j
