Frame: 101
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 1.41569397e+02-0.00000000e+00j  7.60122458e+01-1.10145135e+02j
 -4.01386208e+01-1.05231541e+02j -8.10485967e+01-1.92772451e+01j
 -3.85308294e+01+3.58926298e+01j  5.10657464e+00+2.61798199e+01j
  8.73111454e+00+2.03703598e+00j -1.64521983e+00-1.63266740e+00j
 -2.20581110e+00+3.25868213e+00j  1.32892609e+00+2.69476476e+00j
  1.33418673e+00+6.22226943e-02j -1.31022399e-01-6.57735002e-01j
 -1.36199068e+00-1.89149143e-01j -1.81417755e+00+1.56963966e+00j
  2.26892100e-01+3.18284349e+00j  2.98808389e+00+1.56650776e+00j
  2.40585537e+00-1.72628018e+00j -6.05139271e-01-2.17659712e+00j
 -1.63670939e+00+1.20636280e-01j -2.51558948e-02+1.33947194e+00j
  1.26900645e+00+2.68558521e-01j  7.33278871e-01-1.09437452e+00j
 -5.69535441e-01-1.15887202e+00j -1.16740471e+00-1.59396829e-01j
 -6.40559133e-01+7.19488579e-01j  2.31706832e-01+6.35105273e-01j
  4.36422936e-01-8.26706178e-02j -1.25058015e-01-4.82518192e-01j
 -7.61628818e-01-9.59458717e-02j -7.26564737e-01+8.27158493e-01j
  3.35473430e-01+1.42045403e+00j  1.69942552e+00+6.30989750e-01j
  1.68923664e+00-1.29360732e+00j -2.18724783e-01-2.36029186e+00j
 -2.21009129e+00-1.18602740e+00j -2.27100919e+00+1.11233236e+00j
 -5.03427666e-01+2.40675605e+00j  1.47155958e+00+1.83412641e+00j
  2.24962288e+00+4.66708360e-02j  1.42603514e+00-1.63242000e+00j
 -2.92948862e-01-2.07629231e+00j -1.65932138e+00-1.18070567e+00j
 -1.99539857e+00+2.56661767e-01j -1.38855016e+00+1.51417481e+00j
 -7.91321992e-02+2.12784392e+00j  1.36028498e+00+1.61796442e+00j
  1.86886932e+00+2.31316600e-01j  1.19422113e+00-7.53004478e-01j
  5.26009301e-01-7.11766092e-01j  6.13195606e-01-6.85021747e-01j
  4.13049421e-01-1.43634388e+00j -9.85113037e-01-1.77438107e+00j
 -2.31478583e+00-3.83382608e-01j -1.71899618e+00+1.71611334e+00j
  4.11143952e-01+2.29060026e+00j  1.90179075e+00+9.21996087e-01j
  1.71105875e+00-7.57413129e-01j  6.84826640e-01-1.57998257e+00j
 -4.50572635e-01-1.76947442e+00j -1.82948634e+00-1.28286869e+00j
 -2.76287661e+00+5.78630481e-01j -1.55665642e+00+3.05016319e+00j
  1.72030094e+00+3.50487950e+00j  4.10465100e+00+7.26691317e-01j
  3.01666827e+00-2.87440471e+00j -4.57774036e-01-3.86673366e+00j
 -2.90907193e+00-1.72034546e+00j -2.47816811e+00+1.00417606e+00j
 -4.42951450e-01+1.77374567e+00j  6.43977455e-01+6.26182538e-01j
 -9.81477153e-02-2.38740320e-01j -8.85847445e-01+6.84111434e-01j
  3.28335933e-01+1.98600302e+00j  2.61263988e+00+1.00494769e+00j
  2.70027283e+00-2.14056319e+00j -5.29020557e-01-3.89340074e+00j
 -3.87926935e+00-1.66517080e+00j -3.49449903e+00+2.49639691e+00j
  3.25318447e-01+4.12431655e+00j  3.41091883e+00+1.61774907e+00j
  2.61170016e+00-1.99567732e+00j -7.04532150e-01-2.72006178e+00j
 -2.50473611e+00-1.66819729e-01j -9.07592714e-01+2.29110587e+00j
  1.84719156e+00+1.77231138e+00j  2.47764293e+00-8.32985440e-01j
  5.67965707e-01-2.45088017e+00j -1.53488876e+00-1.64963781e+00j
 -1.86386544e+00+2.75012057e-01j -6.05347033e-01+1.37703080e+00j
  8.08048054e-01+9.36498244e-01j  1.13682629e+00-4.51199415e-01j
  2.45009740e-02-1.49605818e+00j -1.65585133e+00-9.81942891e-01j
 -2.11496805e+00+1.03170236e+00j -3.51486111e-01+2.63890954e+00j
  2.17052178e+00+1.76658794e+00j  2.58493280e+00-1.09663662e+00j
  5.48244620e-02-2.83382402e+00j -2.73933837e+00-1.24862457e+00j
 -2.57886855e+00+2.06150851e+00j  4.22953332e-01+3.50704166e+00j
  3.09491768e+00+1.71687451e+00j  3.00855814e+00-1.22342980e+00j
  8.57075430e-01-2.52984366e+00j -9.11620083e-01-1.64123802e+00j
 -9.29355392e-01-2.53625210e-01j -8.41686253e-02-5.87880931e-02j
 -9.39504555e-02-8.09798659e-01j -1.19013534e+00-8.49564823e-01j
 -1.80406226e+00+4.97623401e-01j -7.86701702e-01+1.88007158e+00j
  9.67084676e-01+1.74926270e+00j  1.77664436e+00+3.39615134e-01j
  1.21336891e+00-9.15311925e-01j  1.59696655e-01-1.15153075e+00j
 -4.13429201e-01-6.02891105e-01j -1.74847728e-01-8.38152555e-02j
  3.59826688e-01-3.55411979e-01j  1.03391700e-01-1.29956898e+00j
 -1.36634668e+00-1.63230989e+00j -2.84741392e+00-2.51679739e-01j
 -2.60751934e+00+2.16507921e+00j -3.85477757e-01+3.64599899e+00j
  2.26629771e+00+2.89846773e+00j  3.39923691e+00+4.36443059e-01j
  2.24448678e+00-1.83040385e+00j  1.10512114e-02-2.08574120e+00j
 -9.63197379e-01-5.00436417e-01j  1.67711572e-01+5.78440343e-01j
  1.37351412e+00-5.12430491e-01j  3.68988787e-01-2.24464704e+00j
 -1.99890286e+00-1.88464656e+00j -2.81764794e+00+6.11892902e-01j
 -1.03706659e+00+2.60332102e+00j  1.52209917e+00+2.19007809e+00j
  2.59850584e+00-5.63769783e-02j  1.42677278e+00-2.20117464e+00j
 -1.01642647e+00-2.46977544e+00j -2.57679345e+00-5.50071675e-01j
 -1.73840549e+00+1.71772869e+00j  4.84876507e-01+2.06147896e+00j
  1.69738018e+00+4.94602544e-01j  1.10113972e+00-1.06231100e+00j
 -2.39051786e-01-1.45936394e+00j -1.38439860e+00-8.44565275e-01j
 -1.82517922e+00+5.28950215e-01j -9.08959423e-01+1.96803215e+00j
  9.86902911e-01+2.03036455e+00j  2.02607575e+00+4.65906294e-01j
  1.33961723e+00-9.81495401e-01j  2.38331055e-01-1.11977604e+00j
 -1.53506000e-01-7.77293514e-01j -3.82136860e-01-7.58150849e-01j
 -9.34757670e-01-5.45899390e-01j -1.22711331e+00+2.09971811e-01j
 -8.94403364e-01+9.72707573e-01j -2.30450144e-01+1.40557574e+00j
  6.75866928e-01+1.49570468e+00j  1.68361402e+00+8.74369909e-01j
  1.97304177e+00-5.19493465e-01j  1.02668486e+00-1.69025987e+00j
 -3.77824048e-01-1.66925994e+00j -1.08372800e+00-7.39045020e-01j
 -8.60493084e-01+1.00213262e-01j -3.32462874e-01+3.03927667e-01j
 -1.10356752e-01+1.18012060e-01j -1.72796903e-01+8.08552551e-02j
 -2.83699578e-02+2.23041765e-01j  3.34082853e-01-3.71199480e-02j
  1.02789429e-01-7.72528058e-01j -1.06146453e+00-9.18678262e-01j
 -2.02057410e+00+3.45962381e-01j -1.41383824e+00+2.17638134e+00j
  6.00636419e-01+2.91303055e+00j  2.57620692e+00+1.86148179e+00j
  3.20718949e+00-2.85852009e-01j  2.19243672e+00-2.18795072e+00j
  3.23045310e-01-2.78686600e+00j -1.15360027e+00-2.08807312e+00j
 -1.68690901e+00-1.00618862e+00j -1.70126512e+00-1.70932725e-01j
 -1.54991254e+00+5.83421153e-01j -9.63009655e-01+1.32672482e+00j
  1.28033617e-01+1.49715635e+00j  9.81792503e-01+7.00896811e-01j
  7.22137874e-01-4.61945164e-01j -5.47620355e-01-7.06354937e-01j
 -1.38775996e+00+6.29042335e-01j -2.47722689e-01+2.32183968e+00j
  2.30445401e+00+2.00013605e+00j  3.39016190e+00-8.29387874e-01j
  1.23639739e+00-3.33253027e+00j -2.01581221e+00-2.57248053e+00j
 -2.73488744e+00+5.21399107e-01j -4.41242004e-01+2.30246246e+00j
  1.87010195e+00+1.05776205e+00j  1.71505349e+00-1.33584211e+00j
 -3.21268240e-01-2.22355828e+00j -2.00422191e+00-1.03320242e+00j
 -2.01188494e+00+8.64668230e-01j -6.82277420e-01+1.98412614e+00j
  9.22331188e-01+1.81564313e+00j  1.93599646e+00+6.31398308e-01j
