Frame: 104
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 4.60470990e+01-0.00000000e+00j  3.00680459e+01-3.16997165e+01j
 -1.69126800e+00-3.71499685e+01j -2.07218417e+01-1.88960155e+01j
 -1.82386656e+01+6.38133460e-02j -7.86550864e+00+5.69688201e+00j
 -2.94548996e+00+3.16773431e+00j -3.20009513e+00+2.15064180e+00j
 -2.50530929e+00+3.96609748e+00j  6.14889257e-01+4.58917248e+00j
  3.21198630e+00+2.34638104e+00j  3.10033859e+00-8.16535763e-01j
  8.94317678e-01-2.38958429e+00j -1.17932938e+00-1.61003440e+00j
 -1.39572341e+00+1.12176205e-01j -1.95890302e-01+6.85112916e-01j
  4.13502115e-01-2.59203509e-01j -5.09320584e-01-1.02586621e+00j
 -1.69959195e+00-2.77276971e-01j -1.59055639e+00+1.27371064e+00j
 -2.48333843e-01+2.08539139e+00j  1.14381553e+00+1.63756811e+00j
  1.76529230e+00+4.94361572e-01j  1.54997227e+00-6.34728881e-01j
  7.87104404e-01-1.32796440e+00j -1.40880605e-01-1.43398184e+00j
 -9.01415867e-01-1.04007127e+00j -1.33076225e+00-3.29796399e-01j
 -1.32027028e+00+5.67980501e-01j -6.69912670e-01+1.41788515e+00j
  6.37293082e-01+1.63392267e+00j  1.90628794e+00+5.98622535e-01j
  1.84433975e+00-1.38907760e+00j -1.33834068e-01-2.66534251e+00j
 -2.59255134e+00-1.54789637e+00j -2.96363857e+00+1.41497394e+00j
 -4.74151150e-01+3.37222939e+00j  2.52782529e+00+2.23423545e+00j
  3.11987230e+00-8.13837875e-01j  1.06957962e+00-2.81484638e+00j
 -1.42833235e+00-2.38892242e+00j -2.53091198e+00-5.00871914e-01j
 -2.01755708e+00+1.34004607e+00j -5.01795954e-01+2.22145806e+00j
  1.07882301e+00+1.74214873e+00j  1.59070633e+00+3.53948019e-01j
  8.29654955e-01-5.12917962e-01j  2.09656812e-01-1.11798734e-01j
  8.47051048e-01+2.32929540e-01j  1.44232702e+00-9.37049511e-01j
  4.98215251e-02-2.35387526e+00j -2.30843863e+00-1.42038421e+00j
 -2.40327961e+00+1.46208499e+00j  3.27966112e-01+2.72773007e+00j
  2.46993451e+00+7.39156072e-01j  1.51259308e+00-1.71221206e+00j
 -6.33475217e-01-1.67260868e+00j -1.02517732e+00-2.18567539e-01j
 -1.78585734e-01-6.42105827e-03j -4.53038256e-01-7.78204730e-01j
 -1.71511668e+00-3.02876008e-01j -1.72236952e+00+1.50677399e+00j
  3.04742594e-02+2.46498031e+00j  1.69449712e+00+1.57624626e+00j
  1.98016400e+00+4.78210755e-02j  1.35931032e+00-9.32625704e-01j
  5.59748109e-01-1.30757040e+00j -1.97917863e-01-1.24265674e+00j
 -6.89177200e-01-8.54971343e-01j -9.30500369e-01-5.11139385e-01j
 -1.36260517e+00-8.25613799e-02j -1.56828539e+00+1.16470149e+00j
 -1.48355871e-01+2.62854053e+00j  2.54629032e+00+2.00670552e+00j
  3.44487898e+00-1.17697728e+00j  8.47605785e-01-3.60707207e+00j
 -2.36968302e+00-2.37914309e+00j -2.52712279e+00+5.82034752e-01j
 -4.81395674e-01+1.41462258e+00j  1.60220540e-01+1.52296309e-01j
 -1.03714924e+00+4.69939366e-02j -1.01881803e+00+1.82230034e+00j
  1.33154376e+00+2.46138136e+00j  3.10735181e+00+2.00888176e-01j
  1.75289228e+00-2.49974380e+00j -1.13949887e+00-2.43569239e+00j
 -2.11738823e+00-7.53065670e-02j -5.55209943e-01+1.33975583e+00j
  8.25428546e-01+3.31155099e-01j -4.52211764e-02-1.00473764e+00j
 -1.71516288e+00-1.54566186e-01j -1.30215791e+00+2.17056734e+00j
  1.43233798e+00+2.89702589e+00j  3.63937805e+00+6.80513519e-01j
  3.01795003e+00-2.43212640e+00j  3.74852789e-01-3.74914522e+00j
 -2.00234641e+00-2.86476606e+00j -3.06716545e+00-1.05519857e+00j
 -3.02651845e+00+8.24470191e-01j -1.93150510e+00+2.42725882e+00j
  5.49420407e-02+2.94100275e+00j  1.69973935e+00+1.85313905e+00j
  1.81306606e+00+2.46883339e-01j  1.01646382e+00-3.69642276e-01j
  7.61137072e-01-2.23074468e-01j  9.48814507e-01-5.79426046e-01j
  3.71601051e-01-1.27447997e+00j -7.57075748e-01-9.57420245e-01j
 -8.48529372e-01+2.83550110e-01j  3.26371542e-01+6.87041939e-01j
  1.00480494e+00-4.01526305e-01j  1.10754342e-01-1.41559874e+00j
 -1.14698892e+00-9.60828652e-01j -1.22191855e+00+1.86121257e-01j
 -5.00294743e-01+4.83431299e-01j -4.65019747e-01+4.52165523e-02j
 -1.20322724e+00+3.79030824e-01j -1.05994125e+00+1.87662264e+00j
  9.32709427e-01+2.77129429e+00j  3.22884658e+00+1.27456500e+00j
  3.27363881e+00-1.84004825e+00j  5.93269386e-01-3.73815792e+00j
 -2.47224369e+00-2.63048386e+00j -3.28659147e+00+3.31602577e-01j
 -1.56387044e+00+2.49022944e+00j  8.05063630e-01+2.45661809e+00j
  2.07099813e+00+9.84183502e-01j  2.05389239e+00-5.81095823e-01j
  1.29645190e+00-1.75536349e+00j -1.01491359e-01-2.41752846e+00j
 -1.90791132e+00-1.91922311e+00j -2.86550826e+00+9.04784845e-03j
 -1.90093513e+00+2.01635121e+00j  8.07488893e-02+2.38824537e+00j
  1.19458845e+00+1.36262758e+00j  1.20852022e+00+5.70903637e-01j
  1.41832289e+00+3.03392253e-01j  1.89485574e+00-6.86546392e-01j
  1.03336821e+00-2.33875269e+00j -1.38460717e+00-2.48752105e+00j
 -2.79888096e+00-1.71736053e-01j -1.26676027e+00+2.09950373e+00j
  1.23357161e+00+1.49387264e+00j  1.30641571e+00-8.43763950e-01j
 -8.00534740e-01-1.33230115e+00j -1.61837966e+00+5.71051378e-01j
  6.46235957e-03+1.69289608e+00j  1.28421418e+00+4.64544863e-01j
  4.19615305e-01-7.13974670e-01j -5.01267467e-01+2.91676215e-02j
  4.09236937e-01+7.87412774e-01j  1.29992305e+00-4.04517739e-01j
 -2.91862982e-02-1.72411978e+00j -1.90387269e+00-5.72050220e-01j
 -1.25408862e+00+1.76638273e+00j  1.30073357e+00+1.83000954e+00j
  2.12923954e+00-6.45484400e-01j -1.33812455e-02-2.16244879e+00j
 -2.08000630e+00-5.35415200e-01j -1.10407555e+00+1.91357134e+00j
  1.51412647e+00+1.68648634e+00j  2.05107083e+00-8.35201270e-01j
 -1.18185087e-01-2.02797098e+00j -1.78012139e+00-3.78525591e-01j
 -7.45370527e-01+1.57864924e+00j  1.33878009e+00+1.27946565e+00j
  1.92548759e+00-6.27028537e-01j  7.18632459e-01-2.07060371e+00j
 -1.12413543e+00-2.09435539e+00j -2.49393121e+00-6.87208271e-01j
 -2.27628002e+00+1.48681170e+00j -2.33788880e-01+2.60932803e+00j
  1.68204959e+00+1.41377484e+00j  1.39537118e+00-5.02028371e-01j
 -6.66206290e-02-6.54936964e-01j -1.68325774e-01+4.40210799e-01j
  9.01355487e-01+3.65918840e-01j  8.50144515e-01-8.67128407e-01j
 -4.49398530e-01-1.05242391e+00j -8.88656255e-01+9.86009012e-02j
 -1.79027687e-02+6.52010428e-01j  4.90334610e-01+6.95238536e-02j
  1.43051263e-01-2.69191942e-01j  8.65961096e-02-6.11377765e-02j
  3.39058358e-01-3.68789997e-01j -2.82735686e-01-9.36379987e-01j
 -1.40294789e+00-2.70971511e-01j -1.14514938e+00+1.41663880e+00j
  7.74242982e-01+1.99921935e+00j  2.33536487e+00+4.77821766e-01j
  1.86345156e+00-1.71981752e+00j -2.18639805e-01-2.60210690e+00j
 -2.18834996e+00-1.45571018e+00j -2.45475454e+00+8.58091226e-01j
 -6.69623661e-01+2.46120870e+00j  1.71803055e+00+1.85629113e+00j
  2.53741111e+00-5.11383449e-01j  1.01957882e+00-2.53408269e+00j
 -1.52791557e+00-2.47510026e+00j -3.02464906e+00-3.77033823e-01j
 -2.23247977e+00+2.10335385e+00j  2.25805041e-01+2.87426915e+00j
  2.07765845e+00+1.29939472e+00j  1.62977174e+00-7.96720406e-01j
