Frame: 74
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 1.22321689e+02-0.00000000e+00j  7.22766684e+01-9.03813235e+01j
 -2.11392834e+01-9.53323372e+01j -6.47730097e+01-3.27876147e+01j
 -4.27722971e+01+1.78551108e+01j -8.56386416e+00+2.25169138e+01j
  2.34012883e+00+8.83868788e+00j  3.24344117e-01+3.34233355e+00j
  7.47887063e-01+2.97239526e+00j  1.41998844e+00+4.60886727e-01j
 -9.39933971e-01-6.97552513e-01j -1.87374372e+00+1.47714260e+00j
  3.53893116e-01+2.43310387e+00j  1.60886842e+00+4.50994704e-01j
  1.44638479e-01-9.25458414e-01j -1.15397070e+00+1.02957663e-01j
 -4.77657834e-01+1.35419788e+00j  6.62251267e-01+1.13743050e+00j
  8.39350602e-01+4.57423311e-01j  8.38696502e-01+4.29803405e-01j
  1.62454455e+00+1.88549768e-01j  2.13364635e+00-1.44505251e+00j
  5.86773346e-01-3.45256289e+00j -2.61164454e+00-3.36469700e+00j
 -4.73184697e+00-3.88013160e-01j -3.61703948e+00+3.33454213e+00j
  6.13221103e-03+4.77246788e+00j  3.20015308e+00+2.92680141e+00j
  3.66467658e+00-2.88634243e-01j  1.90546139e+00-2.18979251e+00j
  1.12992831e-01-2.20144164e+00j -8.22194563e-01-1.65073221e+00j
 -1.61073498e+00-1.03912069e+00j -2.10965400e+00+3.18541946e-01j
 -1.15127388e+00+1.88491753e+00j  8.41535266e-01+1.88217245e+00j
  1.75562797e+00+1.92581318e-01j  8.11928758e-01-1.21281522e+00j
 -5.83342822e-01-1.09559585e+00j -1.12048857e+00-9.99881649e-02j
 -7.44188055e-01+7.87070987e-01j  1.46538974e-01+1.06144759e+00j
  9.22986456e-01+4.52735412e-01j  7.29694620e-01-5.78213082e-01j
 -3.35928463e-01-7.78481919e-01j -8.39566419e-01+2.01745412e-01j
  1.48185106e-02+9.33539131e-01j  9.38968568e-01+2.12675271e-01j
  3.54507248e-01-9.12979250e-01j -1.03409914e+00-5.11035655e-01j
 -9.77424688e-01+1.19475389e+00j  9.42868827e-01+1.74543116e+00j
  2.26904031e+00-4.27819429e-02j  1.04762145e+00-1.99646717e+00j
 -1.09382001e+00-1.54461745e+00j -1.22767984e+00+3.71740692e-01j
  3.79437763e-01+7.31273213e-01j  7.88659238e-01-7.64356077e-01j
 -7.45314008e-01-1.33621242e+00j -1.63084844e+00+1.30334505e-01j
 -4.30075971e-01+1.25175808e+00j  6.98073325e-01+2.99985379e-01j
 -2.60796963e-01-7.97719550e-01j -1.65035161e+00+3.09687001e-01j
 -7.17084636e-01+2.38557322e+00j  2.00287936e+00+2.31984654e+00j
  3.33279248e+00-3.50444003e-01j  1.71480642e+00-2.91697594e+00j
 -1.19945111e+00-3.01257855e+00j -2.88445870e+00-8.86333123e-01j
 -2.29626084e+00+1.55727859e+00j -1.37959535e-01+2.53406368e+00j
  1.83252854e+00+1.39083115e+00j  1.88651093e+00-8.18163105e-01j
 -6.99351994e-03-1.83058325e+00j -1.63050699e+00-4.76182508e-01j
 -8.52750559e-01+1.54319624e+00j  1.47351915e+00+1.43839728e+00j
  2.28939769e+00-1.00070610e+00j  2.55541337e-01-2.92460404e+00j
 -2.51391249e+00-2.03760249e+00j -3.24281109e+00+6.92085006e-01j
 -1.68283916e+00+2.69364645e+00j  4.14631069e-01+2.88875434e+00j
  1.84457733e+00+1.99593931e+00j  2.61947895e+00+7.00885345e-01j
  2.70013890e+00-9.77134828e-01j  1.54614963e+00-2.62895473e+00j
 -7.34454291e-01-3.02802183e+00j -2.63777993e+00-1.43839357e+00j
 -2.50650280e+00+1.02461611e+00j -5.60037714e-01+2.18499588e+00j
  1.10921641e+00+1.28556199e+00j  1.08589226e+00-1.12986372e-01j
  2.99574762e-01-4.01913250e-01j  2.18779149e-01-7.82895385e-02j
  4.93058696e-01-3.97352607e-01j -4.28285821e-02-9.88697403e-01j
 -1.02526867e+00-6.34573004e-01j -1.17656704e+00+4.42643473e-01j
 -5.05696963e-01+1.05654511e+00j  7.55402828e-02+1.11756011e+00j
  6.54683057e-01+1.23889365e+00j  1.79357994e+00+9.02967627e-01j
  2.54202619e+00-8.46203053e-01j  1.14335911e+00-2.98270437e+00j
 -1.91741099e+00-2.83985069e+00j -3.37045908e+00+2.58160513e-01j
 -1.02139029e+00+3.08183086e+00j  2.70540985e+00+1.97270328e+00j
  3.15740245e+00-2.08964379e+00j -4.34458338e-01-4.22549677e+00j
 -3.80529647e+00-2.08510792e+00j -3.65866309e+00+1.29718320e+00j
 -1.68729025e+00+2.55668963e+00j -6.06614887e-01+2.50894895e+00j
  2.99935337e-01+3.04290728e+00j  2.53433700e+00+2.94222122e+00j
  4.36915820e+00+3.67517523e-01j  3.15966326e+00-3.03927398e+00j
 -3.43913375e-01-3.99201638e+00j -2.96084954e+00-1.87505100e+00j
 -2.88776218e+00+1.14220383e+00j -7.21363137e-01+2.81365755e+00j
  1.76341720e+00+2.22249188e+00j  2.73858754e+00+3.78245535e-02j
  1.66400257e+00-1.80564939e+00j -3.46879328e-02-1.93857526e+00j
 -7.41014133e-01-1.08088323e+00j -6.59798800e-01-6.43738202e-01j
 -8.60512282e-01-5.96948226e-01j -1.26293742e+00-8.13328784e-02j
 -1.02807168e+00+7.80647499e-01j -1.64241159e-01+1.11591574e+00j
  5.45436654e-01+6.97640789e-01j  6.82289013e-01+2.81516407e-02j
  3.66132327e-01-4.80477299e-01j -2.35476540e-01-6.39307930e-01j
 -8.52214150e-01-2.26162551e-01j -8.97811114e-01+6.90037517e-01j
 -2.21966837e-02+1.35494659e+00j  1.14490074e+00+9.42519674e-01j
  1.43449271e+00-3.10858320e-01j  5.58325667e-01-1.15684291e+00j
 -4.27698873e-01-8.27701041e-01j -4.35433253e-01-1.19588479e-02j
  2.81613826e-01+4.59440797e-02j  4.40613935e-01-8.75003601e-01j
 -7.34082940e-01-1.58395557e+00j -2.38750770e+00-6.74978981e-01j
 -2.56151589e+00+1.69679618e+00j -3.82480662e-01+3.36823170e+00j
  2.33613613e+00+2.36759034e+00j  2.82280296e+00-3.65660295e-01j
  8.97434734e-01-1.81060266e+00j -7.13576581e-01-7.73691927e-01j
 -1.23092828e-01+6.47714869e-01j  1.31079744e+00+2.00139361e-01j
  1.20330701e+00-1.50862250e+00j -6.03797885e-01-2.15487336e+00j
 -2.08546907e+00-8.14458370e-01j -1.66377902e+00+1.06420258e+00j
 -1.65809459e-03+1.51449353e+00j  8.82650659e-01+3.80547643e-01j
  1.53994737e-01-5.37073892e-01j -7.27157850e-01+7.19086460e-02j
 -1.30824384e-01+1.09759419e+00j  1.17558996e+00+6.68509996e-01j
  1.13332494e+00-8.18639186e-01j -2.72369646e-01-1.20416074e+00j
 -8.92607218e-01-6.37624326e-02j  5.04180033e-02+5.43900467e-01j
  5.97996346e-01-4.56519446e-01j -6.31981592e-01-1.18142505e+00j
 -1.85431339e+00+1.33802213e-01j -8.56979547e-01+1.92196020e+00j
  1.18397290e+00+1.55808039e+00j  1.37706401e+00-2.98058380e-01j
 -1.46324097e-01-6.68260680e-01j -4.43641589e-01+7.76790291e-01j
  1.21560570e+00+1.18640656e+00j  2.13917229e+00-5.54172510e-01j
  8.74508258e-01-2.04677291e+00j -6.18273871e-01-1.67938897e+00j
 -8.70198864e-01-9.76873039e-01j -1.21801618e+00-1.00715066e+00j
 -2.32651572e+00-2.25205544e-01j -2.15279479e+00+1.94393921e+00j
  2.38984006e-01+2.99908241e+00j  2.25898345e+00+1.35229682e+00j
  1.72440469e+00-7.87629220e-01j  1.76058190e-01-9.93237802e-01j
 -1.20437878e-01-1.62077978e-01j  3.34420753e-01-1.62071186e-01j
  6.84684736e-02-6.26504865e-01j -5.63036371e-01-3.37189835e-01j
 -4.72186750e-01+4.04586140e-01j  2.10993304e-01+6.42216350e-01j
  7.91947538e-01+2.70016097e-01j  1.00788777e+00-4.52674188e-01j
  6.00712636e-01-1.32788031e+00j -5.53131601e-01-1.69278323e+00j
 -1.68270654e+00-9.85072046e-01j -1.93431072e+00+2.35369786e-01j
