Frame: 21
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 2.15324836e+02-0.00000000e+00j -1.60505769e+02+1.73556936e+02j
  5.04697909e+01-6.08959299e+01j  2.57182387e+00-4.72290376e+00j
 -2.76322007e+00-4.17409133e+00j  4.22161847e-02+9.55437763e-01j
  2.70116251e+00-2.75515052e+00j  1.38202215e+00+5.31534255e-01j
 -3.70371847e+00+2.22201312e+00j  2.86019914e+00-3.41297728e+00j
  2.11826948e+00+1.95752437e-02j -3.88232051e+00+1.02720975e+00j
 -3.98484758e-01-2.05745322e+00j  2.41262108e+00+1.57769458e+00j
 -2.85093194e+00+1.74898913e+00j  1.40996390e+00-4.19915462e+00j
  1.77998792e+00+3.68233013e+00j -4.75327052e+00+9.31936089e-01j
  5.77811890e+00-3.30842778e+00j -1.58444398e+00+1.09289419e+00j
 -2.09136102e-01-1.53130838e+00j -2.71437404e-01+3.78841678e+00j
 -1.58871387e+00-3.14081419e+00j -8.62865024e-01+1.85153879e-01j
  4.71952009e+00-1.48797277e+00j -4.18913948e+00+3.97209696e+00j
  4.62191111e+00-3.81063542e+00j -3.60136560e+00+5.22066214e+00j
  1.11202124e+00-4.81273315e+00j -1.44112953e+00+2.08078170e-01j
 -9.76141284e-02+2.66517696e+00j  2.01547529e+00-3.13102153e+00j
 -1.88096613e+00+1.61024131e+00j  2.74363872e+00+1.25946669e+00j
 -3.33133333e+00+1.41742749e+00j  2.31540121e+00-5.45336096e+00j
  4.94294026e-01+2.32428653e+00j -3.71802239e+00+2.90168497e+00j
  3.62420510e+00-5.02655339e+00j -7.46044760e-01+2.55854670e+00j
 -3.97854490e+00-7.11398960e-01j  6.46987484e+00+3.69041154e+00j
 -4.17093062e+00-3.77551779e+00j  1.09828029e+00+1.49637049e+00j
  2.00677076e+00-8.47944894e-01j -3.57899546e+00+1.54783486e+00j
  3.18835938e+00-2.75990439e+00j -1.15604905e+00+3.24162935e+00j
 -1.10183663e+00-4.75335006e+00j  1.24163000e+00+3.84506704e+00j
 -3.44108050e+00-8.33629203e-01j  5.04790011e+00+2.32842879e+00j
 -9.30130971e-01-5.33736998e+00j -4.20548632e+00+1.68412837e+00j
  5.72268298e+00+4.05369080e+00j -3.88081936e+00-3.86932234e+00j
  1.77628611e+00+1.94296919e+00j -1.23551134e+00-1.75914775e+00j
  2.11627718e+00+7.75420518e-02j -1.89232461e+00+2.44443070e+00j
 -6.04395259e-01-1.37354429e+00j  2.29517971e+00+3.56513290e-01j
 -4.69432660e-01-4.17629507e+00j -2.37399111e+00+7.22030906e+00j
  2.54749143e+00-5.52703664e+00j -2.43297379e+00+2.93335398e+00j
  8.53896991e-01+7.57669587e-01j  8.54274775e-02-2.94545989e+00j
  3.33921880e+00+1.76442016e+00j -3.30753464e+00-2.51355071e+00j
  8.29110545e-01+6.89681415e-01j -1.23672613e+00+2.97579709e+00j
  9.61599342e-01-3.92064965e-01j -6.40577548e-02-1.76218813e+00j
  2.27487142e+00-1.06468934e-01j -5.30000124e+00+1.73084779e+00j
  6.38093625e+00-2.61370887e+00j -6.84787949e+00+1.12768691e+00j
  6.35706845e+00+3.88538475e-01j -4.49326975e+00-5.75218322e-01j
  9.16922761e-01-2.13358250e+00j  1.84739233e+00+3.58553385e+00j
 -1.21614777e+00+2.00182684e+00j  2.04846096e-01-4.23797437e+00j
 -9.42804611e-02+2.46137766e+00j -1.22548695e+00-3.38881443e+00j
  1.89343073e+00+1.19980236e+00j  5.57428983e-01+2.43046352e+00j
 -1.67001991e+00-2.12673481e+00j -7.31199059e-01+2.32322166e+00j
  1.46521196e+00-1.28408629e+00j  6.40510047e-01-2.32009509e+00j
 -2.09437358e+00+3.81939219e+00j  1.46134588e+00-3.20043854e+00j
 -2.52126918e-01+4.45083628e-01j  1.45184446e+00+1.59263669e+00j
 -5.86843650e+00+1.03091123e-01j  7.12046289e+00-1.28724231e+00j
 -3.59375847e+00+8.80501086e-01j  1.82155525e+00-5.33511488e-01j
 -1.52602863e+00+1.70892798e+00j  2.21400502e+00-4.73856016e+00j
 -1.56844804e+00+4.21986078e+00j -2.48072552e+00+5.36322546e-01j
  1.78465587e+00-3.21993411e+00j  1.88469641e+00+4.25371580e-01j
  3.44933978e-01+2.18503264e+00j -3.85907086e+00-9.92726135e-01j
  4.26206768e+00+7.81090892e-01j -1.94877275e+00-1.37378536e+00j
  8.72784460e-01-3.50647876e-01j -2.55605326e+00+2.47762858e+00j
  1.07210418e+00-4.62499081e-01j -4.62623914e-01-1.99663398e+00j
  1.84038529e+00-5.67685475e-02j  4.52314293e-01-6.77173557e-02j
  1.02199979e-01+2.04103812e+00j -4.86171195e+00+1.03193412e+00j
  3.33220587e+00-2.76869308e+00j -3.28899752e-01-1.00221587e+00j
  2.72992904e+00+3.36212076e+00j -2.62129680e+00-3.39932660e+00j
  8.48760333e-01+2.93687210e+00j -1.31007574e+00-3.92272541e+00j
  2.78016714e+00+4.42514143e+00j -4.49754985e+00+3.34766986e-01j
  1.04464302e+00-3.15025871e+00j  4.53409362e+00+3.64358329e-01j
 -4.73834918e+00+1.55094506e+00j  2.90230514e+00-2.10691357e+00j
 -1.14248409e+00+3.05788854e+00j -3.14201676e+00-1.53965460e+00j
  4.98201847e+00-1.75269325e+00j -1.12129793e+00+2.80671946e+00j
 -1.41957908e+00+4.93262569e-01j  1.68592415e+00-4.16366620e+00j
 -2.56646520e-01+2.59279301e+00j -1.21977366e+00-6.73381283e-01j
 -6.75390806e-01+9.91460711e-01j  1.80334858e+00-1.31877558e+00j
 -2.85208772e+00+2.37177849e-01j  2.47792278e+00+2.15062374e+00j
  3.09423007e-01-2.32270954e+00j -1.25287554e-01+1.25738124e+00j
 -1.81698937e+00-9.80095594e-01j  2.34800689e+00+9.09238079e-01j
 -2.30087368e+00+1.27280208e+00j  1.17752380e+00-4.10569166e+00j
  1.36919371e+00+4.63017165e+00j -5.48038970e-01+1.67531963e-01j
 -1.40553792e+00-3.41600999e+00j  1.24823111e-01-9.80882683e-01j
  3.36824587e+00+3.11985778e+00j -3.36819709e+00-5.42101364e+00j
 -1.93202182e+00+5.80302389e+00j  3.71075543e+00-3.43064453e-01j
 -2.04828824e+00-1.05447573e+00j  5.28699562e-01-2.72253136e+00j
  1.21682310e+00+5.55541674e+00j -1.00783998e+00-4.29758768e+00j
 -2.04050832e+00+4.38474031e+00j  4.20373023e+00-3.96024103e+00j
 -2.04633248e+00+2.45122283e-01j -4.21237836e-01+3.82031674e-01j
 -4.50478163e-01+1.45586583e+00j  2.50897298e+00-1.86688255e+00j
 -2.30608135e+00-1.91875850e-01j -1.26083325e+00+1.18258070e+00j
  2.83907300e+00-5.54535823e-01j -1.35728476e+00+9.05163551e-01j
  8.85322035e-01+1.17113703e+00j  1.08329208e+00-4.47615908e+00j
 -3.50943508e+00+3.91966950e+00j  3.37313545e+00-2.45544374e+00j
 -2.56477951e+00+2.06729976e+00j  2.11636066e+00-2.00358110e+00j
 -1.20549355e-01+2.68354518e+00j -3.82238425e+00-2.12352654e+00j
  4.00140930e+00+1.54262877e+00j -4.45918748e-01-1.35427006e+00j
  9.07159124e-01+1.07255752e+00j -3.21785435e+00-3.20351744e-01j
  3.55867658e+00-1.04144866e+00j -5.92347235e+00-1.75669028e-01j
  7.20648383e+00+4.18904661e-01j -2.73537960e+00+2.05638034e+00j
 -2.39276941e+00-2.15333305e+00j  3.51044775e+00+2.63150769e+00j
 -2.20258557e+00-4.48320770e+00j  7.24516919e-01+4.22457981e+00j
 -3.89753224e-01-5.02681216e+00j  1.78202255e+00+5.46620643e+00j
 -1.07725299e+00-2.98818928e+00j -3.44006055e+00-2.73217005e-01j
  5.56456721e+00+1.03373553e+00j -4.29906568e+00+1.59994913e+00j
  3.52513233e+00-2.99188086e+00j -1.82450603e+00+1.35877855e+00j
 -1.49893692e+00+1.77013051e-01j  3.79709730e+00-1.60381603e+00j
 -3.51521539e+00+2.57455742e+00j -4.74278485e-01+8.62122512e-01j
  3.11308098e+00-4.48998408e+00j -3.42396312e+00+3.84966790e+00j
