Frame: 47
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 3.71557564e+01-0.00000000e+00j  2.50627168e+01-2.50927171e+01j
  1.57090721e-01-3.08074505e+01j -1.67434082e+01-1.75865803e+01j
 -1.72596782e+01-1.16764095e+00j -8.92874190e+00+6.63716149e+00j
 -1.72552760e+00+6.28274107e+00j  1.31471500e+00+3.30748643e+00j
  1.67431098e+00+7.93899590e-01j  7.85903205e-01-6.04448338e-01j
 -3.50495944e-01-6.90474152e-01j -6.99016879e-01+5.86684971e-02j
 -1.19602026e-01+4.86654182e-01j  4.82934047e-01+3.96061248e-02j
  3.50266421e-01-7.75259373e-01j -4.73569629e-01-1.18779059e+00j
 -1.43326196e+00-7.92941673e-01j -1.83356413e+00+2.88710272e-01j
 -1.26622993e+00+1.36260604e+00j -1.28610852e-01+1.59377537e+00j
  5.51315356e-01+9.19576285e-01j  2.45158088e-01+3.44451269e-01j
 -1.78249278e-01+8.23584542e-01j  7.01546686e-01+1.69951778e+00j
  2.63185389e+00+9.92727743e-01j  3.10651072e+00-1.81666881e+00j
  4.44532079e-01-4.03114793e+00j -3.07857728e+00-2.67421954e+00j
 -3.47902812e+00+1.03537209e+00j -5.70646406e-01+2.72319027e+00j
  1.53364023e+00+8.61306232e-01j  3.01161755e-01-1.12292155e+00j
 -1.67748608e+00-4.32331529e-02j -7.73235239e-01+2.39029019e+00j
  2.30916836e+00+2.24290146e+00j  3.59149300e+00-1.00701080e+00j
  1.20241662e+00-3.84243072e+00j -2.43148817e+00-3.25962201e+00j
 -3.79548354e+00-1.51017115e-01j -2.26925833e+00+2.26124358e+00j
 -1.82311614e-01+2.34828506e+00j  5.25345854e-01+1.42853531e+00j
  4.86140087e-01+1.26325147e+00j  1.22140697e+00+1.46081234e+00j
  2.37170231e+00+4.81058261e-01j  2.12752810e+00-1.50022290e+00j
  1.45584222e-01-2.43931240e+00j -1.64183932e+00-1.26194044e+00j
 -1.53726635e+00+6.53813674e-01j -9.29989368e-02+1.37734719e+00j
  9.90599354e-01+6.73113233e-01j  9.85520366e-01-3.02494334e-01j
  4.49733843e-01-7.06288836e-01j  6.50432712e-02-6.64859804e-01j
 -1.14258558e-01-6.19378623e-01j -3.82864314e-01-6.22154195e-01j
 -7.56826890e-01-3.70416169e-01j -8.33219880e-01+2.05028545e-01j
 -3.72751456e-01+6.26954896e-01j  1.85526146e-01+4.30869022e-01j
  1.86932317e-01-1.11089383e-01j -3.59402301e-01-2.57500105e-01j
 -7.73050967e-01+2.93128033e-01j -4.60195306e-01+1.10405616e+00j
  5.75565281e-01+1.41072808e+00j  1.64182841e+00+6.65318100e-01j
  1.68614989e+00-8.16833180e-01j  4.13876823e-01-1.71638743e+00j
 -9.25858876e-01-1.09114616e+00j -9.16845145e-01+1.55840878e-01j
 -1.89767726e-02+4.10967456e-01j  1.86630662e-01-2.30111020e-01j
 -4.16799564e-01-3.15562006e-01j -4.89779725e-01+3.74409932e-01j
  2.74958606e-01+5.68425645e-01j  6.86718261e-01-1.79172131e-01j
  1.18111786e-01-8.63568112e-01j -7.86510945e-01-7.19545395e-01j
 -1.30798094e+00+1.37997927e-01j -9.77151307e-01+1.35570140e+00j
  5.88198791e-01+2.04321481e+00j  2.49019879e+00+8.25658999e-01j
  2.39655473e+00-1.96111951e+00j -4.18024733e-01-3.44606455e+00j
 -3.25251923e+00-1.68557056e+00j -3.29274825e+00+1.49975355e+00j
 -1.13309656e+00+3.19413116e+00j  1.05294425e+00+3.01837540e+00j
  2.68604786e+00+1.93469874e+00j  3.70834993e+00-1.74501290e-01j
  2.79129441e+00-2.99888021e+00j -4.13721764e-01-4.17162488e+00j
 -3.26147011e+00-2.15336522e+00j -3.15801993e+00+1.03935500e+00j
 -9.32546015e-01+2.45059262e+00j  9.36961294e-01+1.76266057e+00j
  1.51862783e+00+4.17120874e-01j  1.14359636e+00-7.23463191e-01j
  1.07458825e-01-1.20466953e+00j -8.19948306e-01-5.94586289e-01j
 -5.96047858e-01+4.01575536e-01j  3.32653942e-01+3.58669236e-01j
  3.61328534e-01-5.86918720e-01j -6.84871052e-01-7.94031631e-01j
 -1.25466137e+00+2.19214311e-01j -5.98924087e-01+1.13497223e+00j
  3.22488719e-01+1.06152292e+00j  6.68532450e-01+5.82531498e-01j
  7.82181575e-01+3.34268438e-01j  1.10685669e+00-3.29151396e-03j
  1.21559720e+00-8.84325865e-01j  3.82220319e-01-1.87719959e+00j
 -1.27641171e+00-1.88422764e+00j -2.49298962e+00-3.66007642e-01j
 -1.95570351e+00+1.68035040e+00j  4.95946185e-02+2.39633393e+00j
  1.58357580e+00+1.15620608e+00j  1.22759104e+00-4.89721878e-01j
 -1.40656062e-01-6.53459929e-01j -5.12428175e-01+5.31075607e-01j
  6.76592622e-01+1.21745533e+00j  1.99381316e+00+2.32310304e-01j
  1.82899254e+00-1.67550045e+00j  2.02768734e-02-2.80295007e+00j
 -2.13878774e+00-2.06179318e+00j -2.95168215e+00+1.33565826e-01j
 -1.77855088e+00+2.04737375e+00j  1.40120399e-01+2.22553279e+00j
  1.04247096e+00+1.20941784e+00j  9.76201042e-01+6.26448047e-01j
  1.32514538e+00+5.11978904e-01j  1.91777896e+00-5.06580496e-01j
  1.05642754e+00-2.07634002e+00j -9.98642864e-01-2.00852821e+00j
 -1.66639264e+00-1.82602669e-01j -3.24296060e-01+6.68783024e-01j
  3.42568782e-01-5.44266963e-01j -1.17407925e+00-1.28626709e+00j
 -2.59858936e+00+3.91624352e-01j -1.53217537e+00+2.71201205e+00j
  1.07677441e+00+3.00518737e+00j  2.72971632e+00+1.17348395e+00j
  2.39155961e+00-1.02028092e+00j  6.78837357e-01-2.06689809e+00j
 -1.04926942e+00-1.39138933e+00j -1.34822579e+00+3.01948872e-01j
 -6.38571857e-02+1.20271536e+00j  1.08380562e+00+3.94241195e-01j
  6.76223737e-01-7.65047235e-01j -3.70468399e-01-6.25316472e-01j
 -3.66571137e-01+3.09115257e-01j  5.42316189e-01+4.16719851e-01j
  8.74577413e-01-4.83160542e-01j  1.48268682e-01-1.12892438e+00j
 -6.86449071e-01-7.93413192e-01j -7.60675785e-01-4.89654144e-02j
 -2.61542603e-01+2.16344004e-01j -5.95522429e-04-1.52255122e-01j
 -4.24044154e-01-4.74171058e-01j -1.02757957e+00-3.99892792e-02j
 -8.64982419e-01+8.97365371e-01j  1.62260381e-01+1.22778688e+00j
  9.20592599e-01+4.26365137e-01j  4.55634047e-01-5.27223399e-01j
 -5.71062453e-01-3.21814145e-01j -6.14543504e-01+8.25194082e-01j
  6.39720809e-01+1.29457047e+00j  1.69985623e+00+2.02907565e-01j
  1.16772761e+00-1.31504994e+00j -3.72879785e-01-1.51861977e+00j
 -1.08833085e+00-3.64197032e-01j -3.71939154e-01+4.46113914e-01j
  3.19121341e-01-1.24118433e-01j -3.92514981e-01-8.75126734e-01j
 -1.57928358e+00-8.01890842e-02j -1.12374096e+00+1.72646620e+00j
  1.06355563e+00+2.09707948e+00j  2.45886536e+00+9.92179277e-02j
  1.24358065e+00-2.07772651e+00j -1.13100760e+00-1.95279204e+00j
 -1.95355292e+00-3.40395178e-02j -8.80526065e-01+1.18774285e+00j
  7.55961929e-02+8.35822206e-01j -1.60390328e-01+4.78792326e-01j
 -2.30149412e-01+1.26221150e+00j  1.23934108e+00+1.84457256e+00j
  2.99481085e+00+3.23305406e-01j  2.43477726e+00-2.50948379e+00j
 -5.83411255e-01-3.53441671e+00j -2.94156814e+00-1.40981261e+00j
 -2.24473264e+00+1.35610387e+00j -1.00352351e-02+1.82015676e+00j
  8.72701506e-01+5.29433340e-01j  3.34783952e-01-8.30763950e-02j
  2.91329538e-01+2.25076748e-01j  8.84165582e-01-1.52948902e-01j
  5.53160710e-01-1.26850291e+00j -8.83558060e-01-1.51883462e+00j
 -1.96306728e+00-3.68943499e-01j -1.79354681e+00+1.22896395e+00j
 -4.83253293e-01+2.34088106e+00j  1.53016835e+00+2.18135742e+00j
  2.92133747e+00+1.84696626e-01j  1.93337686e+00-2.44928577e+00j
