Frame: 68
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-1.50760061e+02-0.00000000e+00j -8.31741869e+01+1.15469293e+02j
  3.77704880e+01+1.13033670e+02j  8.33320050e+01+2.58881094e+01j
  4.31101623e+01-3.25589845e+01j -7.18337359e-01-2.60347524e+01j
 -6.03032578e+00-3.82646935e+00j  2.27245165e+00-3.77592721e-01j
  1.82017453e+00-4.08833021e+00j -1.05086998e+00-2.76580891e+00j
 -5.97204739e-01-1.12624827e+00j -7.68502446e-01-1.23910641e+00j
 -1.35113179e+00+1.33548547e-01j  3.59879849e-01+1.21191644e+00j
  1.64530405e+00-4.54087886e-01j  1.81329732e-01-1.83073636e+00j
 -1.16352798e+00-8.04220565e-01j -6.81472731e-01+1.55829071e-01j
 -4.58922064e-01-7.49438194e-02j -9.89638819e-01+4.10675040e-01j
 -2.72530832e-01+1.63381302e+00j  1.59414328e+00+1.31775671e+00j
  2.09190120e+00-7.46410932e-01j  3.80533955e-01-2.05210382e+00j
 -1.40251756e+00-1.02442763e+00j -1.06259943e+00+8.83603869e-01j
  8.26291533e-01+1.10658576e+00j  1.63682433e+00-7.36268286e-01j
  6.21454925e-02-2.30656613e+00j -2.23449682e+00-1.54182720e+00j
 -2.81194913e+00+9.13169499e-01j -1.15957688e+00+2.81084895e+00j
  1.27124509e+00+2.70030944e+00j  2.63834584e+00+8.70193205e-01j
  2.13277876e+00-1.09712628e+00j  6.49894373e-01-1.75708672e+00j
 -3.18848592e-01-1.32139886e+00j -6.81016369e-01-9.49440430e-01j
 -1.27990882e+00-5.57385104e-01j -1.58145598e+00+7.21248540e-01j
 -2.90060079e-01+1.98080800e+00j  1.66687667e+00+1.28431407e+00j
  1.80103175e+00-8.16616426e-01j  5.11301940e-02-1.59761614e+00j
 -9.86833258e-01-3.85767839e-01j -2.08805361e-01+6.15878352e-01j
  6.90711406e-01+1.16942719e-01j  4.62937057e-01-6.95465804e-01j
 -1.38292724e-01-8.04964365e-01j -4.83508723e-01-6.69500338e-01j
 -9.42317648e-01-4.39745110e-01j -1.20922302e+00+4.17798935e-01j
 -3.64571745e-01+1.30711697e+00j  9.80135921e-01+8.14774569e-01j
  9.66126897e-01-7.36885530e-01j -6.32388100e-01-1.23625339e+00j
 -1.75853990e+00+2.57766661e-01j -7.25442091e-01+2.14630148e+00j
  1.78260568e+00+2.18068237e+00j  3.43232095e+00-2.48958343e-01j
  2.24148312e+00-3.46709159e+00j -1.55285347e+00-4.54489799e+00j
 -4.99983528e+00-1.84258523e+00j -4.81050724e+00+2.77654999e+00j
 -9.74900184e-01+5.28605011e+00j  2.96792973e+00+3.74889313e+00j
  3.86365493e+00+2.51333881e-01j  2.06908782e+00-1.92652018e+00j
  6.99786407e-02-1.85738310e+00j -7.48949112e-01-8.70254276e-01j
 -7.88308117e-01-5.93520154e-02j -4.88896673e-01+6.13127697e-01j
  4.00184733e-01+1.00298427e+00j  1.50930470e+00+2.84892277e-01j
  1.36868425e+00-1.40281122e+00j -5.04533687e-01-2.13675194e+00j
 -2.09491822e+00-5.99961517e-01j -1.26386007e+00+1.50958773e+00j
  9.40944852e-01+1.44565638e+00j  1.49408516e+00-5.67780991e-01j
 -2.07645380e-01-1.56163767e+00j -1.51858174e+00-2.22206827e-01j
 -5.84711600e-01+1.30709448e+00j  1.06363776e+00+8.12050406e-01j
  1.03329897e+00-8.60770390e-01j -5.54141517e-01-1.33540599e+00j
 -1.56627856e+00-1.12793797e-02j -7.61688915e-01+1.47601647e+00j
  9.64635618e-01+1.44067200e+00j  1.80506608e+00-1.27245068e-01j
  8.41285351e-01-1.70551254e+00j -1.08174991e+00-1.67531410e+00j
 -2.04071857e+00+4.22030336e-02j -1.03228677e+00+1.69141144e+00j
  7.37514948e-01+1.59741565e+00j  1.31686155e+00+2.66164366e-01j
  6.20260558e-01-4.21672112e-01j  3.12648375e-01-3.71617448e-02j
  9.81118765e-01-1.03353587e-01j  1.10414040e+00-1.38524931e+00j
 -4.48067969e-01-2.36943252e+00j -2.42392404e+00-1.41520442e+00j
 -2.78608258e+00+8.70349110e-01j -1.25222800e+00+2.46857646e+00j
  6.97234558e-01+2.30945256e+00j  1.62964830e+00+1.00695739e+00j
  1.32368539e+00-1.49455663e-01j  6.09170171e-01-4.14817388e-01j
  3.99740855e-01-1.28999622e-01j  7.03128013e-01-1.66833398e-01j
  7.30540961e-01-7.51312345e-01j  8.27727938e-02-1.18633964e+00j
 -7.04844195e-01-8.99766271e-01j -9.55763632e-01-1.48895299e-01j
 -5.74904295e-01+4.49302287e-01j  7.87478974e-02+4.87246516e-01j
  4.35642445e-01-8.09542047e-02j -7.65042843e-04-7.32959805e-01j
 -9.68882336e-01-5.89585479e-01j -1.38976161e+00+5.13712284e-01j
 -6.26748559e-01+1.57537502e+00j  6.83902104e-01+1.63112849e+00j
  1.58321682e+00+8.01407974e-01j  1.79269187e+00-3.50966690e-01j
  1.24443704e+00-1.52992596e+00j -2.21427565e-01-2.11959913e+00j
 -1.82740914e+00-1.18525895e+00j -1.86127042e+00+8.37284060e-01j
 -3.09984890e-02+1.75325050e+00j  1.41861844e+00+4.12280530e-01j
  5.96623330e-01-1.28191345e+00j -1.18118206e+00-9.68118345e-01j
 -1.40846151e+00+7.07277642e-01j -1.35661212e-01+1.40669861e+00j
  7.13145140e-01+8.01657790e-01j  7.58272330e-01+2.99347372e-01j
  9.90271286e-01-2.16210197e-02j  9.38906599e-01-1.03829878e+00j
 -5.75701044e-01-1.70138088e+00j -2.14790986e+00-1.46624254e-01j
 -1.02390845e+00+2.27794707e+00j  1.97872072e+00+1.97962979e+00j
  2.72636962e+00-1.13030662e+00j  7.40872481e-02-2.82420543e+00j
 -2.08581035e+00-1.02684912e+00j -1.07850232e+00+9.42067386e-01j
  3.04962996e-01+1.59068493e-01j -9.45102532e-01-8.60440763e-01j
 -2.34314687e+00+1.10077063e+00j -1.65181919e-01+3.57583384e+00j
  3.43390556e+00+2.11189427e+00j  3.35405543e+00-1.88820073e+00j
 -5.71040304e-02-3.08722871e+00j -1.75931011e+00-8.14603680e-01j
 -4.15241569e-01+5.60848710e-01j  3.37315577e-01-5.24312623e-01j
 -1.00588330e+00-9.80166325e-01j -1.69207642e+00+5.91438612e-01j
 -3.51359619e-01+1.70754979e+00j  8.74892353e-01+1.00730449e+00j
  7.54984985e-01+2.29612325e-01j  7.16797583e-01+3.09811960e-01j
  1.36335035e+00-1.02976445e-01j  1.21451621e+00-1.47194773e+00j
 -3.83734382e-01-2.20773594e+00j -2.03696716e+00-1.23078261e+00j
 -2.31528413e+00+6.93642382e-01j -1.07327061e+00+2.20079977e+00j
  9.47799029e-01+2.33585288e+00j  2.48849325e+00+8.35022014e-01j
  2.32879372e+00-1.42638884e+00j  4.35180178e-01-2.78393268e+00j
 -1.83653518e+00-2.22037248e+00j -2.92056974e+00-1.55744467e-01j
 -2.11655686e+00+2.03072823e+00j  4.36514784e-02+2.86438302e+00j
  1.99393085e+00+1.77499601e+00j  2.31533509e+00-2.35222798e-01j
  1.13752730e+00-1.48407003e+00j -1.82793065e-01-1.36265690e+00j
 -7.24066617e-01-5.83071335e-01j -5.78796636e-01+7.55819798e-02j
 -9.77249008e-02+3.44696310e-01j  4.12876557e-01+8.11032946e-02j
  4.20915488e-01-6.48853487e-01j -4.40482312e-01-1.14401577e+00j
 -1.61227768e+00-5.23324692e-01j -1.79093113e+00+1.16322931e+00j
 -1.98601486e-01+2.51026193e+00j  2.17865006e+00+1.80085472e+00j
  2.90779223e+00-9.68425810e-01j  6.00357314e-01-3.20590919e+00j
 -2.73432201e+00-2.10428976e+00j -3.25479543e+00+1.59125615e+00j
 -4.98140338e-02+3.70652101e+00j  3.17437579e+00+1.69469030e+00j
  2.63903028e+00-1.86392501e+00j -5.52019479e-01-2.58112113e+00j
 -2.03041018e+00-6.26277000e-02j -1.02958463e-01+1.82970908e+00j
  2.19664304e+00+3.78623317e-01j  1.40211308e+00-2.43961221e+00j
 -1.76976980e+00-2.71415747e+00j -3.36625006e+00+2.47998403e-01j
