Frame: 15
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-2.28292939e+02-0.00000000e+00j  1.15470504e+02-1.10853068e+02j
  8.76951006e-01+4.49120765e+01j  2.84641186e+00+2.93703470e+00j
 -5.03961376e+00-3.08710717e-02j -2.35859352e-01+4.97484574e+00j
  5.41492345e-01-4.77486113e+00j  5.50104253e-01+3.43183845e+00j
 -1.41196625e+00-4.21011552e-01j  3.28347253e+00-2.74418601e+00j
 -3.79640882e+00+3.04840937e+00j  1.74480616e+00-1.35161273e+00j
 -2.99259411e+00+1.09545140e+00j  5.07114247e+00-1.06156280e+00j
 -3.41162887e+00-6.44336357e-02j  9.14992915e-01+1.24311078e+00j
  1.94581511e+00-2.50978875e+00j -4.78516949e+00+2.10584927e+00j
  2.89059746e+00-6.99351491e-01j  1.59291335e+00+2.21856379e+00j
 -3.60397710e+00-2.17815422e+00j  1.88493608e+00-6.80929083e-01j
 -2.14486800e+00+3.44971209e-01j  3.78964969e+00+4.37312957e+00j
 -8.11439782e-02-6.88089487e+00j -4.54422748e+00+4.47721956e+00j
  5.10094914e+00-1.25995092e+00j -2.07056525e+00-1.71815839e+00j
 -5.56852132e-01+1.48062805e+00j -3.56411666e-02+1.46924476e+00j
 -1.72890100e+00-2.46594395e+00j  5.91000655e+00+1.97615187e+00j
 -6.99159231e+00-3.19605804e+00j  2.76910754e+00+3.74460408e+00j
  3.42083575e-01-2.46098480e+00j  1.51255717e+00+2.79854597e+00j
 -1.90894715e+00-2.73597945e+00j -1.66829949e+00+2.21077323e+00j
  5.70824442e+00-9.39606106e-01j -6.11797057e+00+6.76381493e-01j
  4.75956171e+00-2.22630762e+00j -3.14461502e+00+1.91907144e+00j
 -2.46222132e-01-1.28380675e+00j  2.03451023e+00+9.09343979e-01j
 -1.51331328e+00-2.14351159e+00j  9.81105022e-01+3.93659432e+00j
 -9.79272676e-01-3.05707836e+00j  2.53721646e+00+3.43987465e+00j
 -2.12897658e+00-5.27253875e+00j -1.92650854e+00+1.95108505e+00j
  3.47772670e+00+4.90485148e+00j -8.75479840e-01-5.10427966e+00j
 -4.44276120e-01+8.64079284e-01j -4.49052435e-01-7.21630774e-02j
 -1.49862508e+00+1.25542579e-01j  4.00888260e+00-1.21742946e+00j
 -1.07863600e+00+3.60298153e+00j -3.13677062e+00-3.01064228e+00j
  4.41645968e+00-4.74706845e-01j -2.18034636e-01+1.23637385e+00j
 -5.72899813e+00+1.69577726e+00j  3.73295924e+00-3.73431754e+00j
  1.13558245e-01+5.38659388e+00j -8.92254497e-01-7.97142313e+00j
  8.83257714e-01+7.76644216e+00j  9.46908707e-01-2.80746219e+00j
 -1.70009626e+00-1.16552318e+00j  2.06014449e+00+1.21307941e+00j
 -2.05381351e+00-5.38608768e-01j -1.23864233e+00+2.29386626e+00j
  1.63931571e+00-5.43022280e+00j  2.24043986e+00+4.95914278e+00j
 -2.84985626e+00-1.46317063e+00j  1.04513868e+00-9.03997589e-01j
 -1.12456787e+00-8.73961662e-01j  1.96921381e+00+3.74768330e+00j
 -2.40138613e+00-3.85506728e+00j  1.93757962e+00+5.03980673e+00j
 -9.43030096e-01-8.44614740e+00j  1.33998808e+00+9.07031769e+00j
 -2.29912124e+00-5.51564462e+00j  2.57009930e+00+5.53970428e+00j
  5.53501233e-01-7.83958500e+00j -5.78176756e+00+3.82708185e+00j
  5.80505239e+00+2.88072424e+00j -2.90476647e+00-6.14022959e+00j
  2.30243961e+00+3.55637198e+00j -1.97230274e+00+1.48568509e+00j
  9.54204650e-01-4.17791074e+00j -3.68449760e-01+3.57411185e+00j
 -1.17476191e+00-3.16153908e+00j  3.19893800e+00+4.56827416e+00j
 -2.41646255e+00-1.45241264e+00j -1.30772675e-01-7.95683679e-01j
  1.59482933e+00-3.45051341e+00j -1.32669966e+00+5.46618752e+00j
  1.79598969e-03-3.10654157e+00j  2.09244797e+00+3.00082960e-02j
 -2.96820980e+00+1.85338649e+00j -4.89718779e-02-1.93955341e+00j
  3.40218218e+00+9.25571836e-01j -4.93778868e+00-1.88362732e+00j
  6.08752655e+00+3.65288907e+00j -7.84463190e+00-7.11802382e-01j
  9.12410821e+00-1.67861053e+00j -5.92972809e+00+1.95643375e+00j
  5.26066959e-01-2.78559190e+00j -3.38236118e-01+2.21338365e+00j
  4.12375391e+00+8.50749798e-01j -4.10150406e+00-2.75326759e+00j
  8.51574556e-01-4.18378892e-01j  2.31431706e-01+1.60098131e+00j
 -1.61439359e-01+4.30544765e-01j  4.86106470e-01-2.73213490e+00j
  1.83135902e+00+3.88940604e+00j -2.70401170e+00-1.94708543e+00j
  2.81003787e-01+3.14442915e+00j  1.76483402e+00-4.76760568e+00j
 -2.11254683e+00+6.83123607e-02j -8.09496553e-01+2.53744114e+00j
  1.45005551e+00-9.19361886e-01j  8.45731631e-01-5.69662947e-01j
 -1.17321321e+00+3.15870826e+00j  9.67069412e-01-3.18089853e+00j
  1.33763922e-01+3.47576938e-01j -1.70989548e-01-4.41068068e-01j
 -5.93970139e-01+2.07395420e+00j -5.71437658e-01-2.67076586e+00j
  5.34512037e-01+2.19656079e+00j -1.18739948e+00+8.74768985e-01j
  1.67511911e+00-3.84745175e+00j -1.06453543e+00+1.11889091e+00j
  2.27868969e+00+4.50996690e+00j -2.18104342e+00-3.67715042e+00j
  1.57054325e+00-1.22665666e+00j -7.68889718e-02+1.67214731e-01j
 -2.63084504e+00+2.57779615e+00j  8.78527561e-01-2.79976561e+00j
  3.45686999e+00+3.77404086e+00j -5.75826797e+00-3.41256482e+00j
  3.84388499e+00+2.68150002e+00j  1.29944157e-01-8.37892229e-01j
  6.27036325e-02-4.34811298e+00j -1.86752584e+00+7.21110052e+00j
  1.06523901e+00-4.29996694e+00j -1.42614614e+00-7.33297598e-01j
  3.74914546e+00+2.94386547e+00j -4.52831935e+00-2.11276543e+00j
  9.10497199e-01+6.11613963e-01j  3.37700743e+00+6.58753511e-01j
 -3.85512655e+00-5.59107683e-01j  4.27089803e+00+1.64974868e-02j
 -2.85509338e+00-7.06885695e-01j -1.06204898e+00-5.95377976e-01j
  3.92757755e+00+4.36224935e+00j -6.48365801e+00-4.18018006e+00j
  5.58378931e+00-1.86765420e-01j -1.59277831e+00+4.94560321e+00j
 -5.72430275e-02-5.53343176e+00j  1.67993068e+00+9.41936113e-01j
 -7.27246188e+00+1.38568021e+00j  9.68130988e+00-2.86988563e+00j
 -6.60309932e+00+7.34681146e+00j  4.13499010e+00-8.39031811e+00j
 -6.00048691e-01+2.35279569e+00j -6.62224306e-01+4.71856879e+00j
 -2.69387424e+00-4.52214569e+00j  2.75827340e+00-6.01490945e-01j
  1.18810390e-02+2.50719026e+00j  1.25872780e+00-6.48186291e-01j
 -3.23681882e+00-3.52467231e+00j  1.29365259e+00+4.19964237e+00j
 -2.00902969e-01+1.62991714e+00j  2.66556490e+00-2.57691107e+00j
 -3.59474922e+00-2.98226328e+00j  1.56509987e+00+5.05959586e+00j
 -9.00168658e-01-2.96953986e+00j  2.74445880e+00+1.04549569e+00j
 -4.36377887e+00-1.37175804e+00j  3.53284822e+00+3.42934680e+00j
 -3.53310446e+00-3.99341651e+00j  3.07552998e+00+2.05352359e+00j
 -3.84807071e-01+4.70731960e-01j -4.89599402e-01-4.41046299e+00j
 -1.59066454e-01+7.81966149e+00j  1.96211778e-02-7.39908466e+00j
  2.23131353e+00+3.61133436e+00j -3.35795921e+00+7.46335172e-01j
  1.32771272e+00-1.45242051e+00j -2.69178753e-01+1.56615714e+00j
 -6.17871868e-01-3.40948795e+00j  1.62228124e+00+2.80096937e+00j
 -1.19780607e+00-1.17438788e+00j  1.07571615e+00+2.65249566e+00j
  3.79519048e-01-6.05086408e+00j -6.41812715e-01+8.76951597e+00j
 -2.83064458e+00-7.73812213e+00j  5.03684647e+00+3.47936943e+00j
 -1.72844185e+00-1.13117312e-01j -3.52275357e+00-2.31841531e+00j
  3.28573314e+00+3.52581640e+00j  8.37537447e-01-3.85110118e+00j
 -2.46631739e+00+1.66052542e+00j  1.27788760e+00-4.07208919e-01j
