Frame: 109
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-7.18524086e+01-0.00000000e+00j -3.42897088e+01+5.88102992e+01j
  2.87998160e+01+5.00346137e+01j  4.34061407e+01-8.30346985e-01j
  1.23017432e+01-2.56543099e+01j -1.06909215e+01-1.17090443e+01j
 -6.44423334e+00+3.99527055e+00j  2.47557911e+00+3.17991784e+00j
  2.37118222e+00-1.51944199e+00j  1.69164357e-01-1.68986793e+00j
 -1.26406495e-01-1.40423806e+00j -1.32544557e+00-1.51331760e+00j
 -2.25292964e+00+3.52578231e-01j -5.84377655e-01+1.92093020e+00j
  1.03046707e+00+8.09212263e-01j  2.21715428e-01-4.13670080e-01j
 -7.29225520e-01+5.38478451e-01j  4.27161911e-01+1.77350162e+00j
  2.36442822e+00+9.70769475e-01j  2.71431638e+00-1.39549829e+00j
  8.73367997e-01-3.20144689e+00j -1.75599261e+00-2.84488792e+00j
 -3.04600493e+00-6.28807782e-01j -2.19749701e+00+1.47955518e+00j
 -4.63304403e-01+1.99379258e+00j  5.78552866e-01+1.28497436e+00j
  6.12032299e-01+5.77864441e-01j  3.79471110e-01+5.78407834e-01j
  8.32747958e-01+9.51873372e-01j  2.01799950e+00+4.59480481e-01j
  2.38036833e+00-1.48426997e+00j  5.66910348e-01-3.20438262e+00j
 -2.04971721e+00-2.54439359e+00j -2.82154549e+00-1.67453977e-01j
 -1.60029998e+00+1.33391451e+00j -4.52680583e-01+1.29739819e+00j
 -3.97103123e-02+1.14372310e+00j  6.84994708e-01+1.11718687e+00j
  1.46596738e+00+7.78534871e-02j  6.84746235e-01-1.48961147e+00j
 -1.41108626e+00-1.38246665e+00j -2.25054838e+00+8.31355604e-01j
 -4.82200085e-01+2.66284614e+00j  2.01186673e+00+1.89431933e+00j
  2.48132666e+00-6.24444448e-01j  5.51940996e-01-2.11914390e+00j
 -1.50305995e+00-1.08060261e+00j -1.35711687e+00+1.11389291e+00j
  6.94995820e-01+1.75051884e+00j  1.97559218e+00+5.91815175e-02j
  8.12956718e-01-1.65836753e+00j -1.10181638e+00-1.06749613e+00j
 -1.04005272e+00+8.99622404e-01j  9.09886618e-01+1.41603333e+00j
  2.16704613e+00-2.80821076e-01j  1.25411327e+00-2.24036382e+00j
 -8.40863006e-01-2.61688848e+00j -2.43582758e+00-1.31726605e+00j
 -2.57611368e+00+6.92110501e-01j -1.18004206e+00+2.12159377e+00j
  7.55907859e-01+1.89026578e+00j  1.55591262e+00+2.34403652e-01j
  5.56173811e-01-1.14926632e+00j -1.04977585e+00-8.90020943e-01j
 -1.60843337e+00+6.45314024e-01j -6.08101333e-01+2.04447523e+00j
  1.26515189e+00+2.15994061e+00j  2.72892430e+00+6.67167700e-01j
  2.51395560e+00-1.63022701e+00j  4.71054051e-01-2.96811428e+00j
 -1.80940764e+00-2.15286216e+00j -2.44694505e+00-2.80412118e-02j
 -1.34330577e+00+1.46327840e+00j  5.49201249e-02+1.53192444e+00j
  7.77438949e-01+9.06519265e-01j  1.00046876e+00+2.79469289e-01j
  9.60115818e-01-3.47041025e-01j  5.19268092e-01-8.75932464e-01j
 -1.49434884e-01-9.41720777e-01j -5.76341571e-01-6.16908394e-01j
 -7.52763130e-01-3.01845839e-01j -9.65659922e-01+6.83264692e-02j
 -9.61936627e-01+8.11408884e-01j -1.67401669e-01+1.56987499e+00j
  1.25656873e+00+1.40935562e+00j  2.19420683e+00-7.02200556e-02j
  1.49485032e+00-2.03457259e+00j -8.55485607e-01-2.75747789e+00j
 -3.11287397e+00-9.83933925e-01j -2.79748845e+00+2.28779920e+00j
  5.07665152e-01+3.84883367e+00j  3.70309359e+00+1.57821890e+00j
  3.20057606e+00-2.42288135e+00j -5.12261301e-01-3.79384930e+00j
 -3.20057773e+00-1.28121629e+00j -2.23574763e+00+1.77757370e+00j
  3.38125922e-01+2.03546603e+00j  1.10154527e+00+2.71175903e-01j
 -1.41685665e-01-4.27173645e-01j -7.60530918e-01+8.08756380e-01j
  6.32762595e-01+1.80286699e+00j  2.37883474e+00+6.80270299e-01j
  2.19547120e+00-1.60566798e+00j  1.32164851e-01-2.62973892e+00j
 -1.65820991e+00-1.52231491e+00j -1.64102264e+00+2.12890700e-01j
 -5.22890406e-01+7.97064247e-01j  5.00916626e-02+2.57749992e-01j
 -3.22729921e-01-7.47728374e-02j -6.29300134e-01+4.22401169e-01j
 -1.07673746e-01+1.00724100e+00j  7.83063279e-01+7.97645260e-01j
  1.10258665e+00-1.04225907e-01j  5.49381475e-01-8.47528529e-01j
 -2.92183827e-01-7.84567174e-01j -5.82489556e-01-1.20876819e-01j
 -1.46001227e-01+2.85036193e-01j  2.56046814e-01-4.79307536e-02j
 -7.86892361e-02-4.97965719e-01j -6.72815911e-01-1.89378183e-01j
 -4.90616369e-01+5.59391627e-01j  3.55510022e-01+5.61510375e-01j
  5.65320422e-01-3.53749809e-01j -4.01627550e-01-8.68661601e-01j
 -1.38578435e+00-2.18752862e-02j -1.06297928e+00+1.42654745e+00j
  4.26552950e-01+2.02408079e+00j  1.89668762e+00+1.24074819e+00j
  2.38743923e+00-4.08344119e-01j  1.56176270e+00-2.03547925e+00j
 -3.11076831e-01-2.65847195e+00j -2.15074663e+00-1.63897977e+00j
 -2.56566242e+00+4.62501430e-01j -1.24067431e+00+2.03201622e+00j
  6.07401130e-01+1.96997274e+00j  1.55809934e+00+7.14187638e-01j
  1.29532551e+00-5.59423984e-01j  3.73807109e-01-1.14965054e+00j
 -6.08086227e-01-9.56290300e-01j -1.17253390e+00-1.12550983e-01j
 -9.01836132e-01+9.48811731e-01j  1.77937490e-01+1.46303992e+00j
  1.33782891e+00+9.11576123e-01j  1.65954210e+00-3.90209489e-01j
  8.53827295e-01-1.48144583e+00j -4.70650535e-01-1.55802879e+00j
 -1.31876602e+00-6.39346700e-01j -1.15311126e+00+4.80439194e-01j
 -2.99231451e-01+9.79378247e-01j  5.04736495e-01+6.86945008e-01j
  7.98426774e-01-3.68710238e-02j  4.59315889e-01-7.80713978e-01j
 -4.86865152e-01-1.05675022e+00j -1.48363429e+00-2.92141707e-01j
 -1.35293252e+00+1.26724278e+00j  2.98526339e-01+2.05903394e+00j
  1.90932927e+00+9.07153617e-01j  1.63724021e+00-1.03288607e+00j
 -2.02265561e-02-1.59286205e+00j -9.83285209e-01-6.24897539e-01j
 -7.17517309e-01+1.76153038e-01j -4.83160796e-01+2.46743648e-01j
 -6.12015855e-01+5.97757582e-01j -6.79926799e-02+1.28904131e+00j
  1.09302508e+00+1.07722754e+00j  1.42096104e+00-7.30723894e-02j
  6.74920270e-01-6.28447908e-01j  3.63196139e-01-1.38892671e-01j
  1.14999790e+00-5.85470383e-02j  1.67894475e+00-1.37572178e+00j
  4.85069831e-01-3.05435469e+00j -2.14992148e+00-3.18558020e+00j
 -4.28814996e+00-8.67416615e-01j -3.76607339e+00+2.66737343e+00j
 -4.09893149e-01+4.46251190e+00j  2.89378473e+00+2.67738101e+00j
  2.97623758e+00-7.06131814e-01j  4.95733819e-01-1.92184066e+00j
 -9.08043533e-01-3.96500546e-01j  1.76030561e-01+7.80758351e-01j
  1.30930647e+00-2.40307216e-01j  4.51194910e-01-1.61305363e+00j
 -1.07933897e+00-1.23851639e+00j -1.23134456e+00+4.16974986e-02j
 -4.62928657e-01+3.14363237e-01j -5.52375365e-01-2.08364526e-01j
 -1.45907682e+00+2.51709735e-01j -1.23196137e+00+1.93232017e+00j
  9.22285218e-01+2.68040890e+00j  2.87818124e+00+8.70819152e-01j
  2.11425371e+00-1.81997627e+00j -5.46941075e-01-2.20598553e+00j
 -1.68292072e+00-5.90260173e-02j -6.98244083e-02+1.39655136e+00j
  1.57823603e+00+1.50471535e-01j  7.06340000e-01-1.78319950e+00j
 -1.51144959e+00-1.54082595e+00j -2.18296302e+00+6.69340904e-01j
 -4.95121995e-01+2.30569565e+00j  1.81117044e+00+1.65718398e+00j
  2.49787076e+00-7.28044382e-01j  7.57637787e-01-2.65802216e+00j
 -1.86920370e+00-2.15143306e+00j -2.72749513e+00+3.12565140e-01j
