Frame: 46
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 8.86554561e+01-0.00000000e+00j  5.44576231e+01-6.39162278e+01j
 -1.09301067e+01-7.02953468e+01j -4.49940262e+01-2.87608066e+01j
 -3.37151104e+01+8.79951185e+00j -9.78661427e+00+1.63556641e+01j
  1.00697910e+00+8.05043878e+00j  8.63800650e-01+2.13188301e+00j
 -6.82035444e-01+1.04527009e+00j -1.06642078e+00+1.51370806e+00j
 -2.27005636e-01+2.26109260e+00j  1.66785883e+00+1.62904845e+00j
  2.03349578e+00-1.01594052e+00j -6.05202966e-01-2.51208013e+00j
 -2.98816501e+00-3.94234689e-01j -1.70389525e+00+2.55875763e+00j
  1.42500200e+00+2.28124342e+00j  2.10520341e+00-6.10296088e-01j
 -2.75612443e-01-2.03160075e+00j -2.21461067e+00-3.03693755e-01j
 -1.27032861e+00+1.91122688e+00j  8.35301202e-01+1.80288986e+00j
  1.32411461e+00+2.44652392e-01j  4.87801320e-01-3.20478326e-01j
  3.15494384e-01+3.77257916e-02j  6.30316591e-01-2.99771182e-01j
 -3.97110682e-02-8.54115320e-01j -8.87347635e-01-4.02708388e-02j
  2.11042836e-03+1.12060610e+00j  1.60792300e+00+2.50482256e-01j
  1.06900344e+00-1.91756386e+00j -1.48745023e+00-2.18637650e+00j
 -2.88715307e+00+1.67703672e-01j -1.54246698e+00+2.52500360e+00j
  1.01509673e+00+2.77710427e+00j  2.83448046e+00+1.08617667e+00j
  2.88366845e+00-1.55844448e+00j  5.78612561e-01-3.58333919e+00j
 -2.89738468e+00-2.68357678e+00j -3.91912877e+00+1.22747494e+00j
 -6.03748593e-01+4.01484388e+00j  3.34967396e+00+1.96934433e+00j
  2.82921438e+00-2.45508580e+00j -1.45822898e+00-3.46506351e+00j
 -3.88134814e+00+1.11363878e-01j -1.62929356e+00+3.61633468e+00j
  2.24206111e+00+3.17776327e+00j  3.61445187e+00-3.95166236e-02j
  1.91900040e+00-2.52065975e+00j -5.51368097e-01-2.52890506e+00j
 -1.64816422e+00-9.45820820e-01j -1.08154505e+00+3.10483293e-01j
 -2.24726627e-01+2.41500027e-01j -3.74353751e-01-3.11324038e-01j
 -1.06008085e+00+5.09303699e-02j -7.91675642e-01+1.12436303e+00j
  5.26622505e-01+1.30376056e+00j  1.24469998e+00+8.77061771e-02j
  4.01929423e-01-1.00797416e+00j -8.22938585e-01-6.41188497e-01j
 -8.99483366e-01+4.62062422e-01j -1.35556762e-01+7.99668691e-01j
  1.21561769e-01+4.25454375e-01j -1.35704756e-01+5.67876335e-01j
  3.79512858e-01+1.21058843e+00j  1.73803728e+00+8.15277244e-01j
  2.10984063e+00-1.04969112e+00j  4.28622514e-01-2.47372613e+00j
 -1.71978728e+00-1.67972220e+00j -2.06724637e+00+4.76133749e-01j
 -5.46380244e-01+1.67450090e+00j  9.29381562e-01+1.03218652e+00j
  9.91657279e-01-2.19634730e-01j  1.69542139e-01-5.98096178e-01j
 -1.87051295e-01-9.49718266e-02j  2.67070388e-01+1.46189354e-01j
  5.64082742e-01-4.39033358e-01j -5.93853457e-02-1.04445452e+00j
 -1.03669289e+00-7.15019832e-01j -1.32665489e+00+3.63659158e-01j
 -6.45482987e-01+1.31457280e+00j  6.20604144e-01+1.47377512e+00j
  1.73225760e+00+4.89822732e-01j  1.58466527e+00-1.24823178e+00j
 -1.40944673e-01-2.14255253e+00j -1.78321588e+00-1.05494550e+00j
 -1.57300917e+00+6.77810552e-01j -3.68768323e-01+1.02986946e+00j
 -1.14714729e-01+5.15416194e-01j -3.43921169e-01+8.86637228e-01j
  6.59103608e-01+1.48879571e+00j  2.05541959e+00+3.62235290e-01j
  1.45658858e+00-1.72546557e+00j -7.96815823e-01-2.02387264e+00j
 -1.90520410e+00-1.99907478e-01j -8.56857613e-01+1.31147763e+00j
  6.14581900e-01+1.04852366e+00j  9.48124308e-01-1.10307234e-01j
  1.97950561e-01-8.55168263e-01j -8.60482831e-01-5.76618970e-01j
 -1.19981191e+00+6.87215148e-01j -8.76052378e-03+1.81095377e+00j
  1.87051040e+00+1.15820034e+00j  2.19649851e+00-1.08704841e+00j
  2.56578346e-01-2.49981322e+00j -1.86291714e+00-1.50019678e+00j
 -2.05121617e+00+5.96161297e-01j -6.99205553e-01+1.68516957e+00j
  6.19042390e-01+1.43304330e+00j  1.31374542e+00+5.90872258e-01j
  1.35582977e+00-5.30944923e-01j  3.83470372e-01-1.45417649e+00j
 -1.14160924e+00-1.01286130e+00j -1.37727664e+00+7.80915005e-01j
  4.02600190e-01+1.71713416e+00j  2.00973843e+00+2.34013859e-01j
  1.14716011e+00-1.88120238e+00j -1.07619112e+00-1.87355883e+00j
 -1.83220353e+00-8.91287121e-02j -8.58611555e-01+9.29808083e-01j
 -2.36739695e-01+6.47716278e-01j -4.32062150e-01+7.78989197e-01j
  1.94985689e-01+1.56618544e+00j  1.78671640e+00+1.16277745e+00j
  2.22638360e+00-7.62290695e-01j  7.76910386e-01-2.02353192e+00j
 -6.09043068e-01-1.51831726e+00j -7.40318023e-01-8.17924990e-01j
 -9.47096550e-01-9.09656718e-01j -1.95048479e+00-3.75023695e-01j
 -1.98579258e+00+1.47606410e+00j -2.96494172e-02+2.55931099e+00j
  1.82299064e+00+1.29550096e+00j  1.52174787e+00-5.92144849e-01j
  2.15237280e-01-9.22665386e-01j -1.69684678e-01-3.71215423e-01j
 -1.79843349e-01-4.03838965e-01j -9.07305173e-01-1.92527536e-01j
 -9.69220346e-01+1.34376083e+00j  1.21919351e+00+2.28575652e+00j
  3.58544140e+00+8.20349838e-02j  2.44463215e+00-3.72918783e+00j
 -1.95937537e+00-4.64920823e+00j -5.12007045e+00-1.14797329e+00j
 -3.83716111e+00+3.28620994e+00j  2.24307085e-01+4.51684613e+00j
  3.07214087e+00+2.17452850e+00j  2.75706759e+00-8.49803746e-01j
  6.10055323e-01-1.87577593e+00j -7.73604440e-01-7.78967690e-01j
 -2.45453409e-01+4.09346828e-01j  8.46143417e-01-5.47861008e-02j
  4.01307597e-01-1.46451483e+00j -1.53089573e+00-1.46118866e+00j
 -2.46737218e+00+6.97615750e-01j -7.43394857e-01+2.70565890e+00j
  1.94568667e+00+2.02494489e+00j  2.49982457e+00-6.58606857e-01j
  4.06893003e-01-2.18425501e+00j -1.63716601e+00-9.31865245e-01j
 -1.22011608e+00+1.26709670e+00j  8.94863837e-01+1.64236997e+00j
  2.03783578e+00-1.12395919e-01j  1.02549674e+00-1.83899231e+00j
 -7.77073074e-01-1.84710964e+00j -1.65049101e+00-6.59355064e-01j
 -1.51657417e+00+4.04667026e-01j -1.11213729e+00+1.12729494e+00j
 -3.31590977e-01+1.83585741e+00j  1.18871870e+00+1.89626395e+00j
  2.46725359e+00+4.51626823e-01j  1.96952647e+00-1.63146360e+00j
 -1.48348305e-02-2.34673484e+00j -1.47839347e+00-1.21802165e+00j
 -1.35142519e+00+2.07708238e-01j -5.00132253e-01+6.67465469e-01j
  1.18735550e-02+4.20689567e-01j  8.55475944e-02+1.19633271e-01j
 -4.44920378e-02-2.57290602e-02j -1.91905442e-01+5.66420713e-02j
 -9.51834093e-02+2.11818856e-01j  5.16058446e-02+4.04546735e-02j
 -3.27452626e-01-1.40986241e-01j -7.62127157e-01+5.37994784e-01j
  6.19407459e-02+1.52772554e+00j  1.71190782e+00+9.72820896e-01j
  1.83156440e+00-1.07967782e+00j -1.56072289e-01-1.98270919e+00j
 -1.64546976e+00-4.28933618e-01j -6.67847937e-01+1.37514628e+00j
  1.26109889e+00+1.02212046e+00j  1.61994737e+00-8.33528333e-01j
  1.84394835e-01-1.92533590e+00j -1.37681803e+00-1.30299479e+00j
 -1.69091862e+00+1.87597932e-01j -7.50429718e-01+1.11907893e+00j
  2.63080509e-01+7.93674995e-01j  2.17766537e-01+9.78787409e-03j
 -4.59717908e-01+1.19173644e-01j -3.06053190e-01+1.01606740e+00j
  9.05741001e-01+1.18390434e+00j  1.72711055e+00-8.08746923e-03j
  1.10221001e+00-1.41482158e+00j -4.02136642e-01-1.69614266e+00j
