Frame: 86
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 1.08569377e+02-0.00000000e+00j  5.35266444e+01-8.78928346e+01j
 -4.04798731e+01-7.74282156e+01j -6.57011746e+01-3.19187646e+00j
 -2.26519671e+01+3.65760346e+01j  1.25722330e+01+1.98597352e+01j
  9.64746625e+00-2.58844983e+00j -1.60381420e+00-3.07035813e+00j
 -1.17162190e+00+2.02031861e+00j  1.41502965e+00+5.04949333e-01j
 -3.89684126e-01-1.06687396e+00j -1.50526946e+00+5.73602115e-01j
 -3.95506528e-01+1.57579732e+00j  4.30219213e-01+1.44393548e+00j
  1.37619029e+00+1.36061487e+00j  2.61083334e+00-6.21191963e-02j
  1.75305318e+00-2.57833826e+00j -1.24162088e+00-3.10335151e+00j
 -3.21288087e+00-7.94156495e-01j -2.45976198e+00+1.87472905e+00j
 -2.19632823e-01+2.75521055e+00j  1.54783521e+00+1.76616109e+00j
  1.83390851e+00+1.80427618e-01j  1.11220752e+00-6.76649087e-01j
  5.27366371e-01-7.47438076e-01j  2.40995208e-01-8.19284887e-01j
 -3.06123853e-01-8.36998198e-01j -7.76882263e-01-2.08187722e-01j
 -3.46064932e-01+6.27156626e-01j  7.55185398e-01+5.93527796e-01j
  1.40322533e+00-5.91549419e-01j  6.46201084e-01-2.14808346e+00j
 -1.54926607e+00-2.57596435e+00j -3.58125959e+00-6.85914456e-01j
 -3.11909805e+00+2.47240297e+00j -8.45419796e-02+3.90228674e+00j
  2.65684990e+00+2.21302954e+00j  2.74451422e+00-6.39565564e-01j
  8.10518737e-01-2.05230702e+00j -1.07574337e+00-1.43067381e+00j
 -1.58234747e+00+1.91460537e-01j -6.20792625e-01+1.34224450e+00j
  6.30625870e-01+1.05474468e+00j  6.78697865e-01+6.71960769e-02j
 -1.02309844e-01+1.56228719e-01j  3.01427105e-01+1.19739838e+00j
  2.03115541e+00+8.73474529e-01j  2.46603991e+00-1.39286322e+00j
  4.06448262e-01-2.85925965e+00j -1.58831426e+00-1.68005540e+00j
 -1.20985461e+00+2.48738337e-03j -1.66040912e-01-3.41345496e-01j
 -1.12085231e+00-1.29259744e+00j -2.85625401e+00+8.27099751e-02j
 -1.96780796e+00+2.92188478e+00j  1.40341938e+00+3.33806275e+00j
  3.19017416e+00+4.02930499e-01j  1.30349699e+00-2.14541752e+00j
 -1.32659226e+00-1.28566670e+00j -1.16966584e+00+1.13027514e+00j
  1.04337929e+00+1.50743127e+00j  2.03128328e+00-4.42758186e-01j
  6.72418811e-01-2.07263857e+00j -1.29113912e+00-1.71360200e+00j
 -2.05778505e+00-4.03022608e-02j -1.29115044e+00+1.50274596e+00j
  3.35046951e-01+1.89573392e+00j  1.63710363e+00+8.78245060e-01j
  1.58855883e+00-7.20814751e-01j  3.49956184e-01-1.53702940e+00j
 -8.77216642e-01-1.05855227e+00j -1.17150860e+00+4.96668954e-02j
 -5.28534967e-01+8.35440779e-01j  3.95644948e-01+7.21828316e-01j
  6.75779069e-01-1.02206316e-01j  2.96173484e-02-5.93154518e-01j
 -5.34821760e-01-1.04055852e-01j -1.47601891e-01+4.45942101e-01j
  3.32734164e-01+8.15896924e-02j -1.13121124e-01-3.27023612e-01j
 -5.28881235e-01+2.86504464e-01j  2.53012041e-01+8.38560959e-01j
  1.03465247e+00-1.49106002e-02j  2.32059208e-01-1.02609526e+00j
 -9.51536962e-01-3.37897263e-01j -3.78575888e-01+9.96489511e-01j
  1.16728438e+00+5.65505802e-01j  1.03086955e+00-1.27254630e+00j
 -1.05510600e+00-1.72218379e+00j -2.39663358e+00+3.05549549e-01j
 -1.00786537e+00+2.61960290e+00j  1.89951634e+00+2.51802876e+00j
  3.39844781e+00-1.22953768e-01j  2.01211631e+00-2.84009320e+00j
 -8.78802926e-01-3.21947564e+00j -2.64186052e+00-1.29791772e+00j
 -2.18411967e+00+7.80979887e-01j -7.70872007e-01+1.33753684e+00j
 -1.11090249e-01+7.81949298e-01j -3.78709648e-01+5.33156051e-01j
 -5.09308467e-01+1.09320949e+00j  2.13392571e-01+1.74227890e+00j
  1.49081673e+00+1.61828842e+00j  2.51519852e+00+4.77528600e-01j
  2.54273695e+00-1.28204517e+00j  1.26263298e+00-2.76226926e+00j
 -7.97534076e-01-2.97671572e+00j -2.40472235e+00-1.71654960e+00j
 -2.68184020e+00+1.06204729e-01j -1.90920140e+00+1.40336218e+00j
 -8.95067675e-01+1.97535846e+00j  1.28374137e-01+2.20638047e+00j
  1.41200366e+00+2.02672920e+00j  2.67295650e+00+8.74163121e-01j
  2.85771425e+00-1.22102413e+00j  1.26850960e+00-3.01208678e+00j
 -1.26690944e+00-2.98259148e+00j -2.82370335e+00-1.02520256e+00j
 -2.28346922e+00+1.19776565e+00j -5.17609785e-01+1.95777958e+00j
  7.48394915e-01+1.22430542e+00j  8.73194960e-01+2.43449339e-01j
  4.80311240e-01-1.86559418e-01j  1.68680815e-01-2.17573958e-01j
 -9.46729021e-03-1.09932422e-01j -1.55773805e-02+1.06045321e-01j
  2.70062279e-01+2.13832542e-01j  5.91110458e-01-1.03236190e-01j
  4.49720606e-01-6.87340343e-01j -2.17295536e-01-9.44225075e-01j
 -8.70794827e-01-5.27247208e-01j -9.23164821e-01+2.49899688e-01j
 -3.53339132e-01+7.00858416e-01j  2.26740875e-01+4.76441334e-01j
  2.47873555e-01+1.78196521e-04j -5.87158584e-02-7.19302808e-02j
 -1.84152895e-02+1.34633774e-01j  2.51982824e-01-1.22633716e-01j
 -2.06779640e-01-7.31460138e-01j -1.45038325e+00-3.64339402e-01j
 -1.77712502e+00+1.51951369e+00j  1.71314332e-01+3.10339000e+00j
  2.97267044e+00+2.08496621e+00j  3.63061112e+00-1.07006673e+00j
  1.33426180e+00-3.27148751e+00j -1.43037669e+00-2.55491202e+00j
 -2.06337114e+00-3.39438389e-01j -8.81236181e-01+7.74119142e-01j
 -5.11452863e-02+3.16356439e-01j -4.26229987e-01-7.05619528e-02j
 -7.36735945e-01+6.17638690e-01j  1.87033971e-01+1.31823481e+00j
  1.49526631e+00+5.50772728e-01j  1.31619137e+00-1.25186070e+00j
 -6.16937609e-01-1.95221943e+00j -2.24786433e+00-4.01194083e-01j
 -1.60553152e+00+1.88565706e+00j  7.26363323e-01+2.46025991e+00j
  2.36505805e+00+8.26498286e-01j  1.91172882e+00-1.24984843e+00j
  1.54018780e-01-1.90512964e+00j -1.09886338e+00-8.77836973e-01j
 -7.02400557e-01+4.97894026e-01j  7.41319214e-01+4.55080851e-01j
  1.09885580e+00-1.29204640e+00j -9.38505306e-01-2.52035374e+00j
 -3.44563374e+00-8.12198880e-01j -3.00341868e+00+2.71020881e+00j
  5.28192441e-01+4.04832665e+00j  3.24622793e+00+1.63341054e+00j
  2.41431186e+00-1.39470710e+00j  4.26360152e-02-1.70938111e+00j
 -5.49891368e-01-2.39423679e-01j  4.68599822e-01+5.46747057e-02j
  5.43659627e-01-1.09900320e+00j -9.02018993e-01-1.45918544e+00j
 -1.92268510e+00-1.17967359e-01j -1.27356075e+00+1.41307506e+00j
  1.53641428e-01+1.71835028e+00j  1.09857127e+00+1.02799557e+00j
  1.33553717e+00+1.31257876e-01j  1.06928509e+00-6.71713762e-01j
  3.09997290e-01-1.16181491e+00j -6.46142037e-01-8.89082598e-01j
 -9.73908412e-01+1.33846045e-01j -1.78912513e-01+9.88132243e-01j
  1.08813230e+00+6.64540647e-01j  1.52491390e+00-7.67972973e-01j
  4.84780651e-01-2.12205907e+00j -1.42802030e+00-2.19734801e+00j
 -2.94180524e+00-7.03731771e-01j -2.94117133e+00+1.66669987e+00j
 -1.03110878e+00+3.49104698e+00j  1.83137012e+00+3.22614994e+00j
  3.41860529e+00+7.11267374e-01j  2.24491252e+00-1.90656464e+00j
 -3.13935272e-01-2.11052758e+00j -1.28680993e+00-1.59309589e-01j
  1.71093913e-01+1.08563014e+00j  1.70221003e+00-1.21281146e-01j
  8.94709194e-01-2.18499682e+00j -1.64067458e+00-2.27834574e+00j
 -3.01222679e+00+1.65836630e-01j -1.42254632e+00+2.68069911e+00j
