Frame: 117
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 1.16383439e+02-0.00000000e+00j  6.98849252e+01-8.52294209e+01j
 -1.79111581e+01-9.15853641e+01j -6.11002162e+01-3.39830963e+01j
 -4.27516252e+01+1.52026500e+01j -1.01751838e+01+2.22669067e+01j
  2.26838939e+00+9.92850141e+00j  1.16141491e+00+3.40221365e+00j
  8.31038559e-01+2.62688196e+00j  1.69026722e+00+8.94007873e-01j
  5.83450523e-01-9.31819852e-01j -9.95075730e-01-8.11246341e-01j
 -1.44579605e+00+8.82933386e-02j -1.28273781e+00+7.23839567e-01j
 -9.04389082e-01+1.16140160e+00j -3.88881726e-01+1.34702403e+00j
  9.45272811e-02+1.39112657e+00j  8.12342657e-01+1.32954504e+00j
  1.66818815e+00+5.18307901e-01j  1.53934566e+00-1.07155898e+00j
 -7.64578292e-02-2.02605102e+00j -1.94939653e+00-1.18988843e+00j
 -2.45582894e+00+9.56737577e-01j -9.66614098e-01+2.87227896e+00j
  1.76166871e+00+2.89046340e+00j  3.55152604e+00+4.52202322e-01j
  2.43504903e+00-2.52307386e+00j -5.95043866e-01-3.06100378e+00j
 -2.26540930e+00-9.57484820e-01j -1.39434093e+00+8.88559909e-01j
 -1.69682886e-01+8.67915781e-01j -5.45758946e-02+5.68684348e-01j
  3.82972831e-01+9.98013600e-01j  1.78202106e+00+3.64205190e-01j
  1.67592890e+00-2.03006334e+00j -1.24493523e+00-3.09942692e+00j
 -3.70654880e+00-5.10216979e-01j -2.29596652e+00+2.90812176e+00j
  1.16424409e+00+3.02044013e+00j  2.44759357e+00+3.98622480e-01j
  1.04421481e+00-1.27821690e+00j -3.07491111e-01-8.98319235e-01j
 -4.56580880e-01-2.27211804e-01j -4.70258903e-01-3.54811322e-02j
 -5.87317453e-01+4.62921310e-01j  7.58022512e-02+1.09160653e+00j
  1.21898985e+00+6.60651650e-01j  1.35817342e+00-7.33163737e-01j
  1.61732464e-01-1.50710470e+00j -9.53910859e-01-8.60857660e-01j
 -8.48806652e-01+1.51905741e-01j -1.67833571e-01+2.42870281e-01j
 -2.18944470e-01-2.75212869e-01j -9.30478559e-01-9.29931391e-02j
 -9.60069548e-01+9.44184827e-01j  1.25236781e-01+1.48208500e+00j
  1.07100537e+00+7.87436082e-01j  9.36419873e-01-1.14583427e-01j
  4.92805162e-01-2.63559433e-01j  5.61255178e-01-3.18014925e-01j
  3.55006885e-01-9.67318434e-01j -9.02905677e-01-1.11523059e+00j
 -1.84093148e+00+4.43458117e-01j -5.51071545e-01+2.36595430e+00j
  2.13388987e+00+2.02504316e+00j  3.20097209e+00-6.98516547e-01j
  1.42323575e+00-3.00731418e+00j -1.23724747e+00-2.83973201e+00j
 -2.51548457e+00-9.88843264e-01j -2.17162943e+00+7.88720697e-01j
 -1.00143075e+00+1.76128358e+00j  4.29231659e-01+1.76705912e+00j
  1.39297119e+00+7.68457157e-01j  1.20762472e+00-4.44065710e-01j
  4.13932851e-01-8.21389376e-01j  8.71459030e-02-6.66205687e-01j
 -7.95477925e-02-9.26724818e-01j -1.02980967e+00-1.05287174e+00j
 -1.94111627e+00+1.81177894e-01j -1.07291865e+00+1.91214058e+00j
  1.04093886e+00+1.88427860e+00j  1.89464366e+00-8.80310153e-04j
  6.85611143e-01-1.40227507e+00j -7.86869849e-01-1.01303076e+00j
 -1.09663141e+00+8.67948235e-02j -6.98100010e-01+7.59184497e-01j
 -1.84622835e-01+1.15777899e+00j  7.11529955e-01+1.34664277e+00j
  1.82252563e+00+6.40840844e-01j  2.03448171e+00-1.00474343e+00j
  7.42594171e-01-2.37712184e+00j -1.26704186e+00-2.30062814e+00j
 -2.64944300e+00-7.08261341e-01j -2.44584411e+00+1.53607673e+00j
 -4.78804111e-01+3.02827795e+00j  2.16026822e+00+2.40545720e+00j
  3.31382413e+00-2.62865739e-01j  1.71505032e+00-2.78735802e+00j
 -1.19987950e+00-2.78395448e+00j -2.55052146e+00-4.65138482e-01j
 -1.31509051e+00+1.51222144e+00j  6.05952708e-01+1.25261886e+00j
  9.56030595e-01-3.19450498e-01j -2.64521777e-01-1.05969362e+00j
 -1.37803017e+00-2.63433930e-01j -1.29903790e+00+1.08407919e+00j
 -2.56917879e-01+1.92394662e+00j  1.13229626e+00+1.90706395e+00j
  2.38039212e+00+9.64846222e-01j  2.87111954e+00-8.14333735e-01j
  1.98798524e+00-2.80907912e+00j -3.13437051e-01-3.92254335e+00j
 -3.19962468e+00-3.11700123e+00j -5.00313483e+00-1.05186082e-01j
 -3.92880946e+00+3.79540896e+00j  1.32758611e-01+5.72988759e+00j
  4.41159654e+00+3.64009895e+00j  5.29005299e+00-1.04566720e+00j
  2.14730910e+00-4.27570650e+00j -1.81319405e+00-3.54998347e+00j
 -3.08907574e+00-3.90729850e-01j -1.42298839e+00+1.77787158e+00j
  6.24393055e-01+1.42325522e+00j  9.70027653e-01-1.52382009e-02j
  1.21585738e-01-4.79820889e-01j -1.36873365e-01+7.36404001e-02j
  4.74726991e-01+9.17126233e-02j  4.62488992e-01-8.24471679e-01j
 -7.62299943e-01-1.12101432e+00j -1.62703683e+00+1.22738904e-01j
 -8.17355014e-01+1.51278754e+00j  6.92937685e-01+1.46129760e+00j
  1.33351869e+00+3.91604972e-01j  1.06116556e+00-4.79031294e-01j
  5.26673937e-01-9.16905335e-01j -1.76223348e-01-1.01379712e+00j
 -7.75600998e-01-5.00178818e-01j -6.01044889e-01+2.39687754e-01j
  2.99263768e-02+2.41282111e-01j  8.20076289e-03-3.10670617e-01j
 -6.09996703e-01-2.88350260e-01j -7.89980900e-01+3.52572848e-01j
 -4.57076531e-01+8.02831870e-01j -7.05652952e-02+1.13641661e+00j
  8.98514495e-01+1.46329028e+00j  2.46284816e+00+4.78650886e-01j
  2.42598050e+00-2.23742022e+00j -6.02701364e-01-3.87139373e+00j
 -3.84691162e+00-1.75128324e+00j -3.53259757e+00+2.16165210e+00j
 -2.82093335e-01+3.64579933e+00j  2.07480250e+00+1.98299454e+00j
  1.98357988e+00-1.19791251e-02j  1.10278634e+00-6.65450879e-01j
  6.72659567e-01-7.97397402e-01j  2.03795221e-01-1.05466509e+00j
 -5.55059249e-01-8.98462442e-01j -9.34978212e-01-1.46307740e-01j
 -6.14369240e-01+5.76247270e-01j  6.56672942e-02+8.40096007e-01j
  7.93857809e-01+5.86319401e-01j  1.21655559e+00-2.56088020e-01j
  7.45123573e-01-1.32889661e+00j -5.94950333e-01-1.61631799e+00j
 -1.65513496e+00-5.93367958e-01j -1.36934607e+00+8.26974263e-01j
 -1.38948899e-01+1.26233119e+00j  6.59050545e-01+5.24337384e-01j
  3.58868782e-01-2.90080820e-01j -3.68580357e-01-2.50586085e-01j
 -5.49545978e-01+4.17325064e-01j -3.27226002e-02+8.81731486e-01j
  6.27460590e-01+7.48263301e-01j  9.81373537e-01+2.34480774e-01j
  9.66800870e-01-3.54373533e-01j  6.18396928e-01-8.52098276e-01j
 -1.39617668e-02-1.04461824e+00j -6.31563678e-01-7.16733985e-01j
 -7.49481055e-01-3.80501614e-02j -2.51876647e-01+3.53619166e-01j
  2.26056148e-01-5.34115674e-04j -1.09195240e-01-6.01114000e-01j
 -1.00767090e+00-3.49893402e-01j -1.12265125e+00+8.76308229e-01j
  1.65793208e-01+1.60699314e+00j  1.46945700e+00+6.67826346e-01j
  1.13107622e+00-8.60207497e-01j -2.14514921e-01-1.02320174e+00j
 -5.15220771e-01-1.46434269e-02j  3.80476235e-01+1.10862379e-01j
  3.83750384e-01-1.08724587e+00j -1.32186489e+00-1.42931791e+00j
 -2.54223240e+00+4.79347793e-01j -1.14589342e+00+2.72159731e+00j
  1.65509085e+00+2.49757775e+00j  2.75653439e+00-4.51738334e-02j
  1.15256793e+00-2.05140293e+00j -1.07124609e+00-1.61329405e+00j
 -1.59718947e+00+2.35669046e-01j -4.44208005e-01+1.29798008e+00j
  6.87216855e-01+8.67413645e-01j  7.44439261e-01+1.32957490e-02j
  2.33673826e-01-1.71654823e-01j  1.27995039e-01+2.27640713e-01j
