Frame: 43
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 9.92836342e+01-0.00000000e+00j  4.85473947e+01-8.08404867e+01j
 -3.80546794e+01-7.09932932e+01j -6.12097821e+01-2.41327846e+00j
 -2.15168347e+01+3.44089786e+01j  1.10210501e+01+1.94342215e+01j
  8.96477533e+00-7.10701022e-01j -1.87174682e-01-1.35839290e+00j
  8.35102434e-01+1.95895525e+00j  2.21277844e+00-6.88046474e-01j
 -9.32288391e-01-1.52317082e+00j -1.47368389e+00+1.72339018e+00j
  1.97656262e+00+2.40995970e+00j  3.54469919e+00-9.90266490e-01j
  1.04812703e+00-3.81298300e+00j -2.55022965e+00-3.15745199e+00j
 -4.02593104e+00+5.68180140e-02j -2.32071460e+00+2.96752983e+00j
  6.85855257e-01+3.10638918e+00j  1.98467105e+00+1.15820263e+00j
  1.35340778e+00-1.06383545e-01j  9.54740404e-01-1.21989512e-01j
  1.22436729e+00-5.19268953e-01j  7.89160511e-01-1.46543428e+00j
 -4.00187184e-01-1.69181847e+00j -1.29123470e+00-1.09323848e+00j
 -1.78271941e+00-2.58363100e-01j -1.89563304e+00+1.04804862e+00j
 -6.58861958e-01+2.51894896e+00j  1.84109917e+00+2.27576229e+00j
  3.05207055e+00-4.27276327e-01j  1.02055296e+00-2.95867017e+00j
 -2.27048028e+00-2.20626088e+00j -3.02592383e+00+1.07360561e+00j
 -5.66508925e-01+3.14282934e+00j  2.17660466e+00+2.13112471e+00j
  2.76584554e+00-3.37895774e-01j  1.44000744e+00-2.04697340e+00j
 -4.70639039e-01-2.20738106e+00j -1.76842670e+00-9.49889066e-01j
 -1.48769725e+00+7.13866444e-01j -1.28219243e-01+1.09028399e+00j
  2.47439765e-01+1.71541119e-01j -7.03990145e-01+2.63055492e-01j
 -3.12045925e-01+1.97866984e+00j  2.53650011e+00+2.12765998e+00j
  4.24234911e+00-1.36361056e+00j  1.37875841e+00-5.01947270e+00j
 -3.51124905e+00-4.07932847e+00j -4.89443697e+00+5.50847832e-01j
 -1.80928553e+00+3.46427285e+00j  1.28812572e+00+2.17493241e+00j
  1.07467600e+00-2.23501868e-01j -6.68369346e-01-2.33706903e-01j
 -6.70434934e-01+1.37607005e+00j  1.01578118e+00+1.71636716e+00j
  1.94628039e+00+3.31024109e-01j  1.34885237e+00-8.46527723e-01j
  6.44666066e-01-9.83661160e-01j  4.75788977e-01-1.16506592e+00j
 -2.48477329e-01-1.77638098e+00j -1.89551481e+00-1.40433352e+00j
 -2.68828953e+00+7.54011243e-01j -9.92736934e-01+2.90028954e+00j
  1.96110798e+00+2.51700715e+00j  3.17032687e+00-2.58669375e-01j
  1.52679566e+00-2.64364840e+00j -1.10194730e+00-2.63733068e+00j
 -2.57525600e+00-8.36103867e-01j -2.39601464e+00+1.33796028e+00j
 -6.60106238e-01+2.97785189e+00j  2.26044067e+00+2.77338759e+00j
  4.17248275e+00-2.67127817e-01j  2.36768361e+00-4.01251462e+00j
 -2.06840961e+00-4.33169851e+00j -4.39993374e+00-6.54500780e-01j
 -2.38728862e+00+2.65306689e+00j  7.01190001e-01+2.17421504e+00j
  9.45631557e-01-2.03313642e-01j -1.08303192e+00-5.97495469e-01j
 -1.85803463e+00+1.58211320e+00j  2.87532342e-01+3.39872298e+00j
  3.33083253e+00+2.18778013e+00j  3.87337378e+00-1.34872857e+00j
  1.00833248e+00-3.61963941e+00j -2.16918351e+00-2.15629568e+00j
 -2.04721820e+00+1.01441049e+00j  6.73069951e-01+1.75924472e+00j
  1.93070175e+00-4.74851868e-01j  1.96075091e-01-2.11993576e+00j
 -1.68205060e+00-1.01633565e+00j -1.24526286e+00+7.75153586e-01j
  1.86629329e-01+7.66476300e-01j  2.65904482e-01-3.53175179e-01j
 -8.55780616e-01-4.44476064e-01j -1.28525878e+00+8.72350595e-01j
 -5.25803081e-02+2.07917797e+00j  1.98235208e+00+1.63559334e+00j
  2.98115799e+00-5.93103472e-01j  1.67836732e+00-3.03486538e+00j
 -1.27180145e+00-3.60057467e+00j -3.72464657e+00-1.66958890e+00j
 -4.04519941e+00+1.47884793e+00j -2.08118837e+00+4.07940858e+00j
  1.38131842e+00+4.73798411e+00j  4.64998794e+00+2.54034711e+00j
  5.23598522e+00-1.75260243e+00j  2.13771046e+00-5.03600710e+00j
 -2.20284692e+00-4.59370856e+00j -4.24858848e+00-1.31169261e+00j
 -3.28205505e+00+1.66790326e+00j -1.18166753e+00+2.76602376e+00j
  6.51448113e-01+2.47295544e+00j  1.86473869e+00+1.24797403e+00j
  1.78906613e+00-5.15638115e-01j  2.26336672e-01-1.33372976e+00j
 -1.04721128e+00-1.45971692e-01j -1.42866136e-01+1.46157393e+00j
  1.89827812e+00+9.71351190e-01j  2.22150578e+00-1.36011849e+00j
  1.88424433e-01-2.71630483e+00j -1.83556752e+00-1.65195603e+00j
 -1.91546184e+00+2.30832897e-01j -8.32790616e-01+9.48958433e-01j
 -2.66872095e-01+6.92217233e-01j -2.55046515e-01+7.54109868e-01j
  3.05441179e-01+1.14172109e+00j  1.40973776e+00+6.49962028e-01j
  1.60528346e+00-9.77745571e-01j  4.16654202e-02-2.19763062e+00j
 -2.06944991e+00-1.42600516e+00j -2.62658613e+00+9.39569301e-01j
 -9.48926472e-01+2.82436113e+00j  1.57097522e+00+2.62008782e+00j
  2.96294785e+00+5.82225677e-01j  2.33186966e+00-1.71773620e+00j
  2.27979116e-01-2.69254600e+00j -1.79813241e+00-1.65254819e+00j
 -2.06097583e+00+5.70511093e-01j -2.93969462e-01+1.84527204e+00j
  1.52387541e+00+8.09606222e-01j  1.22761751e+00-1.14119274e+00j
 -5.43646404e-01-1.44664879e+00j -1.19229380e+00-4.70238226e-02j
 -1.43662730e-01+6.37108102e-01j  4.19957416e-01-2.94942433e-01j
 -6.19145882e-01-8.74394144e-01j -1.49236589e+00+2.10238135e-01j
 -7.03641113e-01+1.44537062e+00j  5.77011607e-01+1.23147081e+00j
  8.12431708e-01+3.74968156e-01j  5.69835179e-01+1.94254523e-01j
  9.39456474e-01+1.32241306e-01j  1.19569403e+00-8.72724014e-01j
 -1.29959072e-02-1.96661609e+00j -2.01355736e+00-1.27791242e+00j
 -2.46883245e+00+1.15275739e+00j -4.39879416e-01+2.91109753e+00j
  2.15807580e+00+2.05743539e+00j  2.74727150e+00-4.86234780e-01j
  1.08166155e+00-2.10065240e+00j -7.37413074e-01-1.57953510e+00j
 -9.91956184e-01-2.11020496e-01j -1.76895640e-01+2.21899928e-01j
  1.26027840e-01-3.71731391e-01j -5.50547188e-01-6.81998551e-01j
 -1.15558785e+00+2.28262300e-02j -7.41356903e-01+9.67059488e-01j
  2.52132028e-01+1.06640937e+00j  7.59622197e-01+3.96769900e-01j
  5.72090978e-01-1.77550374e-01j  2.39564999e-01-3.48052366e-01j
 -4.57755691e-02-3.61953436e-01j -3.44854545e-01-1.33309162e-01j
 -2.19525748e-01+3.71227088e-01j  4.90558236e-01+3.56584489e-01j
  6.73321493e-01-6.11774141e-01j -5.32476015e-01-1.19949895e+00j
 -1.75843388e+00+1.79269413e-02j -9.71893025e-01+1.93464790e+00j
  1.32645829e+00+2.04843559e+00j  2.51655913e+00+6.33133710e-03j
  1.38467819e+00-1.92906073e+00j -5.73934758e-01-1.96975693e+00j
 -1.47795054e+00-6.87275157e-01j -1.14349098e+00+4.09538008e-01j
 -4.57234142e-01+7.82066329e-01j  1.22749328e-01+7.41198214e-01j
  6.03268645e-01+3.79832145e-01j  6.58940913e-01-3.42579740e-01j
 -3.62973684e-02-8.22390726e-01j -8.23196758e-01-3.63066394e-01j
 -7.12041586e-01+5.03996778e-01j -4.97205904e-02+6.61584514e-01j
  5.98326378e-02+3.63066789e-01j -4.94820637e-02+6.87091110e-01j
  8.22001389e-01+1.09248754e+00j  1.96686862e+00+3.85673936e-02j
  1.37016599e+00-1.82477149e+00j -6.58461997e-01-2.08395637e+00j
 -1.56937752e+00-5.48983696e-01j -7.33875235e-01+3.81673782e-01j
 -2.62652453e-01-1.50219751e-01j -1.06756189e+00-2.65442918e-01j
