Frame: 85
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 2.49612030e+01-0.00000000e+00j  4.82362550e+00-2.58216039e+01j
 -2.48837032e+01-1.32722584e+01j -2.18424506e+01+1.70522421e+01j
  4.16594304e+00+2.32783444e+01j  1.59003495e+01+5.66643089e+00j
  7.10294572e+00-6.08602457e+00j -9.47473734e-01-2.91892691e+00j
  4.86104267e-01+1.22995261e+00j  2.69528525e+00-3.84490708e-01j
  1.16266514e+00-2.27111788e+00j -5.68398510e-01-1.63534956e+00j
 -9.06354255e-01-6.63341118e-01j -1.02473465e+00+9.45637410e-03j
 -7.20268214e-01+9.64771810e-01j  4.94743359e-01+1.40157727e+00j
  1.67113406e+00+5.54992359e-01j  1.69978073e+00-1.00494139e+00j
  3.92989392e-01-2.07442032e+00j -1.36153644e+00-1.65178233e+00j
 -2.04015363e+00+2.25434256e-02j -1.19347467e+00+1.39717833e+00j
  3.40292723e-02+1.64293270e+00j  9.60106370e-01+1.37107708e+00j
  1.93539091e+00+6.54195069e-01j  2.29602423e+00-1.13390424e+00j
  6.32310073e-01-2.90284556e+00j -2.15509484e+00-2.25826494e+00j
 -2.90156869e+00+7.35900542e-01j -4.10248938e-01+2.67786130e+00j
  2.32620006e+00+1.01728410e+00j  1.60759604e+00-2.24500943e+00j
 -1.99014612e+00-2.67513258e+00j -3.87303503e+00+8.19174984e-01j
 -1.29320274e+00+4.16989144e+00j  2.89196236e+00+3.32778704e+00j
  4.03478186e+00-5.34404525e-01j  1.57034118e+00-3.05865976e+00j
 -1.20363815e+00-2.36567169e+00j -1.81364670e+00-3.17166737e-01j
 -7.77775391e-01+7.09035547e-01j  9.79072327e-03+2.68535770e-01j
 -4.89848302e-01-2.67288468e-01j -1.30305992e+00+5.92084226e-01j
 -4.19982285e-01+2.23897263e+00j  2.10954980e+00+2.06946233e+00j
  3.22418725e+00-7.51512162e-01j  9.71733582e-01-3.11222085e+00j
 -2.01789180e+00-1.99942177e+00j -2.03132603e+00+8.52980778e-01j
  2.17047361e-01+1.53129396e+00j  1.02266349e+00-1.06002675e-01j
 -3.20289005e-01-7.38829425e-01j -8.36508689e-01+6.80264491e-01j
  8.15799504e-01+1.41418559e+00j  2.12973672e+00-2.57919252e-01j
  9.40780049e-01-2.21627167e+00j -1.25948715e+00-1.95591392e+00j
 -1.92649507e+00-1.89822172e-01j -1.07860437e+00+8.71804034e-01j
 -3.48216847e-01+8.69721383e-01j -8.58252403e-02+8.86342401e-01j
  5.08096490e-01+1.03080297e+00j  1.34830318e+00+4.75470623e-01j
  1.45192926e+00-7.58163608e-01j  5.30255960e-01-1.68482895e+00j
 -7.49483505e-01-1.69181499e+00j -1.72532820e+00-8.87803023e-01j
 -1.99295674e+00+4.21632861e-01j -1.22801987e+00+1.66428337e+00j
  2.84593652e-01+1.92671703e+00j  1.37773018e+00+8.96188718e-01j
  1.12345647e+00-4.47371603e-01j -1.99947231e-02-8.05266023e-01j
 -7.47569252e-01+5.03201945e-03j -3.26777522e-01+1.02051764e+00j
  8.73616843e-01+1.21201853e+00j  1.90041551e+00+2.60724007e-01j
  1.89331404e+00-1.37088028e+00j  5.35575829e-01-2.70990977e+00j
 -1.69166885e+00-2.71644183e+00j -3.53231046e+00-8.94919489e-01j
 -3.49229953e+00+2.07668389e+00j -1.00900203e+00+4.28890122e+00j
  2.55241900e+00+3.84914350e+00j  4.60845238e+00+7.61122178e-01j
  3.62998061e+00-2.78686143e+00j  4.55111912e-01-4.36400779e+00j
 -2.71114194e+00-3.16045268e+00j -3.92354761e+00-1.16176812e-01j
 -2.41216101e+00+2.71664365e+00j  6.74278109e-01+3.15179362e+00j
  2.51630806e+00+8.84470844e-01j  1.39198236e+00-1.47194105e+00j
 -8.46243147e-01-1.22067177e+00j -1.07678618e+00+7.19383030e-01j
  6.07659495e-01+1.24421565e+00j  1.39486827e+00-1.42515338e-01j
  4.83267582e-01-1.05253939e+00j -1.60225117e-01-6.89375657e-01j
 -3.87096738e-02-7.77527905e-01j -1.00762865e+00-1.35809819e+00j
 -2.78841089e+00+1.95432057e-02j -2.01846372e+00+3.23801737e+00j
  2.01398172e+00+4.10687569e+00j  4.85664008e+00+5.68301056e-01j
  3.07279806e+00-3.50784438e+00j -7.59689552e-01-3.85514932e+00j
 -2.43792560e+00-1.56367011e+00j -1.97818292e+00+1.65647676e-02j
 -1.56839790e+00+5.97623203e-01j -1.10534517e+00+1.44686250e+00j
  3.01943125e-01+1.76698575e+00j  1.27628094e+00+5.56305463e-01j
  4.93104930e-01-5.37884590e-01j -3.78844978e-01+9.93105803e-02j
  4.71346502e-01+8.62956625e-01j  1.50641902e+00-2.47217579e-01j
  4.56765196e-01-1.83143066e+00j -1.61777320e+00-1.30957555e+00j
 -1.95493158e+00+8.60969254e-01j -2.46747794e-01+2.06094054e+00j
  1.44771122e+00+1.29420658e+00j  1.79519741e+00-2.64898369e-01j
  1.02706269e+00-1.47091877e+00j -3.98405625e-01-1.89871681e+00j
 -1.96699191e+00-1.06709392e+00j -2.40213008e+00+1.06886445e+00j
 -6.42399973e-01+2.97472388e+00j  2.26644093e+00+2.53676274e+00j
  3.61371975e+00-3.32059404e-01j  1.94140214e+00-3.11545153e+00j
 -1.22503678e+00-3.28864744e+00j -3.02228896e+00-9.32960430e-01j
 -2.15793912e+00+1.58092861e+00j  7.49222974e-02+2.10096774e+00j
  1.34367367e+00+6.94800410e-01j  7.34285865e-01-6.63189820e-01j
 -3.64778750e-01-4.98978621e-01j -2.82972978e-01+3.17489902e-01j
  4.09681230e-01+8.30488050e-02j -7.16903457e-02-7.34668805e-01j
 -1.31325358e+00-9.17867981e-02j -8.44147068e-01+1.80208077e+00j
  1.63644687e+00+2.03637653e+00j  3.01912418e+00-5.24323784e-01j
  1.18522998e+00-3.05152480e+00j -1.87759002e+00-2.62623933e+00j
 -2.97549849e+00-5.54024466e-03j -1.62645083e+00+2.03375457e+00j
  3.78106271e-01+2.18138150e+00j  1.55633246e+00+1.04505070e+00j
  1.56729074e+00-3.29668594e-01j  7.12829561e-01-1.17436706e+00j
 -3.58137473e-01-1.12180261e+00j -9.64912584e-01-3.52788498e-01j
 -7.59531233e-01+5.82711908e-01j  2.02806252e-01+9.92811503e-01j
  1.21453172e+00+2.40642522e-01j  9.36501257e-01-1.32715273e+00j
 -9.95911427e-01-1.84303610e+00j -2.53023074e+00+1.45856498e-02j
 -1.33627588e+00+2.46662188e+00j  1.53381448e+00+2.37735298e+00j
  2.56945503e+00-2.19823627e-01j  7.72454770e-01-1.96493152e+00j
 -1.08189615e+00-1.09999838e+00j -9.17098113e-01+3.79350966e-01j
 -3.37869614e-02+5.11370108e-01j -1.02147924e-02+1.92037722e-01j
 -4.61943847e-03+5.88290809e-01j  9.28025162e-01+6.59296403e-01j
  1.50413092e+00-6.11644373e-01j  4.02399029e-01-1.88341877e+00j
 -1.29414355e+00-1.50524215e+00j -1.83332560e+00-4.20634440e-02j
 -1.23457561e+00+1.02840086e+00j -3.89743360e-01+1.43748603e+00j
  5.65985943e-01+1.43657118e+00j  1.49258411e+00+6.66515517e-01j
  1.42243370e+00-7.67726620e-01j  2.95450032e-02-1.46072812e+00j
 -1.19161980e+00-4.47420198e-01j -6.52017287e-01+1.05812092e+00j
  9.90870868e-01+1.02104783e+00j  1.51096328e+00-5.97767720e-01j
  1.67463887e-01-1.63956448e+00j -1.15110455e+00-7.68855721e-01j
 -6.82448482e-01+4.95151422e-01j  4.10013159e-01+1.10800459e-01j
 -1.39224373e-01-1.04667452e+00j -1.72243909e+00-4.51457362e-01j
 -1.51289593e+00+1.64698553e+00j  7.62740452e-01+2.18763213e+00j
  2.01942931e+00+2.57365427e-01j  7.42743563e-01-1.30753900e+00j
 -6.74307167e-01-5.86216659e-01j -1.42870710e-01+4.99006510e-01j
  7.80614950e-01-1.66539585e-01j -5.60483558e-02-1.28776009e+00j
 -1.64305588e+00-5.80754073e-01j -1.53916302e+00+1.40568696e+00j
  3.86095170e-01+2.23648292e+00j  2.05172768e+00+1.01669552e+00j
