Frame: 37
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-3.37303664e+02-0.00000000e+00j  2.01039250e+02-8.75223381e+01j
 -2.69384944e+01+4.32219428e+01j -5.41479541e+00+1.15306859e+00j
  2.81997858e+00+1.17655477e+00j -6.53982529e-01-4.48686058e+00j
 -4.38728930e+00+1.39879080e+00j  5.23045474e+00+1.82829375e+00j
 -4.35581932e+00-9.41973657e-01j  7.75453724e-01+1.82724216e+00j
  1.40507395e+00-1.78237102e+00j -1.62996382e+00+1.03446746e+00j
  1.56774904e+00-3.80308651e+00j -4.38106377e-01+3.91905458e+00j
 -2.02407515e+00+8.38979191e-01j  3.08422724e+00-5.08039821e+00j
 -1.63335584e+00+4.72505347e+00j  4.99565963e-02-1.41834197e+00j
  8.00778251e-01+1.07258273e+00j -1.69608019e+00-1.37412086e+00j
 -1.07726328e+00-2.49220944e+00j  4.60548507e+00+6.16759375e+00j
 -1.91228616e+00-4.80978691e+00j -1.87417138e+00+5.29310086e+00j
  3.23166400e+00-5.96503865e+00j -3.13770409e+00-7.33844747e-01j
  2.86278417e+00+4.05111124e+00j -1.68162213e+00-6.25595393e-01j
 -3.55912798e+00-1.52592946e+00j  5.00604921e+00+3.60876075e+00j
 -3.80414086e-01-3.96947290e+00j -2.75314377e+00+6.37343212e-01j
  2.99535022e+00-5.98784365e-01j -2.86871744e+00+2.84645182e+00j
  1.47729964e+00-6.39966602e-01j  1.13828723e+00-2.08333416e+00j
  3.65896155e-01+1.06296067e+00j -4.09651585e+00+3.24320862e+00j
  2.92715027e+00-4.32530703e+00j  1.16606257e+00+5.65334949e-01j
  7.37547322e-01+1.28542937e+00j -4.93549833e+00-1.13029247e+00j
  4.03484074e+00-4.68944888e-01j -2.09995041e-01-6.66134681e-01j
 -3.56299454e+00+1.04726919e+00j  4.48107001e+00+4.78562094e+00j
 -3.62473928e+00-5.04737037e+00j  3.15594486e+00+4.30551962e-01j
 -1.95711354e+00-9.39507284e-02j  3.46411274e+00+4.68439827e-01j
 -6.97553845e+00-6.86646132e-01j  5.00881625e+00-2.45281386e-02j
 -1.41070018e+00+1.23125268e-01j  1.11989791e+00+3.00832714e+00j
 -1.09691555e-01-1.95401957e+00j -1.49868290e+00-3.48088763e+00j
  2.32465685e+00+3.95895521e+00j -2.95492085e+00-1.42274874e-01j
  2.77538498e+00+4.55460821e-01j -3.14125520e+00-2.57891556e+00j
  3.29711871e+00-1.36799252e-01j -3.48989859e+00+1.80702602e+00j
  2.88634515e+00+9.18758924e-01j -7.60464187e-01-2.37242195e+00j
  2.71221719e+00+2.82951618e+00j -5.64095438e+00-2.82102895e+00j
  3.06983469e+00+2.73595788e+00j -8.14722278e-01-2.87193607e+00j
  1.90710509e+00-1.35289861e-01j -2.87341165e+00+2.24396207e+00j
  3.25533021e+00-9.17518524e-01j -4.31628466e-01-3.53646859e-01j
 -2.40559896e+00+1.78175922e+00j  3.05100555e+00-2.14324376e+00j
 -4.64233731e+00+1.09400774e+00j  3.07877088e+00+1.65354328e+00j
 -3.80617200e-02-4.77213158e+00j  9.81633243e-02+2.39977621e+00j
 -1.78698302e+00+1.95634347e+00j  2.41150514e+00-1.70803984e+00j
  3.13459501e-01-1.23016509e-01j -9.36453255e-01+1.66540547e-01j
 -1.53961272e+00+5.81203592e-01j  5.35992774e-01-1.36476469e+00j
  3.17243159e+00-5.18000490e-01j -5.27888553e+00+3.75630730e+00j
  4.04634281e+00-3.96100656e+00j -4.06171466e+00+2.86720783e+00j
  4.20714556e+00-1.66315584e+00j  3.52182915e-01-6.46809664e-01j
 -3.95545880e+00+1.78342742e+00j  4.51492153e+00-1.36258142e+00j
 -3.15946331e+00+2.19048203e+00j -1.52484756e+00-2.19156934e+00j
  4.53020700e+00-1.43435656e-01j -3.89296091e+00+2.60191206e+00j
  2.29623164e+00-3.74660728e+00j -8.73928969e-02+2.50435827e+00j
 -8.10498754e-01+3.54641079e-01j  4.46723621e-01-8.77826692e-01j
  1.31877378e+00+9.06038965e-02j -2.31523461e+00-2.62626404e+00j
 -3.12170365e-01+3.39122265e+00j  2.54408709e+00+1.13419713e-01j
  1.35804129e-01-2.92694168e+00j -1.36149373e+00+2.53334286e+00j
 -4.10241768e+00+3.59155741e-01j  4.76760804e+00-1.67558887e+00j
 -5.18723486e-01-6.09886729e-02j -2.99785192e+00+1.85867789e+00j
  5.27884097e+00-8.86023708e-01j -1.66218219e+00-5.09941941e-01j
 -4.64190648e-01-2.02555301e-01j -2.70925925e+00+2.56267940e+00j
  4.58966439e+00-4.08161195e+00j -2.91984283e+00+1.68047934e+00j
  3.86332295e-01+1.81553380e+00j  1.91708074e+00-1.82886266e+00j
 -3.62228896e+00-1.98780697e+00j -1.14743259e-01+3.42869650e+00j
  5.85387215e+00-2.61939327e+00j -6.66176735e+00+6.29692191e+00j
  3.11930508e+00-8.93953415e+00j  1.78677576e-01+3.52138690e+00j
 -1.28107270e+00+4.55926513e+00j  3.06676203e-02-3.08681966e+00j
  1.80530027e+00-5.06388970e+00j -1.31380985e+00+5.39336883e+00j
  2.97899647e-01-6.38557561e-01j  4.55976838e-01-1.51252481e-01j
  1.70866450e+00-1.25489119e+00j -4.42160705e+00+3.11038704e+00j
  1.56321840e+00-1.77604412e+00j  2.25947294e+00-3.99494163e+00j
 -1.37742844e+00+3.56069921e+00j  4.98497619e-01+1.90263206e+00j
 -3.66799638e-01-3.21381871e+00j -1.91987865e+00+2.31646402e+00j
  3.22406009e+00-1.85022039e+00j -4.36313177e+00-3.17302747e-01j
  5.36292987e+00+2.98452760e-01j -3.81336176e+00+1.03353672e+00j
  7.94913660e-01+4.70391156e-01j -1.17139913e+00+6.52904401e-01j
  1.34815763e+00-1.86791013e+00j  2.35633992e+00+2.31705089e+00j
 -3.16918052e+00-3.31887137e+00j  1.58976468e-01+1.89991756e+00j
  1.37213654e+00-1.96435093e+00j -7.35493337e-01+4.35311661e+00j
  2.98104648e-01-4.04051086e+00j  2.35555589e+00+1.69877147e+00j
 -2.47884635e+00-7.13125199e-01j -1.75625781e+00+3.61639369e-01j
  1.06353092e+00-1.06261073e+00j  2.91718416e+00+9.48831203e-01j
 -4.05707781e+00+2.77497364e-01j  2.74957042e+00-2.94517229e-01j
 -3.25613949e+00+1.12592353e+00j  4.86276552e+00-4.92744524e-01j
 -1.27634014e+00-2.96958233e+00j -1.87333256e+00+4.56326785e+00j
  5.62568737e-02-3.73404897e+00j -7.39236235e-01+2.36701504e+00j
  1.68956110e+00-3.15686169e-01j  1.07097931e+00-1.96602028e+00j
 -1.62235274e+00+4.19654107e+00j -1.44094866e+00-4.84250274e+00j
  3.24813591e+00+2.17829610e+00j -2.42975125e+00-1.03982636e+00j
  1.08033430e+00+3.53345373e+00j  8.21721137e-01-3.42985194e+00j
 -1.76713970e+00-8.30941268e-01j  1.39844243e+00+5.37787728e+00j
 -3.04054339e+00-7.20384167e+00j  3.42491493e+00+4.07708653e+00j
 -1.46027687e+00-8.53095100e-01j -3.64536248e-01-1.86042779e-01j
  2.52379921e+00+3.56839818e+00j -2.09859110e+00-5.32443502e+00j
  8.64686979e-01+3.72698878e+00j -1.83180348e+00+3.83504293e-01j
  2.01777985e+00-5.10447793e+00j -3.41332682e+00+4.90030445e+00j
  5.01413759e+00-1.76386233e+00j -2.25412608e+00-2.16551881e-01j
  2.33502604e+00-9.30223644e-02j -4.45675749e+00+4.04594207e-01j
  3.56464876e-01+1.55134021e+00j  3.26529641e+00-3.78014700e+00j
 -1.76411401e+00+4.30528002e+00j -1.00808357e+00-3.04231617e+00j
  3.54305689e+00+1.17973168e+00j -5.28785020e+00+6.11677171e-03j
  5.32654633e+00+5.97447010e-01j -2.96084209e+00-3.61155041e+00j
  2.30895361e+00+5.30919605e+00j -3.98133088e+00-2.21370403e+00j
  2.09180499e+00-1.52726459e+00j -6.93387889e-01+2.03446644e+00j
  2.49531135e+00-1.61290763e+00j -6.93787511e-01+2.41650548e-01j
 -3.49919216e+00+1.42150012e+00j  4.51342076e+00-3.70660650e-01j
