Frame: 96
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-1.34786689e+02-0.00000000e+00j -7.15974515e+01+1.05330691e+02j
  3.95350374e+01+9.94718477e+01j  7.71857479e+01+1.67650909e+01j
  3.56806480e+01-3.46347407e+01j -4.81383156e+00-2.45273297e+01j
 -7.55863474e+00-2.91071288e+00j  4.42922929e-01-4.16300312e-01j
 -7.80403374e-01-3.01453498e+00j -2.50657524e+00+4.03205731e-02j
  3.16028612e-01+1.66896733e+00j  1.45668911e+00-3.39265368e-01j
  1.30475981e-01-8.39054625e-01j  2.57985249e-01-1.42848424e-03j
  9.06913412e-01-7.12046995e-01j -9.23574647e-02-1.52855713e+00j
 -1.10779753e+00-7.64590232e-01j -8.65355257e-01+2.38052572e-02j
 -7.49763458e-01-1.24961011e-03j -1.19241255e+00+4.57510571e-01j
 -8.52996718e-01+1.61756843e+00j  5.78664708e-01+2.10690258e+00j
  1.92582587e+00+1.30441984e+00j  2.31718547e+00-1.10216218e-01j
  1.81988945e+00-1.34273264e+00j  7.98822389e-01-2.07235824e+00j
 -4.93304459e-01-2.14165116e+00j -1.63084607e+00-1.34759282e+00j
 -1.88331855e+00+3.15932759e-02j -1.10437665e+00+9.77841650e-01j
 -2.85444400e-01+9.44199917e-01j -1.46607104e-01+7.62849155e-01j
  9.35746360e-02+1.14872867e+00j  1.19553167e+00+1.19106537e+00j
  2.10330242e+00-1.53768824e-01j  1.28150105e+00-1.93082085e+00j
 -8.09527859e-01-2.14072490e+00j -2.01205162e+00-4.37340780e-01j
 -1.11788064e+00+1.30862020e+00j  6.69126283e-01+1.24528740e+00j
  1.22643953e+00-2.62584624e-01j  1.35257745e-01-1.18708162e+00j
 -9.08806998e-01-5.29336249e-01j -5.53813733e-01+4.19826635e-01j
  2.71121906e-01+9.19001114e-02j -2.23119202e-01-9.05316813e-01j
 -1.84287695e+00-4.76096776e-01j -2.17912412e+00+1.87461959e+00j
  3.00073381e-01+3.66792212e+00j  3.57875555e+00+2.14977766e+00j
  3.87631022e+00-1.78077322e+00j  5.00800010e-01-3.92598329e+00j
 -2.75833521e+00-1.95719430e+00j -2.36232888e+00+1.47302089e+00j
  5.57646102e-01+2.35041346e+00j  2.30408824e+00+3.22430571e-01j
  1.43450979e+00-1.87128332e+00j -6.35209412e-01-2.32051979e+00j
 -2.23518198e+00-1.08973267e+00j -2.40362443e+00+1.02274293e+00j
 -6.92773267e-01+2.64079344e+00j  1.82732705e+00+2.09059711e+00j
  2.67804834e+00-4.38002004e-01j  9.61315849e-01-2.31701738e+00j
 -1.15280776e+00-1.78171340e+00j -1.53946505e+00-2.42091355e-01j
 -9.40727632e-01+3.29258288e-01j -9.14506792e-01+3.62981830e-01j
 -9.84909815e-01+1.06966274e+00j -2.71671975e-02+1.79449161e+00j
  1.25122942e+00+1.28312761e+00j  1.45960833e+00+6.19373799e-02j
  8.00952799e-01-5.19914880e-01j  3.77394485e-01-3.72775891e-01j
  4.45316164e-01-2.49030100e-01j  6.08768333e-01-4.78896654e-01j
  4.86735145e-01-1.03858394e+00j -3.60025434e-01-1.53419223e+00j
 -1.67850680e+00-9.57803282e-01j -1.90661275e+00+8.39761526e-01j
 -2.57252197e-01+1.95091850e+00j  1.35059296e+00+8.89425069e-01j
  8.83788142e-01-7.10530457e-01j -4.36495426e-01-5.36055288e-01j
 -2.48761443e-01+5.58072833e-01j  8.36183930e-01+2.67706392e-01j
  5.71615387e-01-9.53329809e-01j -7.34578522e-01-8.93383377e-01j
 -9.25438395e-01+3.10299278e-01j  2.80140944e-02+6.12620169e-01j
  2.30140840e-01-1.24634637e-01j -4.98180698e-01-1.22495289e-01j
 -3.98730953e-01+8.33062861e-01j  8.79571002e-01+9.18027594e-01j
  1.46575628e+00-5.37754044e-01j  2.12923416e-01-1.79374430e+00j
 -1.56186677e+00-1.22274756e+00j -1.97361953e+00+5.48244028e-01j
 -8.94298372e-01+1.76762431e+00j  4.28934891e-01+1.78309410e+00j
  1.26673854e+00+1.21070347e+00j  1.82872064e+00+4.33829253e-01j
  2.01622181e+00-8.13964097e-01j  1.09169728e+00-2.20194531e+00j
 -8.62873311e-01-2.43316784e+00j -2.29695167e+00-9.47593692e-01j
 -1.96574351e+00+9.53538219e-01j -5.46959426e-01+1.67214571e+00j
  4.88317919e-01+1.24400279e+00j  8.52522855e-01+6.92904498e-01j
  1.14482298e+00+2.06402704e-01j  1.20068104e+00-7.10291262e-01j
  2.28845562e-01-1.60741543e+00j -1.37646173e+00-1.15625644e+00j
 -1.80333835e+00+7.36639344e-01j -1.58976269e-01+2.11116698e+00j
  1.92805432e+00+1.23368981e+00j  2.14965986e+00-1.02744894e+00j
  4.20060013e-01-2.27464295e+00j -1.28391876e+00-1.60356723e+00j
 -1.65025147e+00-2.56592487e-01j -1.20603221e+00+5.34611491e-01j
 -7.82154955e-01+8.95364000e-01j -2.48419051e-01+1.25006290e+00j
  6.80462802e-01+1.20413743e+00j  1.36114727e+00+2.64773016e-01j
  8.76170413e-01-9.15276217e-01j -4.06045583e-01-9.99089574e-01j
 -9.02251400e-01+1.18145568e-01j -7.24145870e-03+8.17451897e-01j
  7.64833334e-01+8.02688448e-02j  9.28196538e-02-7.23069930e-01j
 -7.69394126e-01-3.33960892e-02j -2.18272258e-02+9.80087805e-01j
  1.26743437e+00+2.29571515e-01j  6.79988486e-01-1.40528019e+00j
 -1.23759691e+00-1.18763297e+00j -1.52827079e+00+8.28936524e-01j
  3.70887817e-01+1.65167132e+00j  1.67655993e+00+5.60700809e-02j
  5.62502822e-01-1.65073295e+00j -1.37978298e+00-1.21961468e+00j
 -1.77078123e+00+6.20921931e-01j -4.93405261e-01+1.71808395e+00j
  8.41027656e-01+1.33075596e+00j  1.24627049e+00+3.87906181e-01j
  1.07778504e+00-2.73746606e-01j  7.79714598e-01-7.47780293e-01j
  1.60338770e-01-1.08079586e+00j -6.13235306e-01-7.35984718e-01j
 -5.89877333e-01+1.43273054e-01j  2.90298215e-01+2.51337117e-01j
  4.71859446e-01-7.74907015e-01j -7.67118477e-01-1.24528546e+00j
 -1.74621518e+00-5.69509104e-02j -1.03598121e+00+1.29610410e+00j
  1.99211824e-01+1.22743519e+00j  4.58891460e-01+5.58309264e-01j
  3.68809950e-01+5.09023578e-01j  8.34329617e-01+4.24613331e-01j
  1.01347742e+00-4.12836105e-01j  1.97324931e-01-9.73768623e-01j
 -5.21682355e-01-4.63715487e-01j -3.07243880e-01+9.12508622e-02j
 -9.71259238e-02-6.40180115e-02j -4.83343188e-01+2.97235415e-02j
 -3.17481620e-01+8.57905360e-01j  9.89817789e-01+9.82522492e-01j
  1.78646258e+00-5.74323028e-01j  4.93035399e-01-2.22838231e+00j
 -1.77903575e+00-1.80282495e+00j -2.53458723e+00+4.11317408e-01j
 -1.14482696e+00+2.06221628e+00j  6.06470304e-01+1.82607406e+00j
  1.13519339e+00+7.51563646e-01j  9.10783586e-01+2.89693033e-01j
  1.11598390e+00+2.24051346e-01j  1.55818925e+00-4.99358228e-01j
  1.10312977e+00-1.75569828e+00j -4.46868468e-01-2.32158238e+00j
 -2.08611694e+00-1.47609608e+00j -2.69278963e+00+4.69431766e-01j
 -1.55608545e+00+2.50309461e+00j  1.11901417e+00+2.99108778e+00j
  3.35502691e+00+8.03685137e-01j  2.63404644e+00-2.58493869e+00j
 -8.15651542e-01-3.77867894e+00j -3.61498825e+00-1.47284245e+00j
 -3.25623547e+00+1.87744792e+00j -7.57108910e-01+3.38978041e+00j
  1.58700169e+00+2.76595368e+00j  2.85938275e+00+1.06586834e+00j
  2.84680505e+00-1.10141205e+00j  1.15076752e+00-2.80687801e+00j
 -1.42259793e+00-2.48344597e+00j -2.52696939e+00-1.13918081e-01j
 -1.04810529e+00+1.85839852e+00j  1.10385999e+00+1.40691849e+00j
  1.45000545e+00-4.28483327e-01j  1.65471751e-01-1.19703234e+00j
 -6.36542844e-01-4.46178893e-01j -1.63681730e-01+1.25008256e-01j
  2.09311183e-01-4.32534079e-01j -6.04052401e-01-9.56142419e-01j
