Frame: 89
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 8.44754181e+01-0.00000000e+00j  5.25284098e+01-6.05231205e+01j
 -9.15764736e+00-6.76581106e+01j -4.27570265e+01-2.94289275e+01j
 -3.41891659e+01+6.88590612e+00j -1.21736918e+01+1.66050212e+01j
 -7.76409389e-03+1.10070269e+01j  3.15330765e+00+5.13321570e+00j
  3.53537685e+00+1.01241951e+00j  1.56585425e+00-2.00332061e+00j
 -1.47999273e+00-1.82429053e+00j -2.04645502e+00+4.88113623e-01j
 -4.53949666e-01+1.18672730e+00j  3.52935846e-02+1.25736902e-01j
 -8.34815121e-01-2.19574139e-02j -8.40640620e-01+9.52373704e-01j
  1.89637767e-01+1.13831374e+00j  6.11632438e-01+3.44167269e-01j
  2.04080501e-01-6.66956807e-02j  4.31509567e-02+9.32034833e-02j
  1.84588486e-01-2.45205399e-02j -1.22134099e-01-2.76951993e-01j
 -5.43833194e-01+1.45744952e-01j -8.30332547e-02+8.03919288e-01j
  8.39711502e-01+4.50100947e-01j  7.37351470e-01-6.35485852e-01j
 -3.26923002e-01-7.85173506e-01j -5.63725706e-01+1.73212253e-01j
  4.24129952e-01+3.39796302e-01j  5.82534740e-01-9.31315089e-01j
 -1.09084992e+00-1.38428249e+00j -2.16671550e+00+5.22582907e-01j
 -3.74958216e-01+2.34095809e+00j  2.08708024e+00+9.61486277e-01j
  1.29335233e+00-1.99999506e+00j -2.04808735e+00-1.97570130e+00j
 -3.05396978e+00+1.49254636e+00j  1.82687860e-02+3.66132382e+00j
  3.08207041e+00+1.59900718e+00j  2.35704286e+00-1.72366016e+00j
 -5.70719853e-01-2.21302506e+00j -1.90302343e+00-7.43145527e-02j
 -7.43815951e-01+1.72892323e+00j  1.12786440e+00+1.69500355e+00j
  2.21649368e+00+3.45652532e-01j  2.04066535e+00-1.41502277e+00j
  5.38782239e-01-2.65541677e+00j -1.60336602e+00-2.35263648e+00j
 -2.82662320e+00-3.72731918e-01j -1.98085273e+00+1.87858565e+00j
  3.32000670e-01+2.50912910e+00j  2.08522824e+00+1.00006428e+00j
  1.78036579e+00-1.13351885e+00j  2.84023819e-02-1.91413309e+00j
 -1.32130235e+00-1.05803250e+00j -1.45330822e+00+1.53948661e-01j
 -9.75538704e-01+8.88620982e-01j -3.28147704e-01+1.30913852e+00j
  6.00418959e-01+1.33660786e+00j  1.38610247e+00+5.94234029e-01j
  1.32176126e+00-4.63221724e-01j  6.69025940e-01-9.83902211e-01j
  1.60763429e-01-1.04564595e+00j -2.91057798e-01-1.13019602e+00j
 -9.93184184e-01-9.52493872e-01j -1.44627022e+00-2.14679085e-01j
 -1.30624372e+00+5.00534653e-01j -1.15639374e+00+9.42799607e-01j
 -9.58730536e-01+1.85114608e+00j  5.57192951e-01+2.91689956e+00j
  3.20122278e+00+1.99974184e+00j  3.97735598e+00-1.47205684e+00j
  9.96632650e-01-4.13362187e+00j -2.78033568e+00-2.63906896e+00j
 -2.90662098e+00+1.14585852e+00j  1.58714096e-01+2.31230367e+00j
  1.62845726e+00+1.67305873e-02j -3.34786097e-01-1.37527486e+00j
 -1.82089113e+00+7.34311846e-01j  5.13084990e-01+2.87318418e+00j
  3.79404403e+00+8.40947978e-01j  2.96819023e+00-3.49117401e+00j
 -1.57142395e+00-4.54870545e+00j -4.39988760e+00-9.89692979e-01j
 -2.62111528e+00+2.69304641e+00j  7.73547639e-01+2.65759492e+00j
  1.79624507e+00+2.61936695e-01j  4.77276038e-01-1.03924488e+00j
 -6.07896638e-01-4.97233351e-01j -4.68483915e-01+1.77580672e-01j
 -1.99323310e-01+9.37321339e-02j -5.00808844e-01+3.20694832e-02j
 -7.05525326e-01+5.94874068e-01j -1.64726628e-01+1.19319250e+00j
  6.98741532e-01+1.06275914e+00j  1.05775682e+00+3.63875718e-01j
  8.00109837e-01-1.26993958e-01j  5.83436286e-01-9.61138309e-02j
  8.69832589e-01-9.91314920e-02j  1.18593471e+00-7.94524213e-01j
  5.71016364e-01-1.90011395e+00j -1.15777974e+00-2.15211158e+00j
 -2.68299147e+00-5.96767824e-01j -2.16368053e+00+1.87760304e+00j
  4.65655787e-01+2.75671858e+00j  2.51477392e+00+6.89360969e-01j
  1.32966694e+00-2.04991377e+00j -1.72438262e+00-1.76222913e+00j
 -2.30957659e+00+1.40170712e+00j  7.64347131e-01+2.91168116e+00j
  3.21606474e+00+2.52165996e-01j  1.35157240e+00-2.96260232e+00j
 -2.23945386e+00-2.14285472e+00j -2.46859067e+00+1.38226944e+00j
  6.64470278e-01+2.47173311e+00j  2.37869356e+00-1.09434487e-01j
  4.16211479e-01-2.26230584e+00j -2.02280696e+00-9.80351758e-01j
 -1.48673967e+00+1.55498892e+00j  8.87985684e-01+1.76689212e+00j
  1.71873201e+00-1.72063979e-01j  4.17438169e-01-1.35113728e+00j
 -7.49627578e-01-7.34369675e-01j -6.62410133e-01+6.35923589e-02j
 -4.63092491e-01+1.53350377e-01j -6.54732074e-01+5.21937110e-01j
 -7.01911947e-02+1.35667955e+00j  1.43225857e+00+1.10963616e+00j
  1.96463278e+00-6.51951184e-01j  5.83721247e-01-1.96802465e+00j
 -1.02566247e+00-1.40918692e+00j -1.19433943e+00-1.57886378e-01j
 -6.12697192e-01+1.80751645e-01j -6.53225348e-01+2.05534925e-03j
 -1.00948590e+00+4.88346763e-01j -5.31432595e-01+1.36538080e+00j
  6.39695872e-01+1.41989089e+00j  1.29233261e+00+5.45458263e-01j
  1.10290610e+00-1.98504377e-01j  9.27115007e-01-4.64312116e-01j
  9.41426814e-01-1.07431118e+00j  3.42138875e-02-2.04864192e+00j
 -1.96099059e+00-1.74598894e+00j -2.93944679e+00+5.87743064e-01j
 -1.26721670e+00+2.78607332e+00j  1.35232072e+00+2.41070440e+00j
  2.10052978e+00+3.68251811e-01j  1.13868192e+00-6.61573789e-01j
  7.03167004e-01-4.67334859e-01j  9.53515518e-01-9.02497291e-01j
  9.66424067e-02-1.87409332e+00j -1.63939795e+00-1.32475800e+00j
 -1.82710228e+00+6.90560212e-01j -7.58541898e-02+1.52860021e+00j
  1.04221961e+00+2.74082915e-01j  2.07845322e-01-8.18375714e-01j
 -7.49469905e-01-2.44187462e-01j -3.48562865e-01+5.67074568e-01j
  2.78649801e-01+3.08660457e-01j  9.61203314e-02-4.30764937e-02j
  1.06756376e-01+2.35098842e-01j  7.71310248e-01-1.07976359e-01j
  3.83787707e-01-1.46949508e+00j -1.74190519e+00-1.61731773e+00j
 -3.03418148e+00+8.21996664e-01j -1.19269452e+00+3.39965300e+00j
  2.03938110e+00+2.99705258e+00j  3.21228051e+00+2.23196009e-01j
  1.75979354e+00-1.82241241e+00j -1.44199127e-01-1.78272447e+00j
 -9.86366371e-01-6.68694362e-01j -7.57794117e-01+4.78549943e-01j
  4.17870984e-01+1.04020111e+00j  1.85119742e+00+8.84293602e-03j
  1.41865863e+00-2.44720278e+00j -1.82195185e+00-3.36405321e+00j
 -4.65035442e+00-2.27650286e-01j -2.85485276e+00+4.32423810e+00j
  2.37016116e+00+4.75679107e+00j  5.00033639e+00+2.77320694e-01j
  2.27247168e+00-3.60192013e+00j -1.58759374e+00-2.69531444e+00j
 -1.75401211e+00+3.47675245e-01j  5.41661691e-01+7.07564320e-01j
  7.99890489e-01-1.46640704e+00j -1.68139513e+00-2.05251598e+00j
 -3.19669371e+00+4.58466289e-01j -1.43024737e+00+2.96270634e+00j
  1.40099855e+00+2.49696246e+00j  2.06065586e+00+2.09617316e-01j
  7.14991388e-01-8.30759707e-01j -1.37008573e-02-1.36788765e-01j
  6.43812748e-01+1.09949552e-01j  7.31462061e-01-9.41711059e-01j
 -7.35172754e-01-1.33777419e+00j -1.75252176e+00+2.50483386e-01j
 -4.56516492e-01+1.94054456e+00j  1.69688083e+00+1.31071864e+00j
  1.91520681e+00-8.94894413e-01j  9.54292346e-02-1.83475476e+00j
 -1.19389487e+00-6.10834648e-01j -4.33510684e-01+6.92847622e-01j
  8.57187051e-01+1.16265431e-01j  3.88032986e-01-1.40510647e+00j
