Frame: 54
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-1.48066736e+02-0.00000000e+00j -8.38194108e+01+1.12185940e+02j
  3.33169418e+01+1.13258799e+02j  8.20161411e+01+3.09051292e+01j
  4.74132124e+01-2.94651199e+01j  3.43940176e+00-2.85856920e+01j
 -6.49157023e+00-7.90838510e+00j -6.33508943e-01-1.65636329e+00j
 -2.63025206e-01-3.11417007e+00j -2.05230294e+00-1.18242228e+00j
 -5.83277038e-01+9.63122494e-01j  1.01490548e+00+4.37732031e-01j
  1.12288852e+00-3.92301834e-01j  1.01626622e+00-9.50933025e-01j
  2.41846307e-01-1.58337484e+00j -9.56103677e-01-9.37384168e-01j
 -5.47622422e-01+4.57048581e-01j  8.75368564e-01+1.11548463e-01j
  5.47205110e-01-1.50285392e+00j -1.35883448e+00-1.51434319e+00j
 -2.08001374e+00+3.54125625e-01j -8.37009261e-01+1.72262176e+00j
  6.30968400e-01+1.42956780e+00j  1.04836871e+00+4.58984371e-01j
  7.42416560e-01-8.01210852e-02j  5.14200272e-01-1.00785853e-01j
  6.40986023e-01-1.34355327e-01j  7.44509846e-01-5.67283498e-01j
  2.78263026e-01-1.12720983e+00j -6.82441139e-01-1.04430591e+00j
 -1.18630884e+00-2.17733211e-02j -4.22510557e-01+9.81671257e-01j
  8.85631387e-01+6.19524060e-01j  9.67976888e-01-8.40252734e-01j
 -4.95286430e-01-1.40814253e+00j -1.53296304e+00-1.56641317e-01j
 -6.97500267e-01+1.17509757e+00j  6.43597278e-01+7.82586821e-01j
  5.07144221e-01-3.77659468e-01j -5.22276677e-01-2.68753155e-01j
 -3.93580286e-01+8.48134768e-01j  9.69277283e-01+8.97651803e-01j
  1.49221928e+00-6.23995936e-01j  1.42684201e-01-1.77361932e+00j
 -1.48901999e+00-9.83930890e-01j -1.45446381e+00+7.22855562e-01j
 -1.25126978e-01+1.29376716e+00j  6.11472415e-01+5.61834630e-01j
  2.99208437e-01+1.30900226e-01j  3.51957672e-01+5.16866619e-01j
  1.29614942e+00+2.70309107e-01j  1.47243672e+00-1.32717250e+00j
 -3.33335821e-01-2.45094323e+00j -2.42658882e+00-1.17021815e+00j
 -2.18434456e+00+1.36213307e+00j  1.04167781e-01+2.10707599e+00j
  1.37033218e+00+3.87042996e-01j  5.99863242e-02-1.03250424e+00j
 -1.58588643e+00+1.14449197e-01j -7.53586117e-01+2.28263311e+00j
  1.89724029e+00+2.31690178e+00j  3.21312159e+00-1.77276006e-01j
  1.74147053e+00-2.53843656e+00j -8.48834724e-01-2.53620925e+00j
 -2.08805355e+00-5.40981963e-01j -1.06623101e+00+1.36499689e+00j
  1.03628568e+00+1.31438474e+00j  1.89903497e+00-6.91496339e-01j
  3.34332223e-01-2.42482246e+00j -1.99473741e+00-1.74138106e+00j
 -2.40424901e+00+5.60247328e-01j -7.76205430e-01+1.75062989e+00j
  5.36131567e-01+9.95816273e-01j  3.40053714e-01+5.12701189e-02j
 -1.98801558e-01+1.06506228e-01j -1.47600676e-01+4.20242524e-01j
 -4.85488430e-02+4.37485133e-01j -6.31206442e-02+7.35459321e-01j
  6.52789619e-01+1.16457019e+00j  1.84294372e+00+4.17859410e-01j
  1.66188537e+00-1.46365857e+00j -4.16849767e-01-2.22385248e+00j
 -2.05762544e+00-5.32365545e-01j -1.12336275e+00+1.61917129e+00j
  1.08585806e+00+1.53035819e+00j  1.69325158e+00-3.26110563e-01j
  4.55748960e-01-1.26149665e+00j -3.18163621e-01-5.93846436e-01j
  2.15505881e-01-2.88297170e-01j  2.47367427e-01-1.23846726e+00j
 -1.27573933e+00-1.63618170e+00j -2.60109683e+00-4.47890243e-02j
 -1.79167463e+00+2.13241443e+00j  4.67943224e-01+2.62626142e+00j
  2.01626807e+00+1.21935756e+00j  1.90663875e+00-5.25020647e-01j
  8.48417569e-01-1.40439376e+00j -2.21220662e-01-1.40809025e+00j
 -1.01727836e+00-9.24268731e-01j -1.47187508e+00-6.57531101e-03j
 -1.10556079e+00+1.21531295e+00j  3.63456286e-01+1.75964614e+00j
  1.76099593e+00+6.10925595e-01j  1.28812589e+00-1.27669332e+00j
 -6.45052374e-01-1.51964365e+00j -1.38914851e+00+1.36867158e-01j
 -1.10382710e-01+1.06173857e+00j  7.17528981e-01+4.72775020e-02j
 -2.91205362e-01-5.55791022e-01j -7.56917392e-01+7.44699524e-01j
  1.02800317e+00+1.38787712e+00j  2.30491065e+00-8.09007608e-01j
  1.26111958e-01-3.10561570e+00j -3.23432807e+00-1.64436029e+00j
 -3.16133836e+00+2.32056681e+00j  5.52951507e-01+3.90784093e+00j
  3.47469718e+00+1.32787333e+00j  2.52905652e+00-2.13115347e+00j
 -5.73603594e-01-2.73963711e+00j -2.19080270e+00-6.05528873e-01j
 -1.18133120e+00+1.31389921e+00j  4.65141664e-01+1.18583278e+00j
  7.59398067e-01+9.18054423e-02j  1.66858378e-01-1.54479342e-01j
  2.68434673e-01+2.56531664e-01j  9.37322081e-01-1.86730529e-01j
  4.98483553e-01-1.44223103e+00j -1.32355472e+00-1.55321498e+00j
 -2.41388252e+00+3.72874457e-01j -1.10063382e+00+2.42027989e+00j
  1.33170829e+00+2.26207645e+00j  2.30370393e+00+2.75831053e-01j
  1.33050831e+00-1.20798708e+00j  1.43063986e-01-1.19176954e+00j
 -2.11055645e-01-7.71804610e-01j -4.49574012e-01-7.18502663e-01j
 -1.02374831e+00-3.36402880e-01j -1.03325366e+00+7.14705082e-01j
  2.69292197e-02+1.35575772e+00j  1.13074439e+00+7.77617010e-01j
  1.26055287e+00-3.09267880e-01j  7.00873481e-01-9.49188213e-01j
  6.93560723e-02-1.11872139e+00j -5.77945493e-01-9.78143054e-01j
 -1.03374458e+00-3.42356871e-01j -7.32306823e-01+4.34367816e-01j
  4.06647423e-02+4.23629614e-01j  9.04040839e-02-2.79419167e-01j
 -7.17494618e-01-2.89538058e-01j -8.27044660e-01+7.88414027e-01j
  5.00930818e-01+1.23561642e+00j  1.45491720e+00-1.56692866e-01j
  2.61252556e-01-1.65244893e+00j -1.64828029e+00-9.29352362e-01j
 -1.56102639e+00+1.08054859e+00j  1.56919239e-01+1.52407348e+00j
  7.40918978e-01+2.98670592e-01j -1.79408227e-01-1.75728253e-02j
 -1.44310526e-01+1.03665216e+00j  1.36313233e+00+9.55761721e-01j
  1.66794653e+00-9.71304573e-01j -3.73634020e-01-1.93903395e+00j
 -2.06805067e+00-1.70479887e-01j -9.78635735e-01+2.14236700e+00j
  1.60882309e+00+2.12944551e+00j  2.85724829e+00-8.32058628e-02j
  1.77194615e+00-2.27850780e+00j -5.56251084e-01-2.71746539e+00j
 -2.25787550e+00-1.14115313e+00j -1.87841781e+00+1.08403759e+00j
  1.43542923e-01+1.76942889e+00j  1.46013498e+00+3.31773213e-01j
  6.75050572e-01-1.20495665e+00j -7.79282168e-01-1.01551765e+00j
 -1.06582828e+00+8.76113892e-02j -5.50370457e-01+5.97072238e-01j
 -2.20068939e-01+7.42982288e-01j  3.80967277e-01+1.00298780e+00j
  1.44026957e+00+3.98745978e-01j  1.34096356e+00-1.33013495e+00j
 -6.21395123e-01-2.05029715e+00j -2.11047907e+00-3.81553468e-01j
 -1.05481585e+00+1.50707993e+00j  8.29458615e-01+1.01416719e+00j
  6.31396359e-01-7.40057091e-01j -1.17608823e+00-7.16267215e-01j
 -1.56630043e+00+1.31271890e+00j  4.72804362e-01+2.51801790e+00j
  2.61152795e+00+1.06496432e+00j  2.33223206e+00-1.59694428e+00j
 -1.05503604e-01-2.64910370e+00j -2.13123044e+00-1.09408280e+00j
 -1.74092254e+00+1.27567680e+00j  3.69536172e-01+1.94524962e+00j
  1.73790740e+00+5.02409624e-01j  1.10001472e+00-1.08610370e+00j
 -2.82784666e-01-1.08540261e+00j -5.41663381e-01-6.51516020e-02j
  3.25240108e-01+1.56450475e-01j  5.98413073e-01-9.17697948e-01j
 -7.58355000e-01-1.70702197e+00j -2.47906250e+00-5.41696673e-01j
 -2.29561745e+00+1.96219489e+00j  1.64571693e-01+3.25253991e+00j
