Frame: 102
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 1.45203527e+02-0.00000000e+00j  8.33180942e+01-1.09209376e+02j
 -3.04045004e+01-1.11848903e+02j -7.97064679e+01-3.30526756e+01j
 -4.84120574e+01+2.69633649e+01j -5.53591387e+00+2.88559481e+01j
  6.54385709e+00+9.80600613e+00j  2.77234637e+00+2.10473064e+00j
  1.91040850e+00+1.13420214e+00j  1.38335048e+00-1.51874198e+00j
 -1.83757602e+00-2.14839197e+00j -3.10612065e+00+4.29859058e-01j
 -1.65084672e+00+1.79536312e+00j -9.31685484e-01+1.48968011e+00j
 -8.21322158e-01+1.99791492e+00j  6.25145464e-01+2.51976026e+00j
  2.19081591e+00+1.14563329e+00j  1.71709670e+00-9.93628289e-01j
 -2.72386163e-01-1.55131229e+00j -1.58701172e+00-1.30403437e-01j
 -9.15256785e-01+1.68149635e+00j  1.12305310e+00+1.96060671e+00j
  2.48915278e+00+2.00460734e-01j  1.66478379e+00-2.00658531e+00j
 -6.71789194e-01-2.53110059e+00j -2.39047436e+00-9.34495304e-01j
 -2.11022706e+00+1.28393068e+00j -2.91392371e-01+2.31608494e+00j
  1.48589885e+00+1.57135851e+00j  1.95975930e+00-1.18533084e-01j
  1.02820481e+00-1.40688870e+00j -4.10039736e-01-1.43278559e+00j
 -1.12455799e+00-3.61436528e-01j -5.45641507e-01+5.98112868e-01j
  3.77523148e-01+3.16885968e-01j  1.53787622e-01-5.78016655e-01j
 -8.80609355e-01-3.53342095e-01j -7.97445332e-01+9.24182167e-01j
  6.38360552e-01+1.17864426e+00j  1.31874835e+00-1.75010788e-01j
  3.26296993e-01-1.18579790e+00j -7.40308684e-01-7.51050247e-01j
 -8.66896446e-01-2.38160708e-02j -8.61379896e-01+3.84599951e-01j
 -7.23464268e-01+1.24840810e+00j  7.14651437e-01+1.99617135e+00j
  2.65444580e+00+7.15385906e-01j  2.36898141e+00-2.11810789e+00j
 -5.10855976e-01-3.27117786e+00j -2.83834677e+00-1.28994310e+00j
 -2.24359304e+00+1.38978662e+00j -6.45004220e-02+1.97503701e+00j
  1.06104284e+00+6.83653703e-01j  5.00268062e-01-4.28465787e-01j
 -4.52860695e-01-2.47905937e-01j -5.14519536e-01+6.87994912e-01j
  4.63167215e-01+1.13553674e+00j  1.43713901e+00+3.34923671e-01j
  1.12600309e+00-1.02577869e+00j -2.70573774e-01-1.28157940e+00j
 -8.73680639e-01-6.86598782e-02j  2.66553004e-01+6.74729781e-01j
  1.28519419e+00-6.09983052e-01j -3.32917841e-02-2.30613284e+00j
 -2.60949776e+00-1.53747268e+00j -3.08629533e+00+1.53097975e+00j
 -4.10588647e-01+3.51561296e+00j  2.67097868e+00+2.13178961e+00j
  3.04901294e+00-1.15619941e+00j  5.62384747e-01-3.18381101e+00j
 -2.45896026e+00-2.32187424e+00j -3.58243283e+00+6.09645672e-01j
 -1.94406784e+00+3.33540275e+00j  1.23008101e+00+3.73912221e+00j
  3.45497590e+00+1.54460139e+00j  3.13538840e+00-1.36079018e+00j
  9.30000674e-01-2.79338746e+00j -1.32902563e+00-2.14765722e+00j
 -2.31252374e+00-1.69131455e-01j -1.44098036e+00+1.94147224e+00j
  1.01325394e+00+2.59912176e+00j  3.17979645e+00+7.06873126e-01j
  2.66152100e+00-2.40953618e+00j -3.82522491e-01-3.58938465e+00j
 -2.80962902e+00-1.64430276e+00j -2.39366813e+00+1.00290894e+00j
 -5.00674510e-01+1.71600417e+00j  4.50755491e-01+9.32165658e-01j
  4.22530103e-01+5.19376028e-01j  8.07656854e-01+5.02635919e-01j
  1.36664730e+00-4.09968545e-01j  4.81912728e-01-1.81476257e+00j
 -1.66130793e+00-1.52598764e+00j -2.37873109e+00+9.69754782e-01j
 -8.77036370e-02+2.86698136e+00j  2.85824324e+00+1.41763741e+00j
  2.80846348e+00-2.05951182e+00j -3.24722926e-01-3.60249349e+00j
 -3.01861862e+00-1.74170283e+00j -2.89449625e+00+1.07206305e+00j
 -1.09165821e+00+2.32490306e+00j  5.04164891e-01+2.12326204e+00j
  1.65056237e+00+1.30513126e+00j  2.24437929e+00-3.18873678e-01j
  1.13896487e+00-2.27642035e+00j -1.59615127e+00-2.42022637e+00j
 -3.26260590e+00+2.17337617e-01j -1.62306465e+00+3.13809413e+00j
  1.77487534e+00+3.09712915e+00j  3.33040774e+00+2.33348970e-01j
  1.77324794e+00-2.28181612e+00j -7.75894192e-01-2.19870013e+00j
 -1.74637976e+00-3.36949301e-01j -8.05680021e-01+1.02652946e+00j
  4.26347312e-01+8.11995354e-01j  5.65531313e-01-7.34536627e-02j
 -2.99088390e-02-2.47765948e-01j -8.95838669e-02+2.48057977e-01j
  4.88761663e-01+2.11929588e-01j  4.66092100e-01-5.37984671e-01j
 -4.52394026e-01-6.38355645e-01j -7.51343333e-01+4.04946472e-01j
  3.58054595e-01+9.64362403e-01j  1.23424551e+00-1.16262762e-01j
  3.25971139e-01-1.32384151e+00j -1.15141178e+00-7.48922597e-01j
 -1.05162311e+00+8.59504411e-01j  4.64041196e-01+1.33581630e+00j
  1.50640243e+00+2.46076786e-01j  1.21513693e+00-1.09894607e+00j
  1.41366521e-01-1.76546712e+00j -1.14840666e+00-1.61494385e+00j
 -2.18851988e+00-5.12229098e-01j -2.11567679e+00+1.28543604e+00j
 -5.27508431e-01+2.54121528e+00j  1.56217288e+00+2.08872815e+00j
  2.56552671e+00+1.86301459e-01j  1.82567148e+00-1.79758568e+00j
 -1.11184210e-01-2.63094254e+00j -2.13507100e+00-1.81792308e+00j
 -3.03331332e+00+3.57006233e-01j -1.93457953e+00+2.71420336e+00j
  8.35266667e-01+3.47574822e+00j  3.33397680e+00+1.63290188e+00j
  3.32745890e+00-1.59584780e+00j  7.06008131e-01-3.39776211e+00j
 -1.98996456e+00-2.29061168e+00j -2.38885077e+00+8.59349951e-02j
 -1.09662574e+00+1.16450891e+00j -3.75444106e-01+8.43522291e-01j
 -5.56658073e-01+1.01090750e+00j  1.70812072e-01+1.96811408e+00j
  2.22645292e+00+1.62960281e+00j  3.18859382e+00-9.87982255e-01j
  1.09695679e+00-3.50014598e+00j -2.36113755e+00-2.92305517e+00j
 -3.62122383e+00+3.51264348e-01j -1.57835636e+00+2.94686607e+00j
  1.32558087e+00+2.58018318e+00j  2.31654471e+00+3.69463972e-01j
  1.29020898e+00-1.15217022e+00j  7.97134784e-02-1.13112794e+00j
 -2.73467253e-01-6.55897566e-01j -3.99144628e-01-5.91585762e-01j
 -9.60703595e-01-3.89881582e-01j -1.28020053e+00+6.68013369e-01j
 -2.52811680e-01+1.87503699e+00j  1.76457001e+00+1.58794924e+00j
  2.78700267e+00-6.47009190e-01j  1.28486107e+00-3.04769689e+00j
 -1.85937035e+00-3.16383191e+00j -3.89927698e+00-4.49234518e-01j
 -2.79829607e+00+2.96458088e+00j  7.68768960e-01+4.07739902e+00j
  3.81373127e+00+1.70553845e+00j  3.54029813e+00-2.24556020e+00j
  1.88998288e-02-4.20166542e+00j -3.52007603e+00-2.25469030e+00j
 -3.70089603e+00+1.70590344e+00j -5.47338709e-01+3.79328855e+00j
  2.58055739e+00+2.25885551e+00j  2.77263233e+00-8.22003352e-01j
  5.53612589e-01-2.22324840e+00j -1.28783980e+00-1.13832096e+00j
 -1.12882044e+00+5.11986501e-01j  3.11254270e-02+8.35478346e-01j
  3.96338517e-01+1.21109399e-01j -1.83769593e-01-3.73974095e-02j
 -2.36568442e-01+8.06825130e-01j  1.04231912e+00+1.21375231e+00j
  2.32789877e+00-1.63695863e-01j  1.61876060e+00-2.42908831e+00j
 -1.04383452e+00-3.07875234e+00j -3.11259033e+00-9.98557373e-01j
 -2.35188925e+00+1.82991935e+00j  3.15905569e-01+2.45042208e+00j
  1.81661824e+00+5.58127164e-01j  8.08718492e-01-1.20797039e+00j
 -8.20871248e-01-8.84170594e-01j -9.30871734e-01+4.32238368e-01j
  3.74894433e-03+7.50442333e-01j  2.94125056e-01+1.77120380e-01j
 -8.90194272e-02+1.14477333e-01j  9.62687798e-02+5.97172654e-01j
