Frame: 30
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 3.67884702e+02-0.00000000e+00j -2.51882887e+02+5.85469745e+01j
  6.12434644e+01-1.52174473e+01j  4.06824408e+00-5.91554143e-01j
  1.33037869e+00+1.01647998e-01j  3.93776067e+00-4.48435208e+00j
 -4.19272180e+00+8.69735413e-01j -4.22560741e-01+9.17525447e-01j
  4.66158962e+00-4.37666610e+00j -4.89600121e+00+4.24184647e+00j
  3.11027733e+00-1.50188009e+00j  2.13954846e+00+4.90639068e-01j
 -6.57130123e+00-2.11086615e-01j  5.70017163e+00+1.17794240e+00j
 -4.31838448e+00-3.32068593e+00j  3.42395079e+00+1.06064422e-01j
 -3.28297464e+00+4.16471916e+00j  2.94284242e+00-1.74502561e+00j
 -1.34323087e-01-2.09033772e+00j -5.11172343e-01+1.63287174e+00j
 -1.17328441e+00+1.22999773e+00j  1.30019042e+00-2.89359403e+00j
 -6.99288475e-01+3.20338534e+00j -4.77690154e-01-4.31200233e+00j
  8.24394262e-01+2.68290555e+00j  2.99950361e-01+1.42517888e+00j
  1.01402983e-01-3.71892208e+00j -6.45869146e-01+2.63882722e+00j
  3.39028906e-01+1.38608096e+00j -2.42442968e-01-3.87154462e+00j
 -5.87048615e-01+3.27251780e+00j  5.40854593e-01-1.32996807e+00j
  2.66807285e+00+1.35263720e-01j -4.72714075e+00-1.15175856e+00j
  1.39328711e+00+2.28533312e+00j  1.03587617e-01-3.74374084e+00j
  1.52521882e+00+3.60167504e+00j -1.64390396e+00-4.23776996e-01j
  4.12961183e-02+5.88000446e-01j  2.60994519e+00-3.07416479e+00j
 -1.02436273e+00+3.06301189e+00j -6.64620925e-01-1.81667237e+00j
 -1.22475689e-01+1.17240214e+00j  6.62214494e-01-1.93655760e+00j
 -1.93163667e+00+2.29575281e+00j  2.60357120e+00+8.63430156e-01j
 -4.33262864e+00-4.80555075e+00j  5.41434624e+00+3.58580916e+00j
 -7.98168218e-01-4.40819937e-01j -4.10475587e+00-2.03459666e+00j
  3.92094652e+00+2.92587151e+00j -2.67450415e+00-1.24040192e+00j
  1.14002578e+00+1.72225665e-02j -1.54001641e+00+5.65550993e-01j
  3.58981394e+00+1.00697356e+00j -2.76295073e+00-2.19374542e+00j
  1.44591007e+00+1.77969612e+00j -5.53207623e-01-8.93386341e-01j
  8.17515555e-02-1.35816853e+00j  5.60675566e-01-1.37914844e+00j
 -1.22298280e+00+4.67463683e+00j  8.56990779e-01-3.56497845e+00j
 -2.75199219e+00+2.80502849e+00j  5.21773462e+00-1.28068822e+00j
 -5.00667388e+00+2.23276858e+00j  2.76661953e+00-6.87148581e+00j
 -2.32586090e+00+6.41717836e+00j  2.43098790e+00-3.43335335e-01j
 -1.55591889e-01-3.42834426e+00j  1.49652912e-01+3.10715068e+00j
 -1.52218420e+00-5.59227805e-01j  1.29953613e+00-1.93192414e+00j
  3.57797235e-01+3.51716907e+00j -3.37940568e+00-3.55285906e+00j
  6.19312883e+00+2.03650570e+00j -7.65358609e+00-2.57565082e-01j
  5.40657664e+00-1.14463570e+00j -2.36210007e+00+9.68935158e-01j
  3.64089655e+00-4.40279275e-01j -4.00694726e+00-9.69092582e-01j
  2.64046426e+00+4.30153981e+00j -2.33972141e+00-4.29116694e+00j
  4.01824093e+00-1.65801551e+00j -6.04599130e+00+5.26767816e+00j
  1.62216114e+00-3.57277109e+00j  1.85773269e+00+2.76325298e+00j
  2.00655221e+00-3.09453344e+00j -3.75942726e+00+8.63501681e-01j
  1.00185174e+00+1.58095733e+00j  5.26499450e-01-8.57184524e-01j
  9.06401994e-01-1.12250920e+00j -3.70491693e+00+1.42524794e+00j
  2.75364818e+00+2.21997200e-01j  1.28965602e+00+2.50505004e+00j
 -2.26397438e+00-6.00875400e+00j -2.63819629e-02+9.00428731e-01j
  4.34295234e+00+1.53870835e+00j -6.02447538e+00+1.80624119e+00j
  3.79137201e+00-2.82921380e+00j -1.80982052e+00+4.19907587e+00j
 -9.43962573e-01-3.72537862e+00j  2.64773136e+00+3.63610280e+00j
 -1.78491241e+00-6.07945754e+00j -2.97599928e-01+5.16548776e+00j
  5.07721838e+00-1.87813891e+00j -7.53165664e+00-2.06842147e+00j
  4.08558035e+00+3.44972096e+00j  1.88047860e+00+4.35744133e-01j
 -6.59181163e+00-3.97713461e+00j  5.07966697e+00+2.13975246e+00j
 -6.57516617e-01+7.63847514e-01j -1.86347009e-01-1.31362669e+00j
 -8.89840980e-01+2.52221878e+00j  2.21420163e+00-1.04121387e+00j
 -3.67905607e+00-3.60923892e+00j  1.92857604e+00+3.55363998e+00j
  1.26916753e+00-1.09242030e+00j -1.72766977e+00+7.05095318e-01j
  9.97442758e-01+2.76932199e-01j  4.64625008e-01-1.90491554e+00j
 -1.64785856e+00+3.93718206e+00j  1.56201194e+00-2.76801415e+00j
 -1.25940323e+00+9.00372916e-01j  3.80232479e+00-2.59051666e+00j
 -7.54946255e+00+1.09247290e+00j  5.64757710e+00+5.66312566e-01j
 -2.17513468e+00-1.25907396e+00j  4.30351498e-01+3.85948171e+00j
 -2.09237659e-01-3.83244434e+00j  3.66064983e-01+1.13835807e+00j
  2.16790742e+00+2.46847105e+00j -1.38218228e-01-5.12880272e+00j
 -5.11525494e+00+7.27195834e+00j  3.84914189e+00-5.48251619e+00j
  8.51215548e-01+2.60081894e-01j -2.97385631e+00+1.02976280e-01j
  2.52920763e+00+2.32680017e+00j  7.05428472e-01-2.70211955e+00j
 -3.88257608e+00+4.93833370e-01j  4.35517853e+00-1.52919300e+00j
 -3.46993329e+00+5.05913647e+00j  2.07325051e+00-4.17602898e+00j
 -1.05908700e+00+1.95038327e+00j -2.77214907e+00-7.80153826e-01j
  5.17108450e+00-4.38177757e-01j -2.25831126e-01+1.07796607e+00j
 -4.46035676e+00+1.10074971e+00j  5.43167851e+00-2.47650961e+00j
 -5.03832733e+00-4.28321970e-03j  2.85281631e+00+1.08770316e+00j
 -5.67047542e-01+2.81852294e-01j  5.70630602e-01-2.27226860e+00j
 -1.25542473e+00+2.51379266e+00j -1.81665460e+00+9.63772996e-01j
  5.16509509e+00-4.03802617e+00j -1.71229666e+00+3.21842797e+00j
 -2.83266708e+00-1.60665931e+00j  1.38487943e+00+6.56180912e-01j
  1.55342865e+00+1.71100232e+00j -2.88460151e+00-4.08871438e+00j
  3.18187108e+00+4.46260450e+00j -4.70170250e-01-3.45390551e+00j
 -2.51557595e+00+2.06924775e+00j  1.50777045e+00-1.61593824e-03j
 -6.16845076e-02-1.64220164e+00j  1.23857088e+00+1.96528122e+00j
 -8.24494746e-01-1.06410922e+00j -4.86332385e-02-1.45019031e+00j
  1.44058262e-01+2.95884845e+00j -1.74947242e+00-2.05666305e+00j
  1.95116961e+00-3.44628441e-01j -1.33697391e+00+4.21524620e+00j
 -5.17620691e-01-5.38306495e+00j  4.36455860e+00+1.77791644e+00j
 -5.74132131e+00-1.39259610e+00j  1.72168952e+00+4.31017231e+00j
  5.77608394e+00-2.53036722e+00j -9.86219389e+00-5.15653011e-02j
  6.18953852e+00-1.58849625e+00j -8.02074566e-01+2.43054481e+00j
 -5.58696137e-01+1.04715296e+00j  1.07029947e+00-4.11199388e+00j
 -2.35166148e+00+3.99860458e+00j  1.84586395e+00-2.14275352e+00j
 -5.67515634e-01+3.37201335e-01j  2.31798267e+00+9.65243507e-01j
 -1.82145466e+00-2.45606940e+00j -2.16177273e+00+1.61380936e-01j
  1.97057954e+00+2.30602692e+00j  1.21816064e+00-1.76898146e+00j
 -2.90794085e+00+2.01598034e+00j  2.43943480e+00-3.71480625e+00j
 -1.78037139e+00+7.45075680e+00j  1.62805778e+00-7.73814277e+00j
 -1.26232480e+00+2.76169252e+00j -2.64053397e-01+1.48678617e+00j
  1.76328855e+00-1.79669315e+00j -1.84450781e+00-1.28766445e+00j
  1.13016251e+00+5.17482250e+00j -1.10407818e+00-5.88605173e+00j
 -7.46011272e-01+2.24378796e+00j  3.33279844e+00+2.10276032e-01j
 -2.33455889e-01+1.14148704e+00j -2.15083112e+00-7.87166197e-01j
