Frame: 132
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 7.27957449e+01-0.00000000e+00j  4.53586141e+01-5.17795371e+01j
 -7.38154251e+00-5.74959335e+01j -3.52148367e+01-2.44267637e+01j
 -2.63479329e+01+5.55433704e+00j -7.56881796e+00+1.09013851e+01j
 -5.20703195e-01+3.91985048e+00j -2.19739580e+00+7.50619243e-01j
 -2.79604622e+00+2.14849841e+00j -1.10556969e+00+2.82745543e+00j
  6.25322106e-02+2.12690248e+00j  5.49494119e-01+1.56850025e+00j
  1.12299339e+00+9.29460762e-01j  1.19134358e+00-1.98505776e-01j
  3.07195807e-01-9.68186629e-01j -7.12916220e-01-6.44171544e-01j
 -8.50079126e-01+2.94507974e-01j -7.97317852e-02+7.20940679e-01j
  5.61277433e-01+1.02542012e-01j  1.17143751e-01-7.60499629e-01j
 -9.50021350e-01-6.08824302e-01j -1.22817145e+00+5.01224569e-01j
 -3.56635913e-01+1.18764213e+00j  4.92090382e-01+7.45740895e-01j
  4.16664159e-01+1.75690160e-02j -1.02131758e-01-7.20798388e-02j
 -2.64604231e-01+3.08299935e-01j -2.52448099e-02+5.83413500e-01j
  3.08431144e-01+6.16781183e-01j  6.34075642e-01+4.68434559e-01j
  8.47617895e-01+1.18371294e-01j  7.96813467e-01-2.72795056e-01j
  6.39491487e-01-4.83193028e-01j  6.07491325e-01-6.98266715e-01j
  4.18913962e-01-1.18774901e+00j -3.43295264e-01-1.57905984e+00j
 -1.35059659e+00-1.23515987e+00j -1.82973569e+00-2.66878772e-01j
 -1.63059160e+00+6.34207969e-01j -1.18756412e+00+1.21914546e+00j
 -6.03910253e-01+1.70338878e+00j  3.54074787e-01+1.94419606e+00j
  1.45682708e+00+1.46408255e+00j  1.98880681e+00+2.79519500e-01j
  1.56727704e+00-9.15644813e-01j  5.49879208e-01-1.43043464e+00j
 -3.63395506e-01-1.16339205e+00j -7.68395574e-01-5.50752756e-01j
 -7.96616784e-01+7.72617449e-03j -6.15298683e-01+5.58662746e-01j
  7.41616592e-02+1.05209748e+00j  1.27510819e+00+6.87297314e-01j
  1.66854002e+00-9.98927716e-01j -3.85848415e-02-2.42436587e+00j
 -2.46007053e+00-1.28572595e+00j -2.37925839e+00+1.75411949e+00j
  6.99458324e-01+2.94087292e+00j  3.05611688e+00+4.15590899e-01j
  1.57142952e+00-2.76031505e+00j -1.85949135e+00-2.61171746e+00j
 -3.01479508e+00+3.74433631e-01j -1.07770696e+00+2.36929094e+00j
  9.80947357e-01+1.66794084e+00j  1.13014832e+00+2.47026172e-01j
  5.58818452e-01-3.82364765e-03j  8.39999342e-01+1.25664432e-01j
  1.27728625e+00-7.67092912e-01j  3.51645584e-01-2.06736739e+00j
 -1.69246790e+00-2.00490958e+00j -3.05988115e+00-9.81130522e-02j
 -2.45539641e+00+2.37499163e+00j -9.04107888e-02+3.68635870e+00j
  2.61397251e+00+2.80478110e+00j  3.76094742e+00+1.25370761e-01j
  2.41987508e+00-2.34681677e+00j -1.80858607e-02-2.60622129e+00j
 -1.04825848e+00-1.10101502e+00j -2.87011032e-01-3.28475109e-01j
 -3.90200046e-02-1.21195955e+00j -1.61167444e+00-1.56327311e+00j
 -2.86291536e+00+3.97606754e-01j -1.36525040e+00+2.72010325e+00j
  1.45765949e+00+2.31458765e+00j  2.10737375e+00-2.35085835e-01j
  2.39917409e-01-1.43677326e+00j -1.02545666e+00-1.93790449e-01j
 -1.55182982e-01+9.16092724e-01j  7.75369654e-01+2.10247155e-01j
  8.61984891e-02-5.88381580e-01j -7.17219461e-01+1.93677130e-01j
  1.06526610e-01+1.24322680e+00j  1.54552827e+00+7.16045968e-01j
  1.77176688e+00-8.47795094e-01j  7.78343365e-01-1.94128669e+00j
 -6.28268150e-01-2.18649970e+00j -2.15470480e+00-1.45713813e+00j
 -2.85175968e+00+6.12340566e-01j -1.27363831e+00+2.72071885e+00j
  1.57230888e+00+2.28095895e+00j  2.27089668e+00-5.46262073e-01j
 -1.42257762e-01-2.04604629e+00j -2.19935045e+00-1.47188303e-01j
 -9.60125141e-01+2.37224443e+00j  1.78064007e+00+2.08179937e+00j
  2.56956866e+00-3.20349895e-01j  1.11726594e+00-1.84011117e+00j
 -4.15905363e-01-1.53345685e+00j -8.94249889e-01-5.78086176e-01j
 -6.12730536e-01+1.31970010e-01j  5.73653488e-02+2.65665604e-01j
  4.45374440e-01-4.43900105e-01j -3.65354576e-01-1.23896847e+00j
 -1.76024657e+00-6.05060007e-01j -1.76698606e+00+1.20116572e+00j
 -1.51017860e-01+2.00520159e+00j  1.01933750e+00+1.12958433e+00j
  8.71468083e-01+3.33319516e-01j  8.94824909e-01+3.70995669e-01j
  1.56460510e+00-2.41542741e-01j  1.10933105e+00-1.82535885e+00j
 -9.79212353e-01-2.24476361e+00j -2.44663496e+00-4.92911657e-01j
 -1.75692080e+00+1.49963404e+00j -1.60945272e-01+1.98877482e+00j
  8.88153322e-01+1.52417807e+00j  1.58510889e+00+8.99455561e-01j
  2.05763004e+00-2.26587759e-01j  1.47546380e+00-1.66350644e+00j
 -1.16582589e-01-2.10242015e+00j -1.23986783e+00-1.15030062e+00j
 -1.07082783e+00-8.55236088e-02j -4.73134258e-01+4.74561431e-02j
 -4.94746932e-01-3.24325052e-01j -1.09249393e+00-2.73665706e-01j
 -1.54967248e+00+5.15223120e-01j -1.23037582e+00+1.69026022e+00j
  6.77890927e-02+2.48003730e+00j  1.80622781e+00+2.08157968e+00j
  2.84353535e+00+4.17625590e-01j  2.36841335e+00-1.55601282e+00j
  6.45881075e-01-2.59764283e+00j -1.25519093e+00-2.12093108e+00j
 -2.21101737e+00-4.56738934e-01j -1.61380561e+00+1.36333742e+00j
  2.07739302e-01+2.07070819e+00j  1.94178888e+00+1.00552424e+00j
  2.11232560e+00-1.14868836e+00j  3.38496044e-01-2.66451826e+00j
 -2.14449301e+00-2.08920489e+00j -3.27559199e+00+4.65823993e-01j
 -1.80685442e+00+3.12698509e+00j  1.39200191e+00+3.60946724e+00j
  3.80314546e+00+1.32789869e+00j  3.56905743e+00-1.90726317e+00j
  1.19273793e+00-3.74664195e+00j -1.48147996e+00-3.46912969e+00j
 -3.25278569e+00-1.73690243e+00j -3.61520718e+00+7.71285590e-01j
 -2.01088917e+00+3.06020291e+00j  1.02730163e+00+3.25756333e+00j
  2.83942153e+00+6.96693870e-01j  1.32188381e+00-1.97828021e+00j
 -1.61109992e+00-1.46679343e+00j -1.96904021e+00+1.47404117e+00j
  7.78606364e-01+2.73272454e+00j  2.92102592e+00+5.92626297e-01j
  1.84250555e+00-2.05696807e+00j -6.45313375e-01-2.13456367e+00j
 -1.48866719e+00-3.48495008e-01j -5.00864838e-01+6.96975133e-01j
  4.05839834e-01+2.76904626e-01j  3.51786521e-01-4.27997058e-01j
 -9.33705664e-02-7.08363397e-01j -6.20710538e-01-7.55682333e-01j
 -1.35883384e+00-3.76152551e-01j -1.68988870e+00+8.38103652e-01j
 -6.77366218e-01+2.12676649e+00j  1.17609875e+00+2.00753783e+00j
  2.10612203e+00+3.95693180e-01j  1.36655960e+00-1.09552030e+00j
  3.49653242e-02-1.29160129e+00j -7.09476869e-01-5.84465334e-01j
 -7.04817833e-01+2.59391086e-01j -4.61357526e-02+8.51543201e-01j
  1.04360004e+00+5.63935493e-01j  1.34271031e+00-9.05001604e-01j
 -2.49614369e-01-2.01097977e+00j -2.25034603e+00-7.03704130e-01j
 -1.68746741e+00+2.05227288e+00j  1.44065371e+00+2.61947873e+00j
  3.31705701e+00-2.79922376e-01j  1.34563206e+00-3.27842855e+00j
 -2.15894472e+00-2.74971538e+00j -3.10026097e+00+4.36187282e-01j
 -8.33633491e-01+2.37998909e+00j  1.52720674e+00+1.15325069e+00j
  1.18513713e+00-1.31865736e+00j -1.34002928e+00-1.85682859e+00j
 -3.01084158e+00+4.92595378e-01j -1.50162959e+00+3.40262964e+00j
  2.13554516e+00+3.53393520e+00j  4.20935769e+00+2.72929662e-01j
  2.43910247e+00-3.18952473e+00j -1.24737732e+00-3.39224976e+00j
