Frame: 88
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 1.34560271e+02-0.00000000e+00j  7.91522697e+01-9.96964493e+01j
 -2.38725147e+01-1.04745667e+02j -7.16092394e+01-3.57562665e+01j
 -4.75764238e+01+1.98513655e+01j -1.01987499e+01+2.56995063e+01j
  2.82749005e+00+1.14534111e+01j  1.93022868e+00+4.63935136e+00j
  2.21601649e+00+3.01866159e+00j  2.57820743e+00+2.90570359e-01j
  9.02877061e-01-1.47345353e+00j -4.85382845e-01-1.63206056e+00j
 -1.82372864e+00-1.76271126e+00j -3.86342557e+00-4.35831244e-01j
 -3.91016413e+00+2.98079825e+00j -6.65759514e-01+5.11247042e+00j
  2.81329063e+00+3.72676541e+00j  3.77614414e+00+6.83038706e-01j
  2.57744820e+00-1.57968452e+00j  5.98291374e-01-2.28186224e+00j
 -1.01744192e+00-1.48788010e+00j -1.31416235e+00+1.31245541e-02j
 -3.72723668e-01+8.49738363e-01j  6.02904828e-01+4.33663115e-01j
  6.19679744e-01-5.78813560e-01j -3.91899170e-01-1.11827771e+00j
 -1.62957447e+00-3.55376665e-01j -1.62155530e+00+1.54198162e+00j
  4.35796674e-01+2.79691483e+00j  3.03384887e+00+1.48641036e+00j
  3.34924089e+00-1.81928558e+00j  5.24133678e-01-4.02488166e+00j
 -2.92990682e+00-2.80152637e+00j -3.69156224e+00+6.63502117e-01j
 -1.30778566e+00+2.86796312e+00j  1.33708686e+00+1.91754448e+00j
  1.45616257e+00-4.15929693e-01j -4.00693362e-01-1.06572058e+00j
 -1.34937023e+00+4.84654587e-01j -4.64714846e-02+1.79788605e+00j
  1.65247220e+00+9.17434973e-01j  1.35364920e+00-9.66334750e-01j
 -4.79660862e-01-1.18647512e+00j -1.07552590e+00+5.63822828e-01j
  6.71022617e-01+1.59310625e+00j  2.38284564e+00-3.18792366e-03j
  1.44180338e+00-2.46478286e+00j -1.32683711e+00-2.72217356e+00j
 -2.87045357e+00-4.74656267e-01j -1.85268097e+00+1.81277854e+00j
  3.08911870e-01+2.18354697e+00j  1.65147372e+00+8.62987824e-01j
  1.44692278e+00-7.49455007e-01j  2.37736922e-01-1.48406841e+00j
 -9.14317453e-01-1.11459838e+00j -1.41482780e+00-2.57494178e-01j
 -1.45979170e+00+6.19147117e-01j -1.07641093e+00+1.64545444e+00j
  2.60847070e-01+2.46013539e+00j  2.19225729e+00+1.88268896e+00j
  3.02412929e+00-1.93288298e-01j  1.98892313e+00-2.03269138e+00j
  3.88449378e-01-2.45792267e+00j -7.39804478e-01-2.22088900e+00j
 -1.95827412e+00-1.75609753e+00j -3.06725517e+00-8.16666663e-02j
 -2.22070781e+00+2.41199250e+00j  6.34200185e-01+3.02614023e+00j
  2.38470947e+00+8.29276894e-01j  1.19530014e+00-1.22312962e+00j
 -5.23808986e-01-6.92724258e-01j -9.77779768e-02+6.45662790e-01j
  1.24715518e+00+1.01965980e-01j  8.69838493e-01-1.58663716e+00j
 -1.04666447e+00-1.88488694e+00j -2.27171783e+00-3.14318508e-01j
 -1.69125372e+00+1.54524253e+00j  1.11069804e-01+2.21713180e+00j
  1.77451255e+00+1.13457891e+00j  1.72030229e+00-9.76163349e-01j
 -3.38635625e-01-1.91957543e+00j -2.11611503e+00-2.60306591e-01j
 -1.15062927e+00+2.14299492e+00j  1.52678059e+00+2.13692349e+00j
  2.53814127e+00-2.77662416e-01j  8.90063967e-01-1.98611718e+00j
 -9.44172365e-01-1.24712989e+00j -8.20502697e-01+2.85226783e-01j
  4.16925893e-01+3.63341574e-01j  5.89165661e-01-8.95118510e-01j
 -8.76645632e-01-1.46691632e+00j -2.23401249e+00-5.35998542e-02j
 -1.44828914e+00+2.10794850e+00j  1.05216817e+00+2.38513620e+00j
  2.36047154e+00+1.70240034e-01j  7.93507303e-01-1.77959763e+00j
 -1.43153663e+00-8.69140468e-01j -1.10257566e+00+1.49340042e+00j
  1.31474689e+00+1.82919513e+00j  2.44115490e+00-3.47203254e-01j
  9.67538139e-01-2.11134999e+00j -9.18549452e-01-1.60819443e+00j
 -1.20641289e+00-1.70109256e-01j -4.75462159e-01+4.30457490e-01j
  4.51085343e-03+3.12747454e-01j  2.66197269e-01+1.96374217e-01j
  6.53882948e-01-1.80157004e-01j  5.39651981e-01-1.11011200e+00j
 -6.58150825e-01-1.70370762e+00j -2.10608289e+00-9.02193772e-01j
 -2.35769298e+00+9.02020246e-01j -1.13646887e+00+2.23385393e+00j
  4.96750371e-01+2.24457113e+00j  1.51589081e+00+1.32518800e+00j
  1.74091227e+00+2.19682963e-01j  1.39460043e+00-7.02209434e-01j
  6.35585237e-01-1.24939055e+00j -2.65507642e-01-1.20454240e+00j
 -8.51061039e-01-6.13893032e-01j -8.64696251e-01+1.14151214e-01j
 -4.42245201e-01+5.76504306e-01j  1.10204029e-01+6.08613956e-01j
  4.69178665e-01+2.57571662e-01j  4.20870329e-01-1.76515822e-01j
  1.45999878e-01-3.36166626e-01j  2.11634995e-02-3.20931312e-01j
 -9.43506731e-02-4.98450532e-01j -6.56458171e-01-5.90957846e-01j
 -1.27608746e+00+9.88712913e-02j -9.30335857e-01+1.22232635e+00j
  2.45129853e-01+1.50000225e+00j  8.97766547e-01+8.01363339e-01j
  7.49707249e-01+4.03802089e-01j  1.02848787e+00+5.43396854e-01j
  1.85531006e+00-1.49589630e-01j  1.52931494e+00-1.83259953e+00j
 -4.37208221e-01-2.48773202e+00j -1.98288988e+00-1.08052862e+00j
 -1.57293449e+00+6.73500578e-01j -3.06210577e-01+1.05453770e+00j
  3.29786535e-01+5.44191294e-01j  4.49930332e-01+8.47593021e-02j
  3.57679534e-01-4.33442511e-01j -3.74989177e-01-7.92615869e-01j
 -1.26255176e+00-4.91852948e-02j -8.06440102e-01+1.35057256e+00j
  8.70708207e-01+1.47485524e+00j  1.66364929e+00-5.81500673e-02j
  6.83747063e-01-1.29512358e+00j -5.33650200e-01-1.04021123e+00j
 -8.16190557e-01-3.35947493e-01j -8.91584691e-01-2.99794362e-02j
 -1.19378752e+00+6.52126513e-01j -5.54014135e-01+1.95387392e+00j
  1.54713881e+00+2.21992060e+00j  3.27722026e+00+1.90608249e-01j
  2.48953583e+00-2.76447474e+00j -5.76372709e-01-3.98334814e+00j
 -3.56041290e+00-2.27818550e+00j -4.17496488e+00+1.19741511e+00j
 -1.83656256e+00+3.93741669e+00j  1.78050651e+00+3.75374917e+00j
  3.61573952e+00+7.44845333e-01j  2.03361182e+00-2.12696288e+00j
 -8.99573054e-01-1.86966335e+00j -1.47197863e+00+7.54099693e-01j
  9.05154267e-01+1.93762136e+00j  2.82577056e+00-8.65777554e-02j
  1.64727025e+00-2.67464972e+00j -9.56446391e-01-2.72028000e+00j
 -1.87183610e+00-9.44801866e-01j -1.12625979e+00-1.26605325e-01j
 -1.08499902e+00-5.76698793e-01j -2.18311700e+00-1.85504554e-01j
 -2.40596363e+00+1.65045042e+00j -8.24708688e-01+3.08129438e+00j
  1.16442428e+00+2.87849619e+00j  2.39119922e+00+1.76238562e+00j
  3.04890156e+00+3.37244429e-01j  2.90550964e+00-1.59812288e+00j
  1.16101094e+00-3.19036098e+00j -1.28214024e+00-2.80202898e+00j
 -2.20098315e+00-8.63052978e-01j -1.42763516e+00+3.17612276e-01j
 -1.01647446e+00+2.51578266e-01j -1.40738854e+00+7.87412068e-01j
 -6.32734330e-01+2.20517425e+00j  1.68101493e+00+2.15044675e+00j
  2.85472080e+00-2.65746429e-01j  1.21587661e+00-2.44250915e+00j
 -1.22346282e+00-2.01245539e+00j -1.80156716e+00-6.97845822e-02j
 -6.91822200e-01+9.10989989e-01j  1.44008094e-01+4.32354402e-01j
 -1.63811208e-01-1.41082385e-01j -7.87605010e-01+2.53552754e-01j
 -5.18225803e-01+1.29146424e+00j  9.04487147e-01+1.66259340e+00j
  2.25729518e+00+3.95496878e-01j  1.86275020e+00-1.71777911e+00j
 -2.65945443e-01-2.55796051e+00j -2.04451390e+00-1.22646812e+00j
 -1.85989336e+00+7.03874929e-01j -5.37175483e-01+1.34623059e+00j
