Frame: 121
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-6.31177571e-01-0.00000000e+00j -7.50025653e-02+3.32505977e-01j
 -8.17872718e-02-5.21620413e-01j -1.56528625e+00-2.50331075e-01j
 -1.51944199e+00+2.09739021e+00j  1.42763050e+00+2.94695551e+00j
  3.51429000e+00+1.80347716e-01j  1.80111604e+00-2.83463511e+00j
 -1.31050985e+00-2.62852140e+00j -2.41480759e+00-3.28217491e-01j
 -1.47250531e+00+1.38857501e+00j  2.71197691e-02+1.79863427e+00j
  1.32754177e+00+1.11891336e+00j  1.66491224e+00-4.30390730e-01j
  4.07246281e-01-1.63101611e+00j -1.35002568e+00-9.82263601e-01j
 -1.46847028e+00+1.02796716e+00j  4.84984747e-01+2.01598798e+00j
  2.35177221e+00+5.25119937e-01j  1.78301234e+00-1.96837439e+00j
 -7.53095978e-01-2.57569949e+00j -2.30608775e+00-6.82441049e-01j
 -1.39704348e+00+1.12168105e+00j -7.53304584e-02+8.96294885e-01j
 -3.86844152e-01+2.73177762e-01j -8.35531921e-01+1.31067669e+00j
  8.51180938e-01+2.48244338e+00j  3.27914499e+00+1.01120438e+00j
  3.10437755e+00-2.30543288e+00j  3.99070340e-02-3.92070298e+00j
 -2.87244645e+00-2.30240060e+00j -3.20592513e+00+7.40948649e-01j
 -1.14319532e+00+2.64644792e+00j  1.47243082e+00+2.08823697e+00j
  2.35685415e+00-4.46955905e-01j  3.84047951e-01-2.47137641e+00j
 -2.48915693e+00-1.36073718e+00j -2.53120254e+00+2.03817706e+00j
  8.78642761e-01+3.45973488e+00j  3.61020901e+00+7.30830603e-01j
  2.16764959e+00-2.80168153e+00j -1.34893192e+00-2.84434507e+00j
 -2.54122109e+00-1.23546500e-01j -1.02438913e+00+1.49975418e+00j
  2.49177363e-01+1.08471614e+00j  4.11950505e-01+6.94295749e-01j
  1.00718501e+00+6.68272307e-01j  1.74029126e+00-5.52286654e-01j
  5.89339741e-01-2.30091966e+00j -1.89378447e+00-1.94630042e+00j
 -2.69290962e+00+5.32106045e-01j -1.02547232e+00+2.21214341e+00j
  7.63132062e-01+1.72590853e+00j  1.16100021e+00+6.02751528e-01j
  9.87677472e-01+3.21723252e-02j  8.47572764e-01-4.54226349e-01j
  2.22263641e-01-9.02549842e-01j -6.12159636e-01-4.83620652e-01j
 -4.53130960e-01+4.93294580e-01j  5.83316608e-01+5.30468495e-01j
  8.38274351e-01-5.89408284e-01j -3.22454748e-01-1.19882041e+00j
 -1.40796632e+00-2.09137502e-01j -9.24587910e-01+1.29056464e+00j
  6.50912532e-01+1.59281701e+00j  1.72616296e+00+4.77893016e-01j
  1.52324272e+00-9.38763329e-01j  4.53773454e-01-1.67572367e+00j
 -7.31804873e-01-1.47774698e+00j -1.40741365e+00-5.50578987e-01j
 -1.18359034e+00+5.15093143e-01j -3.03153599e-01+9.42799718e-01j
  3.96460107e-01+5.44370504e-01j  4.40977641e-01-4.35138126e-02j
  1.88695107e-01-3.18418538e-01j -5.16167248e-02-4.77502055e-01j
 -5.47930001e-01-5.59014386e-01j -1.16680521e+00+1.87073910e-03j
 -9.32856201e-01+1.12517482e+00j  3.77509676e-01+1.47070845e+00j
  1.23387409e+00+3.36428105e-01j  4.01256178e-01-7.78708818e-01j
 -8.49492167e-01-1.49576005e-01j -3.94328497e-01+1.33430898e+00j
  1.38876264e+00+1.27240127e+00j  2.00130949e+00-5.78419531e-01j
  5.38834814e-01-1.87532447e+00j -1.09925197e+00-1.15028084e+00j
 -1.14069400e+00+3.63401222e-01j -9.67860224e-02+9.52697483e-01j
  7.29730332e-01+5.61841373e-01j  1.04625946e+00-1.32095688e-01j
  9.08494738e-01-1.00352534e+00j -6.44381076e-02-1.72585293e+00j
 -1.56735528e+00-1.26864058e+00j -2.04321287e+00+5.07384809e-01j
 -6.31176379e-01+1.86976525e+00j  1.20352483e+00+1.20769682e+00j
  1.30791314e+00-6.52027168e-01j -3.28759009e-01-1.35275879e+00j
 -1.49588460e+00-2.19294093e-02j -5.51927697e-01+1.57167588e+00j
  1.41448275e+00+1.17584987e+00j  1.75330205e+00-9.96966243e-01j
 -3.44321589e-01-2.18047902e+00j -2.34871421e+00-4.89342234e-01j
 -1.37957369e+00+2.17694043e+00j  1.66661785e+00+2.19131157e+00j
  2.82924346e+00-8.24747363e-01j  3.68523114e-01-3.11062842e+00j
 -2.71163249e+00-1.72866087e+00j -2.69059849e+00+1.51478942e+00j
  1.75554665e-02+2.69141344e+00j  1.84757980e+00+9.23151095e-01j
  9.52650937e-01-9.95158107e-01j -8.23364535e-01-6.42514127e-01j
 -8.18725773e-01+1.09867166e+00j  9.97178797e-01+1.56470219e+00j
  2.16002571e+00-1.47723281e-01j  9.47211308e-01-2.00470703e+00j
 -1.30364433e+00-1.59964467e+00j -1.76456263e+00+6.67238192e-01j
  2.41652811e-01+1.92765441e+00j  2.26084898e+00+4.47157592e-01j
  1.72726412e+00-2.19680971e+00j -1.02594166e+00-3.06978916e+00j
 -3.36309308e+00-1.14065295e+00j -3.16049417e+00+1.96955416e+00j
 -5.28499088e-01+3.72481396e+00j  2.48273448e+00+2.70033151e+00j
  3.42985686e+00-3.14511732e-01j  1.50354744e+00-2.73497015e+00j
 -1.47208189e+00-2.36883565e+00j -2.57578818e+00+3.38694105e-01j
 -6.91879670e-01+2.58462516e+00j  2.29685428e+00+1.94043809e+00j
  3.23581346e+00-1.21696287e+00j  7.43848452e-01-3.80757496e+00j
 -3.02431918e+00-2.85139600e+00j -4.06212969e+00+1.11061963e+00j
 -9.79306044e-01+3.90482421e+00j  2.78830783e+00+2.36918794e+00j
  2.88253235e+00-1.48904183e+00j -4.34383542e-01-2.91515645e+00j
 -2.81849598e+00-5.00586046e-01j -1.57578138e+00+2.48304507e+00j
  1.52699721e+00+2.65337364e+00j  3.13287844e+00+1.24985760e-01j
  1.88606989e+00-2.47833809e+00j -8.56319621e-01-2.82550739e+00j
 -2.46517548e+00-8.06278642e-01j -1.54095164e+00+1.28616563e+00j
  3.43665647e-01+1.19990177e+00j  5.59272216e-01-2.84633840e-01j
 -7.67548607e-01-4.94593752e-01j -1.07924575e+00+9.16506694e-01j
  3.18677966e-01+1.57590017e+00j  1.30800946e+00+5.30076468e-01j
  7.95837885e-01-4.29187147e-01j  2.39635396e-01-2.28897389e-01j
  5.67387983e-01-8.42618326e-02j  6.72601632e-01-7.66390447e-01j
 -1.50016259e-01-1.21175676e+00j -9.33766365e-01-6.91674978e-01j
 -9.41536063e-01+3.21581348e-02j -6.93118436e-01+3.28836005e-01j
 -6.14766138e-01+5.72998645e-01j -3.17792181e-01+1.02413208e+00j
  4.69110811e-01+1.20684151e+00j  1.28912404e+00+6.47492670e-01j
  1.41828018e+00-4.42801632e-01j  6.33995521e-01-1.22742590e+00j
 -3.30834710e-01-1.02636001e+00j -4.58036101e-01-3.31493690e-01j
  6.52383059e-04-3.78495157e-01j -4.03155947e-01-1.11487701e+00j
 -1.89423560e+00-8.06824557e-01j -2.48489262e+00+1.29271086e+00j
 -6.45527712e-01+3.24204220e+00j  2.26685254e+00+2.71602977e+00j
  3.53131804e+00-3.52016852e-02j  2.11158684e+00-2.61698577e+00j
 -6.46051950e-01-3.03850692e+00j -2.52237352e+00-1.23504962e+00j
 -2.21306475e+00+1.12677347e+00j -3.55760081e-01+2.10053392e+00j
  1.17136170e+00+1.30436670e+00j  1.38723151e+00+6.03761012e-02j
  9.79072929e-01-6.17331022e-01j  5.84982335e-01-1.07437253e+00j
 -2.45505358e-01-1.51001167e+00j -1.54739157e+00-1.04623071e+00j
 -2.00580551e+00+6.09361727e-01j -7.65716695e-01+2.01348084e+00j
  1.04749804e+00+1.74817127e+00j  1.76332836e+00+2.95404355e-01j
  1.20004121e+00-8.63590128e-01j  3.31142742e-01-1.16909220e+00j
 -3.18064453e-01-1.06820243e+00j -9.44980744e-01-7.59389509e-01j
 -1.41459548e+00+1.03520856e-01j -9.42828979e-01+1.32567851e+00j
  6.11015227e-01+1.65736748e+00j  1.76155132e+00+3.10300264e-01j
