Frame: 69
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-1.27702974e+02-0.00000000e+00j -7.62607933e+01+9.37497865e+01j
  2.03791153e+01+9.99891893e+01j  6.67883667e+01+3.61054253e+01j
  4.53554333e+01-1.68926888e+01j  1.01314494e+01-2.26243559e+01j
 -1.00598250e+00-8.58279053e+00j  2.16265129e+00-3.72279368e+00j
  1.49338846e+00-6.09299681e+00j -2.90133748e+00-5.21624874e+00j
 -4.58702529e+00-1.01315545e+00j -2.91000548e+00+2.34771580e+00j
 -6.14528675e-03+3.44825024e+00j  2.58045739e+00+2.43041558e+00j
  3.66540972e+00+1.08417603e-01j  3.03657905e+00-2.15882288e+00j
  1.24146742e+00-3.62401556e+00j -1.35383082e+00-3.72968830e+00j
 -3.55286196e+00-1.71974530e+00j -3.35118219e+00+1.42667378e+00j
 -8.06261048e-01+2.98888020e+00j  1.50283573e+00+1.93707998e+00j
  1.86428856e+00-6.52342422e-03j  8.87281870e-01-1.14534780e+00j
 -3.68636112e-01-1.20487404e+00j -1.26543997e+00-3.05601858e-01j
 -1.05660877e+00+1.11013724e+00j  4.13972157e-01+1.79536194e+00j
  1.91958926e+00+8.63696876e-01j  2.02211306e+00-9.84138821e-01j
  5.83063562e-01-2.19733049e+00j -1.28059017e+00-1.81097333e+00j
 -2.13399152e+00-7.60459510e-02j -1.24410956e+00+1.67039096e+00j
  6.86866882e-01+1.98528465e+00j  2.07680212e+00+6.79666306e-01j
  2.01296459e+00-1.14995806e+00j  7.23749940e-01-2.41228066e+00j
 -1.20171657e+00-2.53766798e+00j -2.91518559e+00-1.14174013e+00j
 -3.06574912e+00+1.36289002e+00j -1.11476416e+00+3.16027866e+00j
  1.37060554e+00+2.74580305e+00j  2.41021521e+00+9.39468384e-01j
  2.09339297e+00-4.81982965e-01j  1.56225698e+00-1.37539841e+00j
  5.55150112e-01-2.32848420e+00j -1.47537937e+00-2.31170847e+00j
 -2.85109309e+00-2.13559117e-01j -1.56202617e+00+2.13075375e+00j
  9.51748462e-01+1.89449812e+00j  1.42563972e+00-2.06336861e-01j
 -1.65471969e-01-8.94968912e-01j -8.10252904e-01+4.04735349e-01j
  3.92175219e-01+1.03504279e+00j  1.11238005e+00-7.52025203e-02j
  1.84403754e-01-8.77470951e-01j -5.90771980e-01-1.50532936e-01j
  3.52188314e-02+5.18567214e-01j  6.41970100e-01-1.46992228e-01j
 -1.36983002e-01-8.60877272e-01j -1.19713467e+00-5.41844014e-02j
 -6.78681651e-01+1.53281769e+00j  1.34008281e+00+1.80788523e+00j
  2.83685507e+00-1.00503224e-01j  1.90669194e+00-2.76954617e+00j
 -1.21380946e+00-3.53836666e+00j -3.74884970e+00-1.07698570e+00j
 -2.84357248e+00+2.53864288e+00j  8.17598519e-01+3.43068872e+00j
  3.13355144e+00+5.72400966e-01j  1.50562442e+00-2.54151376e+00j
 -1.79497160e+00-2.25782708e+00j -2.77899979e+00+6.37260908e-01j
 -8.80341165e-01+2.53366010e+00j  1.18085524e+00+1.98366633e+00j
  1.72248095e+00+6.73870838e-01j  1.66999451e+00-4.61591366e-02j
  1.81286254e+00-8.89808704e-01j  1.12747790e+00-2.30538318e+00j
 -1.01539478e+00-2.77232390e+00j -2.86390875e+00-9.84297385e-01j
 -2.27573025e+00+1.63825840e+00j  1.98328484e-01+2.39690153e+00j
  1.87461571e+00+7.40145900e-01j  1.26323836e+00-1.24936013e+00j
 -5.20086752e-01-1.59959714e+00j -1.57076363e+00-4.13265244e-01j
 -1.22007826e+00+9.28471653e-01j -8.34638205e-02+1.40501216e+00j
  9.25924264e-01+8.82765501e-01j  1.17787376e+00-1.95779769e-01j
  4.86419983e-01-1.10675286e+00j -7.50392095e-01-1.13935044e+00j
 -1.63906432e+00-8.53072691e-02j -1.35451951e+00+1.44464029e+00j
  1.72776396e-01+2.31373000e+00j  2.02427565e+00+1.64538089e+00j
  2.77039835e+00-3.91879416e-01j  1.55949620e+00-2.38056070e+00j
 -8.34765626e-01-2.59907381e+00j -2.34016820e+00-7.77149575e-01j
 -1.65879555e+00+1.30788846e+00j  2.01078056e-01+1.73426067e+00j
  1.27364830e+00+6.29931405e-01j  1.06175313e+00-4.85144808e-01j
  4.27736704e-01-9.55325857e-01j -2.75861043e-01-1.09606682e+00j
 -1.16266612e+00-6.79766198e-01j -1.41472552e+00+6.22901952e-01j
 -1.60234001e-01+1.63254310e+00j  1.41922674e+00+8.02639938e-01j
  1.18027093e+00-1.03951675e+00j -6.58813746e-01-1.38324713e+00j
 -1.51631990e+00+2.79757931e-01j -1.62000145e-01+1.59586563e+00j
  1.55441599e+00+7.14765181e-01j  1.35804703e+00-1.26020237e+00j
 -5.72380140e-01-1.93297449e+00j -2.12575574e+00-5.12144559e-01j
 -1.70789696e+00+1.61849424e+00j  3.67721028e-01+2.47382004e+00j
  2.30827791e+00+1.20929842e+00j  2.36647169e+00-1.14824620e+00j
  4.55616311e-01-2.49302468e+00j -1.60105281e+00-1.64077953e+00j
 -1.87793153e+00+3.68875285e-01j -4.23843050e-01+1.39942057e+00j
  9.17291452e-01+5.99095976e-01j  6.75071468e-01-8.34335111e-01j
 -7.84786057e-01-1.17612460e+00j -1.88267308e+00+7.68992490e-02j
 -1.38257667e+00+1.90428088e+00j  5.98745625e-01+2.70087959e+00j
  2.65662048e+00+1.57727103e+00j  3.18915830e+00-8.47516457e-01j
  1.73640176e+00-2.91591891e+00j -7.21364081e-01-3.31077571e+00j
 -2.68563389e+00-1.92639081e+00j -3.12292011e+00+3.30859546e-01j
 -1.90471698e+00+2.12306092e+00j  3.64025850e-02+2.38054405e+00j
  1.18057699e+00+1.21270852e+00j  8.12232260e-01+3.58146174e-02j
 -1.19626079e-01+1.23434573e-01j -1.07419719e-01+1.14181702e+00j
  1.16263516e+00+1.65726378e+00j  2.67678694e+00+7.73723157e-01j
  3.24169807e+00-1.28572087e+00j  2.10824085e+00-3.61929609e+00j
 -8.27185621e-01-4.79894218e+00j -4.27733063e+00-3.30957711e+00j
 -5.59512022e+00+6.91881076e-01j -3.23086912e+00+4.36041144e+00j
  8.64627249e-01+4.65643910e+00j  3.03626226e+00+2.01355415e+00j
  2.34468174e+00-2.68920086e-01j  1.22747566e+00-5.59722130e-01j
  1.33082085e+00-5.56885863e-01j  1.24103416e+00-1.66738402e+00j
 -3.92005116e-01-2.43078834e+00j -2.10021141e+00-1.25863732e+00j
 -1.99566050e+00+6.67918588e-01j -7.45974570e-01+1.42624682e+00j
  8.07721868e-02+1.25827725e+00j  6.88948170e-01+1.17117829e+00j
  1.67908290e+00+5.52558102e-01j  1.81534127e+00-1.24155919e+00j
 -8.75360629e-02-2.51308288e+00j -2.33780855e+00-1.26154773e+00j
 -2.21593826e+00+1.37418640e+00j  5.60981979e-02+2.37838173e+00j
  1.71781310e+00+1.03829819e+00j  1.44606007e+00-5.69300058e-01j
  5.15081957e-01-1.01385851e+00j  2.52341591e-02-9.93962859e-01j
 -5.86607239e-01-1.11624936e+00j -1.61405023e+00-5.38381320e-01j
 -1.77360553e+00+1.13703871e+00j -1.46600441e-01+2.37259110e+00j
  1.92274504e+00+1.55071020e+00j  2.29651443e+00-6.55410563e-01j
  7.13782015e-01-2.05334783e+00j -1.12050943e+00-1.53280601e+00j
 -1.64112372e+00+6.87175325e-02j -7.50298359e-01+1.25996080e+00j
  5.78006267e-01+1.25770061e+00j  1.31547746e+00+3.30459793e-01j
  1.14663486e+00-6.78617669e-01j  5.00457087e-01-1.21775696e+00j
 -2.18655593e-01-1.36779448e+00j -1.04538530e+00-1.17409211e+00j
 -1.73650113e+00-2.98007588e-01j -1.45854207e+00+1.02722194e+00j
 -8.47045184e-02+1.54356225e+00j  9.85622189e-01+5.41683166e-01j
  4.49051828e-01-7.99234829e-01j -1.05150376e+00-7.66253439e-01j
 -1.72178232e+00+7.29227746e-01j -7.22969403e-01+2.22777035e+00j
  1.23766653e+00+2.35268198e+00j  2.69621893e+00+7.84097025e-01j
  2.32523337e+00-1.51180236e+00j  8.10179667e-02-2.57209956e+00j
