Frame: 78
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 9.65956521e-01-0.j          9.97256412e-01-0.35132401j
  7.60275294e-01-0.87504387j  1.51534136e-01-1.06338623j
 -2.21323164e-01-0.83675005j -3.77073973e-01-0.8305894j
 -1.03621144e+00-0.79252739j -1.66779326e+00+0.28580765j
 -7.51631761e-01+1.74879285j  1.25170478e+00+1.49135196j
  1.82013509e+00-0.55087624j  1.96321522e-01-1.79743722j
 -1.38008467e+00-0.87894884j -1.22657327e+00+0.58313059j
 -2.92565660e-01+0.99148622j  2.59503558e-01+0.80290234j
  7.30171072e-01+0.56346894j  1.08397693e+00-0.2381448j
  3.21629527e-01-1.19962053j -1.09038624e+00-0.70971811j
 -9.50309365e-01+1.00132504j  1.00167296e+00+1.26414136j
  1.82559126e+00-0.87492698j -2.69976172e-01-2.48437489j
 -2.72880362e+00-0.90573489j -2.19048242e+00+2.07896671j
  6.36095135e-01+2.79860654j  2.30727599e+00+0.83784575j
  1.54659973e+00-1.09407013j  4.21530661e-02-1.3668905j
 -7.99382082e-01-0.68201511j -1.02353192e+00+0.23494622j
 -4.67992466e-01+1.28303534j  1.15352327e+00+1.50436418j
  2.45255528e+00-0.1784443j   1.41828449e+00-2.48509573j
 -1.32055190e+00-2.66066741j -2.74377932e+00-0.33437721j
 -1.47373863e+00+1.80810886j  6.26026008e-01+1.72218583j
  1.38589936e+00+0.25834776j  7.96107251e-01-0.80967468j
 -7.52370310e-02-1.00993707j -7.59470960e-01-0.68780817j
 -1.11933546e+00+0.05209315j -7.49374455e-01+0.97579275j
  4.14177191e-01+1.27029575j  1.46989715e+00+0.29991324j
  1.15876092e+00-1.39559358j -7.88971808e-01-2.16389927j
 -2.82392181e+00-0.64774349j -2.55102250e+00+2.34789842j
  5.32681856e-01+3.83746934j  3.60459570e+00+1.77727805j
  3.33457009e+00-1.97649048j  8.00763315e-02-3.50234877j
 -2.52831610e+00-1.62408797j -2.25159846e+00+1.0423981j
 -3.92083389e-01+1.95654668j  9.33347060e-01+1.29391267j
  1.28737953e+00+0.33159136j  1.09425581e+00-0.44057605j
  5.39397974e-01-0.87280145j  7.49130263e-03-0.78507302j
 -9.66469888e-02-0.60141549j -2.38553844e-01-0.80229356j
 -9.59541802e-01-0.78889887j -1.50879254e+00+0.15185374j
 -8.98774568e-01+1.24532197j  2.73207583e-01+1.264717j
  7.20977364e-01+0.50463614j  4.75355996e-01+0.10593351j
  4.42168839e-01+0.14447803j  6.64429825e-01-0.12114114j
  4.08510022e-01-0.69365645j -4.31539688e-01-0.73129883j
 -9.26686547e-01+0.20030546j -1.12729895e-01+1.27332787j
  1.61200996e+00+0.92102386j  2.22333599e+00-1.27347626j
  1.90273496e-01-3.23411481j -2.96416552e+00-2.28360989j
 -3.77706507e+00+1.21569621j -1.11188998e+00+3.73243904j
  2.27409248e+00+2.76547206j  3.12190687e+00-0.34076325j
  1.18227945e+00-2.42714295j -1.26605098e+00-1.97517307j
 -2.10021324e+00+0.05309465j -9.68062081e-01+1.66424566j
  8.28127584e-01+1.55090677j  1.55995480e+00+0.05767642j
  6.37371855e-01-1.19355702j -8.28756038e-01-0.90476047j
 -1.16192523e+00+0.56716362j  1.24828042e-01+1.52657009j
  1.66142983e+00+0.68907149j  1.53563905e+00-1.19063385j
 -3.01309409e-01-1.83591702j -1.50526668e+00-0.33758514j
 -3.61875574e-01+1.15564257j  1.37970325e+00+0.23606136j
  7.54006747e-01-1.92301014j -1.81948605e+00-1.99237984j
 -2.96291024e+00+0.49273536j -1.37130806e+00+2.52684149j
  6.96754240e-01+2.27486595j  1.37833332e+00+1.13071408j
  1.43418525e+00+0.53208878j  1.71934267e+00-0.0939478j
  1.47438234e+00-1.21427111j  2.55274462e-01-1.80110278j
 -8.52037466e-01-1.16720835j -9.04388927e-01-0.14399071j
 -2.69771985e-01+0.26940298j  2.62802410e-01-0.04191661j
  2.35426135e-01-0.71063911j -5.06844823e-01-1.17699207j
 -1.59576302e+00-0.81660766j -2.19271822e+00+0.45069075j
 -1.70805358e+00+2.00994164j -8.66853394e-02+3.03775787j
  2.18863271e+00+2.63622959j  3.66954007e+00+0.35251955j
  2.72095340e+00-2.48305436j -1.29694050e-01-3.34780658j
 -2.16445024e+00-1.66291737j -1.93823802e+00+0.35725692j
 -8.29395716e-01+1.01438268j -1.66356104e-01+1.0122444j
  5.85622500e-01+0.99203262j  1.48463178e+00+0.02530197j
  8.44254508e-01-1.80719674j -1.71330184e+00-2.03525468j
 -3.26651781e+00+0.71662329j -1.15105851e+00+3.68002785j
  2.71279900e+00+2.9796186j   3.67821116e+00-0.86799027j
  6.20136934e-01-3.09224066j -2.19976296e+00-1.03606232j
 -9.32397181e-01+2.00512036j  2.35624781e+00+1.40759316j
  2.69585252e+00-2.13166528j -6.34975998e-01-3.76620904j
 -3.45090485e+00-1.4656536j  -2.78110368e+00+1.75984102j
 -1.59763418e-01+2.6240043j   1.52670052e+00+1.25638733j
  1.44668663e+00-0.41066929j  3.74171955e-01-1.22839627j
 -8.26423602e-01-0.98779275j -1.39875906e+00+0.09926328j
 -8.38721504e-01+1.23614621j  4.22080857e-01+1.39675626j
  1.16245887e+00+0.44420335j  6.78683354e-01-0.52369015j
 -2.70091436e-01-0.3670716j  -2.70565011e-01+0.59273711j
  8.22829070e-01+0.8102228j   1.45882163e+00-0.32679483j
  5.94847953e-01-1.39306404j -5.85154066e-01-1.01587854j
 -5.28675514e-01-0.09756091j  8.09821422e-02-0.24699089j
 -4.06361199e-01-0.89161188j -1.48905344e+00-0.246034j
 -1.14616833e+00+1.36281518j  6.77514362e-01+1.70562047j
  1.75596553e+00+0.17485393j  9.41620783e-01-1.32745917j
 -4.48458102e-01-1.35246972j -1.03161146e+00-0.58745757j
 -1.07740802e+00-0.04181063j -1.14340907e+00+0.49476981j
 -7.76808973e-01+1.31829328j  3.97620270e-01+1.66166191j
  1.49358940e+00+0.78464657j  1.34142731e+00-0.65345211j
  6.34406426e-02-1.24801707j -1.06714119e+00-0.46108579j
 -9.75177835e-01+0.96176003j  4.11376013e-01+1.75889613j
  2.15026756e+00+0.97184658j  2.63458006e+00-1.30616912j
  7.50417598e-01-3.37318849j -2.44094539e+00-2.92303133j
 -3.91345783e+00+0.26993528j -1.89010926e+00+3.26190701j
  1.59087058e+00+2.98364739j  2.84985604e+00+0.05215366j
  1.04882667e+00-2.06429946j -1.21461991e+00-1.47492662j
 -1.63841412e+00+0.40699145j -5.13290532e-01+1.52306823j
  8.40331262e-01+1.40243299j  1.72350080e+00+0.39996957j
  1.60683038e+00-1.11136196j  1.23338837e-01-2.07481909j
 -1.65581514e+00-1.23665378j -1.74680243e+00+0.80901996j
  4.08856010e-02+1.73068553j  1.48387954e+00+0.50488449j
  9.06049333e-01-1.13434168j -6.71467981e-01-1.17258564j
 -1.24951633e+00+0.13661628j -4.05017845e-01+1.14236995j
  8.38292072e-01+0.96343104j  1.48036489e+00-0.18776732j
  8.99207496e-01-1.62829245j -9.92195294e-01-2.10981744j
 -2.77711747e+00-0.44640054j -2.11971974e+00+2.4006986j
  1.07744711e+00+3.25665169j  3.41993928e+00+0.60328054j
  1.99757805e+00-2.68422157j -1.44680409e+00-2.72504227j
 -2.73187129e+00+0.16639282j -8.29202837e-01+2.21249804j
  1.43368381e+00+1.44817662j  1.74944786e+00-0.52109353j
  5.44232139e-01-1.67827932j -9.78295782e-01-1.60913424j
 -2.11762857e+00-0.43009487j -1.97658890e+00+1.47955167j
 -1.75673317e-01+2.61720515j  1.74597435e+00+1.76724395j
  2.04582798e+00+0.06285808j  1.37708051e+00-0.72262067j
  1.19471222e+00-1.07973645j  7.06202352e-01-2.19625001j
 -1.44347868e+00-2.73191816j -3.57441023e+00-0.64452178j
 -2.73490360e+00+2.63497488j  5.19938942e-01+3.52186698j
  2.62555013e+00+1.40953115j  2.03094330e+00-0.83011251j
  5.71433955e-01-1.27542783j -5.86949868e-02-0.83183651j
 -2.49394964e-01-0.63203422j -5.85729212e-01-0.34883127j
