Frame: 50
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-4.29491936e+00-0.j         -1.00916492e+00+4.28618505j
  3.84940014e+00+2.34406906j  3.45293917e+00-2.45594612j
 -5.38898554e-01-3.4060546j  -2.17348677e+00-0.69051478j
 -6.09232688e-01+0.89289196j  6.24559518e-01-0.03698976j
 -2.27118914e-02-1.12800247j -1.22438867e+00-0.87829956j
 -1.66920006e+00+0.28789777j -9.95613828e-01+1.39772823j
  3.10826683e-01+1.48364179j  9.27893777e-01+0.46910277j
  2.57487904e-01-0.21305813j -3.15397883e-01+0.46009266j
  6.05884135e-01+1.24760288j  2.07411092e+00+0.36598691j
  1.96079588e+00-1.81494012j -2.82695443e-01-3.08372684j
 -2.88963920e+00-1.79449809j -3.30728474e+00+1.36246775j
 -7.03806060e-01+3.51135969j  2.49985426e+00+2.2704935j
  2.78979172e+00-1.06340622j  2.82403470e-03-2.53306898j
 -2.17639587e+00-0.55926844j -1.08002191e+00+2.01632053j
  1.65937726e+00+1.92441038j  2.74202510e+00-0.56862405j
  1.14492597e+00-2.73820211j -1.53052988e+00-2.62638335j
 -3.00932582e+00-0.37992392j -2.02383433e+00+2.15023544j
  6.19942302e-01+2.73224273j  2.44790428e+00+0.85927736j
  1.82021826e+00-1.48088767j -2.32073836e-01-2.04763878j
 -1.51919950e+00-0.84374825j -1.30938978e+00+0.50859584j
 -4.40502037e-01+1.03330834j  3.42973259e-01+0.89342663j
  8.75474707e-01+0.3038832j   7.98425560e-01-0.68315347j
 -3.49530103e-01-1.3466933j  -1.90494001e+00-0.47284091j
 -1.92946986e+00+1.86870979j  5.91553063e-01+3.37931974j
  3.66142115e+00+1.73640046j  3.88209686e+00-2.12148061j
  6.12976988e-01-4.42366685j -2.93883569e+00-2.95223883j
 -3.55520765e+00+0.41904739j -1.50880064e+00+2.37711863j
  6.19559845e-01+1.89350367j  1.14066701e+00+0.38105667j
  3.03572408e-01-0.44909902j -5.71014629e-01+0.05741197j
 -2.14102853e-01+1.15160842j  1.28000218e+00+1.16779311j
  2.04896930e+00-0.5422977j   6.31286013e-01-2.19574083j
 -1.63154550e+00-1.572905j   -2.02401738e+00+0.76954179j
 -1.42754468e-01+2.06110187j  1.67157233e+00+1.02682359j
  1.60701955e+00-0.78011603j  3.21020944e-01-1.46624327j
 -6.12641071e-01-0.94855282j -6.87004945e-01-0.27474811j
 -4.45423703e-01-0.06340872j -4.41857252e-01-0.11406708j
 -6.60901110e-01+0.04131891j -6.79091572e-01+0.50742933j
 -2.74715547e-01+0.91263164j  3.07684414e-01+0.97129329j
  8.96375304e-01+0.76142448j  1.54208053e+00+0.09924722j
  1.58462779e+00-1.40109192j -1.49805908e-01-2.78602982j
 -2.93343268e+00-1.80940842j -3.56062967e+00+1.70193679j
 -4.38147260e-01+4.13402407j  3.20647173e+00+2.37622327j
  3.12990003e+00-1.44132207j  9.47644396e-03-2.63322382j
 -1.73192639e+00-0.49466133j -3.71520843e-01+1.30557472j
  1.39890271e+00+0.47968987j  1.13809040e+00-1.2891605j
 -4.03747176e-01-1.76305258j -1.51865221e+00-0.93752545j
 -1.77039524e+00+0.26745712j -1.21289731e+00+1.43607406j
  2.10510398e-01+1.94735241j  1.62822542e+00+1.00374239j
  1.52933393e+00-0.76370086j -5.96057581e-02-1.41945087j
 -1.18548593e+00-0.25524113j -4.96272526e-01+1.13831756j
  1.05618170e+00+1.00864742j  1.66096978e+00-0.47752394j
  7.19265619e-01-1.85951819j -1.06184766e+00-2.01922229j
 -2.53611864e+00-0.66242695j -2.49136732e+00+1.65927085j
 -3.81778058e-01+3.2987417j   2.45228719e+00+2.50055473j
  3.43602970e+00-0.38205749j  1.64649083e+00-2.70043605j
 -9.52478024e-01-2.50133663j -2.03222585e+00-0.63828852j
 -1.41012759e+00+0.93493493j -1.44160161e-01+1.49886725j
  1.19111157e+00+1.1120455j   1.96986125e+00-0.37882342j
  1.03938115e+00-2.24599706j -1.38565244e+00-2.46078038j
 -2.85111336e+00-0.31306214j -1.65922386e+00+1.8981845j
  5.14404646e-01+1.75953154j  9.81651160e-01+0.13266405j
 -1.17588970e-01-0.41268638j -5.39074641e-01+0.46184077j
  2.95547838e-01+0.85697122j  7.47808549e-01+0.10520152j
  1.25632730e-01-0.303355j   -1.14483529e-01+0.34953674j
  8.48555295e-01+0.53967191j  1.39243930e+00-0.8189782j
 -2.48927476e-02-2.13012745j -2.13506113e+00-1.31593237j
 -2.50027091e+00+1.05212654j -7.75598131e-01+2.63046279j
  1.36290131e+00+2.27810862j  2.46155174e+00+0.58038096j
  1.95887051e+00-1.36321807j  2.81364598e-02-2.18807244j
 -1.74949143e+00-0.87839264j -1.26595489e+00+1.36466533j
  1.08536209e+00+1.70505105j  2.23120032e+00-0.45817953j
  6.29996809e-01-2.3128519j  -1.57927679e+00-1.64352684j
 -1.93395850e+00+0.31795159j -7.78558694e-01+1.33800487j
  2.45143279e-01+1.14519039j  6.49468849e-01+0.68145885j
  8.42417020e-01+0.32519195j  1.00359109e+00-0.1015061j
  9.55027022e-01-0.73765859j  3.37059006e-01-1.39555041j
 -8.54651398e-01-1.32471316j -1.51217370e+00-0.05144035j
 -4.90480586e-01+1.1776347j   1.13706652e+00+0.49703829j
  8.96491053e-01-1.51473033j -1.40224424e+00-2.044897j
 -3.03472680e+00+0.01225892j -2.07762236e+00+2.54554942j
  4.16720804e-01+3.23685847j  2.40068788e+00+1.95093629j
  2.86887812e+00-0.17357807j  1.74881617e+00-1.90722537j
 -1.59179071e-01-2.12813141j -1.15217041e+00-0.8518155j
 -4.69278048e-01+0.09501453j  1.63973901e-01-0.65104894j
 -1.14679165e+00-1.50273391j -3.04631220e+00+0.08313288j
 -2.21573339e+00+3.33510459j  1.71454202e+00+4.31866167j
  4.79055670e+00+1.06548823j  3.43072610e+00-3.33009526j
 -9.09877382e-01-4.22951632j -3.47341810e+00-1.13878445j
 -2.11034036e+00+1.99266929j  5.93064821e-01+2.09498539j
  1.48713663e+00+0.36190961j  7.76629091e-01-0.60171256j
  2.81780455e-01-0.60543453j  6.21139138e-02-0.81664937j
 -7.57194930e-01-0.87897543j -1.41053297e+00+0.18808493j
 -5.39692304e-01+1.44721567j  1.08520566e+00+1.10612145j
  1.39632962e+00-0.53013269j  8.27843641e-02-1.41821421j
 -1.17008067e+00-0.670976j   -1.11201840e+00+0.6464934j
 -7.45081700e-02+1.24593096j  9.64366544e-01+0.80061906j
  1.27773046e+00-0.29191488j  5.81785774e-01-1.28640661j
 -7.58740347e-01-1.33909689j -1.66987750e+00-0.14551488j
 -1.10494072e+00+1.44276378j  7.48218412e-01+1.82377591j
  2.14505532e+00+0.23334456j  1.34226470e+00-1.97381825j
 -1.19231944e+00-2.3515491j  -2.84213066e+00-0.18764717j
 -1.75547809e+00+2.37556819j  9.43531914e-01+2.75024509j
  2.58571587e+00+0.80529735j  1.95613541e+00-1.38782913j
  7.20337524e-02-2.0456218j  -1.37103396e+00-1.04583942j
 -1.38589283e+00+0.56498542j -6.62005667e-02+1.42985932j
  1.39789878e+00+0.68608202j  1.43583582e+00-1.07363494j
 -1.84867784e-01-1.97535919j -1.72131437e+00-0.98390003j
 -1.58625564e+00+0.60528821j -5.51836496e-01+1.01126544j
 -3.20380554e-01+0.66048129j -5.21795799e-01+1.14898372j
  5.50204253e-01+1.98799754j  2.37678550e+00+1.08029672j
  2.35616811e+00-1.32951174j  1.47507106e-01-2.29070728j
 -1.27473113e+00-0.75659134j -2.62210485e-01+0.56949214j
  8.93888998e-01-0.36019823j -9.55208640e-02-1.690229j
 -1.83388708e+00-0.98158579j -1.84931488e+00+0.9007747j
 -4.31290937e-01+1.67445352j  6.10687646e-01+1.16379712j
  9.36752429e-01+0.51308728j  1.06115035e+00-0.15589734j
  6.08641662e-01-0.99711863j -5.86722005e-01-1.09482384j
 -1.25754321e+00+0.02167587j -5.34854644e-01+1.02894559j
  4.40412167e-01+0.75938304j  3.76847919e-01+0.09153805j
 -5.43188421e-02+0.33993746j  5.30088105e-01+0.98578662j
