Frame: 7
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-3.92192096e+02-0.00000000e+00j  2.60067086e+02+3.71867942e+01j
 -5.82391445e+01-4.10615460e+00j -3.72030518e+00-5.82175195e+00j
 -3.24252177e+00-3.32609171e+00j  2.65374657e-01+5.61893799e+00j
  3.37117472e-01-5.13058988e+00j  1.17343800e+00+4.15590144e+00j
 -6.90403341e-01-2.97111007e+00j -8.77469186e-01-2.54523606e+00j
  3.82572721e+00+3.79572157e+00j -4.76728021e+00-2.55296954e+00j
  3.02867686e+00+3.58771820e-01j -1.67957975e+00+6.70544384e-01j
 -1.42513797e-01+4.38938307e+00j  1.46425772e+00-6.88795306e+00j
 -2.03694909e+00+3.37414664e+00j  1.20330981e+00-1.75298993e+00j
 -1.73892017e-01+4.41327706e-01j  1.02116813e+00+1.38693916e+00j
 -1.98290618e+00-1.16537286e+00j  2.87024950e+00-5.17883631e-01j
 -1.17363446e+00+2.36319185e+00j -2.87547336e+00-3.41799919e+00j
  3.86356993e+00+4.00741014e+00j -1.91412632e+00-4.60956315e+00j
  3.51193746e+00+4.81950538e+00j -5.04977695e+00-3.41180042e+00j
 -1.09588632e+00+5.81696070e-01j  5.77061719e+00+6.28747153e-01j
 -1.25629850e+00+1.83877705e+00j -2.57023033e+00-4.24817181e+00j
  1.76965678e+00+1.97662399e+00j -1.95289239e-01+9.78244941e-01j
 -2.97009175e+00-4.06314889e-01j  4.35974575e+00-5.20889931e-01j
 -1.80816489e+00-3.86010078e-01j -1.16629696e+00+1.44095855e+00j
  1.94895048e+00+1.02061938e+00j -1.04254037e-01-6.26455373e+00j
 -3.28548861e-01+6.17153647e+00j -2.54273988e+00-2.36843274e+00j
  2.15787027e+00+9.74469612e-01j  8.41557776e-01+8.41072976e-01j
  6.31199873e-01-2.35895834e+00j -1.65035035e+00+2.87264735e+00j
 -1.48000242e+00-4.92380419e+00j  9.38902757e-01+6.76579839e+00j
  2.42894264e+00-5.48204358e+00j -1.86897948e+00+2.05635756e+00j
  8.62273766e-01-5.71266017e-01j -1.17929877e+00+2.42244488e+00j
  7.15924306e-01-2.26316862e+00j  6.66269482e-01-2.52493379e+00j
 -1.29424770e+00+4.03178770e+00j  8.25918925e-01+4.96731538e-01j
 -1.91855387e-02-2.12926768e+00j -3.89181821e-01-1.31389100e+00j
 -2.78971238e+00+2.46344978e+00j  4.18149688e+00+8.81714542e-02j
 -2.14704460e+00-6.42299667e-01j  6.54378064e-01+3.10919660e-01j
  1.50735801e+00-2.49778331e+00j -1.47858495e+00+1.74453768e+00j
  2.62683494e+00+1.94312912e+00j -6.21357338e+00-2.63089632e+00j
  4.01939113e+00+1.62204571e+00j  7.51321475e-01-1.63461969e+00j
 -3.26289090e-01+7.86304963e-01j -1.75952289e-01+9.01032570e-01j
 -1.53866113e+00-5.44300734e-01j  4.41341020e-01-1.68037727e-01j
  5.35193543e-01+1.51812482e+00j  2.39325094e-01-3.01661320e+00j
 -1.88419182e+00+2.93065307e+00j  4.53014612e+00-2.84388012e+00j
 -3.81294660e+00+6.82638368e-01j  1.38973797e+00+1.77594162e-01j
 -8.23729338e-01+2.37059230e+00j -1.76993595e+00-3.08945591e+00j
  4.68115075e+00+1.25150307e+00j -2.15922621e+00+1.24769022e+00j
 -2.99135714e+00-3.28200265e+00j  3.96101712e+00+2.21608417e+00j
 -1.24314468e+00+1.25072484e-01j  1.42761325e+00-2.33918746e+00j
 -7.80067372e-01+5.66236227e+00j -3.85465374e+00-4.50620423e+00j
  4.22359288e+00-1.36878593e-01j -2.08439941e+00-2.30046590e-01j
 -1.14792567e-01+2.46901369e+00j  1.62136910e+00-1.71644852e+00j
 -8.45355019e-01+1.51299755e+00j -5.46258946e-01-1.38254521e+00j
  3.33371329e+00-3.64949482e-02j -2.60896797e+00-7.59232048e-01j
 -1.81509961e+00+4.11276370e+00j  2.38649785e+00-3.95477495e+00j
  1.12055307e+00+1.72286723e+00j -3.08515173e+00-3.95249698e-01j
  2.63444694e+00-3.76882176e-01j -2.01068512e+00-3.23612993e+00j
 -1.78306240e-02+6.50509741e+00j  2.10231923e+00-4.60030517e+00j
 -7.02405276e-01+2.28513933e+00j  2.70711153e-01-1.33127048e+00j
 -2.79313949e+00+8.01360124e-02j  4.85985202e+00+4.37479592e-01j
 -6.67499338e+00-1.89560818e+00j  7.48856110e+00+3.61584083e+00j
 -7.58149225e+00-1.54396974e+00j  6.39282120e+00-1.27877044e+00j
 -1.56779810e+00+1.43241008e+00j -7.93664204e-01-1.44985557e+00j
 -4.34383255e-01+1.79676419e+00j -1.36793007e+00+2.27637297e-01j
  2.50894073e+00-1.15081393e+00j -2.03644328e+00+1.32638817e+00j
  2.08956643e+00-4.02608542e+00j -8.00804603e-01+2.05629138e+00j
 -8.39563881e-01+3.18767792e-01j -1.79363821e-01+3.90903977e+00j
  2.08759919e+00-4.22074376e+00j -1.34090723e+00-3.17221835e-02j
  1.51221077e+00+1.10717912e+00j -1.64638328e+00-1.25652778e+00j
  4.00698524e-01+1.00026441e+00j -2.64579847e+00+1.66462604e+00j
  2.57829502e+00-1.28694122e+00j  2.19556383e+00-1.80898657e+00j
 -7.75812392e-01+1.37659691e+00j -4.43076815e+00-1.73297367e-01j
  4.08214600e+00+2.07871276e+00j  6.40693527e-02-3.41692149e+00j
 -3.36479154e+00+1.65202829e+00j  3.05277941e+00+7.84645065e-01j
 -2.56905139e-01-9.95103606e-01j -4.55764044e-01-6.86855193e-01j
  4.11855480e-01+2.63582650e+00j  1.56689864e+00-2.98013582e+00j
 -4.53948765e+00-4.99676427e-01j  1.03328565e+00+3.28534591e+00j
  3.74485931e+00-2.57498745e+00j -3.65430351e+00-3.82606009e-02j
  1.19365948e+00+3.99731098e+00j  1.48106219e+00-5.63100429e+00j
 -4.12564785e+00+2.36604690e+00j  4.80646502e+00-1.00099865e-01j
 -3.80536620e+00-1.79924382e-01j  2.37833231e+00+2.34664595e+00j
  2.14766834e+00-2.51792322e+00j -4.31426143e+00+9.89117655e-01j
  2.75596177e+00+2.71081490e-03j -3.63518693e+00+1.22543611e+00j
  3.26557682e+00-3.60711428e+00j -2.27283192e+00+9.91585511e-01j
  3.54248111e+00+2.20121905e+00j -3.22594501e+00-1.87425387e-01j
  2.44860021e+00-3.83138951e+00j -5.99048949e-01+5.11024007e+00j
 -2.56035207e+00-5.31900523e-01j  1.78867139e+00-3.56153712e+00j
 -4.86279564e-01+3.07807219e+00j  1.38011971e+00-3.11411378e+00j
  4.22753433e-01+1.81240850e+00j -3.32537725e+00+1.10780658e+00j
  4.80511394e+00-1.92659302e+00j -4.82090674e+00+1.99069833e+00j
  2.32150807e+00-2.88939922e-01j  2.37115530e-01-2.69236327e+00j
 -1.00886252e+00+3.00537178e+00j  9.39817363e-01-2.71429340e+00j
 -1.34164839e+00+2.47824927e+00j  3.08050834e+00-1.63204803e-01j
 -3.99494527e+00-3.17232224e+00j  2.77929184e+00+4.85451000e+00j
 -2.30407904e+00-4.10918720e+00j  3.14580486e+00+4.61651619e+00j
 -1.99462963e+00-3.92770814e+00j -8.90242253e-01+1.23980034e+00j
  1.12538386e+00+1.12424312e-01j  1.23339600e+00-2.49896627e+00j
 -4.33064850e+00+3.23792181e+00j  7.24877102e+00-2.94996953e+00j
 -6.50195355e+00+1.20667578e+00j  2.25497654e+00+3.57985358e+00j
 -3.69668193e-01-3.65151934e+00j  2.78920394e+00+1.62387114e+00j
 -5.35305828e+00-2.70268031e+00j  3.77470925e+00+1.18894139e+00j
 -3.54178553e-01+9.88641961e-01j -1.61918686e+00+3.09526704e+00j
  2.96253473e+00-5.58634793e+00j -1.18171884e+00+4.04508508e+00j
 -2.05922187e+00-4.19778629e+00j -7.67719224e-01+1.75459491e+00j
  7.34618275e+00+3.60056852e+00j -8.75763976e+00-5.30016730e+00j
  7.58086693e+00+3.76083973e+00j -5.18469651e+00-3.29153111e+00j
 -2.05882946e+00+2.23512341e+00j  7.17344993e+00-1.69158967e+00j
