Frame: 62
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 1.15184716e+01-0.00000000e+00j  9.01032910e+00-6.71678137e+00j
  2.95524265e+00-9.99077502e+00j -3.19085357e+00-8.56044202e+00j
 -6.34493521e+00-4.07459904e+00j -5.82528685e+00+3.91843192e-01j
 -3.23617072e+00+2.71733203e+00j -6.91755825e-01+2.74345853e+00j
  6.01208137e-01+1.59432146e+00j  6.76125878e-01+5.79897352e-01j
  4.30012424e-01+2.79814436e-01j  5.68243375e-01+1.80502864e-01j
  6.93185902e-01-3.82319880e-01j  8.10694122e-02-9.60884914e-01j
 -8.09396141e-01-6.41997678e-01j -8.78138284e-01+2.32342061e-01j
 -2.93999235e-01+4.91907901e-01j -1.94661335e-01+2.00970495e-01j
 -5.03630192e-01+4.80978367e-01j  1.42526889e-02+1.20805528e+00j
  1.31112340e+00+9.01670256e-01j  1.66764787e+00-7.08534504e-01j
  2.75435965e-01-1.87857447e+00j -1.46075926e+00-1.22451761e+00j
 -1.80535426e+00+5.36824839e-01j -6.40007080e-01+1.74402425e+00j
  8.94832521e-01+1.60074828e+00j  1.73711107e+00+4.73189163e-01j
  1.54838366e+00-7.87083938e-01j  6.64700476e-01-1.48911758e+00j
 -3.08134333e-01-1.45904608e+00j -9.57573665e-01-9.27313601e-01j
 -1.11311509e+00-2.00209478e-01j -7.49718969e-01+3.27076475e-01j
 -2.72219284e-01+2.53134369e-01j -4.04012173e-01-1.48994374e-01j
 -1.08931062e+00+1.13838291e-01j -1.11352486e+00+1.31489250e+00j
  2.75820591e-01+2.15491522e+00j  1.97896843e+00+1.32643909e+00j
  2.27411213e+00-6.13754850e-01j  9.76066768e-01-1.89928933e+00j
 -5.25957140e-01-1.70248121e+00j -1.11165085e+00-8.14426771e-01j
 -1.08007085e+00-2.89147967e-01j -1.30788622e+00-2.03784593e-03j
 -1.59485744e+00+9.51204363e-01j -6.68466616e-01+2.34012131e+00j
  1.55054617e+00+2.34052527e+00j  2.84226769e+00+1.57746172e-01j
  1.50751282e+00-2.02822760e+00j -7.83486470e-01-1.77439656e+00j
 -1.26381619e+00+1.55452170e-02j -1.17746719e-01+7.08033074e-01j
  4.58829819e-01+3.31060905e-02j  6.38943611e-02-3.42513080e-01j
 -9.57086390e-02-1.42984374e-01j -2.44077749e-02-2.63082910e-01j
 -4.75569852e-01-3.61069891e-01j -7.98686871e-01+3.37526943e-01j
 -7.51669813e-02+9.76546100e-01j  7.79994210e-01+4.41573862e-01j
  4.80820406e-01-4.32008650e-01j -3.07746356e-01-2.48797524e-01j
 -1.27764253e-01+5.50574699e-01j  8.76778808e-01+4.63209702e-01j
  1.19995670e+00-7.99261710e-01j -5.01830859e-02-1.88227675e+00j
 -1.98116996e+00-1.19549470e+00j -2.42066205e+00+1.23334217e+00j
 -2.03320352e-01+3.03803808e+00j  2.69345360e+00+1.79111156e+00j
  2.86619846e+00-1.49960236e+00j -2.36316246e-03-3.04052327e+00j
 -2.42705059e+00-1.20193517e+00j -1.84745237e+00+1.41447905e+00j
  2.78552789e-01+1.93152814e+00j  1.37964731e+00+7.97359656e-01j
  1.35830177e+00-1.17411783e-01j  1.38010660e+00-7.60450417e-01j
  1.01516865e+00-1.98078886e+00j -8.55068508e-01-2.81444631e+00j
 -3.10514900e+00-1.40946816e+00j -3.07364221e+00+1.53875158e+00j
 -5.54715002e-01+2.90632297e+00j  1.41121734e+00+1.48696861e+00j
  8.87542211e-01-1.83882160e-01j -1.99595997e-01+1.52687428e-01j
  4.52359733e-01+1.01805405e+00j  1.59558824e+00+1.04543151e-01j
  7.99750211e-01-1.48320063e+00j -1.05152028e+00-1.08025656e+00j
 -1.05100967e+00+8.10457355e-01j  8.28380899e-01+1.13057880e+00j
  1.52085622e+00-7.86600983e-01j -3.61264737e-01-2.05032512e+00j
 -2.34582810e+00-5.11567167e-01j -1.58342646e+00+2.08177892e+00j
  1.20366219e+00+2.40387293e+00j  2.59529207e+00-3.24249127e-02j
  9.16163921e-01-2.16130784e+00j -1.50785008e+00-1.34733797e+00j
 -1.43574901e+00+1.05470505e+00j  8.11334690e-01+1.57692965e+00j
  1.87509972e+00-4.26320156e-01j  2.98818200e-01-1.97837914e+00j
 -1.51617521e+00-1.03635923e+00j -1.21000677e+00+6.58131822e-01j
  8.69616311e-02+6.79088828e-01j  3.19259445e-02-3.06280717e-01j
 -1.02157868e+00-4.83968562e-02j -8.43404087e-01+1.36127080e+00j
  7.99530593e-01+1.66943018e+00j  1.69732022e+00+2.25181983e-01j
  7.62657532e-01-9.54720794e-01j -3.18067061e-01-4.32894800e-01j
  1.13387305e-01+4.93974878e-01j  1.15650601e+00+4.40350680e-02j
  9.69945250e-01-1.30301459e+00j -4.51416785e-01-1.74644376e+00j
 -1.53419401e+00-7.58904913e-01j -1.30626903e+00+5.46561578e-01j
 -2.46194881e-01+9.61498472e-01j  4.65482453e-01+2.89403465e-01j
  3.66038292e-02-5.44643706e-01j -1.02376161e+00-2.89882180e-01j
 -1.17392697e+00+1.08108180e+00j  2.35274152e-01+1.96688119e+00j
  1.86089255e+00+1.11790775e+00j  2.08153848e+00-7.10882948e-01j
  8.98607980e-01-1.97465622e+00j -7.36584972e-01-2.08217179e+00j
 -2.13363807e+00-1.06669823e+00j -2.48712455e+00+9.06209134e-01j
 -9.98183612e-01+2.68545723e+00j  1.52136503e+00+2.49584321e+00j
  2.75791742e+00+2.66851630e-01j  1.61228869e+00-1.82543847e+00j
 -4.73186263e-01-1.94247020e+00j -1.46852788e+00-5.19851995e-01j
 -9.07215273e-01+7.57478219e-01j  1.84758702e-01+8.77830536e-01j
  6.57437680e-01+1.83592714e-01j  3.68447687e-01-3.24556483e-01j
  8.25296890e-02-3.10660377e-01j  8.13418465e-02-4.13186888e-01j
 -3.81651312e-01-7.62487998e-01j -1.39363591e+00-2.69925590e-01j
 -1.44049491e+00+1.38676845e+00j  3.38522048e-01+2.44193744e+00j
  2.33167084e+00+1.37593804e+00j  2.57034282e+00-8.00067603e-01j
  1.24384821e+00-2.16915475e+00j -3.33225968e-01-2.26978902e+00j
 -1.54514496e+00-1.51380568e+00j -2.00577173e+00-1.18516976e-01j
 -1.21238129e+00+1.14843985e+00j  1.57919268e-01+1.08619404e+00j
  4.68184363e-01-2.33065213e-02j -4.75812936e-01-4.15111074e-01j
 -1.00769903e+00+5.22682493e-01j -1.94356206e-01+1.35612344e+00j
  8.42373213e-01+9.25656888e-01j  8.08454148e-01-5.19815056e-04j
  1.14491748e-01-6.51805835e-02j  1.57199230e-01+6.80385940e-01j
  1.31000856e+00+8.03077181e-01j  2.18630283e+00-6.39812252e-01j
  1.15045843e+00-2.56237756e+00j -1.40568277e+00-2.70055064e+00j
 -2.93717858e+00-3.96504020e-01j -1.62675585e+00+2.07652515e+00j
  1.06761602e+00+1.96563528e+00j  1.92460133e+00-4.12952464e-01j
  8.80164527e-02-1.88525813e+00j -1.70793859e+00-6.19921429e-01j
 -9.41051575e-01+1.29069911e+00j  9.89129281e-01+8.83498691e-01j
  8.48271190e-01-1.12736695e+00j -1.34710008e+00-1.36187387e+00j
 -2.23128615e+00+9.01780157e-01j -3.46475883e-01+2.55539697e+00j
  1.73891163e+00+1.54713788e+00j  1.68593094e+00-2.86694966e-01j
  6.13744001e-01-6.89509643e-01j  4.39023282e-01-2.76570937e-01j
  7.93341575e-01-5.83860902e-01j  4.12944350e-01-1.37014372e+00j
 -6.50506378e-01-1.57993915e+00j -1.67758490e+00-9.77316960e-01j
 -2.22852424e+00+3.26278645e-01j -1.61588163e+00+2.04326534e+00j
  5.15557961e-01+2.80271000e+00j  2.57064969e+00+1.26057067e+00j
  2.23468939e+00-1.37517954e+00j -1.43925782e-01-2.21093495e+00j
 -1.66458350e+00-6.05092827e-01j -9.18057511e-01+1.02623574e+00j
  3.95192440e-01+9.29937837e-01j  5.98432262e-01+1.53097696e-01j
  3.51149904e-01+3.65646407e-02j  6.21576692e-01-1.42939022e-02j
  6.38970540e-01-7.47807454e-01j -3.66153306e-01-1.14190965e+00j
