Frame: 35
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 2.79474156e+02-0.00000000e+00j -1.45778243e+02-1.19789574e+02j
  1.02844912e+00+4.95378902e+01j  3.89649806e+00+1.78456158e+00j
 -9.21767946e-01+2.12332379e+00j  4.31967842e+00+1.44728667e+00j
 -3.36628039e+00-3.76258510e+00j  2.06078516e+00+2.44832836e+00j
 -2.13113339e+00+1.62284310e+00j -1.49862825e-02-3.76607499e+00j
  2.72544114e+00+3.36509397e+00j -2.23895265e+00-1.65607982e+00j
  7.21065037e-01+1.80761293e+00j  1.17076656e+00-1.21778377e-01j
 -2.46935119e+00-3.62669457e+00j  7.86494275e-01+2.86134966e+00j
  4.68215532e-01+1.51327350e+00j  7.12614590e-01-3.68883839e+00j
 -5.35736946e-01+3.23370584e+00j -2.00582444e-01-2.75831331e+00j
  4.42323555e-02+1.89283851e+00j  3.63817552e-01+1.68917038e+00j
 -1.38143832e+00-2.82245518e+00j  2.20612500e+00+9.09799458e-01j
 -1.15235151e+00-2.91879240e+00j -2.14185126e+00+5.19786979e+00j
  4.99437670e+00-1.54748555e+00j -3.45968760e+00-3.73699883e+00j
  8.14662206e-01+3.52804072e+00j -1.67372737e+00-7.21365753e-01j
  2.64506559e+00+2.85224398e+00j -4.84599928e+00-2.96202075e+00j
  5.90321307e+00-3.69844982e+00j -1.91993012e+00+5.95350025e+00j
 -6.60815250e-01-3.32557395e+00j -1.39577559e+00+2.69807978e+00j
  5.79099417e+00-9.66980509e-01j -8.33653904e+00-8.72634967e-01j
  6.47309009e+00+7.47137882e-01j -3.26269670e+00-3.49399192e-01j
  3.37113317e+00-1.85532455e+00j -3.59119981e+00+3.00780577e+00j
 -3.26966181e-01-2.89472805e+00j  3.19256379e+00+3.41958904e+00j
 -2.37699380e+00-1.12628879e+00j  4.99065922e-01-6.87858034e-01j
  4.01362117e-01-6.63213359e-01j -6.05955067e-01+1.64443632e+00j
  1.61382265e+00+1.28764903e-02j -1.63899228e+00-2.38999506e+00j
  1.95624053e+00+2.12397133e+00j -3.05886212e+00-5.78199185e-01j
  9.39380201e-01-2.05696007e+00j  1.18465448e+00+3.08308381e+00j
  1.30682261e+00+2.57427446e-01j -2.99031760e+00-2.45597284e+00j
  1.49383195e-01+1.77374678e+00j  1.52234467e+00-2.04231659e+00j
  1.07196113e+00+3.40203828e+00j -4.32615377e+00-8.17460866e-01j
  4.06788473e+00-3.75487786e+00j -1.51215442e+00+3.23975272e+00j
  1.87446740e-01-3.09969115e-01j -8.13547681e-01-8.53051300e-01j
  2.72946588e+00+1.56626128e+00j -3.36227845e+00-1.88558701e+00j
  2.38259700e+00+4.24037886e+00j  1.13148563e+00-5.98763298e+00j
 -3.60849421e+00+1.61716336e+00j  1.14502775e+00+1.76587134e+00j
  1.06450339e+00-1.86231230e+00j -2.28460217e+00-8.51101440e-02j
  1.54316133e+00+1.60189741e+00j -1.46268840e+00+4.95294379e-01j
  4.55018106e+00-1.01763181e+00j -4.46495599e+00+7.45536946e-01j
  1.44171435e+00-1.41886537e+00j  1.70033340e+00+3.84205430e+00j
 -2.21914434e+00-7.05786627e+00j -1.20737370e-01+5.62012949e+00j
  2.03194318e-01-6.21564934e-01j  6.47242184e-02-1.37907441e+00j
  1.73926474e+00-1.87547605e+00j -1.65868488e+00+2.97305509e+00j
  7.69167534e-01+2.80713450e-01j  2.99915734e-01-2.28614966e+00j
 -1.76472709e+00+5.00086625e-01j -3.06162844e-01+1.15991979e-01j
  1.52303193e+00+8.77979583e-01j  5.22809198e-01+4.11229672e+00j
 -1.93075792e-01-6.88244350e+00j -1.44251139e+00+2.54219858e+00j
  1.38892163e+00+6.18787281e-01j -8.31567124e-01-2.43977732e+00j
 -1.25037836e+00+2.16141506e+00j  3.43279911e+00-1.47718863e+00j
 -2.80646852e+00+3.32488759e+00j  3.88818881e+00-3.47688478e+00j
 -4.79648891e+00+3.80705374e-01j  6.24161432e-01+2.81688521e+00j
  1.43901497e+00-2.17149109e+00j -8.60514998e-01-1.80901560e-01j
  1.10940002e+00-3.94336540e-01j -8.32972093e-02+3.88097020e+00j
 -6.59171188e-02-5.54845299e+00j  7.92434802e-01+1.98453178e+00j
 -1.53027683e+00+1.59814609e+00j -1.27388262e+00-1.40995886e+00j
  2.21300712e+00+1.89334693e+00j  1.92172240e+00-2.67804758e+00j
 -6.31639836e+00-7.60278976e-01j  4.80486308e+00+3.36535650e+00j
  2.72173223e-01-2.47710829e+00j -3.46250688e+00+1.71795977e+00j
  5.82980344e+00+1.40943718e+00j -5.56261852e+00-5.39538611e+00j
  4.07549955e+00+6.29919084e+00j -1.83811170e+00-5.25142957e+00j
 -3.23072175e+00+2.08493757e+00j  4.81563969e+00+1.07500828e+00j
 -3.67714963e+00-2.09879864e+00j  3.67805304e+00+9.37674532e-01j
 -2.96706503e+00+1.99255884e+00j  7.15723206e-01-2.28391871e+00j
  1.08774859e+00-5.40387568e-01j -1.68380466e+00+1.03985771e+00j
  1.26510093e+00+9.13002513e-02j  3.69056228e-01+1.74428661e+00j
 -1.53040354e+00-3.97543983e+00j  2.97612888e+00+3.66793931e+00j
 -3.33188644e+00-2.22807851e+00j  2.01212220e+00+1.75574972e+00j
 -9.41830745e-01-1.88604897e+00j  5.72206782e-01+6.23956126e-01j
 -4.62542227e-01+1.64559389e+00j  1.00018426e+00-2.35394736e+00j
 -2.03400002e+00+5.25867182e-01j  2.28229773e+00+9.88494033e-02j
 -3.24115499e+00+1.84852213e+00j  1.94297302e+00-4.17682133e+00j
  2.63982328e+00+4.54659797e+00j -3.36799561e+00-2.33843003e+00j
 -3.26354358e-01-8.78757213e-01j  2.82570901e+00+1.57961943e+00j
 -1.66217466e+00+1.61566998e+00j -3.30204326e+00-3.67644665e+00j
  7.94218555e+00+1.19441708e+00j -6.51147051e+00+6.46096195e-02j
  3.11452271e+00+2.60077190e+00j -3.10867844e+00-3.95722826e+00j
  1.10658615e+00+4.11609340e+00j  3.00806785e+00-4.98574537e+00j
 -1.68103994e+00+3.44172071e+00j -3.77900293e+00+1.01535551e+00j
  5.25144716e+00-2.42039059e+00j -2.08307694e+00+1.05822125e+00j
 -6.60814280e-01-3.35829595e-01j  5.75915750e-01-6.74227536e-01j
  1.09121425e+00+8.13169994e-01j -1.88882645e+00-4.40256777e-01j
  9.65544138e-01-8.29822439e-01j  1.27943151e+00+3.37285345e+00j
 -2.91543450e+00-3.22927667e+00j  2.83318462e+00+1.67913584e+00j
 -1.10962782e+00-1.23938276e+00j -1.51348058e+00-1.27292956e+00j
  3.26258790e+00+2.82805732e+00j -2.17387374e+00-9.69583054e-01j
  8.60614710e-02-3.01401266e-01j -1.60055772e+00+1.61414396e+00j
  2.90314410e+00-1.25838292e+00j  6.55755676e-01-7.84878253e-01j
 -2.14257261e+00+7.23798612e-01j -5.18421829e-02-6.84216019e-01j
 -1.37959362e-01+1.10009531e+00j  1.63764063e+00+9.41687250e-01j
 -1.47927314e-02-2.25334030e+00j -3.23153783e+00-4.56590708e-01j
  2.48035029e+00+2.27045341e+00j  3.24047283e-02+4.02014242e-01j
 -4.16371562e-01-2.47797891e+00j  9.37936999e-01+1.06268978e+00j
  1.81384388e-01+9.13473566e-01j -1.87746847e+00-2.86679453e+00j
 -1.36497231e-01+2.26158251e+00j  2.27726728e+00-1.08334037e+00j
 -7.15544043e-01+2.93366140e+00j -6.63575082e-01-2.83040029e+00j
 -1.84451119e+00+6.57690693e-01j  3.04607557e+00-1.71969773e+00j
 -1.94176020e-01+4.04322977e+00j -2.12245461e+00-4.55255481e+00j
  2.64248604e+00+4.94713166e+00j -1.68347569e+00-3.41058196e+00j
 -2.40916585e+00-2.25352703e+00j  4.84013538e+00+5.86366776e+00j
 -3.37551127e+00-2.27860403e+00j  3.70345179e+00-7.04248567e-01j
 -3.82779401e+00-8.68788740e-01j  1.16719141e+00+6.44531649e-01j
 -2.32445090e-01+2.94026409e-01j  6.44769419e-01-1.40226772e-01j
  1.19958451e+00+2.21150264e+00j -2.45976491e+00-2.97722514e+00j
