Frame: 126
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-1.33508006e+02-0.00000000e+00j -7.84404864e+01+9.90841970e+01j
  2.41937356e+01+1.04060261e+02j  7.17964510e+01+3.48368231e+01j
  4.69678753e+01-2.11545378e+01j  8.33955019e+00-2.61949376e+01j
 -4.58013153e+00-1.00238132e+01j -1.81312797e+00-2.19038041e+00j
 -1.77218784e-01-1.43432194e+00j  2.24953590e-01-5.70799962e-01j
  1.42253610e+00-9.22828621e-01j  7.09950701e-01-2.53573621e+00j
 -1.49493765e+00-2.16237512e+00j -2.10910947e+00-1.06131089e-01j
 -1.15377044e+00+1.22470930e+00j  2.16535354e-02+1.71149460e+00j
  1.59221904e+00+1.51485611e+00j  2.81815420e+00-3.58395703e-01j
  1.58741879e+00-2.94913380e+00j -1.75379140e+00-3.17625440e+00j
 -3.77722430e+00-1.18593143e-01j -2.09229271e+00+3.36297294e+00j
  1.90245771e+00+3.78056480e+00j  4.48219532e+00+5.37163398e-01j
  3.12336859e+00-3.46357409e+00j -9.46069232e-01-4.45843249e+00j
 -3.77857070e+00-1.68703571e+00j -2.95643713e+00+1.72697243e+00j
 -1.92014960e-01+2.48971496e+00j  1.20289790e+00+8.73032938e-01j
  4.46526474e-01-4.01084200e-01j -5.75168013e-01-2.14450874e-02j
 -4.75777023e-01+9.41014137e-01j  3.37416039e-01+1.36677419e+00j
  1.27716573e+00+1.24259338e+00j  2.27874723e+00+4.71241220e-01j
  2.65399185e+00-1.28140304e+00j  1.34868645e+00-3.15359593e+00j
 -1.19611596e+00-3.43982018e+00j -3.15360065e+00-1.74570396e+00j
 -3.38744520e+00+7.18311977e-01j -1.99852993e+00+2.70647451e+00j
  4.98538437e-01+3.30499678e+00j  2.84992919e+00+1.73581649e+00j
  3.03299849e+00-1.30655324e+00j  5.31867571e-01-3.19730168e+00j
 -2.34034397e+00-2.12826990e+00j -2.99386634e+00+6.49877342e-01j
 -1.36177084e+00+2.61612158e+00j  8.97714271e-01+2.72020804e+00j
  2.49737363e+00+1.38371879e+00j  2.83592834e+00-6.52949014e-01j
  1.68854321e+00-2.44423355e+00j -4.26048317e-01-2.96868813e+00j
 -2.34865012e+00-1.88755426e+00j -3.03871056e+00+2.74431957e-01j
 -1.94240427e+00+2.42448739e+00j  5.63273784e-01+3.05535719e+00j
  2.61325993e+00+1.36573650e+00j  2.28485712e+00-1.12770475e+00j
  3.11347414e-01-1.84876465e+00j -6.25671375e-01-7.51891299e-01j
 -2.29375987e-02-3.16061675e-01j -1.96653386e-01-1.16036467e+00j
 -1.76856297e+00-8.88001232e-01j -2.07588383e+00+1.28180980e+00j
  8.05421520e-02+2.47231278e+00j  1.88028004e+00+9.31118910e-01j
  1.12584928e+00-8.88613633e-01j -2.58260392e-01-6.38121784e-01j
 -8.56676025e-02+2.23997607e-01j  4.26875058e-01-1.42022163e-01j
 -2.12937797e-01-5.04793391e-01j -5.81795853e-01+4.27133291e-01j
  6.25683889e-01+1.00023657e+00j  1.63763781e+00-2.96564092e-01j
  6.58757333e-01-1.79592238e+00j -9.82358946e-01-1.51119053e+00j
 -1.34337563e+00-3.20970284e-01j -9.48194014e-01+1.17814053e-01j
 -1.09676232e+00+2.19141444e-01j -1.28416688e+00+1.09802316e+00j
 -2.82097578e-01+2.19933260e+00j  1.61996213e+00+2.00655676e+00j
  2.76248371e+00+1.38957820e-01j  1.88580941e+00-2.04726614e+00j
 -4.70681847e-01-2.57484639e+00j -2.08283614e+00-8.67493604e-01j
 -1.31010696e+00+1.14637219e+00j  5.93877780e-01+1.08762820e+00j
  9.19955867e-01-5.91534279e-01j -6.17918343e-01-1.18875653e+00j
 -1.54670222e+00+1.77168319e-01j -5.50858453e-01+1.40006302e+00j
  7.04541317e-01+9.00454999e-01j  5.45636772e-01-9.68403939e-02j
 -1.63375321e-01+5.24516558e-02j  1.59145105e-01+7.31110612e-01j
  1.06712464e+00+3.69724935e-01j  9.30620151e-01-7.54935410e-01j
 -1.87629891e-01-9.12393422e-01j -4.47805204e-01+9.31002039e-02j
  6.47040472e-01+2.98859715e-01j  9.95172161e-01-1.18004126e+00j
 -8.25915026e-01-2.15478136e+00j -2.73512147e+00-5.28059553e-01j
 -1.97148107e+00+2.03940773e+00j  5.06248858e-01+2.35628481e+00j
  1.44941758e+00+5.96808421e-01j  4.02906070e-01-2.50511325e-01j
 -1.67645588e-02+6.42664678e-01j  1.23470491e+00+9.64081283e-01j
  2.08178374e+00-5.75451890e-01j  8.81374779e-01-2.24301384e+00j
 -1.26342583e+00-2.06672370e+00j -2.35539811e+00-2.34299692e-01j
 -1.63356725e+00+1.75758751e+00j  4.06909845e-01+2.55745508e+00j
  2.48368443e+00+1.48355462e+00j  3.05301115e+00-9.06886756e-01j
  1.66145662e+00-2.90550325e+00j -5.29051314e-01-3.33260880e+00j
 -2.32885947e+00-2.51277425e+00j -3.56233124e+00-9.37901095e-01j
 -3.79563067e+00+1.48335315e+00j -1.97072841e+00+3.80679940e+00j
  1.24240524e+00+3.81947616e+00j  2.86377770e+00+1.26256907e+00j
  1.51326028e+00-7.50433867e-01j -2.62177567e-02+7.86953879e-02j
  1.19789045e+00+1.44450991e+00j  3.38066105e+00-1.88008223e-01j
  2.34710107e+00-3.69638040e+00j -1.86304111e+00-4.36099368e+00j
 -4.42971411e+00-7.55458816e-01j -2.40466041e+00+2.89362090e+00j
  1.20476106e+00+2.49361090e+00j  1.79313949e+00-4.53995260e-01j
 -5.62949073e-01-1.42315967e+00j -1.79778645e+00+6.64709650e-01j
  5.09892195e-02+2.40989779e+00j  2.40972653e+00+1.20195085e+00j
  2.31278140e+00-1.37319398e+00j  2.92626388e-01-2.41445560e+00j
 -1.28271297e+00-1.57009429e+00j -1.60152205e+00-3.54578748e-01j
 -1.31013521e+00+4.80825663e-01j -7.16374829e-01+9.85628070e-01j
  2.23519557e-03+9.10031685e-01j  1.32803865e-01+3.90773334e-01j
 -3.38413121e-01+4.72212678e-01j -9.37354925e-02+1.37375217e+00j
  1.41869750e+00+1.53984542e+00j  2.56330371e+00-1.06209290e-01j
  1.63970638e+00-2.19980833e+00j -6.91334642e-01-2.58869534e+00j
 -2.29606987e+00-9.53507660e-01j -1.95204094e+00+1.18729639e+00j
 -1.09769806e-01+2.15455461e+00j  1.73875833e+00+1.22912485e+00j
  1.99673832e+00-8.72030763e-01j  2.85429354e-01-2.24681598e+00j
 -1.84297641e+00-1.46885331e+00j -2.31530031e+00+7.87009242e-01j
 -7.03895672e-01+2.43433916e+00j  1.55289233e+00+2.11196942e+00j
  2.68066743e+00+1.62317447e-01j  1.87239438e+00-1.90166360e+00j
 -1.63530717e-01-2.47604855e+00j -1.59251479e+00-1.28060753e+00j
 -1.34728638e+00+9.95967377e-02j -5.89510049e-01+2.01625974e-01j
 -8.77774884e-01-1.05735391e-01j -1.40623296e+00+7.87344923e-01j
 -3.62808777e-01+2.04368665e+00j  1.50441867e+00+1.51283370e+00j
  1.75636027e+00-3.58097722e-01j  4.37337729e-01-1.06815908e+00j
 -1.26744161e-01-3.68904293e-01j  3.58906637e-01-3.38150595e-01j
 -6.75812686e-02-1.11080152e+00j -1.34659107e+00-6.09169892e-01j
 -1.10321933e+00+1.05136516e+00j  7.10162340e-01+1.15078800e+00j
  1.10559698e+00-7.26909473e-01j -8.54227577e-01-1.48588476e+00j
 -2.18946399e+00+4.22799047e-01j -7.44091310e-01+2.41772951e+00j
  1.59583214e+00+1.88917439e+00j  2.08526755e+00-1.83150720e-01j
  7.74204648e-01-1.33267752e+00j -5.30411373e-01-8.70656185e-01j
 -7.43067430e-01+2.99574584e-01j  2.13163846e-01+1.09572815e+00j
  1.65885520e+00+5.35671840e-01j  1.93322188e+00-1.47376614e+00j
 -1.08246232e-01-2.99256518e+00j -2.79259844e+00-1.75480466e+00j
 -2.97639308e+00+1.38856345e+00j -3.42262728e-01+2.95396553e+00j
  1.92799217e+00+1.48154311e+00j  1.61329860e+00-6.28578598e-01j
  1.91809876e-01-9.28429666e-01j -9.20350900e-02-1.52061243e-01j
