Frame: 113
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-3.37648827e+01-0.00000000e+00j -2.82375464e+01+1.88575854e+01j
 -1.10695609e+01+3.15940795e+01j  1.12003571e+01+2.83760871e+01j
  2.21304583e+01+1.01689693e+01j  1.49331501e+01-5.63169443e+00j
  3.06487996e+00-6.59407624e+00j  5.48285445e-01-5.19241241e-01j
  4.06321719e+00+1.50044526e-01j  3.82100069e+00-3.61635948e+00j
 -9.61277046e-02-4.27663374e+00j -1.69834268e+00-1.49278908e+00j
 -2.26173806e-01-6.58468842e-02j  5.97207414e-01-1.17779016e+00j
 -7.87090345e-01-2.09686970e+00j -2.58145502e+00-8.71591108e-01j
 -2.42325209e+00+1.73111866e+00j  1.71832946e-01+3.10985168e+00j
  2.80665886e+00+1.40869212e+00j  2.44371563e+00-1.73620924e+00j
 -4.42763651e-01-2.60882946e+00j -2.07647492e+00-4.46126441e-01j
 -6.75891560e-01+1.41102187e+00j  1.10486111e+00+5.02627389e-01j
  4.11749698e-01-1.24943490e+00j -1.53805817e+00-7.52672082e-01j
 -1.48875961e+00+1.49609662e+00j  8.64485277e-01+2.17580879e+00j
  2.32035501e+00+9.95214087e-02j  8.11103815e-01-1.90050313e+00j
 -1.44047531e+00-9.77997413e-01j -9.65257552e-01+1.44331043e+00j
  1.78232557e+00+1.43876251e+00j  2.64098175e+00-1.71009181e+00j
 -4.85269722e-01-3.98298272e+00j -4.30789363e+00-1.86634733e+00j
 -4.22800202e+00+2.76046359e+00j -2.56017475e-01+4.98042482e+00j
  3.36612661e+00+2.99913672e+00j  3.70208808e+00-4.26486190e-01j
  1.76102891e+00-2.22885908e+00j -1.79680763e-01-2.03629286e+00j
 -1.12832281e+00-8.55393441e-01j -8.59653473e-01+4.85499355e-01j
  4.97248821e-01+9.20698004e-01j  1.54604798e+00-3.42080500e-01j
  5.98828830e-01-2.05389548e+00j -1.63599309e+00-1.83317879e+00j
 -2.43085251e+00+4.24540392e-01j -7.85299293e-01+2.09864724e+00j
  1.23738909e+00+1.46036845e+00j  1.57472238e+00-2.75897807e-01j
  5.76286079e-01-1.19973394e+00j -3.88489567e-01-1.05334981e+00j
 -8.59410516e-01-5.11340374e-01j -9.15516611e-01+1.39784208e-01j
 -4.51996159e-01+6.40703446e-01j  2.12874512e-01+4.62524675e-01j
  2.19120366e-01-2.25641076e-01j -5.31449688e-01-3.74801584e-01j
 -9.53456669e-01+4.31356934e-01j -3.19866366e-01+1.23045823e+00j
  6.80158005e-01+1.06834241e+00j  1.02800427e+00+2.73912075e-01j
  7.24097008e-01-2.55302478e-01j  4.34552047e-01-3.33453955e-01j
  3.71139688e-01-4.23737776e-01j  1.40614107e-01-7.01181963e-01j
 -4.77609125e-01-7.21253322e-01j -9.88939250e-01-5.21393960e-02j
 -6.24202848e-01+9.07091437e-01j  5.25626601e-01+1.05470528e+00j
  1.16123003e+00+5.01268779e-03j  3.57214471e-01-9.33523970e-01j
 -7.31306643e-01-3.16991149e-01j -1.83593119e-01+9.73773052e-01j
  1.52324354e+00+5.75154781e-01j  1.66068447e+00-1.62468584e+00j
 -6.76190506e-01-2.74756132e+00j -2.84555173e+00-1.00640059e+00j
 -2.34764468e+00+1.64665621e+00j -1.34841923e-01+2.45127775e+00j
  1.35294035e+00+1.37643000e+00j  1.46213343e+00+8.64853096e-02j
  9.45817109e-01-6.76201593e-01j  1.76728673e-01-9.49814008e-01j
 -5.44390411e-01-5.21247131e-01j -4.52554586e-01+3.32169371e-01j
  4.33604782e-01+4.74654383e-01j  8.27167177e-01-4.33336431e-01j
  3.13227631e-02-1.15840760e+00j -9.43887479e-01-7.28410753e-01j
 -1.00637594e+00+1.70028969e-01j -5.40541882e-01+5.10239767e-01j
 -3.88805493e-01+5.28391045e-01j -2.55218789e-01+9.24980398e-01j
  6.28858710e-01+1.22783820e+00j  1.70701472e+00+3.39114467e-01j
  1.42151088e+00-1.39509157e+00j -4.45083719e-01-2.08784256e+00j
 -2.06051492e+00-7.50749523e-01j -1.75223120e+00+1.32464009e+00j
  1.00986795e-01+2.17269931e+00j  1.80133510e+00+1.17351971e+00j
  1.97614987e+00-7.60327593e-01j  4.69341614e-01-1.98143292e+00j
 -1.31383769e+00-1.29416211e+00j -1.41468231e+00+5.07313241e-01j
  1.20098043e-01+1.06307230e+00j  8.21598812e-01-2.83150689e-01j
 -5.76682885e-01-1.12454659e+00j -1.85239665e+00+3.76644179e-01j
 -5.98448175e-01+2.37642392e+00j  2.03195898e+00+1.99254098e+00j
  3.00487737e+00-6.43768821e-01j  1.28767892e+00-2.91266283e+00j
 -1.55271399e+00-2.84537881e+00j -3.21847712e+00-5.25860189e-01j
 -2.31955182e+00+2.19914828e+00j  3.75812707e-01+2.94074500e+00j
  2.21338735e+00+1.17498445e+00j  1.62279095e+00-8.45540494e-01j
  1.05833895e-01-1.02782053e+00j -2.48130639e-01-1.38677467e-01j
  2.87719288e-01+7.09913520e-02j  4.19601898e-01-3.41439914e-01j
  2.00330655e-01-5.34823276e-01j  5.84102404e-02-7.13772223e-01j
 -5.12612056e-01-9.63170864e-01j -1.39741710e+00-3.35951476e-01j
 -1.15124204e+00+1.08115337e+00j  4.10500296e-01+1.43638035e+00j
  1.25186140e+00+1.33513344e-01j  4.00899461e-01-8.52987365e-01j
 -3.59022684e-01-3.54664320e-01j  1.47282326e-01-2.62710986e-02j
  1.86561145e-01-1.00732250e+00j -1.53196874e+00-1.29480554e+00j
 -2.74831023e+00+9.05489202e-01j -8.45222723e-01+3.38845913e+00j
  2.55824196e+00+2.65257963e+00j  3.38453607e+00-7.89272237e-01j
  7.82377735e-01-2.87681811e+00j -1.84883770e+00-1.52096440e+00j
 -1.62355808e+00+9.89786970e-01j  4.15904333e-01+1.53151865e+00j
  1.38252681e+00+4.28555375e-02j  3.99730458e-01-1.11298616e+00j
 -7.93472419e-01-5.44726187e-01j -5.23628526e-01+6.10216190e-01j
  6.01019529e-01+5.39731591e-01j  7.01479978e-01-6.09590792e-01j
 -5.03619105e-01-9.26777651e-01j -1.10760874e+00+3.01671465e-01j
  6.01561708e-02+1.24191580e+00j  1.35498312e+00+2.51362510e-01j
  6.94559964e-01-1.37482306e+00j -1.15470599e+00-1.22841406e+00j
 -1.67537925e+00+6.02673109e-01j -2.23458108e-01+1.80235222e+00j
  1.43426765e+00+1.10224042e+00j  1.69903579e+00-5.61540292e-01j
  5.81401314e-01-1.69020479e+00j -9.52990635e-01-1.53631975e+00j
 -1.80040085e+00-2.71699851e-01j -1.38198553e+00+1.12707201e+00j
 -2.05907990e-01+1.67580563e+00j  8.18882143e-01+1.39517803e+00j
  1.54569316e+00+7.67319858e-01j  2.02029113e+00-3.69188563e-01j
  1.43592058e+00-1.97643572e+00j -5.98462748e-01-2.62876398e+00j
 -2.43891077e+00-1.13949067e+00j -2.09971791e+00+1.19310751e+00j
 -9.80467234e-02+1.94476181e+00j  1.23477003e+00+7.37299452e-01j
  8.36055856e-01-6.48142074e-01j -2.87742288e-01-8.59851495e-01j
 -9.02662234e-01-1.64784306e-01j -7.68675918e-01+6.11751075e-01j
 -1.95994737e-01+1.05599942e+00j  5.50777039e-01+1.06250447e+00j
  1.21923463e+00+5.53531835e-01j  1.41513987e+00-3.96274994e-01j
  8.18404425e-01-1.31670012e+00j -3.55225372e-01-1.51231307e+00j
 -1.29753573e+00-7.12630715e-01j -1.26204337e+00+5.39627401e-01j
 -2.19496245e-01+1.29341149e+00j  1.10552834e+00+8.61681023e-01j
  1.55823102e+00-6.87028786e-01j  2.82376705e-01-2.15608191e+00j
 -2.02664656e+00-1.77630507e+00j -3.02272691e+00+7.38022000e-01j
 -1.21938195e+00+3.04681248e+00j  1.67139714e+00+2.62311769e+00j
  2.56859285e+00+1.48371834e-01j  1.09730179e+00-1.32250865e+00j
 -1.07503704e-01-6.48063153e-01j  5.04711215e-01+2.56672470e-02j
  1.12131129e+00-1.09230773e+00j -3.84075377e-01-2.39789918e+00j
 -2.72875334e+00-1.22661932e+00j -2.65614108e+00+1.81145944e+00j
