Frame: 11
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-3.57782927e+02-0.00000000e+00j  2.15941850e+02-7.48360950e+01j
 -3.06963588e+01+4.06427939e+01j -4.40537104e+00-7.04344334e+00j
 -1.53602368e+00+6.36909672e+00j  1.39034955e+00-3.58866131e-02j
  6.71915962e-02-2.66810905e+00j -4.07044262e+00-4.90985846e-01j
  1.16992934e+00+3.56159319e+00j  1.36600288e+00-4.04557938e+00j
 -1.37949519e-01+2.42355197e+00j  1.55158513e+00-2.68302116e+00j
 -3.42662153e+00+3.22677218e+00j  3.28097137e+00-4.86270117e-01j
 -3.28208388e+00-9.35338768e-01j  3.85916852e+00+7.73060977e-01j
 -3.55835829e+00+3.52505568e-02j  1.22599246e+00-1.49327232e+00j
  3.09928327e-01+7.36984564e-01j  1.28328173e+00-7.16779084e-02j
 -3.39417149e+00+1.31564891e+00j  1.79051245e+00-1.28761798e+00j
  3.82687441e-01-1.66422409e+00j  4.02999404e-01+4.36396255e+00j
 -7.18100030e-02-4.06101094e+00j -1.92882049e+00+3.14849039e+00j
  2.07094409e+00-3.53075427e+00j -1.87619810e+00+2.66607300e+00j
  2.79973197e+00-1.51553077e+00j -2.23733796e+00-8.71256654e-01j
  4.46741412e-01+4.03520848e+00j -1.53657639e+00-3.44776413e+00j
  3.43725975e+00+2.45373563e+00j  6.44936032e-02-2.49342683e+00j
 -3.53898038e+00+2.48126637e+00j  2.59630586e+00-1.81151477e+00j
 -1.84966280e+00-1.05924165e+00j  2.29928563e+00+3.38819381e+00j
 -1.93924766e+00-3.07368975e+00j -9.68945051e-01+1.95999395e+00j
  3.17217690e+00-1.82232087e-01j -2.52304882e+00-1.13035479e+00j
  1.71856513e+00+1.62274805e+00j -1.33060521e+00-3.69760623e+00j
  2.55465971e-01+5.86697772e+00j -2.91675720e-01-3.70183317e+00j
  3.23224701e+00-1.15428509e+00j -8.63094163e-01+3.15828234e-01j
 -4.42034323e+00+3.33120869e+00j  5.52269519e+00-5.10271061e+00j
 -6.70078490e+00+6.62677066e+00j  3.96625691e+00-6.09825435e+00j
  1.86170145e-01+2.71140965e+00j -8.49140833e-01+2.22519927e+00j
  2.23489209e+00-3.80265437e+00j -2.31233862e+00+2.91746939e+00j
 -6.11733489e-01-3.72588919e+00j  2.00666905e+00+3.08371204e+00j
 -6.84440911e-01-1.23687258e+00j -8.19679487e-01-3.01009442e-01j
  1.97102024e+00+1.59267375e+00j -2.08250238e+00-3.64691394e-01j
  3.10926331e+00-2.18668971e+00j -5.95234503e+00+2.32126700e+00j
  4.40228054e+00-9.05763613e-01j  1.24661934e+00+9.67953409e-01j
 -2.28648380e+00-3.24162334e-01j -6.00821074e-01-1.42541058e+00j
  5.98556841e-01+1.76301971e+00j  1.49289522e+00-1.94359894e+00j
 -1.47415711e+00+2.17496152e+00j  1.81332908e+00+2.60392836e-01j
 -4.01639531e+00-4.33981185e+00j  4.47748053e+00+5.28615267e+00j
 -2.96620369e+00-2.82514280e+00j -1.38987004e-01+1.06507079e+00j
  1.95747436e+00-5.14101422e-01j  2.91512216e-01-2.17040413e+00j
 -3.10482584e+00+2.92476770e+00j  2.80711699e+00+1.10112984e+00j
  8.52707522e-01-2.53118105e+00j -1.84215700e+00-6.06172188e-01j
 -1.95340605e+00-1.85098449e+00j  3.23403473e+00+7.59185340e+00j
 -1.12640780e+00-4.67285397e+00j -5.33320003e-01+4.65773072e-01j
  7.56295738e-02-9.31213753e-01j  2.07407298e+00+1.57770655e+00j
 -4.01653518e+00+7.72506099e-02j  3.00179178e+00-2.06509706e+00j
  6.45879339e-01+1.31216785e+00j -3.24708027e-01+1.08277810e-01j
 -1.57544684e+00-8.36448342e-01j -9.31998187e-01+1.81118364e+00j
  3.00465723e+00-2.68599488e+00j  2.01364925e-01+1.56624359e+00j
 -3.27660694e+00-1.14362682e+00j  2.54326968e+00+2.91115866e+00j
 -2.89801663e+00-1.85635809e+00j  2.55405381e+00-2.68206311e+00j
 -4.68127747e-01+3.23952986e+00j  5.29316949e-02+1.42233154e+00j
  9.09178072e-01-2.73785173e+00j -8.50059773e-01+1.94688415e+00j
 -1.49053566e+00-2.67886288e+00j  2.14827781e+00+1.77333892e+00j
  8.68288853e-03-1.52708507e+00j -3.49168040e+00+1.83136897e+00j
  5.19499826e+00-5.15507222e-01j -2.90304549e+00-1.23202710e+00j
  1.03042417e+00+2.36436836e+00j -1.94374408e+00-2.95937714e+00j
  1.00324401e+00+2.13610989e+00j  5.12213162e-02+1.46627870e+00j
  1.03493160e+00-1.08645982e+00j -1.59950501e+00-2.02305338e+00j
  9.59201738e-01-2.95779074e-01j -3.52073902e-01+2.16656873e+00j
  7.85468546e-01-1.40567705e+00j -1.53977593e+00+3.41047346e+00j
  2.15942168e+00-6.69504846e+00j -3.04518039e+00+5.78885611e+00j
  1.89663261e+00+2.20524762e-01j  3.56968221e-01-3.04445479e+00j
  9.83326033e-01-1.18894150e+00j -3.58818978e+00+3.65596375e+00j
  5.15529596e+00-1.72533549e+00j -4.71486155e+00+3.58767719e+00j
  1.41839638e+00-4.05559658e+00j  1.10424327e+00-2.38396405e+00j
 -1.61945131e+00+5.04711841e+00j  6.75551799e-01-1.89050259e+00j
  2.22112438e+00-5.93746042e-01j -4.78485406e+00+2.01072468e+00j
  4.82282570e+00-9.40809503e-01j -1.82263472e+00-3.29188770e+00j
 -5.75524607e-02+4.59499079e+00j -1.05664367e+00-1.87031131e+00j
  1.54230212e+00-1.61501309e+00j -1.53065322e+00+1.61407862e+00j
 -1.10496224e+00+1.60090967e+00j  2.01766533e+00-1.82598258e-02j
  2.18435643e+00-3.22049459e+00j -4.30832504e+00+9.87621220e-02j
  4.26786896e+00+2.58063802e+00j -4.29905728e+00+3.26994353e-01j
  2.08745366e+00-1.53009272e+00j  4.61416985e-01-1.71751196e+00j
 -1.83679162e+00+3.33741456e+00j  1.39347728e+00-1.20401530e-01j
  1.06297040e+00-3.51875370e+00j -3.03448810e-03+2.40734763e+00j
 -9.79537773e-01+2.09641409e+00j -1.07980212e+00-1.43525186e+00j
  2.31374646e-01-1.91847293e+00j  1.57884358e+00+1.83517998e+00j
 -2.72053033e+00-3.55756862e-01j  3.49648112e+00-2.24400366e+00j
 -1.94819808e+00+3.59767456e+00j  1.28219889e+00-2.34956279e+00j
 -6.31112740e-01+8.35400292e-01j -4.20558454e-02-2.14735712e+00j
 -2.69746375e+00+2.34347839e+00j  2.63130635e+00+2.24520897e+00j
  1.71418564e+00-2.78161164e+00j -2.81701665e+00-4.11452205e+00j
  2.74933363e-01+7.52174010e+00j  1.57669409e+00-4.84882141e+00j
 -1.39063317e+00+2.94141205e+00j  2.58276518e-01-1.05743288e+00j
  5.18655275e-01-2.67839878e+00j -1.83684503e+00+3.85494041e+00j
  2.74522890e+00-1.31899414e+00j -8.29071734e-01-2.02464932e-01j
 -2.43526160e+00+6.47217367e-01j  2.61383018e+00+1.53779183e+00j
 -1.05039667e+00-3.67183843e+00j  3.21853807e+00+1.34657603e+00j
 -6.90215465e+00-4.65272900e-01j  6.89912963e+00+8.43744264e-01j
 -2.34453083e+00+2.23725982e-01j -9.04114736e-01+2.14765696e-01j
 -3.79765136e-01-1.88159353e+00j -6.01787389e-01+9.66708919e-01j
  3.81808861e+00+7.54332772e-01j -1.88122505e+00-2.87666526e-01j
 -8.05068788e-01+1.81020728e-01j -3.08412772e-01+9.80190186e-01j
  1.06999687e+00-4.40298084e+00j -2.35739353e+00+5.96947183e+00j
  4.24981276e+00-5.49592677e+00j -4.64464382e+00+5.73091597e+00j
  4.50477324e+00-5.76267838e+00j -4.06075537e+00+3.17867640e+00j
  1.74346586e+00+3.59861347e-01j  8.33975747e-02-1.47477027e+00j
  3.33840230e+00-1.20359042e+00j -5.20300647e+00+3.51846268e+00j
  1.53545818e+00-1.32955612e+00j -3.55284054e-01-5.55358462e-01j
  2.11396217e+00+1.67384929e+00j -2.47177793e+00-3.28516547e+00j
  6.20985063e-01+1.61126254e+00j  1.27272947e+00+1.46134496e-01j
