Frame: 84
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-7.07635484e+01-0.00000000e+00j -4.72890475e+01+4.82414943e+01j
  1.17041712e+00+5.85446802e+01j  3.31275314e+01+3.12125600e+01j
  3.08342638e+01-1.18154232e+00j  1.15369546e+01-1.25991727e+01j
 -2.94506197e-01-6.14879107e+00j  6.12360208e-01+7.29872444e-01j
  4.33721068e+00+2.80134617e-01j  4.08023286e+00-2.90848968e+00j
  1.45956596e+00-4.01437146e+00j -5.73974025e-01-3.16755928e+00j
 -1.48418079e+00-1.73342971e+00j -1.34850222e+00-3.19227146e-01j
 -4.01502151e-01+3.04300641e-01j  2.79596642e-01-1.64607153e-01j
 -1.90166366e-02-7.92975709e-01j -7.53392282e-01-7.20313008e-01j
 -1.18980434e+00-3.67344667e-02j -1.02820791e+00+8.89409298e-01j
 -9.78122830e-02+1.55359895e+00j  1.17438136e+00+1.21562409e+00j
  1.65417814e+00-3.58207780e-02j  1.01161096e+00-9.93254683e-01j
  2.45451814e-01-1.07235233e+00j -1.06390326e-01-9.98090759e-01j
 -6.76192215e-01-1.03641706e+00j -1.46251681e+00-3.66543457e-01j
 -1.28154412e+00+9.59699617e-01j  2.72755147e-02+1.43548372e+00j
  8.23758162e-01+5.54118338e-01j  2.93933330e-01-8.25663082e-02j
 -3.37468778e-02+5.44733342e-01j  1.05219289e+00+9.11231611e-01j
  2.00437112e+00-5.12164218e-01j  8.15887522e-01-2.29987331e+00j
 -1.51232942e+00-1.94736823e+00j -2.20460610e+00+2.77295149e-01j
 -6.69963535e-01+1.75579934e+00j  1.09776970e+00+1.19626219e+00j
  1.51838893e+00-3.53556804e-01j  6.38503591e-01-1.56369336e+00j
 -9.62366151e-01-1.71862423e+00j -2.28090592e+00-3.36371580e-01j
 -1.75441789e+00+1.87369974e+00j  7.21447395e-01+2.56377994e+00j
  2.54933945e+00+5.19163990e-01j  1.42455072e+00-2.03520662e+00j
 -1.33301286e+00-2.03560345e+00j -2.44898327e+00+4.09187456e-01j
 -8.09210427e-01+2.44214100e+00j  1.71077067e+00+2.00706806e+00j
  2.62610617e+00-3.76919054e-01j  1.00220597e+00-2.43331947e+00j
 -1.71349796e+00-1.98566428e+00j -2.58755349e+00+8.11080656e-01j
 -2.87649972e-01+2.92924179e+00j  2.76919644e+00+1.68578118e+00j
  3.01960129e+00-1.70012257e+00j  1.78672298e-01-3.51432732e+00j
 -2.71295333e+00-2.06653045e+00j -3.08638913e+00+9.62007433e-01j
 -9.46290342e-01+2.95893745e+00j  1.94880025e+00+2.43648600e+00j
  3.27309841e+00-3.67017723e-01j  1.54282221e+00-3.21343181e+00j
 -1.97982027e+00-3.24294403e+00j -3.83848871e+00-2.06109850e-01j
 -2.28450254e+00+2.76181851e+00j  5.51080469e-01+2.94086142e+00j
  1.73929342e+00+1.28231378e+00j  1.39007100e+00+3.32685937e-01j
  1.54064867e+00+2.61921512e-01j  2.27318383e+00-7.76845565e-01j
  1.49923006e+00-2.85961363e+00j -1.27992263e+00-3.52153664e+00j
 -3.55635946e+00-1.45879485e+00j -3.26815278e+00+1.36256095e+00j
 -1.45222836e+00+2.65972804e+00j  8.79900873e-02+2.68347824e+00j
  1.43993157e+00+2.36740541e+00j  2.84651721e+00+1.08444363e+00j
  2.80448993e+00-1.32714678e+00j  6.06463320e-01-2.69136176e+00j
 -1.45521514e+00-1.48424198e+00j -1.21978582e+00+4.29832993e-01j
  1.34605495e-01+7.02738784e-01j  5.22414114e-01-9.96701165e-02j
  1.80247901e-01-4.29592310e-01j  5.54628575e-02-5.35321766e-01j
 -4.11073644e-01-8.80992822e-01j -1.45669780e+00-4.03756676e-01j
 -1.49285639e+00+1.24506942e+00j  2.50190669e-01+2.14271558e+00j
  1.87657180e+00+9.61588957e-01j  1.62735515e+00-8.06985577e-01j
  3.85177571e-01-1.31441466e+00j -2.90167916e-01-9.05513657e-01j
 -4.89433835e-01-6.32246045e-01j -7.78612346e-01-3.42552300e-01j
 -7.64988231e-01+2.27197932e-01j -3.04925323e-01+4.39712029e-01j
 -2.03940848e-01+2.04282175e-01j -4.65324562e-01+4.68757405e-01j
  7.71589622e-02+1.12086353e+00j  1.26859975e+00+6.61097486e-01j
  1.23513874e+00-8.83526247e-01j -2.95920753e-01-1.35750481e+00j
 -1.06920010e+00-1.20764709e-01j -1.39113032e-01+6.29570549e-01j
  4.02463943e-01-2.44349274e-01j -7.30916082e-01-7.06145192e-01j
 -1.52807728e+00+7.66683479e-01j -7.85026484e-02+2.30985645e+00j
  2.20540332e+00+1.57814826e+00j  2.75663871e+00-8.25032217e-01j
  1.19506454e+00-2.58597871e+00j -9.61545649e-01-2.52937362e+00j
 -2.27290684e+00-1.05678345e+00j -2.12187091e+00+7.60550601e-01j
 -7.85817664e-01+1.76545912e+00j  6.51793997e-01+1.41613551e+00j
  1.16578086e+00+2.67292973e-01j  6.53276610e-01-6.55188083e-01j
 -2.48577680e-01-7.64100603e-01j -7.87762385e-01-1.49803780e-01j
 -5.82010001e-01+5.59873253e-01j  7.26943872e-03+7.20599721e-01j
  2.91857816e-01+4.59114286e-01j  3.15860792e-01+3.88664679e-01j
  6.42691204e-01+3.78719888e-01j  9.71033600e-01-2.19221726e-01j
  4.12481060e-01-9.80565948e-01j -6.37419183e-01-6.91638482e-01j
 -6.63682128e-01+4.66921209e-01j  5.22726935e-01+7.98172024e-01j
  1.22272971e+00-3.47565824e-01j  3.12822543e-01-1.48039006e+00j
 -1.14075319e+00-1.08299433e+00j -1.41078740e+00+3.72866870e-01j
 -3.10558933e-01+1.21696186e+00j  8.29540412e-01+6.95569077e-01j
  9.35028590e-01-4.03458622e-01j  2.15935545e-01-1.02210773e+00j
 -5.99671545e-01-9.63309366e-01j -1.24375746e+00-4.66462603e-01j
 -1.55355105e+00+5.02914667e-01j -9.59341919e-01+1.69723408e+00j
  6.08533087e-01+2.05738718e+00j  1.92371170e+00+9.30870298e-01j
  1.78790550e+00-7.16388639e-01j  6.24358975e-01-1.47177276e+00j
 -3.71286555e-01-1.25083675e+00j -9.33474045e-01-7.63994621e-01j
 -1.34316038e+00-5.16842358e-02j -1.19272725e+00+1.07073543e+00j
 -9.36176724e-03+1.85275557e+00j  1.47798259e+00+1.36022261e+00j
  2.04156603e+00-7.80763218e-02j  1.48655795e+00-1.35260181e+00j
  4.24614621e-01-1.99013566e+00j -8.70768080e-01-2.03990502e+00j
 -2.23077983e+00-1.18252208e+00j -2.73376845e+00+7.67233449e-01j
 -1.40006905e+00+2.73288569e+00j  1.22333028e+00+2.94307389e+00j
  3.07882123e+00+8.81776172e-01j  2.52467766e+00-1.87794389e+00j
  8.21792378e-03-3.03874384e+00j -2.29372560e+00-1.73576526e+00j
 -2.55267746e+00+6.76034623e-01j -1.00008171e+00+2.09337709e+00j
  6.63780413e-01+1.82555704e+00j  1.37429151e+00+8.17586142e-01j
  1.41126049e+00-7.48341895e-02j  1.09137825e+00-8.76599453e-01j
  1.78201371e-01-1.39984947e+00j -9.40847538e-01-9.12761116e-01j
 -1.02709386e+00+3.70245590e-01j  1.46875565e-01+9.00121032e-01j
  9.99284513e-01-9.57277604e-02j  2.50252018e-01-1.26689080e+00j
 -1.19053509e+00-9.64998518e-01j -1.52163310e+00+4.67852704e-01j
 -5.15020837e-01+1.33171310e+00j  4.40144240e-01+9.73004071e-01j
  5.01063213e-01+4.08832049e-01j  4.34926237e-01+4.80493693e-01j
  1.07045231e+00+4.58478724e-01j  1.59501556e+00-6.57209451e-01j
  6.02148573e-01-2.08025611e+00j -1.46258897e+00-1.92622943e+00j
 -2.45580437e+00+2.47162530e-02j -1.39361124e+00+1.80943270e+00j
  3.66397359e-01+1.91343359e+00j  1.23650676e+00+9.16509017e-01j
  1.17590343e+00+4.86851442e-02j  8.68022729e-01-3.79763077e-01j
  5.87035019e-01-5.91865508e-01j  3.63864789e-01-7.29340834e-01j
  9.90098662e-02-9.57112639e-01j -5.68206072e-01-1.10919988e+00j
 -1.44395867e+00-4.63760808e-01j -1.35115203e+00+9.77653252e-01j
