Frame: 57
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 7.69518101e+01-0.00000000e+00j  3.39717520e+01-6.53561095e+01j
 -3.72201504e+01-5.26528882e+01j -5.07673195e+01+7.49864691e+00j
 -1.11366438e+01+3.49836853e+01j  1.71304797e+01+1.55538210e+01j
  1.11020092e+01-5.47527521e+00j -1.17470051e+00-5.10613230e+00j
 -1.56509228e+00+9.28794258e-01j  1.40369299e+00+5.85268615e-01j
  7.50735399e-01-1.23824487e+00j -4.56728237e-01-9.80500837e-01j
 -7.97315662e-01-5.24688309e-01j -1.20666898e+00+1.31805969e-01j
 -6.36867714e-01+1.20833338e+00j  6.91647137e-01+9.02051668e-01j
  5.01836319e-01-3.52948231e-01j -6.88722138e-01-2.11250622e-02j
 -1.81920387e-01+1.39091848e+00j  1.67976572e+00+1.03696003e+00j
  1.94997773e+00-1.14070533e+00j -6.29885473e-02-2.27303232e+00j
 -1.86456892e+00-9.38499995e-01j -1.42646868e+00+1.04207406e+00j
  2.63162858e-01+1.33797954e+00j  9.28567046e-01+1.56462691e-01j
  2.23371603e-01-5.60591782e-01j -3.80377326e-01-2.20359820e-01j
 -3.44131292e-01+1.73201880e-01j -3.13481682e-01+3.83713185e-01j
 -5.49937053e-02+8.96274337e-01j  1.02186138e+00+9.58380570e-01j
  1.75735566e+00-4.07662771e-01j  5.79508903e-01-1.91598810e+00j
 -1.49416383e+00-1.36081421e+00j -1.80067278e+00+9.07956471e-01j
  2.58884978e-01+2.14517921e+00j  2.35234129e+00+7.43021170e-01j
  2.08402117e+00-1.86537806e+00j -3.22126333e-01-2.98453257e+00j
 -2.49896109e+00-1.65268213e+00j -2.71293092e+00+6.24554181e-01j
 -1.41952790e+00+2.02074581e+00j  1.17996747e-01+2.20943423e+00j
  1.39441116e+00+1.56041557e+00j  2.01648925e+00+1.20596121e-01j
  1.20144946e+00-1.43486894e+00j -6.59052856e-01-1.51603442e+00j
 -1.50543313e+00+1.70161313e-01j -2.34599279e-01+1.56030407e+00j
  1.51131167e+00+8.70869570e-01j  1.57515476e+00-9.62035775e-01j
  9.70992511e-02-1.80859511e+00j -1.21762649e+00-1.15332942e+00j
 -1.55850658e+00-1.63722151e-02j -1.27067781e+00+9.71436515e-01j
 -4.19286017e-01+1.80501090e+00j  1.16147975e+00+1.89473419e+00j
  2.51279771e+00+4.39792677e-01j  2.04324528e+00-1.76198958e+00j
 -1.05305011e-01-2.56961381e+00j -1.73920515e+00-1.26948140e+00j
 -1.46042992e+00+3.64899458e-01j -4.06716609e-01+6.45165240e-01j
 -1.90422161e-01+1.55728507e-01j -5.47457911e-01+2.66506694e-01j
 -3.25400463e-01+8.46671678e-01j  4.28323834e-01+8.85821110e-01j
  8.50541458e-01+3.20828052e-01j  7.92288103e-01-2.30806313e-01j
  5.33697220e-01-6.83583781e-01j -1.33662204e-01-1.01107697e+00j
 -1.06638911e+00-5.18873247e-01j -1.03591293e+00+8.15169611e-01j
  4.02848242e-01+1.34909561e+00j  1.42314918e+00+7.95390659e-02j
  4.76268680e-01-1.21421592e+00j -8.55249112e-01-5.48477288e-01j
 -2.68237752e-01+7.36660674e-01j  1.13825566e+00+6.75773710e-02j
  5.07541042e-01-1.74117023e+00j -1.76853712e+00-1.56152872e+00j
 -2.42838379e+00+8.20728410e-01j -5.52235121e-01+2.29725805e+00j
  1.24131650e+00+1.33809022e+00j  1.09534217e+00-1.51204641e-01j
  1.96525423e-01-3.21727566e-01j  1.67891246e-01+1.86502262e-01j
  7.19579578e-01+4.31530046e-03j  6.51409646e-01-8.53042907e-01j
 -3.60822932e-01-1.31554378e+00j -1.48926061e+00-6.36589526e-01j
 -1.62750154e+00+8.15463097e-01j -5.36870066e-01+1.84631967e+00j
  8.71336424e-01+1.70919898e+00j  1.72118876e+00+7.92566204e-01j
  1.96670112e+00-3.94540422e-01j  1.41177010e+00-1.80712120e+00j
 -4.90095250e-01-2.58008257e+00j -2.63497026e+00-1.12516238e+00j
 -2.30740387e+00+1.84945096e+00j  7.37797959e-01+2.81235007e+00j
  2.70425902e+00+2.96159673e-01j  9.66419739e-01-2.19623543e+00j
 -1.66120840e+00-1.16980058e+00j -1.16946506e+00+1.44206743e+00j
  1.44482203e+00+1.43821862e+00j  2.07451942e+00-1.11375843e+00j
 -7.75713770e-02-2.49272897e+00j -1.96971198e+00-1.21715715e+00j
 -1.77011444e+00+5.51503676e-01j -7.76047567e-01+1.04736625e+00j
 -3.65629288e-01+9.72067564e-01j -3.54544539e-02+1.25472871e+00j
  9.15316464e-01+1.28719207e+00j  1.73474921e+00+2.50352632e-01j
  1.23900458e+00-1.18166826e+00j -2.98397576e-01-1.45234093e+00j
 -1.15629029e+00-1.95994682e-01j -2.65619145e-01+1.00110608e+00j
  1.20139841e+00+4.57897678e-01j  1.14650218e+00-1.28239997e+00j
 -6.53181571e-01-1.98040646e+00j -2.16352067e+00-6.30541014e-01j
 -1.76310470e+00+1.29074969e+00j -1.44281098e-01+1.90160875e+00j
  9.82218390e-01+1.13186022e+00j  1.05829723e+00+2.01714626e-01j
  7.47634456e-01-2.30102622e-01j  5.07442057e-01-4.53130492e-01j
  1.29856638e-01-6.30203723e-01j -3.57077578e-01-3.96713787e-01j
 -3.35040423e-01+2.23379568e-01j  3.58192285e-01+3.94856854e-01j
  7.90686865e-01-3.47733777e-01j  1.55631757e-01-1.13552370e+00j
 -9.05780135e-01-8.66877715e-01j -1.12387047e+00+1.70834125e-01j
 -3.85761690e-01+7.10661869e-01j  1.98865928e-01+2.75862597e-01j
 -1.35733070e-01-2.82736462e-01j -8.66746057e-01+2.14441050e-02j
 -8.59418562e-01+1.07596190e+00j  2.76386717e-01+1.73636757e+00j
  1.62330687e+00+1.08989393e+00j  1.89441725e+00-4.41235289e-01j
  8.59359654e-01-1.52031085e+00j -4.80714478e-01-1.32472332e+00j
 -9.73228907e-01-2.31651435e-01j -2.65189691e-01+6.23969181e-01j
  8.47070651e-01+2.11103380e-01j  8.02186619e-01-1.27378858e+00j
 -1.01880290e+00-1.96840937e+00j -2.79813114e+00-2.97858638e-01j
 -2.04391050e+00+2.41715328e+00j  8.50843858e-01+3.08364492e+00j
  2.75024573e+00+9.66612854e-01j  1.96382790e+00-1.34934155e+00j
  1.68078159e-01-1.71048519e+00j -5.85697464e-01-9.27540240e-01j
 -6.18901881e-01-6.03608152e-01j -1.11622681e+00-4.51076583e-01j
 -1.57092442e+00+6.26190571e-01j -5.93021947e-01+1.98499346e+00j
  1.36933256e+00+1.76035153e+00j  2.09765264e+00-1.41721040e-01j
  8.11926404e-01-1.47307932e+00j -5.17509417e-01-8.92814319e-01j
 -2.66710493e-01+1.24305461e-02j  2.32339988e-01-4.43476629e-01j
 -7.67224509e-01-9.53053732e-01j -1.86465051e+00+5.18873664e-01j
 -4.36449129e-01+2.63189251e+00j  2.65868286e+00+2.04042504e+00j
  3.56384610e+00-1.37981450e+00j  8.71959026e-01-3.80711363e+00j
 -2.29090920e+00-2.65892359e+00j -2.66495362e+00+9.08889439e-02j
 -1.03137666e+00+1.14750397e+00j -2.53689491e-01+4.39102232e-01j
 -7.85692802e-01+2.86476118e-01j -6.67773750e-01+1.19494418e+00j
  5.79463417e-01+1.30453286e+00j  1.03399606e+00+5.97617580e-02j
 -8.12569934e-02-5.34952652e-01j -7.51713224e-01+6.36674019e-01j
  5.65892953e-01+1.68590808e+00j  2.32923970e+00+6.05655077e-01j
  2.16790047e+00-1.70348597e+00j  8.72668387e-02-2.82327076e+00j
 -1.92795585e+00-1.83037632e+00j -2.30774045e+00+1.76400548e-01j
 -1.05843281e+00+1.49172716e+00j  5.04109866e-01+1.15326033e+00j
  8.15014113e-01-2.57004411e-01j -3.74762866e-01-1.01524230e+00j
 -1.57611033e+00-1.53490871e-01j -1.36337028e+00+1.35116942e+00j
 -9.47429710e-02+1.96938290e+00j  9.44417931e-01+1.55648517e+00j
  1.42212356e+00+9.71712768e-01j  1.88080927e+00+3.86120154e-01j
  2.19656769e+00-7.77499839e-01j  1.41703946e+00-2.31885868e+00j
