Frame: 127
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-6.32022482e+01-0.00000000e+00j -4.44919094e+01+4.17059125e+01j
 -3.36418821e+00+5.45166281e+01j  2.89536839e+01+3.44525743e+01j
  3.33619068e+01+3.64041457e+00j  1.75608836e+01-1.33236726e+01j
  2.36116600e+00-1.19157267e+01j -1.96288309e+00-4.73275114e+00j
 -6.41559258e-01-1.77533436e+00j -5.98131513e-01-1.76096057e+00j
 -1.52433055e+00-6.41307654e-01j -8.78116030e-01+1.03661269e+00j
  6.65854731e-01+1.26025279e+00j  1.45610351e+00+4.29484817e-01j
  1.55779684e+00-4.10310952e-01j  1.25229329e+00-1.29671466e+00j
  1.32179096e-01-1.88809410e+00j -1.20867710e+00-1.16652549e+00j
 -1.14238775e+00+4.43027644e-01j  4.00019019e-01+8.90096051e-01j
  1.21093077e+00-5.64889786e-01j -1.76047028e-01-1.81928558e+00j
 -2.00266105e+00-6.96876773e-01j -1.46040756e+00+1.62094221e+00j
  1.07081560e+00+1.85608074e+00j  2.11529995e+00-5.88497268e-01j
  3.87915167e-02-2.40950465e+00j -2.43920960e+00-1.05130526e+00j
 -2.16233794e+00+1.70484393e+00j  2.01329006e-01+2.59248384e+00j
  1.81289250e+00+1.26891717e+00j  1.69642960e+00-2.52537119e-01j
  9.36474254e-01-8.72097247e-01j  3.42779127e-01-9.48713354e-01j
 -6.62988420e-02-8.54103962e-01j -3.35398795e-01-7.24135559e-01j
 -6.87204695e-01-6.50405884e-01j -1.29343853e+00-1.77424440e-01j
 -1.34267000e+00+1.11122538e+00j  1.02965115e-01+2.13791234e+00j
  2.03439780e+00+1.27731253e+00j  2.25674702e+00-9.51916210e-01j
  5.32871317e-01-2.18078645e+00j -1.07615690e+00-1.46999230e+00j
 -1.26972279e+00-2.56610385e-01j -8.57555745e-01+2.17912067e-01j
 -7.66099378e-01+3.90487814e-01j -6.32379490e-01+8.98933148e-01j
  1.19606379e-01+1.33226244e+00j  1.16464245e+00+9.63168418e-01j
  1.61799439e+00-2.50126037e-01j  8.54010129e-01-1.51096867e+00j
 -7.91553723e-01-1.62974070e+00j -1.85097694e+00-1.88912089e-01j
 -1.10818419e+00+1.49309836e+00j  6.31726569e-01+1.63857494e+00j
  1.43303731e+00+4.14163547e-01j  9.87377299e-01-4.47787570e-01j
  6.94889062e-01-5.01963761e-01j  8.48810428e-01-9.73026899e-01j
  9.09942762e-02-1.95914188e+00j -1.71356104e+00-1.75008710e+00j
 -2.55293851e+00+1.60472566e-01j -1.35936008e+00+1.75057084e+00j
  1.54305646e-01+1.46537541e+00j  1.75648262e-01+5.74987814e-01j
 -4.01406004e-01+9.99344435e-01j  5.06152727e-01+2.15603663e+00j
  2.78570417e+00+1.66747775e+00j  3.84818354e+00-1.19969308e+00j
  1.80725429e+00-4.11923194e+00j -1.98916133e+00-4.17185321e+00j
 -4.25075102e+00-1.19073118e+00j -3.32672945e+00+2.09449377e+00j
 -6.80761060e-01+3.19684005e+00j  1.28368250e+00+2.20683218e+00j
  1.76481324e+00+7.51920970e-01j  1.45837034e+00-1.80478172e-01j
  1.04272905e+00-6.73821373e-01j  5.88286560e-01-1.03333382e+00j
 -1.03092465e-01-1.22862315e+00j -9.77894808e-01-8.59858404e-01j
 -1.33309331e+00+2.87835584e-01j -4.14867600e-01+1.38076329e+00j
  1.14452476e+00+1.06202555e+00j  1.56996475e+00-5.35275372e-01j
  3.89826538e-01-1.55279443e+00j -7.64607074e-01-1.04502237e+00j
 -7.51334904e-01-2.86539861e-01j -5.84688993e-01-3.69453342e-01j
 -1.24890999e+00-3.20978497e-01j -1.66535559e+00+8.88673997e-01j
 -5.35526917e-01+2.14244248e+00j  1.24242502e+00+1.78676673e+00j
  1.81854137e+00+2.36772431e-01j  1.05257678e+00-7.85650253e-01j
  2.49019423e-01-7.63653257e-01j -1.61351680e-02-4.93650521e-01j
 -1.57234297e-01-3.33337851e-01j -1.89873013e-01-1.01368386e-02j
  2.51536669e-01+1.87481054e-01j  7.29512801e-01-3.55115378e-01j
  3.47147531e-01-1.27566244e+00j -8.33859833e-01-1.52877642e+00j
 -1.92704672e+00-7.73325177e-01j -2.34773645e+00+6.34852282e-01j
 -1.71318191e+00+2.31329285e+00j  3.46317443e-01+3.30706140e+00j
  2.85193152e+00+2.15994373e+00j  3.38241869e+00-8.00635272e-01j
  1.17776145e+00-2.73480358e+00j -1.17879460e+00-1.82178744e+00j
 -1.22604025e+00+6.19291600e-02j -8.24885580e-02+3.38234684e-01j
 -1.09867289e-01-3.75227347e-01j -8.71408462e-01+3.69909018e-02j
 -3.16239128e-01+1.14849798e+00j  1.17987256e+00+7.63100039e-01j
  1.17423255e+00-9.66368672e-01j -5.84272328e-01-1.38196996e+00j
 -1.32241028e+00+2.88188090e-01j  3.18566582e-01+1.25208922e+00j
  1.61303626e+00-5.13358213e-01j -2.43477501e-01-2.49242900e+00j
 -3.22765314e+00-1.01322338e+00j -2.89332961e+00+2.80073645e+00j
  9.08377573e-01+4.11012444e+00j  3.55564211e+00+1.38267556e+00j
  2.40612581e+00-1.58113079e+00j  1.07702189e-01-1.58533354e+00j
 -1.62215287e-01-1.65256191e-01j  8.95811914e-01-1.24032770e-01j
  9.60568217e-01-1.31376438e+00j -2.15835060e-01-1.89986813e+00j
 -1.33238636e+00-1.32302906e+00j -1.65654943e+00-2.58734443e-01j
 -1.21132539e+00+6.17837253e-01j -3.79818661e-01+7.92878695e-01j
  3.91896450e-03+2.26674657e-01j -5.33384813e-01-1.41909772e-01j
 -1.11592333e+00+5.47902383e-01j -5.61985333e-01+1.63784576e+00j
  8.52012189e-01+1.75834408e+00j  1.82328618e+00+7.02986866e-01j
  1.75325745e+00-6.14593670e-01j  9.54644118e-01-1.52853155e+00j
 -2.63304528e-01-1.82284367e+00j -1.52049817e+00-1.17391287e+00j
 -1.91027739e+00+3.37450511e-01j -9.19666876e-01+1.56891800e+00j
  5.02113925e-01+1.44213146e+00j  1.00612157e+00+4.50098571e-01j
  6.44438911e-01-1.42367510e-01j  3.82631024e-01-1.66557900e-01j
  3.61216418e-01-2.77839380e-01j  1.24733891e-01-4.49567601e-01j
 -1.18320544e-01-3.32028456e-01j -1.22897100e-01-2.98132089e-01j
 -4.81838214e-01-4.30890330e-01j -1.10710131e+00+2.38448601e-01j
 -4.71546696e-01+1.57967649e+00j  1.51997807e+00+1.42262207e+00j
  2.15834333e+00-8.63384661e-01j  6.29303343e-02-2.32032289e+00j
 -1.93640849e+00-8.01296774e-01j -1.11849727e+00+1.31210464e+00j
  7.31878668e-01+1.03682451e+00j  6.61624257e-01-3.90034649e-01j
 -4.69970670e-01-1.97401001e-01j -5.74076715e-02+9.80676644e-01j
  1.46968295e+00+6.03229337e-01j  1.59487418e+00-1.22349083e+00j
 -4.06393737e-02-2.12853135e+00j -1.45415993e+00-1.28538621e+00j
 -1.55570439e+00-9.42813166e-02j -1.18842723e+00+3.90481470e-01j
 -1.20546456e+00+7.07921655e-01j -1.09455251e+00+1.63348472e+00j
  1.72150425e-01+2.65210842e+00j  2.39964658e+00+2.24314011e+00j
  3.70959716e+00-2.03689218e-01j  2.40705209e+00-2.98924830e+00j
 -6.40574791e-01-3.52241608e+00j -2.54336315e+00-1.46332744e+00j
 -1.85608449e+00+6.66886373e-01j -3.47198212e-01+7.65945648e-01j
 -3.14172476e-01-1.41535864e-01j -1.25356045e+00+2.21801738e-01j
 -8.70930346e-01+1.71590580e+00j  1.10486433e+00+1.94060985e+00j
  2.23023218e+00+4.57130131e-02j  9.89331321e-01-1.72583760e+00j
 -8.54818650e-01-1.31541871e+00j -9.84885018e-01+1.25935786e-01j
 -1.85952400e-02+2.96602764e-01j -1.21094794e-01-5.27388379e-01j
 -1.21835596e+00-2.83591189e-01j -1.29425991e+00+1.15365786e+00j
  4.26670756e-02+1.87442868e+00j  1.17495861e+00+1.24791923e+00j
  1.45288623e+00+4.30578286e-01j  1.60406541e+00-2.53781007e-01j
  1.36372418e+00-1.39531956e+00j -1.37717174e-01-2.14507413e+00j
