Frame: 17
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 3.74231627e+02-0.00000000e+00j -2.57020198e+02+4.19813351e+01j
  6.68900148e+01-2.15056181e+00j  9.39390452e-01-9.38473632e+00j
  3.48264130e+00+1.66542452e+00j -5.87271444e+00-7.04293054e-01j
  6.46441715e+00+1.13342427e-02j -3.29542933e+00-2.78415921e+00j
  1.46191038e+00+2.42715766e+00j  2.50654982e-01-1.55965272e+00j
 -1.21056806e+00+1.58491578e+00j  1.84091209e+00-4.98178714e-01j
 -1.78435141e+00-6.69636658e-01j -5.24784600e-01-2.43507405e-01j
  1.51035060e+00+1.30470750e+00j  9.35885407e-01+1.54037648e-01j
 -2.36273867e+00-1.52492561e+00j  2.71655888e+00-7.08181670e-01j
 -2.57082577e+00+1.07424736e+00j  4.45463831e-01+1.84240902e+00j
  4.24377195e-01-1.08196743e+00j -1.88564915e-01-3.25917541e+00j
  1.31516228e+00+6.19700777e+00j -7.94141600e-01-6.34088347e+00j
 -1.01271079e+00+2.97184928e+00j  2.21477781e+00+3.35275650e-02j
 -3.32917670e+00+2.99830739e-01j  3.55072684e+00-6.51413577e-01j
 -1.42790595e+00+1.58351402e-01j  3.97727263e-01-4.91599097e-01j
  9.02157606e-02+3.21555480e-01j -2.58896168e+00+1.77731464e+00j
  1.84297074e+00-1.28344460e+00j  1.47351397e+00-3.41644940e+00j
 -2.34133470e-01+4.68297574e+00j -3.06642659e+00-1.11533506e+00j
  2.02328690e+00-3.75711102e+00j -9.81920730e-01+4.90806331e+00j
  2.57576490e+00-7.81175658e-01j -3.68604840e+00-1.81506572e+00j
  2.35679592e+00-4.61934621e-01j -2.50223857e-01+4.89403844e+00j
  6.59737301e-01-5.62179174e+00j -1.31626647e+00+1.26312749e+00j
  1.19131855e+00+2.82863916e-01j -1.87107644e+00+2.04832468e+00j
  4.90711149e+00-1.47594015e+00j -7.84988766e+00+1.28404473e+00j
  6.09489779e+00-1.82970220e+00j -3.86850818e+00-1.21709437e+00j
  2.92985614e+00+3.23661799e+00j -1.54413022e+00-1.73832991e+00j
  2.43934595e+00-1.53705070e+00j -1.78070431e+00+2.99568842e+00j
 -2.39566231e+00-1.12646124e+00j  3.78142666e+00-1.61985815e+00j
 -2.81648719e+00+3.00043461e+00j  1.47383001e-01-1.86244937e+00j
  2.37617993e+00+2.34939347e+00j  4.55481383e-01-3.37912085e+00j
 -2.82696887e+00+1.57687165e+00j  1.68083463e+00+9.00187074e-01j
  1.05730995e+00-1.83177411e+00j -2.46134183e+00+1.95503587e+00j
  5.40670134e-01-3.80643361e+00j -1.69327666e-01+2.18591293e+00j
  1.20487377e+00+1.82941679e+00j -1.22288551e+00-2.10294102e+00j
  8.83201792e-01+1.45904498e+00j  3.42563954e-02-2.42836548e+00j
  1.16837465e+00+3.86113950e+00j -3.33477212e+00-3.66569872e+00j
  1.05479712e+00+1.07527558e+00j -7.87844795e-02+4.80706009e-01j
  1.93747018e+00+2.23805262e-01j -2.06690716e+00+5.37177683e-01j
  2.04901485e+00+2.64020919e-01j  1.15122407e-01-2.72853065e+00j
 -3.15884988e+00+3.12701359e+00j  3.40113547e+00-3.94207972e+00j
 -3.84922599e+00+3.02714022e+00j  4.10138269e+00+6.06326279e-01j
 -1.95995333e+00-4.35695101e+00j  9.34262187e-02+4.45529542e+00j
 -1.46322680e-01-4.05748283e-01j  8.63565159e-01-1.46501283e+00j
  5.31023266e-01+2.37197136e+00j -1.51570509e+00-4.43777888e+00j
  1.11754605e+00+4.46458904e+00j -2.13260731e+00-3.28510177e+00j
  1.66157808e+00+2.89237709e+00j -1.86577893e+00-3.04239542e+00j
  1.32388197e+00+3.76220911e+00j  2.06849940e+00-4.94530407e+00j
 -2.05251620e+00+4.11240543e+00j -8.66983968e-01-9.10538161e-01j
  1.43099435e+00+9.31047067e-01j  1.71676995e+00-1.07879355e+00j
 -2.28962711e+00-1.48962364e+00j -8.24164339e-01+1.47502231e+00j
  2.84985745e+00-8.43252191e-01j -3.52093154e+00-2.03732809e+00j
  3.51244293e+00+6.54241036e+00j -3.17855541e+00-4.25282613e+00j
  5.81082041e-01-2.12782017e+00j  3.10746057e+00+4.33609029e+00j
 -3.33416745e+00-3.12573147e+00j -5.40324882e-02+2.22815937e+00j
  4.81907587e+00+2.04166724e-01j -5.51077115e+00-2.40847103e+00j
  2.98041835e+00+1.93999291e+00j -3.38855766e+00-1.71662736e+00j
  3.92110619e+00+3.17783758e-01j -6.90392911e-01-2.07955621e-01j
 -2.69246663e+00+1.96038164e+00j  1.32510232e+00-6.73107067e-01j
  3.01129606e-01+6.95846483e-01j  7.17682708e-01-2.85152328e+00j
 -1.16640074e+00+2.78116861e+00j  1.01443942e+00-2.06197831e+00j
 -7.16243901e-01+6.49440434e-02j  1.22902194e+00+4.00847952e+00j
 -1.41068359e+00-4.80654362e+00j -1.81154812e+00+2.79121570e+00j
  3.28115540e+00-2.04045628e+00j -6.49370587e-01+2.85791368e+00j
 -2.52093778e-01-5.06097289e+00j  3.49914939e-01+4.49993583e+00j
 -7.11900907e-01-1.63135337e+00j -1.85772098e-01+5.10481162e-01j
  2.04829337e+00-6.14243686e-01j -3.66436421e+00+1.92426263e+00j
  3.10764994e+00-1.76628029e+00j -1.87191149e+00+1.30259846e+00j
  1.25894762e+00-8.18660119e-01j -6.85122963e-01-1.70599076e+00j
  4.50935691e-01-9.60143418e-02j -1.14763027e+00+2.52470772e+00j
  2.13695026e+00-6.95912424e-02j -2.99191617e+00-1.62236917e-01j
  3.95991106e+00-6.75558088e-01j -3.84990450e+00+1.42656036e-01j
  2.13948432e+00+3.45410461e-01j -1.15983394e+00-2.20686232e+00j
  4.26701676e+00+1.61696940e+00j -6.96964367e+00-1.00978757e+00j
  4.62480407e+00+4.11620110e+00j -2.48530611e+00-3.39631881e+00j
  1.67676524e+00+1.90732193e+00j -4.11898322e-02-4.86487767e+00j
  1.27531400e+00+4.99868549e+00j -2.45527366e+00-2.56979296e+00j
 -1.26551624e+00+3.09602249e+00j  4.24072194e+00-5.46106510e+00j
 -5.06756549e+00+3.68588849e+00j  4.25627104e+00+1.98918025e-01j
  8.67296963e-01-3.89070339e-01j -4.70168690e+00+6.07343040e-02j
  3.18410174e+00-4.70079455e-01j -3.16757309e+00-1.21692281e-02j
  6.15607217e+00-1.18552366e-01j -6.69339733e+00+1.84250282e+00j
  4.26008232e+00-2.48382416e+00j -1.87583183e+00+2.21553360e+00j
  3.41636314e+00-3.35649390e+00j -4.37950575e+00+3.81961441e+00j
  1.32843363e+00-1.36275692e-01j  8.53441447e-01-5.23340675e+00j
  3.74670124e-01+5.96974196e+00j -1.27162914e+00-4.52341837e+00j
 -2.16503735e+00+2.83593434e+00j  5.05695961e+00-1.15827434e-01j
 -5.17355515e+00-8.99509049e-01j  4.14229604e+00+1.73584252e+00j
 -5.05538687e-01-2.85000266e-01j -2.19959698e+00-4.12953167e+00j
 -9.45540450e-01+4.62681579e+00j  2.34636945e+00-5.36476735e-01j
  1.70630919e-01-2.35396781e+00j  8.68668825e-01+1.05156098e+00j
 -1.88099672e+00-2.86597870e-01j -1.62276006e+00+6.68224276e-01j
  5.25360318e+00+1.98137585e+00j -4.05040360e+00-2.53659586e+00j
  2.10653030e+00+1.85961741e+00j -1.19190044e+00-5.36495852e+00j
  1.05100646e-01+5.95405661e+00j -4.99899951e-01-1.60548355e+00j
 -4.90783845e-01-1.32253148e+00j -4.41208637e-01+8.76749623e-01j
  2.56755533e+00+7.30145276e-01j  1.53466618e+00+3.51255638e-02j
 -3.69272857e+00-1.36363835e+00j -9.15053016e-01+9.08770224e-03j
  4.08001601e+00-5.75066874e-02j -4.16457753e+00+3.30681604e+00j
  3.97026905e+00-4.82344386e+00j -1.02287961e-01+1.71060180e+00j
 -3.56382566e+00-5.64595593e-01j -5.50648030e-01+3.25260145e+00j
  1.40628989e+00-1.42893315e+00j  2.67362689e+00-1.10430100e+00j
 -7.73507842e-01-1.01675605e+00j -2.95153008e+00+1.54530431e+00j
