Frame: 87
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 1.49608293e+02-0.00000000e+00j  8.24572577e+01-1.14771338e+02j
 -3.77536968e+01-1.12474346e+02j -8.33506389e+01-2.60333970e+01j
 -4.40110240e+01+3.23932310e+01j -5.85888191e-01+2.70232088e+01j
  5.72789257e+00+5.95889892e+00j -9.07449128e-01+2.42551434e+00j
  7.70783740e-01+4.88279174e+00j  3.87174237e+00+1.54668870e+00j
  1.86044920e+00-2.18903033e+00j -1.30663938e+00-2.16400488e+00j
 -2.90804441e+00-1.93436616e-01j -2.43400011e+00+2.60687975e+00j
  9.61353466e-01+3.89971861e+00j  3.98432441e+00+7.75856850e-01j
  1.90817164e+00-3.46030867e+00j -2.76963983e+00-2.82967093e+00j
 -3.61864872e+00+1.50433169e+00j -3.48217822e-01+3.53704603e+00j
  2.19965831e+00+1.82234216e+00j  2.01688108e+00-3.61661674e-01j
  8.40207323e-01-1.10949612e+00j -2.75704656e-02-9.98118895e-01j
 -5.51749777e-01-5.35755367e-01j -5.51289169e-01+1.20346412e-01j
 -2.03644281e-02+3.61104920e-01j  2.48580996e-01-5.98236179e-02j
 -2.02213801e-01-2.94477015e-01j -4.90747355e-01+3.07449605e-01j
  2.69979689e-01+8.27532120e-01j  1.17790036e+00+6.69548184e-02j
  6.94814495e-01-1.21174792e+00j -6.89712180e-01-1.20818044e+00j
 -1.07602645e+00-8.65140852e-02j -3.77800515e-01+3.05841680e-01j
 -3.61519575e-01-2.19777931e-01j -1.23448606e+00+1.48515828e-01j
 -9.56339490e-01+1.74625210e+00j  1.25069394e+00+2.25120937e+00j
  3.01370654e+00+7.42756390e-02j  1.75384823e+00-2.87895724e+00j
 -1.70416577e+00-3.25317979e+00j -3.85038013e+00-3.92545504e-01j
 -2.62570324e+00+2.84853034e+00j  3.96022307e-01+3.60707277e+00j
  2.42531955e+00+2.06244309e+00j  2.71008430e+00+2.02976743e-01j
  2.22068342e+00-1.05940121e+00j  1.40140435e+00-2.02682585e+00j
 -6.08901340e-03-2.53679528e+00j -1.59410906e+00-1.91043551e+00j
 -2.23810160e+00-2.35404467e-01j -1.30464595e+00+1.29893744e+00j
  4.83807347e-01+1.29425507e+00j  1.23591605e+00-4.18863000e-01j
 -3.07780875e-01-1.88987024e+00j -2.60378807e+00-8.06466135e-01j
 -2.54893564e+00+2.10635446e+00j  1.98080599e-01+3.42478309e+00j
  2.47127503e+00+1.79409717e+00j  2.31339540e+00-3.38850037e-01j
  1.35885778e+00-1.04110163e+00j  9.95771005e-01-1.49568253e+00j
 -1.32755465e-01-2.44672307e+00j -2.53595060e+00-1.85721514e+00j
 -3.45342278e+00+1.24139372e+00j -8.89835319e-01+3.87322725e+00j
  2.79636493e+00+2.93967077e+00j  3.93333204e+00-5.57651377e-01j
  1.91472012e+00-3.31724565e+00j -1.27704155e+00-3.54016043e+00j
 -3.60811802e+00-1.37247404e+00j -3.57056900e+00+2.03786895e+00j
 -6.19245044e-01+4.38295358e+00j  3.33443793e+00+3.29593363e+00j
  4.72979654e+00-7.47860225e-01j  2.16667648e+00-4.11349987e+00j
 -1.76267356e+00-3.85289173e+00j -3.45547275e+00-8.79631973e-01j
 -2.20275503e+00+1.54853805e+00j -2.65159177e-01+1.69271047e+00j
  3.20954069e-01+7.08326155e-01j -9.13320933e-02+4.28038970e-01j
 -1.23364597e-02+8.98992258e-01j  7.51463344e-01+8.76642476e-01j
  1.07909621e+00+8.49408920e-02j  6.02081575e-01-4.49222046e-01j
  2.26170778e-01-2.99081444e-01j  3.47361202e-01-2.63536886e-01j
  1.74549871e-01-6.41451420e-01j -5.23390177e-01-5.11835998e-01j
 -6.02616211e-01+4.18583965e-01j  4.68575341e-01+7.89400081e-01j
  1.22320945e+00-3.25383992e-01j  2.54868402e-01-1.53716188e+00j
 -1.34253914e+00-9.69830244e-01j -1.33489546e+00+7.74517186e-01j
  2.99498741e-01+1.29231335e+00j  1.20782315e+00-1.08140694e-01j
  5.45245734e-02-1.33708059e+00j -1.52936894e+00-4.87097528e-01j
 -1.17800308e+00+1.46400828e+00j  9.79853837e-01+1.87615395e+00j
  2.31875955e+00-1.26273860e-01j  9.20477434e-01-2.31777396e+00j
 -1.80054468e+00-1.88066271e+00j -2.45696116e+00+9.12048330e-01j
 -2.03005515e-02+2.55699175e+00j  2.36962418e+00+7.68802758e-01j
  1.39903530e+00-2.09297505e+00j -1.64906034e+00-2.05032947e+00j
 -2.58012856e+00+8.32737741e-01j -2.73538080e-01+2.62086906e+00j
  2.02817319e+00+1.22951580e+00j  1.66023361e+00-1.10118407e+00j
 -2.55975842e-01-1.60493933e+00j -1.32717169e+00-3.88751901e-01j
 -9.47120576e-01+8.96535709e-01j  1.60445035e-01+1.36391414e+00j
  1.29622381e+00+8.58899052e-01j  1.71640110e+00-4.91339248e-01j
  8.04918078e-01-1.82287422e+00j -9.61881547e-01-1.91101650e+00j
 -2.18311507e+00-4.94612978e-01j -1.83763418e+00+1.43913508e+00j
  1.53669848e-02+2.46392382e+00j  2.16556828e+00+1.49549971e+00j
  2.57730186e+00-1.13015918e+00j  2.62596784e-01-2.97283239e+00j
 -2.65170928e+00-1.64241333e+00j -2.69225808e+00+1.70048836e+00j
  3.31774784e-01+3.10600728e+00j  2.68954646e+00+1.01701843e+00j
  1.78386209e+00-1.62261349e+00j -5.16856834e-01-1.69689510e+00j
 -1.09775087e+00-1.92482576e-02j  4.45492461e-02+6.60015027e-01j
  6.79134084e-01-1.68844209e-01j  5.65763645e-02-7.83642923e-01j
 -5.10354644e-01-3.71330817e-01j -2.30237677e-01+3.52143861e-02j
  2.27391003e-02-3.31966052e-01j -5.64783133e-01-6.89009012e-01j
 -1.33063339e+00-8.59693724e-02j -1.16439585e+00+1.06998642e+00j
 -6.18677225e-02+1.62794346e+00j  1.03940028e+00+1.11952033e+00j
  1.34164530e+00-7.58485093e-03j  6.46882023e-01-9.22595380e-01j
 -5.19211549e-01-8.27404359e-01j -9.82785585e-01+3.02800907e-01j
 -9.52258012e-02+1.22715820e+00j  1.11934923e+00+7.79042784e-01j
  1.21369875e+00-4.05046737e-01j  4.30086440e-01-8.82634005e-01j
 -2.37176093e-02-6.58647938e-01j -1.69683117e-01-6.21266725e-01j
 -6.64725888e-01-4.93630173e-01j -8.60252958e-01+3.53801696e-01j
  5.29674643e-02+9.36357899e-01j  8.82383309e-01+1.48120185e-01j
  2.07929261e-01-7.27042424e-01j -6.35865495e-01+4.25749889e-02j
  4.74462909e-01+1.07391394e+00j  2.19670653e+00-3.37859972e-01j
  1.05280709e+00-3.18587175e+00j -2.77417591e+00-3.22137054e+00j
 -4.60717723e+00+6.93489670e-01j -1.74774610e+00+4.09212427e+00j
  2.23996525e+00+2.89677172e+00j  2.43470800e+00-6.80919201e-01j
 -3.62186391e-01-1.51274338e+00j -1.29286826e+00+7.51363318e-01j
  7.75094865e-01+1.73835457e+00j  1.96967654e+00-1.55473512e-01j
  4.26756097e-01-1.49155893e+00j -7.50447248e-01-2.88459843e-01j
  4.54614624e-01+5.50094901e-01j  1.17946840e+00-1.05236115e+00j
 -8.73612571e-01-2.18227869e+00j -2.82558776e+00-8.92172384e-02j
 -1.32805693e+00+2.67870328e+00j  1.80750073e+00+2.26657469e+00j
  2.58773562e+00-5.74363250e-01j  6.36130043e-01-2.25406256e+00j
 -1.38476722e+00-1.52256055e+00j -1.86254140e+00+2.05505578e-01j
 -9.55421187e-01+1.56734295e+00j  7.55344910e-01+1.77237077e+00j
  2.06659650e+00+3.20893572e-01j  1.42006927e+00-1.78478037e+00j
 -8.89799713e-01-2.27507979e+00j -2.45425121e+00-5.08323870e-01j
 -1.84341813e+00+1.56671646e+00j -1.59865224e-01+2.21319231e+00j
  1.16702573e+00+1.68919882e+00j  1.94405869e+00+6.52299131e-01j
  1.96492246e+00-8.44343838e-01j  6.49575227e-01-2.04461139e+00j
 -1.24217810e+00-1.57806584e+00j -1.78438791e+00+2.90131221e-01j
 -5.32280867e-01+1.56744501e+00j  9.52069963e-01+1.25131548e+00j
