Frame: 8
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 2.31092786e+02-0.00000000e+00j -1.71562919e+02+1.65901084e+02j
  5.40996809e+01-5.70058398e+01j  4.60095164e-01-5.61704676e+00j
 -5.05567643e-02-1.52807028e+00j  1.02998526e+00-4.39156320e+00j
  1.92984576e+00+2.00005226e+00j -2.93214892e+00-3.97998520e-01j
  1.77363241e+00-3.97225306e+00j -1.83668096e+00+4.10367079e+00j
  2.23074164e+00+9.52664577e-01j -1.58954159e+00-2.12033344e+00j
  6.79357141e-01+3.31750868e-01j  2.10503799e+00-2.84181515e+00j
 -5.04354814e+00+1.60516655e+00j  5.68017463e+00+2.78910450e+00j
 -4.03321806e+00-3.89090158e+00j  2.43668882e+00+3.96479511e+00j
 -1.72313821e+00-2.02913043e+00j  6.48835497e-01-2.27727104e+00j
  1.88534225e+00+2.38578806e+00j -4.07911071e+00-1.20571780e+00j
  2.32979163e+00+1.38560687e+00j -6.09018505e-01+3.01185334e-01j
  1.26421998e+00-1.80009237e+00j -1.35416904e+00+1.85850551e-01j
  5.50546936e-01+2.71875096e+00j  3.32349425e+00-2.56041537e+00j
 -2.59503528e+00-4.86313424e-01j -3.02370664e+00+1.68419321e+00j
  6.98044689e-01+9.98988022e-02j  3.36121395e+00-1.67869966e+00j
 -7.68342148e-01+2.16820976e+00j  3.42244296e-01-3.06919826e+00j
 -2.16325528e+00+2.72985725e+00j -9.50971853e-01-8.57957912e-01j
  3.40594061e+00-1.14920722e+00j -8.18008592e-01+2.48880720e+00j
 -1.60662689e+00-3.31678831e+00j  7.45409442e-02+4.55862409e+00j
  1.29156544e+00-2.95069953e+00j  1.11988682e-01+1.77237966e+00j
 -6.05090903e-01-4.00256082e+00j  9.33663398e-01+4.17567463e+00j
 -3.07840331e+00-1.24325762e+00j  4.91925296e+00-3.45387521e+00j
 -3.14779731e+00+4.00849598e+00j  4.83905969e-01-7.53398131e-01j
  1.48668441e-01-6.08999371e-01j -1.32018092e+00+2.91619422e-02j
  2.45929936e+00+1.66596334e+00j -1.05398251e+00-3.35744163e+00j
 -8.94601413e-01+3.60384330e+00j -1.28670082e+00-2.63582173e+00j
  5.12541590e+00+3.98729638e+00j -5.24913004e+00-5.65541773e+00j
  2.43117571e+00+4.05205892e+00j -3.76110129e-01-1.87138603e+00j
 -1.01330774e+00+1.86485740e-01j  2.82411334e+00+4.04243785e-01j
 -2.81387388e+00+1.20063553e+00j  1.44817685e+00+3.44749883e-01j
 -1.23385272e+00-3.26997124e+00j -2.29689081e+00+6.55541903e-01j
  7.06347753e+00+2.27905203e+00j -3.42448053e+00-2.23329515e+00j
 -1.66845480e-01+1.22844129e+00j -3.41403144e+00+1.12810928e+00j
  6.02384245e+00-2.74328762e+00j -5.07383037e+00+3.00118112e-01j
  3.24181981e+00+3.59914369e+00j -2.54156718e+00-3.49285662e+00j
  9.71933245e-02+8.94303241e-01j  3.56871457e+00-1.68080377e+00j
 -2.53886453e+00+2.09544907e+00j  7.19354746e-01+2.81973922e+00j
 -2.65172383e+00-5.78699935e+00j  4.43887757e+00+2.87635248e+00j
 -3.56889069e+00+1.70138345e+00j  4.89908581e+00-2.66613792e+00j
 -4.42388717e+00+1.89887637e+00j -1.83110782e+00-3.03008710e+00j
  2.11295932e+00+2.71950532e-01j  1.42796269e+00+5.09973075e+00j
 -1.31254140e+00-6.21007286e+00j -6.58166833e-01+5.47011894e+00j
  2.71677271e+00-2.07657410e+00j  7.75561968e-01-4.62767094e+00j
 -5.04061062e+00+6.34866195e+00j  3.33830255e+00-3.41279511e+00j
 -2.14081075e+00+1.22619508e+00j  3.17998293e+00-7.97261372e-01j
 -2.32772165e+00+1.97477652e+00j  1.37999966e+00-2.19713852e+00j
  4.11679184e-01+3.99296830e-01j -5.56555529e+00+2.02971758e+00j
  6.81491285e+00-2.54877851e+00j -2.90720059e+00+1.37320574e+00j
  1.74613135e+00-1.82152958e+00j -1.44025300e+00+1.53319268e+00j
 -2.00550840e+00+9.73939285e-02j  4.29963044e+00-6.78321518e-02j
 -3.41401748e+00-6.78115794e-01j  3.01113822e+00+1.93737391e-01j
 -1.46716379e+00+5.10442670e-01j -1.32709021e+00-5.90066613e-01j
  1.01244236e+00+1.30274590e+00j -1.08775425e+00-1.19469640e+00j
  1.40474660e+00+4.04503392e-02j -1.93215507e+00+1.28538586e+00j
  3.39218608e+00-5.90677453e-01j -2.19227293e+00+4.83583683e-01j
  2.21776657e+00-4.65477454e+00j -2.91414241e+00+5.88273717e+00j
  4.41788125e+00-3.11999153e+00j -5.70288372e+00+1.42457466e+00j
  2.27924651e+00+8.33975640e-01j -3.96931039e-01-5.17769006e+00j
 -6.42322425e-02+6.05884126e+00j  2.27467459e+00-1.50726139e+00j
 -3.12570539e+00-1.43440636e+00j  6.33850935e-01-9.73723529e-01j
  3.32510694e+00+2.93847891e+00j -2.79645658e+00+4.86687072e-01j
 -2.13039432e-01-4.00431999e+00j  1.51338390e+00+4.40962250e+00j
 -1.49396719e+00-2.30362543e+00j -2.40176829e+00-1.40568782e+00j
  4.00661381e+00+1.60495514e+00j  2.17054161e+00+1.46205715e+00j
 -4.82462528e+00-2.22969477e+00j  4.47691049e-01+2.85627597e-01j
  2.39651206e+00+8.97796855e-01j -3.02062491e+00+5.27890438e-01j
  2.24342611e+00-1.86817948e+00j -7.03304332e-01+1.24208064e+00j
  3.85287042e-01-1.62554968e+00j  5.48861485e-01+3.16319846e+00j
 -1.88111659e+00-3.98720208e+00j  1.84517802e+00+2.24046618e+00j
  9.65767899e-01+1.24087600e+00j -3.60479791e+00-1.94664933e+00j
  1.86086576e+00-9.04372694e-02j  1.60007897e+00+2.06438008e+00j
 -2.61429117e+00-7.14675924e-01j  1.01873884e+00-2.67399361e+00j
 -1.05553199e+00+4.11487291e+00j  3.25634544e+00-4.10148406e+00j
 -4.43765624e+00+2.64564542e+00j  5.05655477e+00-1.24355677e+00j
 -5.33915956e+00-3.43271756e-01j  3.42450694e+00+1.55454823e+00j
  9.16326120e-01-2.64907058e+00j -3.53549046e+00+4.04715421e+00j
  2.86854732e+00-1.45156424e-01j -1.74275605e-01-3.28270924e+00j
 -3.77995296e+00+2.28780474e+00j  2.24757552e+00-1.88079046e+00j
 -5.68271546e-02+5.92603778e-01j  2.73952835e+00+3.50520371e+00j
 -5.15943341e-01-6.60718376e+00j -1.99738388e+00+4.28909667e+00j
  3.72473823e-01+5.85604058e-01j  5.02462552e-01-3.17769650e+00j
 -3.38303744e+00+2.54452352e+00j  4.05666678e+00-2.41940371e+00j
 -8.76600175e-01+2.53174054e+00j -8.83269195e-01+1.49067880e+00j
  8.85903837e-01-4.17710870e+00j  1.01567981e+00+9.31738229e-01j
 -1.72074934e+00+2.39883148e+00j  1.16702444e+00-3.49533861e+00j
 -1.07059648e+00+5.19093065e+00j -1.22453236e+00-4.26504205e+00j
  2.29918718e+00+1.12162794e+00j -7.95651755e-01+2.01888309e-01j
 -4.93124072e-02-8.58795731e-01j  8.69407252e-01+6.16735465e-01j
  1.74694514e+00-9.64935959e-01j -6.55702092e+00+3.36315066e+00j
  6.97539362e+00-4.36214675e+00j -4.63557376e+00+2.03639966e+00j
  3.87958575e+00+6.49808734e-01j -2.43369817e+00-2.84990418e+00j
 -8.64672495e-01+4.06560686e+00j  3.76109573e-01-1.47273059e+00j
  1.26801716e+00-2.01590008e+00j  5.67357087e-01+2.07340482e+00j
  1.16246386e-01-4.80523430e-01j -2.29825129e+00-1.85690492e+00j
 -1.68413316e-01+2.99650817e+00j  2.10497787e+00+3.75530267e-01j
 -1.30040156e+00-2.59439457e+00j  2.34839841e+00+2.82067975e+00j
 -2.93765564e+00-3.54680499e+00j  1.41583023e+00-7.81837064e-01j
 -2.46836868e+00+5.62813588e+00j  1.88465590e+00-4.64195520e+00j
  5.49873574e-01+2.56197751e+00j  8.95560546e-01-1.48213655e-01j
  3.04488962e-02-1.48431605e+00j -1.23416263e+00-1.26900079e+00j
 -2.22082745e+00+2.55001450e+00j  2.36610720e+00-3.87619062e-01j
