Frame: 82
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-1.45120999e+02-0.00000000e+00j -7.81925056e+01+1.12593423e+02j
  4.03771669e+01+1.07759016e+02j  8.21992030e+01+2.03331871e+01j
  3.92204689e+01-3.55957067e+01j -4.47710582e+00-2.58152972e+01j
 -7.80657947e+00-2.19427711e+00j  1.85176976e+00+7.58753371e-01j
  1.39053618e+00-3.43136958e+00j -1.43296880e+00-1.62569582e+00j
  1.28344350e-01+2.37203500e-01j  8.95366380e-01-1.13253450e+00j
 -5.81699960e-01-1.32019712e+00j -7.15623991e-01+6.61745491e-02j
  2.98521921e-01+2.22225788e-01j  3.94269373e-01-4.02710228e-01j
  9.11318596e-02-4.59381042e-01j  7.49324486e-02-4.89051727e-01j
 -2.37209232e-01-6.36752396e-01j -6.25168218e-01-2.55589256e-01j
 -3.86840321e-01+2.57827766e-01j  6.69466553e-02+1.90052872e-01j
  7.25479423e-02-1.44472581e-01j -2.10046506e-01-1.85371472e-01j
 -3.58895118e-01+8.57696615e-02j -1.73582947e-01+4.12666537e-01j
  2.84795964e-01+4.36856238e-01j  5.63320277e-01+6.38612674e-03j
  3.20437582e-01-4.19170775e-01j -4.17036718e-02-3.78369159e-01j
 -1.07932075e-02-2.14058165e-01j  9.47160542e-02-4.90754655e-01j
 -4.30137868e-01-9.35949885e-01j -1.52218073e+00-6.20447370e-01j
 -2.10957968e+00+8.77556098e-01j -1.08005089e+00+2.68974722e+00j
  1.42151019e+00+3.11587139e+00j  3.62574722e+00+1.16583069e+00j
  3.41633059e+00-2.10640858e+00j  4.44630175e-01-4.00983858e+00j
 -2.94056022e+00-2.57008614e+00j -3.52774664e+00+1.09786029e+00j
 -7.16187803e-01+3.39228080e+00j  2.45185506e+00+2.10441017e+00j
  2.77118637e+00-9.70861286e-01j  5.76566598e-01-2.47565103e+00j
 -1.38269815e+00-1.55252940e+00j -1.64305108e+00+1.02665877e-01j
 -8.07943349e-01+1.08247033e+00j  2.81557179e-01+1.20755890e+00j
  1.15899893e+00+5.36886656e-01j  1.20130119e+00-6.58740653e-01j
  1.73325748e-01-1.39717461e+00j -9.74132408e-01-8.62074645e-01j
 -9.57796687e-01+3.46199395e-01j  1.63825762e-01+6.77287394e-01j
  7.80573221e-01-4.46259667e-01j -3.66239747e-01-1.56924920e+00j
 -2.24174054e+00-7.72366658e-01j -2.44259025e+00+1.63128256e+00j
 -3.56415328e-01+3.14930708e+00j  1.95960119e+00+2.32184421e+00j
  2.62333991e+00+3.64613746e-01j  1.96712112e+00-1.02375236e+00j
  1.04359465e+00-1.65338599e+00j  3.10591737e-02-1.86218668e+00j
 -1.00280836e+00-1.45123027e+00j -1.48129480e+00-4.70577397e-01j
 -1.19738325e+00+4.12963327e-01j -5.86378148e-01+7.91296300e-01j
 -2.28941608e-02+7.25352790e-01j  2.43289741e-01+3.45794430e-01j
  2.62549243e-02+6.38270180e-02j -2.10197348e-01+3.45745589e-01j
  2.27304501e-01+7.13134458e-01j  8.61445907e-01+2.66057920e-01j
  5.92390999e-01-5.58838283e-01j -2.43490369e-01-4.92092401e-01j
 -2.65553349e-01+2.79299841e-01j  5.17528916e-01+3.25331576e-01j
  6.79234549e-01-5.54745567e-01j -2.43710269e-01-1.00634894e+00j
 -1.09245456e+00-2.49133875e-01j -7.74508425e-01+9.40926629e-01j
  5.14937036e-01+1.28294310e+00j  1.55335334e+00+2.79834037e-01j
  1.21146047e+00-1.19674898e+00j -1.96164988e-01-1.62454723e+00j
 -1.07367083e+00-7.52425985e-01j -8.00680965e-01-1.44811401e-02j
 -6.26719752e-01-1.22472293e-01j -1.18668028e+00+1.74362816e-01j
 -9.86897273e-01+1.50912247e+00j  8.98884672e-01+2.06163086e+00j
  2.53609105e+00+2.79389762e-01j  1.61349882e+00-2.26259281e+00j
 -1.19029846e+00-2.71998556e+00j -3.06502220e+00-5.39700096e-01j
 -2.28882531e+00+2.21995511e+00j  4.22603637e-01+3.16075563e+00j
  2.76711706e+00+1.43060965e+00j  2.56154430e+00-1.55744468e+00j
 -2.28085666e-01-2.91505728e+00j -2.83205392e+00-9.98069176e-01j
 -2.26093012e+00+2.33618833e+00j  1.10033891e+00+3.37216058e+00j
  3.62773226e+00+8.45668422e-01j  2.68005716e+00-2.50562383e+00j
 -4.14729590e-01-3.32082168e+00j -2.40379814e+00-1.45263673e+00j
 -2.07444220e+00+6.47171576e-01j -7.72807401e-01+1.39866033e+00j
  2.38300830e-01+1.19389763e+00j  8.64042326e-01+5.59857940e-01j
  8.23925907e-01-4.65303850e-01j -3.31857126e-01-9.88666140e-01j
 -1.42561396e+00+1.80669261e-01j -4.33394967e-01+1.95265899e+00j
  2.02945351e+00+1.52505675e+00j  2.60855984e+00-1.32950911e+00j
 -2.55091236e-02-3.12296322e+00j -2.80680970e+00-1.39960017e+00j
 -2.44628986e+00+1.73458841e+00j  2.28681933e-01+2.72654013e+00j
  2.07114752e+00+1.16850059e+00j  1.84237920e+00-7.29639359e-01j
  6.11133548e-01-1.50461192e+00j -5.03636810e-01-1.24751051e+00j
 -1.02586860e+00-4.00462407e-01j -6.87736247e-01+4.47718909e-01j
  1.40709017e-01+5.07883965e-01j  4.23618770e-01-2.21476556e-01j
 -2.21751395e-01-7.22491452e-01j -1.02466774e+00-3.18601000e-01j
 -1.19673690e+00+6.53165453e-01j -5.49550444e-01+1.58035072e+00j
  8.23056026e-01+1.84022279e+00j  2.17454303e+00+7.48527106e-01j
  2.01490193e+00-1.26371851e+00j  8.01366821e-02-2.14413310e+00j
 -1.41383856e+00-7.74073260e-01j -5.72114974e-01+8.34219386e-01j
  1.01470499e+00+2.08990977e-01j  4.85303461e-01-1.56984832e+00j
 -1.64622807e+00-1.39154878e+00j -2.17661865e+00+8.62295902e-01j
 -3.37553454e-01+2.12642124e+00j  1.19786026e+00+1.11352709e+00j
  9.14928756e-01-2.85086056e-02j  5.43582027e-01+1.21912083e-01j
  1.26641415e+00-6.73344478e-02j  1.20381624e+00-1.69614455e+00j
 -1.06713749e+00-2.50394782e+00j -3.11687921e+00-3.04706760e-01j
 -1.77448192e+00+2.80405198e+00j  1.76903576e+00+2.80891749e+00j
  3.12662152e+00-3.98094171e-01j  8.41784237e-01-2.65662202e+00j
 -1.63911547e+00-1.44390878e+00j -1.17345485e+00+7.18383747e-01j
  5.77416449e-01+4.56999966e-01j  2.01926457e-01-1.24012126e+00j
 -1.86694147e+00-9.44332172e-01j -2.19303209e+00+1.50395935e+00j
  8.83069053e-02+2.81729185e+00j  2.16145007e+00+1.41917838e+00j
  1.96268716e+00-6.94200285e-01j  4.89498916e-01-1.38851269e+00j
 -4.86547701e-01-7.41180501e-01j -3.84496609e-01+1.17876998e-01j
  3.87208978e-01+2.32773232e-01j  6.90660528e-01-6.74652657e-01j
 -3.99917708e-01-1.39113892e+00j -1.69055174e+00-3.48255238e-01j
 -9.83058531e-01+1.41114294e+00j  9.79049599e-01+1.13330260e+00j
  1.02502982e+00-8.45872219e-01j -9.53436457e-01-1.09671604e+00j
 -1.39807041e+00+9.12776061e-01j  6.05409367e-01+1.58097079e+00j
  1.45985753e+00-3.55272001e-01j -4.38450720e-01-1.32885527e+00j
 -1.57725213e+00+6.34022309e-01j  4.54418580e-01+2.13555964e+00j
  2.50560942e+00+2.56278188e-01j  1.13924420e+00-2.30942357e+00j
 -1.63918162e+00-1.72121915e+00j -1.82793757e+00+8.64734629e-01j
  2.79460698e-01+1.58429847e+00j  1.20655645e+00+4.94259557e-03j
  9.18773008e-03-9.11386370e-01j -8.69560451e-01+9.45590487e-02j
  2.11443036e-02+1.04301486e+00j  1.11687852e+00+3.54210064e-01j
  7.60853734e-01-8.02024733e-01j -2.45568812e-01-7.62902658e-01j
 -2.98843720e-01-3.08530762e-02j  2.96545596e-01-1.47048898e-01j
 -2.11397555e-02-9.44180927e-01j -1.27945175e+00-7.26412643e-01j
 -1.62090040e+00+9.13411991e-01j -4.20714312e-02+2.11354791e+00j
  1.93337291e+00+1.18180001e+00j  2.07906033e+00-1.10335373e+00j
