Frame: 29
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-2.84995273e+02-0.00000000e+00j  1.95871672e+02+1.48168880e+02j
 -5.19038672e+01-5.23161664e+01j -5.92149146e+00-7.09443057e+00j
  9.31369928e+00-6.91145366e-01j -7.56959415e+00+8.90175406e-01j
  2.22596683e+00-3.01720160e+00j -1.66114691e+00+2.44462923e+00j
  3.82297483e+00-4.04237783e+00j -3.44230373e+00+4.21292134e-01j
  3.81712854e+00+9.56669016e-01j -2.98494723e+00+7.09339624e-01j
  8.12814956e-01+2.33870389e-01j -7.15083258e-01-1.00910537e+00j
 -1.48376435e-01+2.29975048e-01j  2.40789738e+00-2.44060156e+00j
 -1.85620049e+00+4.74702650e+00j -9.00514434e-01-2.12343978e+00j
  2.32104239e+00-1.61252127e+00j -1.13896596e+00+1.00138481e+00j
  1.93690871e+00+3.63771666e-01j -2.61474929e+00-2.59899517e+00j
 -1.21622149e+00+3.09030326e+00j  3.10077692e+00+1.18380002e-01j
 -1.63161606e+00+2.95833505e-01j -7.78805467e-03-4.67729641e-01j
  2.36406219e+00-1.60275835e+00j -3.17584038e+00-1.83414554e+00j
  2.07741809e+00+5.58633630e+00j -5.49596668e-02-4.69053789e+00j
 -1.75667909e+00+4.41455542e+00j  1.47108368e+00-3.94650256e+00j
 -6.50692940e-01+3.83441350e-01j  1.93126824e+00+3.09546706e-01j
 -3.79808478e+00+2.43253496e+00j  3.20871099e+00-2.88600632e+00j
 -9.98116865e-01+4.31576386e+00j  4.52855861e-01-7.71325451e+00j
 -6.21085563e-01+7.39683165e+00j -6.46956995e-01-3.13660549e+00j
  2.04502731e+00-9.91491181e-01j -3.06962464e+00+2.15942694e+00j
  2.83038298e+00-1.70559691e+00j -1.46362509e+00+2.44381159e+00j
  9.07731435e-01-1.79129220e+00j -1.88793651e+00+9.69448078e-01j
  2.36861707e+00-1.83027296e+00j -1.26352173e+00+9.06364899e-01j
  1.54638153e-01-3.79786698e+00j -8.36863439e-01+8.18198489e+00j
  2.24965004e+00-3.65449353e+00j  1.07803464e-02-1.46523097e+00j
 -3.06713763e+00+8.41986006e-01j  2.17339199e+00-1.16978527e+00j
  1.85252880e+00+3.43247852e+00j -3.76938288e+00-4.83865735e+00j
  1.85042891e+00+4.21927044e+00j -2.08837985e+00-1.60711418e+00j
  3.28992069e+00-7.92047805e-01j  7.72779330e-02+3.15845821e+00j
 -3.03820586e+00-5.32708894e+00j  2.21217741e+00+4.86854970e+00j
 -2.72401590e+00-1.64223213e+00j  4.23272102e+00-5.22594730e-01j
 -2.77718397e+00-2.29370365e+00j  6.30051847e-02+5.83577158e+00j
 -5.17364984e-01-4.12175788e+00j  3.72203894e-02-1.22765748e+00j
  2.47775018e+00+5.08522269e+00j  3.72234574e-01-5.87888485e+00j
 -3.73969245e+00+3.64306098e+00j  3.00010915e+00-1.63405812e+00j
 -2.83674444e+00+4.00809279e-01j  1.55585819e+00+1.20891533e+00j
  8.48211577e-01-8.75121478e-01j -1.38715352e+00+7.97270350e-01j
  2.01563274e+00+3.07270695e-01j -2.71854511e+00-3.68902988e+00j
  3.22932646e+00+4.53997028e+00j -4.16052263e+00-3.24111383e+00j
  3.53048846e+00+5.51657173e+00j -2.41072412e+00-8.16286126e+00j
  1.04235666e+00+4.04935339e+00j  2.30193984e+00+2.60375193e+00j
 -4.56561081e+00-4.50136872e+00j  2.91407436e+00+1.14065917e+00j
  9.12827480e-01+2.53131522e+00j -6.50378612e-01-1.91395562e+00j
 -3.77048162e+00-7.27909151e-01j  4.89049081e+00+1.73223560e+00j
 -2.33457380e+00-3.46003022e+00j  1.32656648e+00+5.20761456e+00j
 -3.32724141e+00-2.48703331e+00j  3.88177718e+00-3.05623080e+00j
 -9.33514680e-01+3.64527739e+00j -1.47238533e+00+3.46813938e-02j
  1.04049921e+00-1.46256817e+00j  9.55294626e-01+2.46775601e+00j
 -3.01406426e+00-5.09217947e+00j  2.24384762e+00+6.24100215e+00j
 -2.05806420e+00-4.26766585e+00j  2.36598081e+00+2.28141372e+00j
  1.35340016e+00-6.96553625e-01j -7.93477106e-01-7.66998310e-01j
 -1.81934063e-01+1.06934293e+00j -4.55069148e+00+1.09717322e+00j
  4.81697366e+00-2.15584405e+00j -2.72990009e+00-1.24643808e+00j
  4.07261660e+00+1.36875154e+00j -3.22427078e+00+4.86233045e-01j
 -2.23788016e-02+2.41246613e-01j  4.95391959e-01+3.10262383e-01j
 -7.49753944e-01-3.35224519e-01j  1.92919467e+00-1.82112183e+00j
 -3.86443638e-01+5.66522060e-01j -1.01207808e+00+3.54474233e+00j
  1.35516778e+00-3.20326522e+00j -6.53510782e-01+2.34598661e-01j
 -2.17270088e+00+1.87825659e-02j  2.03619671e+00+1.26225015e+00j
 -1.23207905e+00-1.05953459e+00j  2.83198012e+00-4.07506151e-01j
 -2.08773602e+00+2.54531540e+00j -1.19857778e+00-5.79670864e+00j
  3.79669846e+00+4.22457264e+00j -4.21724817e+00+2.54037561e-01j
  3.66983013e+00-1.32414264e+00j -2.04453592e+00+1.95326194e+00j
 -7.51389691e-01-2.05738795e+00j  2.19079541e+00+2.91284132e+00j
 -3.22769980e+00-2.00062238e+00j  2.30927544e+00-1.50755503e+00j
 -1.65199379e+00+1.20462851e+00j  5.95231013e+00+4.66028500e-01j
 -6.92404456e+00-5.07544760e-01j  2.07830304e+00+2.69137788e+00j
  1.71098720e+00-3.20752626e+00j -2.80495689e+00-2.48896968e+00j
  3.34268554e+00+6.44991007e+00j -3.54463086e+00-4.90927022e+00j
  3.63582419e+00+1.73048547e+00j -3.87669330e+00-1.25868370e+00j
  3.86277088e+00+2.58617824e+00j -3.46103479e+00-4.93608568e-01j
  2.06823669e+00-1.46230531e+00j -8.88808238e-01-1.14002310e+00j
 -5.07651881e-01+2.46968188e+00j  1.86081889e+00-2.75415269e+00j
 -1.30480236e+00+4.62915491e+00j  6.63895600e-01-2.97799096e+00j
 -4.28882620e-01+9.89706876e-01j -1.01971359e+00-2.83137655e+00j
  3.43032546e+00+3.91918930e+00j -2.36411989e+00-3.34776434e+00j
 -3.65303715e+00+2.97728803e+00j  5.67214026e+00-2.13774947e+00j
 -1.17145602e+00+1.01951231e+00j -2.42747800e+00+4.29865874e-01j
  2.74519600e+00-7.72489819e-01j -2.26702133e+00-2.09872565e+00j
 -3.39908895e-01+2.96221630e+00j  3.23407234e+00-1.74723288e+00j
 -2.23769119e+00+1.04176844e+00j  3.33271729e-01+1.26884548e+00j
 -1.73603718e-01-1.91125148e+00j  1.00828771e+00+8.36677215e-01j
 -2.73617976e+00+8.11925441e-01j  3.86562163e+00-2.38432808e+00j
 -2.17972557e+00+1.81150705e+00j -2.47650009e-02-2.23118445e+00j
  7.12035812e-02+3.24407040e+00j  1.21097013e+00-5.23575660e-01j
 -1.35871454e+00-3.20896154e+00j  4.54623323e-01+1.62198617e+00j
  1.38242079e+00+1.97684465e+00j -4.82624023e+00+2.76647856e-01j
  3.19636018e+00-1.99530173e+00j -4.16388363e-01-2.35737602e-01j
  3.62819565e+00+7.97189908e-01j -4.95520784e+00-1.15860990e+00j
  1.89338326e+00+3.19515373e-01j  1.73863313e-01+1.32209066e+00j
  1.20816324e+00-4.73731350e-01j -1.03975528e+00+7.61921085e-01j
 -3.84186582e-01-3.89498933e+00j -6.57087721e-01+5.08654374e+00j
  7.10843691e-02+5.95049674e-01j  2.23145480e+00-8.02610079e+00j
 -2.74175848e+00+6.80996750e+00j  1.06499656e+00-3.02272995e+00j
 -5.36155375e-01+3.93667659e+00j  1.33470040e-01-3.51365856e+00j
  3.54101196e+00+1.26298180e+00j -3.49749043e+00-2.03154326e+00j
 -5.98242017e-01+3.89996387e+00j -3.85025106e-01-1.97664229e+00j
  2.39290682e+00-5.77580604e-01j -2.99334947e+00-8.15504682e-01j
  4.19326915e+00+2.20225437e+00j -3.56060689e+00-7.46281300e-01j
  4.98885123e+00+1.12702929e+00j -7.21401499e+00-1.60977454e+00j
  6.27868478e+00+1.49192894e-01j -3.38468696e+00-8.62599634e-01j
