Frame: 95
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-8.94646894e+01-0.00000000e+00j -4.46286628e+01+7.20260767e+01j
  3.21916200e+01+6.41315569e+01j  5.36174788e+01+4.11809147e+00j
  1.97220223e+01-2.87877314e+01j -8.73728848e+00-1.66063206e+01j
 -7.52848221e+00+7.89851465e-01j  4.84662555e-01+1.85096620e+00j
  4.14524862e-01-1.24640545e+00j -8.38039246e-01-2.03552944e-01j
  3.42796877e-01+2.16951896e-01j  9.67328779e-02-8.63149447e-01j
 -1.02035363e+00-1.75046812e-01j -2.54609918e-01+1.06234113e+00j
  1.04338464e+00+5.64198624e-01j  1.09501015e+00-6.13291206e-01j
  3.76778557e-01-1.37226200e+00j -9.63739180e-01-1.55076075e+00j
 -2.33249309e+00-1.02225458e-01j -1.41007913e+00+2.36810069e+00j
  1.68706067e+00+2.44606619e+00j  2.87903870e+00-6.48579650e-01j
  3.05914165e-01-2.74481351e+00j -2.33765672e+00-9.86441487e-01j
 -1.50108302e+00+1.83668347e+00j  1.14619604e+00+1.90406463e+00j
  1.95710958e+00-2.20304520e-01j  6.11649065e-01-1.42914341e+00j
 -5.31483869e-01-8.83299688e-01j -5.20984079e-01-1.87089158e-01j
 -3.87375970e-01-7.17698457e-02j -4.70653800e-01+2.03751608e-01j
 -4.38609522e-02+5.93445188e-01j  5.87249223e-01+2.04778958e-01j
  3.03930759e-01-5.59447510e-01j -5.29922549e-01-3.80188741e-01j
 -4.57009065e-01+5.09452070e-01j  4.85136067e-01+5.79795652e-01j
  7.61748669e-01-3.88019185e-01j -1.66880340e-01-9.40161921e-01j
 -1.05169454e+00-1.63562591e-01j -6.00684795e-01+1.06227674e+00j
  8.53950534e-01+1.14701152e+00j  1.60485707e+00-2.53783372e-01j
  6.18178192e-01-1.55809306e+00j -8.61509918e-01-1.16837242e+00j
 -8.75657756e-01+1.02882479e-01j  1.66419217e-01+9.93774181e-02j
 -4.16454706e-02-1.11845270e+00j -1.83374293e+00-1.07306064e+00j
 -2.61795838e+00+1.13458099e+00j -7.61829708e-01+3.04617246e+00j
  1.80009700e+00+2.31912413e+00j  2.30902808e+00+3.38853297e-02j
  9.17218862e-01-1.07809772e+00j -3.12738770e-02-4.46120608e-01j
  4.40208817e-01+9.65801227e-02j  9.40842498e-01-6.09509925e-01j
  1.91538573e-01-1.53310536e+00j -1.16799932e+00-1.28961976e+00j
 -1.76840387e+00-1.98298725e-02j -1.22826009e+00+1.18434193e+00j
 -8.62588651e-02+1.59526273e+00j  9.11648472e-01+1.08306061e+00j
  1.07289865e+00+1.04591958e-01j  4.23014097e-01-3.08022781e-01j
  1.61287564e-01+2.33793512e-01j  1.05029724e+00+4.07823492e-01j
  1.63932985e+00-9.88325998e-01j  1.20989387e-01-2.47351175e+00j
 -2.27499748e+00-1.51479426e+00j -2.37623103e+00+1.29871567e+00j
  1.80581870e-01+2.49476517e+00j  2.10952684e+00+6.86992514e-01j
  1.21150347e+00-1.46943949e+00j -7.34974999e-01-1.36065741e+00j
 -1.12789041e+00+1.05736633e-01j -2.08345227e-01+6.53236520e-01j
  2.01785773e-01+1.43644700e-01j -1.68741650e-01-1.36249502e-02j
 -1.92567594e-01+4.61746161e-01j  4.21221259e-01+6.16749049e-01j
  8.85250389e-01+9.98364307e-02j  7.97385913e-01-5.45622810e-01j
  3.91285394e-01-9.94603882e-01j -2.77903002e-01-1.23340228e+00j
 -1.16896517e+00-9.29447114e-01j -1.64179872e+00+1.21168270e-01j
 -1.10201083e+00+1.24426504e+00j  5.39553347e-02+1.55823065e+00j
  9.65427826e-01+1.03785411e+00j  1.31409773e+00+2.05823500e-01j
  1.17335282e+00-6.41154197e-01j  5.45151715e-01-1.29543934e+00j
 -3.97632358e-01-1.44230134e+00j -1.28765278e+00-1.01220633e+00j
 -1.91558687e+00-5.57630290e-02j -1.82779919e+00+1.48811012e+00j
 -2.02625139e-01+2.85919828e+00j  2.44874247e+00+2.22773318e+00j
  3.50103687e+00-7.94547085e-01j  1.27614404e+00-3.42757584e+00j
 -2.08200968e+00-2.81317943e+00j -3.12848049e+00+1.09579974e-01j
 -1.51163767e+00+2.12060127e+00j  4.39946396e-01+1.98704263e+00j
  1.29226012e+00+8.89137450e-01j  1.27362107e+00-1.67185586e-01j
  6.28009306e-01-9.42832521e-01j -4.57429710e-01-9.47672177e-01j
 -1.04870934e+00+3.41407839e-02j -4.21540304e-01+1.00359484e+00j
  6.77105418e-01+8.27046418e-01j  9.07504028e-01-1.82831977e-01j
  9.62506674e-02-6.92347805e-01j -5.98353157e-01-7.43032601e-02j
 -1.66742382e-01+8.09557733e-01j  9.12684654e-01+6.60030548e-01j
  1.16678464e+00-4.82049911e-01j  1.92652120e-01-1.10041256e+00j
 -5.64266477e-01-3.95894575e-01j  2.12840082e-02+3.22830032e-01j
  8.08011518e-01-3.54705333e-01j  9.55669016e-02-1.51313827e+00j
 -1.57070323e+00-1.17292862e+00j -2.06511439e+00+6.94313764e-01j
 -6.52324903e-01+2.12906610e+00j  1.28830255e+00+1.78525188e+00j
  2.18559398e+00+1.49992640e-01j  1.63845543e+00-1.53244734e+00j
  1.17489601e-01-2.36321816e+00j -1.59708199e+00-1.96615108e+00j
 -2.66310107e+00-4.94133464e-01j -2.51785097e+00+1.37943889e+00j
 -1.16668168e+00+2.78097066e+00j  8.51755171e-01+3.01632106e+00j
  2.61243890e+00+1.83400549e+00j  3.12165609e+00-2.65005352e-01j
  2.05891524e+00-2.05501418e+00j  2.75374568e-01-2.50019142e+00j
 -9.57271268e-01-1.78300823e+00j -1.31129520e+00-9.43536562e-01j
 -1.46303559e+00-4.19331331e-01j -1.67536375e+00+3.24643473e-01j
 -1.23427752e+00+1.41224258e+00j  1.15628127e-01+1.81619708e+00j
  1.16364790e+00+8.95656609e-01j  8.22671068e-01-2.02099046e-01j
  6.29840474e-03-4.64115058e-02j  3.77455372e-01+7.22001571e-01j
  1.57943483e+00+2.33260358e-01j  1.53749169e+00-1.53674456e+00j
 -3.11789160e-01-2.42352185e+00j -1.98090097e+00-1.25922834e+00j
 -1.85216631e+00+4.27907620e-01j -8.99592069e-01+8.89285731e-01j
 -7.39798687e-01+7.08205629e-01j -9.13700110e-01+1.35729984e+00j
  1.22891391e-01+2.39632299e+00j  2.13842158e+00+2.01296319e+00j
  3.13812184e+00-1.18298320e-01j  2.04208636e+00-2.22849509e+00j
 -1.01597491e-01-2.66030796e+00j -1.55569237e+00-1.48488215e+00j
 -1.55434054e+00+1.37487056e-02j -6.44357622e-01+6.52698873e-01j
  1.07380789e-02+2.88636222e-01j -1.71353214e-01-1.92797097e-01j
 -6.44695309e-01-4.89074825e-02j -7.32071564e-01+4.62848148e-01j
 -5.18285436e-01+9.19057550e-01j -2.33043515e-02+1.44050988e+00j
  1.22638948e+00+1.62019915e+00j  2.60736241e+00+3.07672233e-01j
  2.15836648e+00-2.09275483e+00j -4.11233212e-01-3.01495772e+00j
 -2.43638718e+00-1.21920829e+00j -1.85425409e+00+1.10596089e+00j
 -8.41739128e-03+1.52380490e+00j  8.33146413e-01+5.21081475e-01j
  5.94175627e-01-1.86307858e-01j  3.51012557e-01-3.64781318e-01j
  1.90501697e-01-6.32184212e-01j -3.49136999e-01-8.55635894e-01j
 -1.07580881e+00-4.87011554e-01j -1.30576111e+00+5.06930443e-01j
 -5.37486529e-01+1.48021643e+00j  9.30149749e-01+1.40559336e+00j
  1.72071107e+00-4.75352055e-02j  7.73195532e-01-1.48586636e+00j
 -8.22669350e-01-1.25393645e+00j -1.10532856e+00+1.19422770e-02j
 -3.22054427e-01+3.07286900e-01j -4.32483920e-01-3.42463912e-01j
 -1.55723945e+00+6.83159746e-02j -1.54088552e+00+1.94713911e+00j
  6.02282843e-01+3.09046128e+00j  3.01669329e+00+1.73146434e+00j
  3.28354494e+00-1.16846898e+00j  1.07706057e+00-3.05385074e+00j
 -1.61395320e+00-2.33019180e+00j -2.39382134e+00+1.41984150e-01j
 -8.33846023e-01+1.88247957e+00j  1.15954645e+00+1.46914246e+00j
